F L2 R' U R'
F R' L2 U R'
R' F L2 U R'
F' L2 R' F2 U R'
F L2 R' U R' D
F L2 R' U R' D'
F L2 R' U R' D2
F L2 R' U D R'
F L2 R' U D' R'
F L2 R' U D2 R'
F L2 R' D U R'
F L2 R' D' U R'
F L2 R' D2 U R'
F L2 D R' B2 U
F2 L2 F' R' U R'
F' L2 F2 R' U R'
R2 U' R F L2 U
F' R' L2 F2 U R'
F R' L2 U R' D
F R' L2 U R' D'
F R' L2 U R' D2
F R' L2 U D R'
F R' L2 U D' R'
F R' L2 U D2 R'
F R' L2 D U R'
F R' L2 D' U R'
F R' L2 D2 U R'
F R' U R' D' B2
F R' U D' R' B2
F R' D' U R' B2
U' R' F L2 U R'
U2 R' F L2 U R'
U R' F L2 U R'
F' R' F2 L2 U R'
R' D' F U R' B2
R' F L2 U R' D
R' F L2 U R' D'
R' F L2 U R' D2
R' F L2 U D R'
R' F L2 U D' R'
R' F L2 U D2 R'
R' F L2 D U R'
R' F L2 D' U R'
R' F L2 D2 U R'
U' F L2 R' U R'
U2 F L2 R' U R'
U' F R' L2 U R'
U F L2 R' U R'
U2 F R' L2 U R'
R' F U R' D' B2
R' F U D' R' B2
U F R' L2 U R'
R' F D' U R' B2
R' F' L2 F2 U R'
R' F2 L2 F' U R'
F L R' D L U R'
F L R' D' L U R'
F L R' D2 L U R'
F' L R' F2 L U R'
F L D L R' B2 U
F L D R' L B2 U
F2 L F' L R' U R'
F2 L F' R' L U R'
F' L F2 L R' U R'
F' L F2 R' L U R'
L2 R B2 R2 F' U R'
L2 R' U R' U B' U'
F L' R' D L' U R'
F L' R' D' L' U R'
F L' R' D2 L' U R'
F L' D L' R' B2 U
F L' D R' L' B2 U
F L' D R' B2 L' U
R' L2 U R' U B' U'
F L2 R U D' R F2
F L2 R D' U R F2
F' L2 R' U R' D' L2
F' L2 R' U D' L2 R'
F' L2 R' U D' R' L2
F L2 R B R2 U R'
F' L2 R' D' U L2 R'
F' L2 R' D' U R' L2
F L2 R B' R2 U R'
F L2 R B2 R2 U R'
F L2 R' U R2 D R
F L2 R' U R2 D' R
F L2 R' U R2 D2 R
F L2 R' U D R' D
F L2 R' U D R' D'
F L2 R' U D R' D2
F L2 R' U D' R' D
F L2 R' U D' R' D'
F L2 R' U D' R' D2
F L2 R' U D2 R' D
F L2 R' U D2 R' D'
F L2 R' U D2 R' D2
F L2 R' U F' R' F
F L2 R' U F2 R' F2
F L2 R' U' L U2 R'
F L2 R' U' L' U2 R'
F L2 R' U' L2 U2 R'
F' L2 R' F2 U R' D
F' L2 R' F2 U R' D'
F' L2 R' F2 U R' D2
F' L2 R' F2 U D R'
F' L2 R' F2 U D' R'
F' L2 R' F2 U D2 R'
F' L2 R' F2 D U R'
F' L2 R' F2 D' U R'
F' L2 R' F2 D2 U R'
F L2 R' U2 F U' R'
F L2 R' U2 F' U' R'
F L2 R' U2 F2 U' R'
F L2 R' D U R' D
F L2 R' D U R' D'
F L2 R' D U R' D2
F L2 R' D' U R' D
F L2 R' D' U R' D'
F L2 R' D' U R' D2
F L2 R' D2 U R' D
F L2 R' D2 U R' D'
F L2 R' D2 U R' D2
F L2 R' B2 U' L U2
F L2 R2 D R U R'
F L2 R2 D' R U R'
F L2 R2 D2 R U R'
F L2 R2 B R U R'
F L2 R2 B' R U R'
F L2 R2 B2 R U R'
F L2 U R D' R F2
F L2 U R2 U' R U
B' L2 U2 B' L U' R2
B2 L2 U2 B' L' U' R2
F' L2 D R' B2 U L
F L2 D R B2 R2 U
F L2 D R' U D' R2
F L2 D R' D' U R2
F L2 D R' B2 U D
F L2 D R' B2 U D'
F L2 D R' B2 U D2
F L2 D R' B2 D U
F L2 D R' B2 D' U
F L2 D R' B2 D2 U
F2 L2 D F' R' B2 U
F L2 D R2 B2 R U
F L2 D B2 U2 L U'
R L2 B2 R2 F' U R'
F L2 D' R' U D R2
F L2 D' R' U2 F2 U'
F L2 D' R' D U R2
F L2 D' R' D2 B2 U
F L2 D2 R' U D2 R2
F L2 D2 R' U' L2 U2
F L2 D2 R' D' B2 U
F L2 D2 R' D2 U R2
F' L2 F R' F U R'
F2 L2 F R' F2 U R'
F2 L2 F' R' U R' D
F2 L2 F' R' U R' D'
F2 L2 F' R' U R' D2
F2 L2 F' R' U D R'
F2 L2 F' R' U D' R'
F2 L2 F' R' U D2 R'
F2 L2 F' R' D U R'
F2 L2 F' R' D' U R'
F2 L2 F' R' D2 U R'
F L2 F' R' F U R'
F2 L2 F' D R' B2 U
F' L2 F2 R' U R' D
F' L2 F2 R' U R' D'
F' L2 F2 R' U R' D2
F' L2 F2 R' U D R'
F' L2 F2 R' U D' R'
F' L2 F2 R' U D2 R'
F' L2 F2 R' D U R'
F' L2 F2 R' D' U R'
F' L2 F2 R' D2 U R'
F2 L2 F2 R' F U R'
R' U R' U' F L2 U
F' L2 F2 D R' B2 U
F L2 F2 R' F2 U R'
F L2 B R' U R' F'
F L2 B U R' F' R'
R U R2 F L2 U R'
F L2 B2 U2 L U' R2
F L2 B2 D B2 R' U
R' U F L2 U F' R'
F R L2 U D' R F2
F R L2 D' U R F2
F R L2 B R2 U R'
F R L2 B' R2 U R'
F R L2 B2 R2 U R'
F R U D' R F2 B2
F R U D' R B2 F2
F R U D' B2 R F2
F' R D' L2 R F2 B2
F' R D' L2 R B2 F2
F' R D' L2 B2 R F2
F' R D' R L2 F2 B2
F' R D' R L2 B2 F2
F' R D' R F2 L2 B2
F' R D' R F2 B2 L2
F' R D' R B2 L2 F2
F' R D' R B2 F2 L2
F' R D' F2 L2 B2 R'
F' R D' B2 L2 R F2
F' R D' B2 R L2 F2
F' R D' B2 R F2 L2
F R D' U R F2 B2
F R D' U R B2 F2
F R D' U B2 R F2
R2 U' L2 R U2 B' U'
R2 U' R L2 U2 B' U'
R2 U' R D' F U B2
R2 U' R F L2 U D
R2 U' R F L2 U D'
R2 U' R F L2 U D2
R2 U' R F L2 D U
R2 U' R F L2 D' U
R2 U' R F L2 D2 U
R2 U' R F U D' B2
R2 U' R F D' U B2
R2 U' R F' L2 F2 U
R2 U' R F2 L2 F' U
R2 U' R' F L2 R2 U
R2 U' R' F R2 L2 U
F R B L2 R2 U R'
F R B R2 L2 U R'
R2 U' R2 F L2 R' U
R2 U' R2 F R' L2 U
F R B' L2 R2 U R'
R U' R2 F L2 U R'
F R B' R2 L2 U R'
F R B2 L2 R2 U R'
R2 U' D' R F U B2
F R B2 R2 L2 U R'
F' R' L F2 L U R'
F R' L D L U R'
F R' L D' L U R'
F R' L D2 L U R'
F' R' L2 U R' D' L2
F' R' L2 U D' L2 R'
F' R' L2 U D' R' L2
F R' L' D L' U R'
F R' L' D' L' U R'
F R' L' D2 L' U R'
F' R' L2 D' U L2 R'
F' R' L2 D' U R' L2
F' R' L2 F2 U R' D
F' R' L2 F2 U R' D'
F' R' L2 F2 U R' D2
F' R' L2 F2 U D R'
F' R' L2 F2 U D' R'
F' R' L2 F2 U D2 R'
F' R' L2 F2 D U R'
F' R' L2 F2 D' U R'
F' R' L2 F2 D2 U R'
F R' L2 U R2 D R
F R' L2 U R2 D' R
F R' L2 U R2 D2 R
F R' L2 U D R' D
F R' L2 U D R' D'
F R' L2 U D R' D2
F R' L2 U D' R' D
F R' L2 U D' R' D'
F R' L2 U D' R' D2
F R' L2 U D2 R' D
F R' L2 U D2 R' D'
F R' L2 U D2 R' D2
F R' L2 U F' R' F
F R' L2 U F2 R' F2
F R' L2 U' L U2 R'
F R' L2 U' L' U2 R'
F R' L2 U' L2 U2 R'
F R' L2 U2 F U' R'
F R' L2 U2 F' U' R'
F R' L2 U2 F2 U' R'
F R' L2 D U R' D
F R' L2 D U R' D'
F R' L2 D U R' D2
F R' L2 D' U R' D
F R' L2 D' U R' D'
F R' L2 D' U R' D2
F' R' U R' D' L2 B2
F' R' U R' D' B2 L2
F R' L2 D2 U R' D
F R' L2 D2 U R' D'
F R' L2 D2 U R' D2
