F' L' F' R B2 U'
F' L' F' B2 R U'
F' L' B2 F' R U'
F2 D R U' L2 F'
F2 D R U' F' L2
B2 F' L' F' R U'
F' B2 L' F' R U'
F2 B2 D R U' F'
B2 F2 D R U' F'
F2 L D R U' L2 F'
F2 L D R U' F' L2
U L D R2 F L2 B'
U L D F L2 R2 B'
U L D F L2 B' R2
U L D F R2 L2 B'
F' L F' L2 R B2 U'
F' L F' L2 B2 R U'
F' L F' R L2 B2 U'
F' L F' R B2 L2 U'
F' L F' B2 L2 R U'
F' L F' B2 R L2 U'
F' L B2 L2 F' R U'
F2 L B2 D R U' F'
F' L B2 F' L2 R U'
F' L B2 F' R L2 U'
D L' U L R2 F L2
D L' U L F L2 R2
D L' U L F R2 L2
D L' U R2 L F L2
U L' U D L2 R2 F
U L' U D L2 F R2
U L' U D R2 L2 F
B L' U2 F2 B L U'
B L' U2 B L F2 U'
B L' U2 B F2 L U'
F2 L' D R U' L2 F'
F2 L' D R U' F' L2
U L' D U L2 R2 F
U L' D U L2 F R2
U L' D U R2 L2 F
D2 L' F R F B2 U
D2 L' F R B2 F U
D2 L' F B2 R F U
F' L' F' R U' D L2
F' L' F' R D U' L2
F' L' F' R B2 U' D
F' L' F' R B2 U' D'
F' L' F' R B2 U' D2
F' L' F' R B2 D U'
F' L' F' R B2 D' U'
F' L' F' R B2 D2 U'
F' L' F' R' B2 R2 U'
F' L' F' D R U' L2
F' L' F' B' R B' U'
F' L' F' B2 R U' D
F' L' F' B2 R U' D'
F' L' F' B2 R U' D2
F' L' F' B2 R D U'
F' L' F' B2 R D' U'
F' L' F' B2 R D2 U'
F' L' F' B2 D R U'
F' L' F' B2 D' R U'
F' L' F' B2 D2 R U'
F' L' B' F' R B' U'
F2 L' B2 D R U' F'
D2 L' B2 F R F U
F' L' B2 F' R U' D
F' L' B2 F' R U' D'
F' L' B2 F' R U' D2
F' L' B2 F' R D U'
F' L' B2 F' R D' U'
F' L' B2 F' R D2 U'
F' L' B2 F' D R U'
F' L' B2 F' D' R U'
F' L' B2 F' D2 R U'
D' L2 R2 U L U F
F2 L2 D R U' L2 F'
F2 L2 D R U' F' L2
L' U L D R2 F L2
L' U L D F L2 R2
L' U L D F R2 L2
L' U L' D L2 R2 F
L' U L' D L2 F R2
