U' L' F U R2
R2 U' L' F U
L' F U F' R2
R2 L U' L2 F U
L' R F U F' R
L' R' F U F' R'
R' L' F U F' R'
R L' F U F' R
U' L' D F B2 U
U' L' D B2 F U
U' L' F U R2 D
U' L' F U R2 D'
U' L' F U R2 D2
B2 L' F U F' R2
B' L' F U F' R2
U' L' F D B2 U
U' L' F B U R2
U' L' F B' U R2
U' L' F B2 U R2
B L' F U F' R2
L R2 U' L2 F U
U' L' B F U R2
U' L' B' F U R2
U' L' B2 F U R2
R' U' L' F U R'
R2 U' L' D F U
R2 U' L' D' F U
R2 U' L' D2 F U
R2 U' L' F U D
R2 U' L' F U D
R2 U' L' F U D'
R2 U' L' F U D2
R2 U' L' F D U
R2 U' L' F D' U
R2 U' L' F D2 U
L U' L2 F U R2
L' U' F U R2 B
B' R2 U' L' F U
B2 R2 U' L' F U
B R2 U' L' F U
L' D F B2 U F'
L' D B2 F U F'
B2 U' L' F U R2
B' U' L' F U R2
B U' L' F U R2
R2 D' B' L D' B2
L' F U F R2 F2
L' F U F' R2 D
L' F U F' R2 D'
L' F U F' R2 D2
L' F U F2 R2 F
L' F D B2 U F'
L' F B U F' R2
L' F B' U F' R2
L' F B2 U F' R2
U' B L' F U R2
R2 B U' L' F U
L' B F U F' R2
U' B' L' F U R2
R2 B' U' L' F U
L' B' F U F' R2
U' B2 L' F U R2
R2 B2 U' L' F U
L' B2 F U F' R2
R2 L U D' B' U' B'
R2 L U D2 R2 B' U'
R2 L U D2 B' R2 U'
F2 L R B' U' R F2
R2 L U B' U' D' B2
R2 L U B' U2 L2 U
R2 L U B' D' U' B2
R2 L U B' D2 R2 U'
R' L U' L2 F U R'
R2 L U' L2 D F U
R2 L U' L2 D' F U
R2 L U' L2 D2 F U
R2 L U' L2 F U D
R2 L U' L2 F U D'
R2 L U' L2 F U D2
R2 L U' L2 F D U
R2 L U' L2 F D' U
R2 L U' L2 F D2 U
R2 L U' F L2 F U
B' L R2 U' L2 F U
R2 L U' F' L2 F U
B2 L R2 U' L2 F U
R2 L U' F2 L2 F U
B L R2 U' L2 F U
U2 L U L2 F U R2
L' R D F U F' R
B' L U' L2 F U R2
B2 L U' L2 F U R2
B L U' L2 F U R2
L' R D' F U F' R
R2 L D' U B' U' B'
R2 L D' B D L2 B
R2 L D' B D B L2
R2 L D' B2 U B U'
L' R D2 F U F' R
R2 L D2 U R2 B' U'
R2 L D2 U B' R2 U'
R2 L D2 B D L2 B2
R2 L D2 B D B2 L2
L' R F U F' R D
L' R F U F' R D'
L' R F U F' R D2
L' R F U F' D R
L' R F U F' D' R
L' R F U F' D2 R
L' R F B U F' R
L' R F B' U F' R
L' R F B2 U F' R
U' L F L2 F U R2
R2 L B D L2 D2 B2
L' R B F U F' R
U' L F' L2 F U R2
R2 L B D' B2 D2 L2
R2 L B' U' L2 U L2
L' R B' F U F' R
U' L F2 L2 F U R2
R2 L B' D' B2 D L2
L' R B2 F U F' R
F2 L B' R U' R F2
D' L B' D' L B2 R'
L R' U' L2 F U R'
R2 L' U' F U' F' U2
B' L' R F U F' R
B2 L' R F U F' R
B L' R F U F' R
R' L' D F U F' R'
L' R' D F U F' R'
R L' D F U F' R
B' L' R' F U F' R'
B2 L' R' F U F' R'
B L' R' F U F' R'
R' L' D' F U F' R'
L' R' D' F U F' R'
U' L' R2 F R2 U R2
R L' D' F U F' R
R' L' D2 F U F' R'
U' L' U R2 U' F U
L' R' D2 F U F' R'
R L' D2 F U F' R
R' L' F U D F' R'
R' L' F U D' F' R'
R' L' F U D2 F' R'
R' L' F U F R' F2
R' L' F U F' R' D
R' L' F U F' R' D'
R' L' F U F' R' D2
R' L' F U F' D R'
R' L' F U F' D' R'
R' L' F U F' D2 R'
R' L' F U F2 R' F
L' R' F U D F' R'
L' R' F U D' F' R'
L' R' F U D2 F' R'
L' R' F U F R' F2
L' R' F U F' R' D
L' R' F U F' R' D'
L' R' F U F' R' D2
L' R' F U F' D R'
L' R' F U F' D' R'
L' R' F U F' D2 R'
L' R' F U F2 R' F
R2 L' F R' U R F'
R' L' F D U F' R'
R2 L' F R2 U R2 F'
L' R' F D U F' R'
R' L' F D' U F' R'
L' R' F D' U F' R'
R' L' F D2 U F' R'
L' R' F D2 U F' R'
B' L' U' F U R2 B
R L' F U F' R D
R L' F U F' R D'
R L' F U F' R D2
R L' F U F' D R
R L' F U F' D' R
R L' F U F' D2 R
B2 L' U' F U R2 B
B L' U' F U R2 B
R L' F B U F' R
R L' F B' U F' R
R L' F B2 U F' R
U' L' D F U D' R2
U' L' D F D' U R2
B' L' D F B2 U F'
U' L' D F B2 U D
U' L' D F B2 U D'
U' L' D F B2 U D2
U' L' D F B2 D U
U' L' D F B2 D' U
U' L' D F B2 D2 U
B2 L' D F B2 U F'
B L' D F B2 U F'
U' L' D B2 D F U
U' L' D B2 D' F U
U' L' D B2 D2 F U
U' L' D B2 F U D
U' L' D B2 F U D'
U' L' D B2 F U D2
U' L' D B2 F D U
U' L' D B2 F D' U
U' L' D B2 F D2 U
B' L' D B2 F U F'
U L' D F B2 R' U
B2 L' D B2 F U F'
B L' D B2 F U F'
U L' D B2 R' F U
U L' D B2 F R' U
U' L' D' F U2 F U'
R L' B F U F' R
U' L' D2 F U D2 R2
U' L' D2 F U' L2 U2
U' L' D2 F D' B2 U
U' L' D2 F D2 U R2
R L' B' F U F' R
U' L' F U R D R
U' L' F U R D' R
U' L' F U R D' R
U' L' F U R D2 R
U' L' F U R' D R'
U' L' F U R' D' R'
U' L' F U R' D2 R'
B' L' F U F R2 F2
B' L' F U F' R2 D
B' L' F U F' R2 D'
B' L' F U F' R2 D2
U' L' F U F' R2 F
B' L' F U F2 R2 F
U' L' F U F2 R2 F2
U' L' F U B R2 B'
U' L' F U B2 R2 B2
U' L' F U' L U2 R2
U' L' F U' L' U2 R2
U' L' F U' L2 U2 R2
U' L' F U' D2 L2 U2
U2 L' F U R2 D' F2
U' L' F U2 D' F2 U'
U' L' F U2 F U' R2
U' L' F U2 F' U' R2
B2 L' F U F R2 F2
U' L' F U2 F2 U' R2
B2 L' F U F' R2 D
B2 L' F U F' R2 D'
B2 L' F U F' R2 D2
B2 L' F U F2 R2 F
U' L' F D B2 U D
U' L' F D B2 U D'
U' L' F D B2 U D2
U' L' F D B2 D U
U' L' F D B2 D' U
B' L' F D B2 U F'
U' L' F D B2 D2 U
B L' F U F R2 F2
B L' F U F' R2 D
B L' F U F' R2 D'
B L' F U F' R2 D2
B L' F U F2 R2 F
U' L' F D' U2 F2 U'
U' L' F D2 U' L2 U2
B2 L' F D B2 U F'
U' L' F B U R2 D
U' L' F B U R2 D'
U' L' F B U R2 D2
B' L' F B U F' R2
U' L' F B D B2 U
U' L' F B' U R2 D
U' L' F B' U R2 D'
U' L' F B' U R2 D2
B' L' F B' U F' R2
U' L' F B' D B2 U
B L' F D B2 U F'
U L' F U2 L U' R2
U' L' F B2 U R2 D
U' L' F B2 U R2 D'
U' L' F B2 U R2 D2
B' L' F B2 U F' R2
U' L' F B2 D B2 U
B2 L' F B U F' R2
U2 L' F B' U R2 F'
B2 L' F B' U F' R2
U L' F D B2 R' U
B L' F B U F' R2
B2 L' F B2 U F' R2
R L' B2 F U F' R
B L' F B' U F' R2
D L' F B2 U L' F'
B L' F B2 U F' R2
U L' F B2 R' U R'
U' L' F' U R2 D' L2
L R2 U D' B' U' B'
L R2 U D2 R2 B' U'
L R2 U D2 B' R2 U'
L R2 U B' U' D' B2
L R2 U B' U2 L2 U
L R2 U B' D' U' B2
L R2 U B' D2 R2 U'
L2 R2 U' L F' U L'
R2 L2 U' L F' U L'
L R2 U' L2 D F U
L R2 U' L2 D' F U
L R2 U' L2 D2 F U
L R2 U' L2 F U D
L R2 U' L2 F U D'
L R2 U' L2 F U D2
L R2 U' L2 F D U
L R2 U' L2 F D' U
L R2 U' L2 F D2 U
L' R2 U' F U' F' U2
U' L' F2 D F' B2 U
U' L' F2 D B2 F' U
L R2 U' F L2 F U
L2 R2 U' F' L U L2
R2 L2 U' F' L U L2
L R2 U' F' L2 F U
L R2 U' F2 L2 F U
U' L' B D F B2 U
U' L' B D B2 F U
B' L' B F U F' R2
U' L' B F U R2 D
U' L' B F U R2 D'
U' L' B F U R2 D2
U' L' B F D B2 U
B2 L' B F U F' R2
B L' B F U F' R2
U' L' B' D F B2 U
U' L' B' D B2 F U
B' L' B' F U F' R2
U' L' B' F U R2 D
U' L' B' F U R2 D'
U' L' B' F U R2 D2
U' L' B' F D B2 U
B2 L' B' F U F' R2
U2 L' B' F U R2 F'
B L' B' F U F' R2
U' L' B2 D F B2 U
L R2 D' U B' U' B'
U' L' B2 D B2 F U
U L' B2 R' F U R'
B' L' B2 F U F' R2
U' L' B2 F U R2 D
U' L' B2 F U R2 D'
U' L' B2 F U R2 D2
U' L' B2 F D B2 U
B2 L' B2 F U F' R2
L R2 D' B D L2 B
L R2 D' B D B L2
D L' B2 F U L' F'
B L' B2 F U F' R2
L R2 D' B2 U B U'
U L' B2 F R' U R'
L R2 D2 U R2 B' U'
L R2 D2 U B' R2 U'
L R2 D2 B D L2 B2
L R2 D2 B D B2 L2
L' R2 F R' U R F'
L' R2 F R2 U R2 F'
L R2 B D L2 D2 B2
L R2 B D' B2 D2 L2
U' L2 D L F B2 U
U' L2 D L B2 F U
L R2 B' U' L2 U L2
L R2 B' D' B2 D L2
U' L2 F L F U R2
U' L2 F' L F U R2
U' L2 F2 L F U R2
R2 U R U2 L' F U
R2 U R' U2 L' F U
L' U R2 U' F U F'
R2 U R2 U2 L' F U
L U D' F2 B' U' B'
L U D' B' F2 U' B'
F2 R L B' U' R F2
B' R L' F U F' R
B2 R L' F U F' R
B R L' F U F' R
R2 U B U2 L' F U
R2 U B' U2 L' F U
L U B' U' R2 D' B2
L U B' U2 L2 U R2
L U B' D' F2 U' B2
R2 U B2 U2 L' F U
L2 U' L F' U L' R2
L2 U' L F' U R2 L'
R2 U' L F L2 F U
R2 U' L F' L2 F U
R2 U' L F2 L2 F U
R' U' L' D F U R'
R' U' L' D' F U R'
R' U' L' D2 F U R'
R' U' L' F U R' D
R' U' L' F U R' D'
R' U' L' F U R' D2
R' U' L' F U D R'
R' U' L' F U D' R'
R' U' L' F U D2 R'
R' U' L' F D U R'
R' U' L' F D' U R'
R' U' L' F D2 U R'
R2 U' L' R F R' U
R2 U' L' R2 F R2 U
R2 U' L' D F U D
R2 U' L' D F U D'
R2 U' L' D F U D2
R2 U' L' D F D U
R2 U' L' D F D' U
R2 U' L' D F D2 U
R2 U' L' D' F U D
R2 U' L' D' F U D'
R2 U' L' D' F U D2
R2 U' L' D' F D U
R2 U' L' D' F D' U
R2 U' L' D' F D2 U
R2 U' L' D2 F U D
R2 U' L' D2 F U D'
R2 U' L' D2 F U D2
R2 U' L' D2 F D U
R2 U' L' D2 F D' U
R2 U' L' D2 F D2 U
R2 U' L' F' U D' L2
R2 U' L' F' D' U L2
R2 U' L' F2 D F' U
R2 U' L' F2 D' F' U
R2 U' L' F2 D2 F' U
R2 U' L2 D L F U
R2 U' L2 D' L F U
R2 U' L2 D2 L F U
L U' L2 D F B2 U
L U' L2 D B2 F U
R2 U' L2 F L F U
R2 U' L2 F' L F U
R2 U' L2 F2 L F U
L U' L2 F U R2 D
L U' L2 F U R2 D'
L U' L2 F U R2 D2
L U' L2 F D B2 U
L U' L2 F B U R2
L U' L2 F B' U R2
L U' L2 F B2 U R2
L U' L2 B F U R2
L U' L2 B' F U R2
R2 U' R L' F R' U
L U' L2 B2 F U R2
R2 U' R2 L' F R2 U
R2 U' D L' F U L'
R2 U' D F U L' B'
L' U' F L U R2 B
L' U' F L' U R2 B
L' U' F L2 U R2 B
B' R' L' F U F' R'
L' U' F U R2 D B
L' U' F U R2 D' B
L' U' F U R2 D2 B
L' U' F U R2 B D
L' U' F U R2 B D'
L' U' F U R2 B D2
L' U' F U B R2 B
L' U' F U B' R2 B
L' U' F U B2 R2 B
L' U' F U' F' U2 R2
B2 R' L' F U F' R'
L' U' F B U R2 B
L' U' F B' U R2 B
B R' L' F U F' R'
L' U' F B2 U R2 B
L U' F L2 F U R2
L2 U' F' L U L2 R2
L2 U' F' L U R2 L2
R2 U' F' L' F L' U
L U' F' L2 F U R2
U2 R' U L' F U R'
B' R' U' L' F U R'
B2 R' U' L' F U R'
L U' F2 L2 F U R2
B R' U' L' F U R'
L' U' B F U R2 B
U R' U2 L' F U R'
R2 U' B' L' F B U
R2 U' B' L' B F U
L' U' B' F U R2 B
F' R' D R' F L' B
F' R' D R' F B L'
F' R' D R' B F L'
F' R' D F L' R' B
F' R' D F R' L' B
F' R' D F R' B L'
R2 U' B2 L' F B2 U
R2 U' B2 L' B2 F U
L' U' B2 F U R2 B
L' U2 L2 B' U' R2 F'
R2 U2 R U L' F U
R2 U2 R' U L' F U
R2 U2 R2 U L' F U
B' R2 L U' L2 F U
B2 R2 L U' L2 F U
B R2 L U' L2 F U
U' R2 L' F R2 U R2
U' R2 U' L' R2 F U
B' R2 U' L' D F U
B' R2 U' L' D' F U
B' R2 U' L' D2 F U
B' R2 U' L' F U D
B' R2 U' L' F U D'
B' R2 U' L' F U D2
B' R2 U' L' F D U
B' R2 U' L' F D' U
B' R2 U' L' F D2 U
U' R2 U' L' F R2 U
B2 R2 U' L' D F U
B2 R2 U' L' D' F U
B2 R2 U' L' D2 F U
B2 R2 U' L' F U D
B2 R2 U' L' F U D'
B2 R2 U' L' F U D2
B2 R2 U' L' F D U
B2 R2 U' L' F D' U
B2 R2 U' L' F D2 U
U' R2 U' R2 L' F U
B R2 U' L' D F U
B R2 U' L' D' F U
B R2 U' L' D2 F U
B R2 U' L' F U D
B R2 U' L' F U D'
B R2 U' L' F U D2
B R2 U' L' F D U
B R2 U' L' F D' U
B R2 U' L' F D2 U
U R2 U' L' F U F'
F' R2 D' F L B' L
F' R2 D' F B' L B'
B' R2 D' B' L D' B2
F' R2 D' B' F L B'
B2 R2 D' B' L D' B2
B R2 D' B' L D' B2
L2 D L F B2 U F'
L2 D L B2 F U F'
F' R2 F U' L' F U
L' D R F B2 U F'
L' D R B2 F U F'
L' D R' F B2 U F'
B' R2 B U' L' F U
L' D R' B2 F U F'
B2 R2 B U' L' F U
L' D R2 F B2 U F'
B R2 B U' L' F U
L' D R2 B2 F U F'
B' R2 B' U' L' F U
B2 R2 B' U' L' F U
B R2 B' U' L' F U
B' R2 B2 U' L' F U
B2 R2 B2 U' L' F U
R2 D U' L' F U L'
B R2 B2 U' L' F U
R2 D U' F U L' B'
L' D F U D' F' R2
L' D F U F' D' R2
U' D L' F B2 U L'
L' D F D' U F' R2
U' D L' B2 F U L'
L' D F B2 U D F'
L' D F B2 U D' F'
L' D F B2 U D2 F'
L' D F B2 U F' D
L' D F B2 U F' D'
L' D F B2 U F' D2
L' D F B2 D U F'
L' D F B2 D' U F'
L' D F B2 D2 U F'
L' D B2 R F U F'
L' D B2 R' F U F'
L' D B2 R2 F U F'
L' D B2 D F U F'
L' D B2 D' F U F'
L' D B2 D2 F U F'
U' D F B2 U L' B'
L' D B2 F U D F'
L' D B2 F U D' F'
L' D B2 F U D2 F'
L' D B2 F U F' D
L' D B2 F U F' D'
L' D B2 F U F' D2
L' D B2 F D U F'
L' D B2 F D' U F'
L' D B2 F D2 U F'
D' U F2 R B' U' L
R2 D' L B D' B2 L
R2 D' L B' D' L B2
D' U F2 B' R U' L
D' U B' F2 R U' L
U' D B2 L' F U L'
U' D B2 D' L' F U
R' D' R' B' L D' B2
U' D B2 F U L' B'
R D' R B' L D' B2
D U' L' F B2 U L'
D U' L' B2 F U L'
L D' U F2 B' U' B'
L D' U B' F2 U' B'
B' U' L' D F B2 U
B' U' L' D B2 F U
L' D' F U F' D R2
L' D' F U2 F U' F2
B' U' L' F U R2 D
B' U' L' F U R2 D'
B' U' L' F U R2 D2
B' U' L' F D B2 U
B' U' L' F B U R2
B' U' L' F B' U R2
B' U' L' F B2 U R2
B2 U' L' D F B2 U
B2 U' L' D B2 F U
B' U' L' B F U R2
B2 U' L' F U R2 D
B2 U' L' F U R2 D'
B2 U' L' F U R2 D2
B2 U' L' F D B2 U
B' U' L' B' F U R2
B2 U' L' F B U R2
B2 U' L' F B' U R2
B2 U' L' F B2 U R2
B' U' L' B2 F U R2
