R2 L' F U B'
L' R2 F U B'
L' F R2 U B'
R2 L' D F U B'
F' L' R2 F U B'
R2 L' D' F U B'
F2 L' R2 F U B'
F L' R2 F U B'
L' R' F R' U B'
R' L' F R' U B'
D' L' U F2 B' L
R2 L' D2 F U B'
D' L' U B' L F2
D' L' U B' F2 L
R2 L' F U D B'
R2 L' F U D' B'
R2 L' F U D2 B'
R2 L' F U B' D
R2 L' F U B' D'
R2 L' F U B' D2
R2 L' F D U B'
R2 L' F D' U B'
R2 L' F D2 U B'
F' L' F R2 U B'
F2 L' F R2 U B'
F L' F R2 U B'
L2 R2 U B L B'
R2 L2 U B L B'
L' R2 D F U B'
L' R2 D' F U B'
L' R2 D2 F U B'
L' R2 F U D B'
L' R2 F U D' B'
L' R2 F U D2 B'
L' R2 F U B' D
L' R2 F U B' D'
L' R2 F U B' D2
L' R2 F D U B'
L' R2 F D' U B'
L' R2 F D2 U B'
F' R2 L' F U B'
F2 R2 L' F U B'
F R2 L' F U B'
R2 D' L' U B' L
L' D' F U F B'
L' D' F U B' F
R2 F L' F U B'
L' F R2 U D B'
L' F R2 U D' B'
L' F R2 U D2 B'
L' F R2 U B' D
L' F R2 U B' D'
L' F R2 U B' D2
L' F R2 D U B'
L' F R2 D' U B'
L' F R2 D2 U B'
L' F U D' F2 B'
L' F U D' B' F2
L' F U B' D' F2
L' F D' U F2 B'
L' F D' U B' F2
R2 F' L' F U B'
L' F' R2 F2 U B'
R2 F2 L' F U B'
R2 L U B D L2 B'
R2 L U' F U' B' U'
D' L U L2 F2 B' L
D' L U L2 B' L F2
D' L U L2 B' F2 L
R2 L U2 B' U F U2
L' R D R F U B'
R2 L D L2 F U B'
L' R D' R F U B'
R2 L D' L2 F U B'
D L U' F B2 U2 L'
D L U' B2 F U2 L'
L' R D2 R F U B'
R2 L D2 L2 F U B'
R2 L F U2 B' U' B
R2 L F' D' L2 F U
R2 L' U B' U' F U
D' L' R U F2 B' L
D' L' R U B' L F2
D' L' R U B' F2 L
R' L' D R' F U B'
L' R' D R' F U B'
D' L' R' U F2 B' L
D' L' R' U B' L F2
D' L' R' U B' F2 L
R L' D R F U B'
R' L' D F R' U B'
L' R' D F R' U B'
R2 L' D F U D B'
R2 L' D F U D' B'
R2 L' D F U D2 B'
R2 L' D F U B' D
R2 L' D F U B' D'
R2 L' D F U B' D2
R2 L' D F D U B'
R2 L' D F D' U B'
R2 L' D F D2 U B'
F' L' R' F R' U B'
F2 L' R' F R' U B'
F L' R' F R' U B'
R' L' D' R' F U B'
D' L' R2 U F2 B' L
L' R' D' R' F U B'
D' L' R2 U B' L F2
D' L' R2 U B' F2 L
F' L' R2 D F U B'
R' L' D' F R' U B'
R L' D' R F U B'
L' R' D' F R' U B'
F' L' R2 D' F U B'
F2 L' R2 D F U B'
F' L' R2 D2 F U B'
F2 L' R2 D' F U B'
F' L' R2 F U D B'
F' L' R2 F U D' B'
F' L' R2 F U D2 B'
F' L' R2 F U B' D
F' L' R2 F U B' D'
F' L' R2 F U B' D2
F' L' R2 F D U B'
F' L' R2 F D' U B'
F' L' R2 F D2 U B'
