F2 D' B' L U2 L2
R F2 D' B' L U2
B' L R F2 U B' U
F2 L U B' R' U L2
L R F2 U B' R' U
R L F2 U B' R' U
B' L F2 U B' U L'
B' L' R F2 U' F' U'
F L2 U F B' L' R'
F L2 U F B' R' L'
F L2 U B' R' F L'
F L2 U B' F L' R'
F L2 U B' F R' L'
F L2 U' F R B' L'
F L2 U' F B' L' R
F L2 U' F B' R L'
F L2 U' B' F L' R
F L2 U' B' F R L'
B' R L F2 U B' U
B' R L' F2 U' F' U'
F2 R D' B' L U2 L2
B' R F D F L' U2
B' R F' D F' U2 R
B' R F2 L U B' U
B' R F2 L' U' F U'
L2 U' R F2 U2 F' R
U' R F2 D' B' L U2
U2 R F2 D' B' L U2
U R F2 D' B' L U2
D' R B' L U L U
D2 R B' U' F' U' B'
D' R B' U2 D' B2 R'
D' R B' D L F2 U2
D' R B' D F2 L U2
D' R B' D' L U2 B2
D' R B' D' U2 B2 R'
L2 U' F2 U2 L' F' R
F2 R' D' B' L U2 L2
F2 R2 D' B' L U2 L2
R' D B2 R2 U' F' R
F2 U' L2 U' F L R
F2 U' L2 U' F R L
R D' B' L U L U
R D' B' U2 D' B2 R'
R D' B' D L F2 U2
R D' B' D F2 L U2
R D' B' D' L U2 B2
R D' B' D' U2 B2 R'
L' F U F U2 L' F
L' F U' L' F L' B'
R F D F B' L' U2
R F D B' F L' U2
R F D' F B' L U2
R F D' B' F L U2
R F B' D F L' U2
F' D F' B' U2 L' R
F' D F' B' U2 R L'
F' D B' F' U2 L' R
F' D B' F' U2 R L'
F2 D' R B' L U2 L2
R F' D F' B' U2 R
R F' D B' F' U2 R
F2 D' R' B' L U2 L2
R F' D' F' B' L U2
R F' D' B' L F' U2
R F' D' B' F' L U2
F2 D' R2 B' L U2 L2
R F' B' D F' U2 R
L' F2 L' F D R2 B
R F2 L U B' R' U
F' D' F' B' L U2 L2
R' F2 R2 D' B' L U2
R2 F2 R' D' B' L U2
F' D' B' L F' U2 L'
F2 D' B' L R U2 L2
F2 D' B' L R' U2 L2
F2 D' B' L R2 U2 L2
F2 D' B' L U2 L2 D
F2 D' B' L U2 L2 D'
F2 D' B' L U2 L2 D2
F2 D' B' L D2 R2 U2
F2 D' B' R L U2 L2
F2 D' B' R' L U2 L2
F2 D' B' R2 L U2 L2
F' D' B' F' L U2 L2
F2 D' B' U2 L' D2 R2
F2 D' B' D L U2 L2
F2 D' B' D' L U2 L2
F2 D' B' D2 L U2 L2
L' F2 U2 L' F D R2
L F2 U B' R' U L'
R F2 U' L2 U' F R
U' F2 D' B' L U2 L2
B' D2 R U' F' U' B2
R2 F2 D' R' B' L U2
U2 F2 D' B' L U2 L2
U F2 D' B' L U2 L2
R F2 D' B' L U2 D
R F2 D' B' L U2 D'
R F2 D' B' L U2 D2
R F2 D' B' L D U2
R F2 D' B' L D' U2
R F2 D' B' L D2 U2
R F2 D' B' D L U2
R F2 D' B' D' L U2
R F2 D' B' D2 L U2
R F2 B' L U B' U
R F2 B' L' U' F U'
R F2 B2 D' B U2 R'
D' B' L R U L U
D' B' R L U L U
D2 B' R U' F' U' B'
D' B' R U2 D' B2 R'
D' B' R D L F2 U2
R B' L F2 U B' U
D' B' R D F2 L U2
D' B' R D' L U2 B2
D' B' R D' U2 B2 R'
R B' L' F2 U' F' U'
F2 B' L U B' U L2
D' B' D L R F2 U2
D' B' D L F2 U2 L'
D' B' D R L F2 U2
D' B' D R F2 L U2
D' B' D F2 L U2 L2
D' B' D' L R U2 B2
D' B' D' R L U2 B2
D' B' D' R U2 B2 R'
F2 B' U2 L' U F U'
B' F' D F' U2 L' R
B' F' D F' U2 R L'
F' B' D F' U2 L' R
F' B' D F' U2 R L'
R B' F D F L' U2
R B' F' D F' U2 R
R B' F2 L U B' U
R B' F2 L' U' F U'
B' F2 L U B' U L2
B' F2 U2 L' U F U'
B2 F2 D' B U2 L' R'
B2 F2 D' B U2 R' L'
F2 B2 D' B U2 L' R'
F2 B2 D' B U2 R' L'
R B2 F2 D' B U2 R'
