B2 U2 R U' L'
B2 L U2 R U' L2
B2 L D F2 L' U
B2 L F2 L' U L'
B2 L' F2 L' U L
F2 L' F2 B2 U L'
F2 L' B2 U' R U2
F2 L' B2 F2 U L'
B2 L2 U2 R U' L
B2 L2 F2 L' U L2
U2 R U' L' D' R2
U2 R U' D' L' R2
U2 R U' D' R2 L'
U2 R U2 B2 U L'
U2 R D' U' L' R2
U2 R D' U' R2 L'
R U2 R' B2 U L'
B2 U L' U R U'
U2 D' R U' L' R
U2 D' R U' R L'
D' U2 R U' L' R
D' U2 R U' R L'
B2 U2 R U' L' D
B2 U2 R U' L' D'
B2 U2 R U' L' D2
B2 U2 R U' D L'
B2 U2 R U' D' L'
B2 U2 R U' D2 L'
B2 U2 R D U' L'
B2 U2 R D' U' L'
B2 U2 R D2 U' L'
B2 U2 R B U' L'
B2 U2 R B' U' L'
B2 U2 R B2 U' L'
B2 U2 D R U' L'
B2 U2 D' R U' L'
B2 U2 D2 R U' L'
B2 U2 B R U' L'
B2 U2 B' R U' L'
B2 U2 B' R U' L'
B2 U2 B2 R U' L'
B2 D U2 R U' L'
B2 D' U2 R U' L'
B2 D' U2 R U' L'
L2 F2 L' B2 U L2
L F2 L' B2 U L'
L' F2 B2 L' U L
L F2 B2 L' U L'
B2 D2 U2 R U' L'
R2 B2 L R2 U L2
B2 F2 L' U' R U2
F2 B2 L' U' R U2
B2 F2 L' F2 U L'
F2 B2 L' F2 U L'
R2 B2 R2 L U L2
L B2 U2 R U' L2
L B2 D F2 L' U
L' B2 F2 L' U L
L B2 F2 L' U L'
L' R U' R' B2 U B2
L R U2 R' B2 U L2
R L U2 R' B2 U L2
B2 L U L2 U R U'
F2 L U D' R2 B2 L
D' L U2 R U' L2 R
D' L U2 R U' R L2
D2 L U2 R F2 U' L2
B2 L U2 R U' L2 D
B2 L U2 R U' L2 D'
B2 L U2 R U' L2 D2
B2 L U2 R D' B2 U'
B2 L U2 R B U' L2
B2 L U2 R B' U' L2
B2 L U2 R B2 U' L2
L R D' B2 L U' R2
B2 L U2 D' R B2 U'
B2 L U2 D' B2 R U'
R L D' B2 L U' R2
B2 L U2 B R U' L2
B2 L U2 B' R U' L2
B2 L U2 B2 R U' L2
B2 L D L F2 L' U
B2 L D L' F2 L' U
B2 L D L2 F2 L' U
D2 L D F2 L' U R2
D' L D F2 L' B2 U
B' L D F2 L' B' U
D' L D F2 B2 L' U
B2 L D F2 L' U D
B2 L D F2 L' U D'
B2 L D F2 L' U D2
B2 L D F2 L' D U
B2 L D F2 L' D' U
B2 L D F2 L' D2 U
B2 L D F2 D L' U
B2 L D F2 D' L' U
B2 L D F2 D2 L' U
B L D F2 L' B U
B L D F2 B L' U
D' L D B2 F2 L' U
B L D B F2 L' U
F2 L D' U R2 B2 L
B2 L D' U2 R B2 U'
B2 L D' U2 B2 R U'
B2 L F' L' U L' B'
B2 L F' U L' B' L'
D' L F2 L' U L' R2
D' L F2 L' U R2 L'
B2 L F2 L' U L' D
B2 L F2 L' U L' D'
B2 L F2 L' U L' D2
B2 L F2 L' U D L'
B2 L F2 L' U D' L'
B2 L F2 L' U D2 L'
B2 L F2 L' D U L'
B' L F2 L' B' U L'
B2 L F2 L' D' U L'
B2 L F2 L' D2 U L'
B L F2 L' B U L'
R2 L B2 L R2 U L
R2 L B2 L R2 U L
B2 L F2 D L' F2 U
R2 L B2 R2 L U L
F2 L F2 B2 L2 U L
B L F2 B L' U L'
B L B U2 R U' L2
B L B D F2 L' U
B L B F2 L' U L'
R L' U' R' B2 U B2
F2 L B2 L2 U' R U2
F2 L B2 L2 F2 U L'
R2 L' U' B2 L R2 U
R2 L' U' B2 R2 L U
F2 L B2 F2 L2 U L
U L' R U' B2 U B2
U L' R D' R2 D B2
U L' R' D B2 D2 R2
U L' R' D' R2 D2 B2
U L' R2 U' B2 L U
F2 L' R2 B2 R2 U L
D2 L' U R F2 U' F2
U L' U R U' D' R2
U L' U R U2 B2 U
U L' U R D' U' R2
U L' U R D2 F2 U'
U L' U D' R U' R
U L' U D2 R F2 U'
F2 L' U' R U B2 U
F2 L' U' R U2 D' R2
F2 L' U' R D L2 U2
F2 L' U' R D' U2 R2
F2 L' U' D L2 R U2
F2 L' U' D R L2 U2
F2 L' U' D' R U2 R
B2 L' U2 R U R' U2
U L' U' B2 U2 R U'
B2 L' U2 R B2 U' L
F2 L' U2 D2 F2 U' L'
F2 L' D U' L2 R U2
F2 L' D U' R L2 U2
B2 L' D F2 L' U L
F2 L' D' U' R U2 R
U L' D' R' D R' B2
U L' D' R2 U R' U'
F2 L' D' F2 U L' R2
F2 L' D' F2 U R2 L'
U L' D' U R U' R
B2 L' D' F2 L' U L
F2 L' D2 U2 F2 U' L'
U L' D2 R' D R2 B2
U L' D2 R' D B2 R2
U L' D2 U R F2 U'
B2 L' D2 F2 L' U L
R2 L' B2 L R2 U L'
R2 L' B2 R2 L U L'
B2 L' F' L U L' B'
D' L' F2 L' U L R2
D' L' F2 L' U R2 L
B2 L' F2 L' U L D
B2 L' F2 L' U L D'
B2 L' F2 L' U L D2
B2 L' F2 L' U D L
B2 L' F2 L' U D' L
B2 L' F2 L' U D2 L
B2 L' F2 L' D U L
B2 L' F2 L' D' U L
B2 L' F2 L' D2 U L
B2 L' F2 L' F U L
B2 L' F2 L' F' U L
B2 L' F2 L' F2 U L
D L' F2 L' U L R
D L' F2 L' U R L
F2 L' F2 U L' D' R2
F2 L' F2 U D' L' R2
F2 L' F2 U D' R2 L'
L' R2 U' B2 L R2 U
B2 L' F2 D L' U L
L' R2 U' B2 R2 L U
F2 L' F2 D' U L' R2
F2 L' F2 D' U R2 L'
B2 L' F2 D' L' U L
B2 L' F2 D2 L' U L
F2 L' F2 B2 U L' D
F2 L' F2 B2 U L' D'
F2 L' F2 B2 U L' D2
F2 L' F2 B2 U D L'
F2 L' F2 B2 U D' L'
F2 L' F2 B2 U D2 L'
F2 L' F2 B2 D U L'
F2 L' F2 B2 D' U L'
F2 L' F2 B2 D2 U L'
B L' F2 B L' U L
B L' B F2 L' U L
F2 L' B2 U F2 L' F2
F2 L' B2 U' R U2 D
F2 L' B2 U' R U2 D'
F2 L' B2 U' R U2 D2
F2 L' B2 U' R D U2
F2 L' B2 U' R D' U2
F2 L' B2 U' R D2 U2
F2 L' B2 U' D R U2
F2 L' B2 U' D' R U2
F2 L' B2 U' D2 R U2
F2 L' B2 D U' R U2
F2 L' B2 D F2 U L'
F2 L' B2 D' U' R U2
F2 L' B2 D' F2 U L'
F2 L' B2 D2 U' R U2
F2 L' B2 D2 F2 U L'
U L' B2 U R U' R'
F2 L' B2 F2 U L' D
F2 L' B2 F2 U L' D'
F2 L' B2 F2 U L' D2
F2 L' B2 F2 U D L'
F2 L' B2 F2 U D' L'
F2 L' B2 F2 U D2 L'
F2 L' B2 F2 D U L'
F2 L' B2 F2 D' U L'
F2 L' B2 F2 D2 U L'
U L2 R' D L B2 R'
B2 L2 U L U R U'
D' L2 U2 R U' L R
D2 L2 U2 R F2 U' L
D' L2 U2 R U' R L
B' L2 U2 R F U' L
B2 L2 U2 R U' L D
B2 L2 U2 R U' L D'
B2 L2 U2 R U' L D2
B2 L2 U2 R U' D L
B2 L2 U2 R U' D' L
B2 L2 U2 R U' D2 L
