B U F2 L' B2
B U F2 B2 L'
B U B2 F2 L'
F2 B' L' D' R2
F2 B' D' L' R2
F2 B' D' R2 L'
B' F2 L' D' R2
B' F2 D' L' R2
B' F2 D' R2 L'
B L U F2 L' B2
B L U F2 B2 L'
B L U B2 F2 L'
B' L F2 L' D' R2
B' L F2 D' L' R2
B' L F2 D' R2 L'
B L' U F2 L' B2
B L' U F2 B2 L'
B L' U B2 F2 L'
B' L' F2 L' D' R2
B' L' F2 D' L' R2
B' L' F2 D' R2 L'
B L2 U F2 L' B2
B L2 U F2 B2 L'
B L2 U B2 F2 L'
B' L2 F2 L' D' R2
B' L2 F2 D' L' R2
B' L2 F2 D' R2 L'
B R2 U F2 B2 L
B R2 U B2 L F2
B R2 U B2 F2 L
B U L F2 L' B2
B U L F2 B2 L'
B U L B2 F2 L'
B U L' F2 L' B2
B U L' F2 B2 L'
B U L' B2 F2 L'
B U L2 F2 L' B2
B U L2 F2 B2 L'
B U L2 B2 F2 L'
B U F2 L B2 L2
B U F2 L' B2 D
B U F2 L' B2 D'
B U F2 L' B2 D2
B U F2 B L' B
B U F2 B2 L' D
B U F2 B2 L' D'
B U F2 B2 L' D2
B U F2 B2 D L'
B U F2 B2 D' L'
B U F2 B2 D2 L'
B U B F2 L' B
B U B2 L F2 L'
B U B2 L' F2 L'
B U B2 L2 F2 L'
B U B2 F2 L' D
B U B2 F2 L' D'
B U B2 F2 L' D2
B U B2 F2 D L'
B U B2 F2 D L'
B U B2 F2 D' L'
B U B2 F2 D2 L'
B U' R U2 F2 B2
B U' R U2 B2 F2
B U' F2 L' B2 R'
F2 U' B U L' B2
F2 U' B U B2 L'
B' U' B2 U F2 L'
F2 D B' L' D' R2
F2 D B' D' L' R2
F2 D B' D' R2 L'
L F2 L' B' D' R2
F2 D' B' L' D' R2
F2 D' B' D' L' R2
F2 D' B' D' R2 L'
U' F2 B' L' D' R2
U' F2 B' D' L' R2
U' F2 B' D' R2 L'
U2 F2 B' L' D' R2
U2 F2 B' D' L' R2
U2 F2 B' D' R2 L'
U F2 B' L' D' R2
U F2 B' D' L' R2
U F2 B' D' R2 L'
U' B U F2 L' B2
U' B U F2 B2 L'
F2 D2 B' L' D' R2
U' B U B2 F2 L'
D B R2 U B2 L
F2 D2 B' D' L' R2
F2 D2 B' D' R2 L'
U2 B U F2 L' B2
U2 B U F2 B2 L'
U2 B U B2 F2 L'
U B U F2 L' B2
U B U F2 B2 L'
U B U B2 F2 L'
F2 B L' B2 D' R2
B F U F L' B2
B F U F B2 L'
B F U B2 F L'
F B U F L' B2
F B U F B2 L'
F B U B2 F L'
F2 B' L' R D' R2
F2 B' L' R' D' R2
F2 B' L' R2 D' R2
F2 B' L' U' B2 U
F2 B' L' D' R2 D
F2 B' L' D' R2 D'
F2 B' L' D' R2 D2
F2 B' L2 D' L R2
F2 B' L2 D' R2 L
F2 B' R L' D' R2
F2 B' R D' L' R2
F2 B' R D' R2 L'
F2 B' R' L' D' R2
F2 B' R' D' L' R2
F2 B' R' D' R2 L'
F2 B' R2 L' D' R2
F2 B' R2 D' L' R2
F2 B' R2 D' R2 L'
D B' D' F2 L' R2
D B' D' F2 R2 L'
U' B' F2 L' D' R2
F2 B' U' B2 U L'
U' B' F2 D' L' R2
U' B' F2 D' R2 L'
U2 B' F2 L' D' R2
U2 B' F2 D' L' R2
U2 B' F2 D' R2 L'
F' B' D' F' L' R2
F' B' D' F' R2 L'
B' F' D' F' L' R2
B' F' D' F' R2 L'
F2 B' D' L' R2 D
F2 B' D' L' R2 D'
F2 B' D' L' R2 D2
F2 B' D' R2 L' D
F2 B' D' R2 L' D'
F2 B' D' R2 L' D2
F2 B' D' R2 D L'
F2 B' D' R2 D' L'
F2 B' D' R2 D2 L'
U B' F2 L' D' R2
F2 B' D2 L' D R2
U B' F2 D' L' R2
U B' F2 D' R2 L'
B' F2 L' R D' R2
B' F2 L' R' D' R2
B' F2 L' R2 D' R2
B' F2 L' U' B2 U
B' F2 L' D' R2 D
B' F2 L' D' R2 D'
B' F2 L' D' R2 D2
B2 F2 L' D' B R'
B' F2 L2 D' L R2
B' F2 L2 D' R2 L
F2 B2 L' D' B R'
B' F2 R L' D' R2
B' F2 R D' L' R2
B' F2 R D' R2 L'
B' F2 R' L' D' R2
B F2 L' B2 D' R2
B' F2 R' D' L' R2
B' F2 R' D' R2 L'
B' F2 R2 L' D' R2
B' F2 R2 D' L' R2
B' F2 R2 D' R2 L'
B' F2 U' B2 U L'
B' F2 D' L' R2 D
B' F2 D' L' R2 D'
B' F2 D' L' R2 D2
B' F2 D' R2 L' D
B' F2 D' R2 L' D'
B' F2 D' R2 L' D2
B' F2 D' R2 D L'
B' F2 D' R2 D' L'
B' F2 D' R2 D2 L'
B' F2 D2 L' D R2
B L R2 U F2 B2 L
B L R2 U B2 L F2
B L R2 U B2 F2 L
B L U L F2 L' B2
B L U L F2 B2 L'
B L U L B2 F2 L'
B L U L' F2 L' B2
B L U L' F2 B2 L'
B L U L' B2 F2 L'
B L U L2 F2 L' B2
B L U L2 F2 B2 L'
B L U L2 B2 F2 L'
B L U F2 L B2 L2
B L U F2 L' B2 D
B L U F2 L' B2 D'
B L U F2 L' B2 D2
B L U F2 B L' B
B L U F2 B2 L' D
B L U F2 B2 L' D'
B L U F2 B2 L' D2
B L U F2 B2 D L'
B L U F2 B2 D' L'
B L U F2 B2 D2 L'
B L U B F2 L' B
B L U B2 L F2 L'
B L U B2 L' F2 L'
B L U B2 L2 F2 L'
B L U B2 F2 L' D
B L U B2 F2 L' D'
B L U B2 F2 L' D2
B L U B2 F2 D L'
B L U B2 F2 D' L'
B L U B2 F2 D2 L'
B L U' R U2 F2 B2
B L U' R U2 B2 F2
B L U' F2 L' B2 R'
B' L U' B2 U F2 L'
B L F U F L' B2
B L F U F B2 L'
B L F U B2 F L'
F' L F' L' B' D' R2
B' L F' D' F' L' R2
B' L F' D' F' R2 L'
B' L F2 L' R D' R2
B' L F2 L' R' D' R2
B' L F2 L' R2 D' R2
B' L F2 L' U' B2 U
B' L F2 L' D' R2 D
B' L F2 L' D' R2 D'
