L B' D' R' F2 B'
L B' D' R' B' F2
L B' D' F2 R' B'
U2 L F B2 D' R F2
L R B' R' D' F2 B'
L R B' R' D' B' F2
L R B' R' B' D' F2
R L B' R' D' F2 B'
R L B' R' D' B' F2
R L B' R' B' D' F2
U2 L F' B2 D' F2 R
D' L F2 D B' R' B'
D' L F2 B D B2 R'
D' L F2 B' D R' B2
D' L B F2 D B2 R'
F' L B' D' R' F2 B'
F' L B' D' R' B' F2
F' L B' D' F2 R' B'
F2 L B' D' R' F2 B'
F2 L B' D' R' B' F2
F2 L B' D' F2 R' B'
F L B' D' R' F2 B'
F L B' D' R' B' F2
F L B' D' F2 R' B'
D' L B' F2 D R' B2
U2 L B2 D' F R F
U2 L B2 F D' R F2
U2 L B2 F' D' F2 R
U' L' R2 B' U B' L2
R2 L' B' U R' B' L2
U' L' B' R2 U B' L2
L' R2 B' U R' B' L2
L2 R2 B' U R' B' L'
R2 L2 B' U R' B' L'
L U' L' R2 B' U B'
L U' L' B' R2 U B'
L U' R2 L' B' U B'
L U' R2 U B' R' B'
L U' R2 B' U B' R'
L U' B' R2 U B' R'
U' R2 L' B' U B' L2
R2 U2 F U' L R B2
R2 U2 F U' L B2 R
R2 U2 F U' R L B2
U' R2 U L B' R' B'
B' R2 U R B' D L2
U2 R2 F U L R B2
U2 R2 F U L B2 R
U2 R2 F U R L B2
R2 D L2 B' U L' R'
R2 D L2 B' U R' L'
B' R2 B U L R B2
B' R2 B U L B2 R
B' R2 B U R L B2
L D' F2 D B' R' B'
L D' F2 B D B2 R'
L D' F2 B' D R' B2
L D' B F2 D B2 R'
L D' B' F2 D R' B2
U2 F L B2 D' R F2
U2 F R2 U L R' B2
U2 F R2 U R' L B2
L F B' D' R' F2 B'
L F B' D' R' B' F2
L F B' D' F2 R' B'
B' D' R B' R2 F2 L'
B' D' R' F2 B L B2
B' D' R' B L F2 B2
B' D' R' B L B2 F2
B' D' R' B F2 L B2
D' F2 L D B' R' B'
D' F2 L B D B2 R'
D' F2 L B' D R' B2
L F' B' D' R' F2 B'
L F' B' D' R' B' F2
L F' B' D' F2 R' B'
B' D' F2 R' B L B2
D' F2 D L B' R' B'
L F2 B' D' R' F2 B'
L F2 B' D' R' B' F2
L F2 B' D' F2 R' B'
L' B L2 D' F2 B R
L' B L2 D' B F2 R
L' B L2 B D' F2 R
L B D' F2 B2 R' B'
L B D' B2 R' F2 B'
L B D' B2 R' B' F2
L B D' B2 F2 R' B'
L' B' R2 U R B' L2
L' B' R2 U B' L2 R
L' B' R2 U B' R L2
L2 B' R' B' D L' F
L2 B' R2 U R B' L'
L2 B' R2 U B' L' R
L2 B' R2 U B' R L'
L B' R' U' R' U B'
L B' U' R2 U R B'
L B' U' R2 U B' R
L2 B' D' R' B' L' F2
L B' D R' D2 F2 B'
L B' D R' D2 B' F2
L B' D' R F2 R2 B'
L B' D' R F2 B' R2
L B' D' R B' R2 F2
L B' D' R B' F2 R2
L B' D' R' F2 D B'
L B' D' R' F2 D' B'
L B' D' R' F2 D2 B'
L B' D' R' F2 B' D
L B' D' R' F2 B' D'
L B' D' R' F2 B' D2
L B' D' R' B' F2 D
L B' D' R' B' F2 D'
L B' D' R' B' F2 D2
L B' D' R2 B' R F2
L B' D' F R' F B'
L B' D' F R' B' F
L B' D' F2 R B' R2
L B' D' F2 R' D B'
L B' D' F2 R' D' B'
L B' D' F2 R' D2 B'
L B' D' F2 R' B' D
L B' D' F2 R' B' D'
L B' D' F2 R' B' D2
L B' D' F2 R2 B' R
L B' D' F2 D R' B'
L B' D' F2 D' R' B'
L B' D' F2 D2 R' B'
L B' D2 R' D F2 B'
L B' D2 R' D B' F2
L B' D2 R' B' D F2
L B' F D' R' F2 B'
L B' F D' R' B' F2
L B' F D' F2 R' B'
L B' F' D' R' F2 B'
L B' F' D' R' B' F2
L B' F' D' F2 R' B'
L B' F2 D' R' F2 B'
L B' F2 D' R' B' F2
L B' F2 D' F2 R' B'
L B2 U' R2 B U R'
L B2 U' B R2 U R
L B2 D' F' D' F' R
L B2 D2 F D F2 R
L B2 D2 F' R D F2
L B2 D2 F' D R F2
