F' U2 B U F L
F2 U2 B U L' F2
B' D' R2 D B2 L
U' F2 B U B' L'
B' D2 F2 U' L' F2
U' B U' R U2 B'
U2 B U' R B' U2
U2 B U' B' R U2
U' B F2 U B' L'
F2 L U2 B U L2 F2
F2 L U2 B U F2 L2
B' L D' R2 D B2 L
F2 L D' B2 L2 F U'
B' L D2 F2 U' L' F2
U' L F2 B U B' L'
U' L B U' R U2 B'
U' L B F2 U B' L'
F2 L' U' B U F2 B'
F2 L' U' B U B' F2
B' L' D' R2 D B2 L
B' L' D2 F2 U' L' F2
F2 L' F2 U' B U B'
U' L' F2 B U B' L'
U' L' B U' R U2 B'
U' L' B F2 U B' L'
B' L2 D' R2 D B2 L
B' L2 D2 F2 U' L' F2
B2 L2 F U' F L' F2
U' L2 F2 B U B' L'
U' L2 B U' R U2 B'
U' L2 B F2 U B' L'
R2 U D F' U' B2 L
R2 U F R2 F2 U' L'
R2 U F' R2 U R U2
R2 U F' U' D B2 L
R2 U F' D U' B2 L
R2 U F' B2 R2 U' L
R2 U B2 F' R2 U' L
R U' R' U2 B R U
L' U' F2 B U B' L'
L2 U' F2 B U B' L'
L' U' B U' R U2 B'
L U' F2 B U B' L'
L2 U' B U' R U2 B'
L' U' B F2 U B' L'
L U' B U' R U2 B'
L2 U' B F2 U B' L'
L U' B F2 U B' L'
B R' D' F2 L' U F2
L' U2 B U' R B' U2
L' U2 B U' B' R U2
L2 U2 B U' R B' U2
L2 U2 B U' B' R U2
L U2 B U' R B' U2
B' R2 D L B2 L R'
B' R2 D L B2 R' L
L U2 B U' B' R U2
B' R2 D B2 D2 L R2
B' R2 D B2 D2 R2 L
B R2 D B2 L D' R2
B R2 D B2 D' L R2
B R2 D B2 D' R2 L
F' R2 F D R2 B2 L
F' R2 F' R2 U' L' F2
U R2 F' U R' F U2
U R2 F' U F R' U2
R2 D U F' U' B2 L
B R2 B2 D L B2 R'
R2 D F' U' F B2 L
R2 D F' U' B2 F L
R2 D B2 L U F' U'
R2 D B2 U F' U' L
U' D F2 B U B' L'
U' D B U' R U2 B'
U' D B F2 U B' L'
U2 D B U' R B' U2
U2 D B U' B' R U2
F2 U' L' U' B U F2
F2 U' L' F2 U' B U
B' U' R2 D' R2 F2 L'
D' U' F2 B U B' L'
U' D' F2 B U B' L'
D2 U' F2 B U B' L'
D' U' B U' R U2 B'
U' D' B U' R U2 B'
D2 U' B U' R U2 B'
U' D' B F2 U B' L'
D' U' B F2 U B' L'
D U' F2 B U B' L'
D2 U' B F2 U B' L'
U2 D' B U' R B' U2
U2 D' B U' B' R U2
D U' B U' R U2 B'
D U' B F2 U B' L'
F' U' F U' B U L
B' U' F2 B2 U L' B2
B' U' F2 B2 U B2 L'
B2 U' F2 B' U L' B
B2 U' F2 B' U B L'
F2 U' B U B' L' F2
B2 U' B' F2 U L' B
B2 U' B' F2 U B L'
B' U' B2 U' R U2 B2
B' U' B2 F2 U L' B2
B' U' B2 F2 U B2 L'
B' U2 R U B2 U B2
B2 U2 R U B' U B
U' D2 F2 B U B' L'
U' D2 B U' R U2 B'
D' U2 B U' R B' U2
D' U2 B U' B' R U2
D2 U2 B U' R B' U2
D2 U2 B U' B' R U2
U' D2 B F2 U B' L'
U2 D2 B U' R B' U2
U2 D2 B U' B' R U2
D U2 B U' R B' U2
D U2 B U' B' R U2
F' U2 D B U F L
F2 U2 D B R2 U L'
F' U2 D' B U F L
F' U2 D2 B U F L
F' U2 F' B U L F2
F' U2 F' B U F2 L
F U2 F B U L' F2
F' U2 F2 B U L F'
F' U2 F2 B U F' L
F' U2 B R U F L
F' U2 B R' U F L
F' U2 B R2 U F L
F' U2 B U D F L
F' U2 B U D' F L
F' U2 B U D2 F L
F' U2 B U F L D
F' U2 B U F L D'
F' U2 B U F L D2
F' U2 B U F D L
F' U2 B U F D' L
F' U2 B U F D2 L
F' U2 B U F' L F2
F' U2 B U F2 L F'
F2 U2 B R U L' F2
F2 U2 B R' U L' F2
F2 U2 B R2 U L' F2
F' U2 B D U F L
F2 U2 B U L F2 L2
F2 U2 B U L' F2 D
F2 U2 B U L' F2 D'
F2 U2 B U L' F2 D2
F2 U2 B U L2 F2 L
F' U2 B D' U F L
F' U2 B D2 U F L
F2 U2 B D R2 U L'
F' U2 B F' U L F2
F' U2 B F' U F2 L
F' U2 B F2 U L F'
