F L' B' R2 F' U'
F' R U2 R B U'
L F U2 L' R2 U'
L F U2 R2 L' U'
L F' R F2 L' U
F' L R F2 L' F' U
D L R F U F2 B2
D L R F U B2 F2
F L U2 L2 R2 B' U'
F L U2 L2 B' R2 U'
F L U2 R2 L2 B' U'
F' L D R F U B2
F2 L D F R U B2
F L D F U F B2
F L D F U B2 F
R' L F U2 L' R' U'
R' L F U2 R' L' U'
D' L D' F L2 U F
F' L D2 R F L2 U
F L D2 R2 F L2 U
F2 L D2 F L2 R U
F2 L D2 F R L2 U
L2 R F2 L' F R U
F L D2 F L2 R2 U
F L D2 F R2 L2 U
D' L F L2 U F B'
D' L F L2 U B' F
D L F R U F' B2
D L F R U B2 F'
F2 L F R U2 R U'
D' L F U' F B' U2
D' L F U' B' F U2
F L F U D F2 B2
F L F U D B2 F2
F2 L F D R U B2
F L F U2 L2 R2 U'
F L F U2 R2 L2 U'
F L F D U F2 B2
F L F D U B2 F2
F2 L F D2 L2 R U
F2 L F D2 R L2 U
F L F D2 L2 R2 U
F L F D2 R2 L2 U
F' L' R U2 R B' U'
F' L' R U2 B' R U'
F L' R2 B' U2 B U
L R' F U2 L' R' U'
L R' F U2 R' L' U'
F' L' D2 L2 R F U
F' L' D2 R L2 F U
F2 L' D2 L2 F R U
F L' F B' R2 F' U'
F L' F' B' R2 F' U'
F L' F2 B' R2 F' U'
F2 L' B' R2 F' L' U'
F L' B' R2 D F' U'
F L' B' R2 D' F' U'
F L' B' R2 D2 F' U'
F L' B' R2 F' U' D
F L' B' R2 F' U' D'
F L' B' R2 F' U' D2
F L' B' R2 F' D U'
F L' B' R2 F' D' U'
F L' B' R2 F' D2 U'
F L' B' F R2 F' U'
F L' B' F' R2 F' U'
F L' B' F2 R2 F' U'
F' L2 R F2 L' F U
D2 L2 U D L' F L'
D2 L2 U D F L' F
R L2 F2 L' F R U
D2 L2 U2 L B' L U'
F L2 U2 L R2 B' U'
F L2 U2 L B' R2 U'
D2 L2 U2 B' L B' U'
F L2 U2 R2 L B' U'
D2 L2 D U L' F L'
D2 L2 D U F L' F
D2 L2 D F U L' F
D2 L2 D2 R F' R U
F' L2 D2 L2 R F' U
F' L2 D2 R L2 F' U
F' L2 D2 R F' L2 U
D2 L2 D2 F' R F' U
F' R L F2 L' F' U
D R L F U F2 B2
D R L F U B2 F2
F' R L' U2 R B' U'
F' R L' U2 B' R U'
F' R L2 F2 L' F U
D R U F' B L B
D R U B L F' B
D R U B L B F'
D R U B F' L B
D R U' F' L' B2 R'
F' R U2 R D B U'
F' R U2 R D' B U'
F' R U2 R D2 B U'
F' R U2 R B U' D
F' R U2 R B U' D'
F' R U2 R B U' D2
F' R U2 R B D U'
F' R U2 R B D' U'
F' R U2 R B D2 U'
F' R U2 D R B U'
F' R U2 D' R B U'
F2 R U2 R B L U'
F' R U2 D2 R B U'
F R U2 L' R B U'
F' R U2 B R B U'
F R U2 R L' B U'
F' R U2 B' R B U'
F R U2 R B L' U'
F' R U2 B2 R B U'
F' R D U2 R B U'
U2 R D B R U' F'
F' R D' U2 R B U'
F' R D2 U2 R B U'
F' R F L F L' U
F' R F2 L F L2 U
F' R F2 L' U2 B' U'
U2 R B D R U' F'
D R' U' B U2 B L
R' U2 R' U2 F' R U
L' U2 R2 D2 B' L U'
R U2 D R B U' F'
F R2 L' B' U2 B U
U2 R2 U' D' L' F L'
U2 R2 U' D' F L' F
U2 R2 U2 R F' R U
U2 R2 U2 F' R F' U
U2 R2 D' L' U' F L'
U2 R2 D' U' L' F L'
U2 R2 D' U' F L' F
U2 R2 D2 L B' L U'
B' R2 F L' F2 B' U'
B' R2 F L' B' F2 U'
U2 R2 D2 B' L B' U'
L D R F U F2 B2
L D R F U B2 F2
R D U2 R B U' F'
L D F R U F' B2
L D F R U B2 F'
U' D R F' L' B2 R'
U2 D R B U' F' B
U2 D R B U' B F'
U' D R' B U2 B L
U' D F R U2 F' B2
U' D F R U2 B2 F'
F2 U D B L F B
F2 U D B L B F
D' U B L' F L2 B'
F2 U B L D F B2
F2 U B L D B2 F
F2 U B L F D B2
F2 U B D L F B2
F2 U B D L B2 F
D U B2 D2 L' F L'
D U B2 D2 F L' F
F U B L D F2 B2
F U B L D B2 F2
U D B2 D2 L' F L'
U D B2 D2 F L' F
F2 U B' D B2 L F
D U' R F' L' B2 R'
