D L2 R' U' L' B
D L2 R' U' B L'
D R' L2 U' L' B
D R' L2 U' B L'
U' D' L D' F2 B'
U' D' L D' B' F2
D' U' L D' F2 B'
D' U' L D' B' F2
U' D' L B' D' F2
D' U' L B' D' F2
U2 D' R2 U L B'
D2 U' F2 D L B'
D' U2 R2 U L B'
U' D2 F2 D L B'
D2 F2 D L R2 B'
D2 F2 D L B' R2
D2 F2 D R2 L B'
U B2 D R' U2 B
D' L U' R2 U R2 B'
D' L U' R2 U B' R2
D' L D' F2 D R2 B'
D' L D' F2 D B' R2
D' L D' F2 B' D R2
D' L D' B' F2 D R2
D L D2 L U' B' L'
D' L D2 L2 U' L2 B'
D' L B' U' R2 U R2
D' L B' D' F2 D R2
D' L' U' L2 D' F2 B'
D' L' U' L2 D' B' F2
D' L' U' L2 B' D' F2
D' L' U2 R2 U L2 B'
D2 L' B R' U' L2 F2
D2 L' B R' U' F2 L2
D L2 R' U' L B L2
D L2 R' U' L' D B
D L2 R' U' L' D' B
D L2 R' U' L' D2 B
D L2 R' U' L' B D
D L2 R' U' L' B D'
D L2 R' U' L' B D2
D L2 R' U' D L' B
D L2 R' U' D B L'
D L2 R' U' D' L' B
D L2 R' U' D' B L'
D L2 R' U' D2 L' B
D L2 R' U' D2 B L'
D L2 R' U' B L' D
D L2 R' U' B L' D'
D L2 R' U' B L' D2
D L2 R' U' B D L'
D L2 R' U' B D' L'
D L2 R' U' B D2 L'
D L2 R' U' B' L' B2
D L2 R' D U' L' B
D L2 R' D U' B L'
D L2 R' D' U' L' B
D L2 R' D' U' B L'
D L2 R' D2 U' L' B
D L2 R' D2 U' B L'
D L2 R' B' U' L' B2
D L2 R' B' U' B2 L'
D L2 R' B2 U' B' L'
D L2 U R' U2 L' B
D L2 U R' U2 B L'
D L2 U R2 U2 L' B'
D L2 U F2 R F' U2
D L2 U' L' R' B R
D L2 U' L2 D2 L B'
D L2 U' R' L' B R
D L2 U' R' B L' R
D L2 U' R' B R L'
D L2 U' D2 L B' L2
D L2 D B R' U' L'
D L2 D B2 U' L' B'
D' L2 D2 L2 U' L B'
D L2 D2 U' L B' L2
D2 L2 B R' U' L' F2
D L2 B R' U' L' B
D L2 B R' U' B L'
D L2 B' R' U' L' B
D L2 B' R' U' B L'
D2 L2 B2 U' L' F2 B'
D2 L2 B2 U' L' B' F2
D L2 B2 R' U' L' B
D L2 B2 R' U' B L'
D2 R U' F2 D L B'
D' R U2 R U L B'
F' R D F L2 U' L'
R' U B2 D R' U2 B
U2 R D' R2 U L B'
R2 U B2 D R' U2 B
R U B2 D R' U2 B
F' R D2 F U' F L
F' R F U B2 R' U2
F' R F U' L D2 F2
F' R F U' D2 L F2
F' R F U' D2 F2 L
F' R F D L2 U' L'
F' R F D2 U' L F2
F' R F D2 U' F2 L
D2 R F2 D L R2 B'
D2 R F2 D L B' R2
D2 R F2 D R2 L B'
R' U' D' L D' F2 B'
R' U' D' L D' B' F2
R' U' D' L B' D' F2
R2 U' D' L D' F2 B'
R2 U' D' L D' B' F2
R2 U' D' L B' D' F2
R U' D' L D' F2 B'
R U' D' L D' B' F2
R U' D' L B' D' F2
U R B2 D R' U2 B
R' U' D2 F2 D L B'
R2 U' D2 F2 D L B'
R U' D2 F2 D L B'
D R' L2 U' L B L2
D R' L2 U' L' D B
D R' L2 U' L' D' B
D R' L2 U' L' D2 B
D R' L2 U' L' B D
D R' L2 U' L' B D'
D R' L2 U' L' B D2
D R' L2 U' D L' B
D R' L2 U' D B L'
D R' L2 U' D' L' B
D R' L2 U' D' B L'
D R' L2 U' D2 L' B
D R' L2 U' D2 B L'
D R' L2 U' B L' D
D R' L2 U' B L' D'
D R' L2 U' B L' D2
D R' L2 U' B D L'
D R' L2 U' B D' L'
D R' L2 U' B D2 L'
D R' L2 U' B' L' B2
D R' L2 D U' L' B
D R' L2 D U' B L'
D R' L2 D' U' L' B
D R' L2 D' U' B L'
D R' L2 D2 U' L' B
D R' L2 D2 U' B L'
D R' L2 B' U' L' B2
D R' L2 B' U' B2 L'
D R' L2 B2 U' B' L'
D2 R' U' F2 D L B'
B2 R' U' F' R U' R'
D R' U' D L F2 B
D R' U' D L B F2
D R' U' D F2 L B
D' R' U2 R' U L B'
D R' D U' L F2 B
D R' D U' L B F2
D R' D U' F2 L B
U2 R' D' R2 U L B'
B2 R' F' U' R F U'
D2 R' F2 D L R2 B'
D2 R' F2 D L B' R2
D2 R' F2 D R2 L B'
R' U2 D' R2 U L B'
R2 U2 D' R2 U L B'
U R' B2 D R' U2 B
R U2 D' R2 U L B'
D2 R2 U' F2 D L B'
U2 R2 D' R2 U L B'
R' D L2 R' U' L' B
R' D L2 R' U' B L'
L2 D L2 R' U' L B
R2 D L2 R' U' L' B
R2 D L2 R' U' B L'
L2 D L2 U' D2 L B'
L2 D L2 D2 U' L B'
L D L2 R' U' L2 B
L D L2 R' U' B L2
R D L2 R' U' L' B
R D L2 R' U' B L'
R' D R' L2 U' L' B
R' D R' L2 U' B L'
D2 R2 F2 D L R2 B'
D2 R2 F2 D L B' R2
D2 R2 F2 D R2 L B'
L2 D R' L2 U' L B
R2 D R' L2 U' L' B
R2 D R' L2 U' B L'
L D R' L2 U' L2 B
L D R' L2 U' B L2
R D R' L2 U' L' B
R D R' L2 U' B L'
D' U L D' F2 R B'
D' U L D' F2 B' R
D' U L D' B' F2 R
D' U L B' D' F2 R
U R2 B2 D R' U2 B
L' D' R' B2 L U' B'
D' U' L U' R2 U B'
U' D' L U' R2 U B'
D' U' L D' F2 D B'
D' U' L D' F2 D' B'
D' U' L D' F2 D2 B'
D' U' L D' F2 B' D
D' U' L D' F2 B' D'
D' U' L D' F2 B' D2
D' U' L D' B' F2 D
D' U' L D' B' F2 D'
D' U' L D' B' F2 D2
U' D' L D' F2 D B'
U' D' L D' F2 D' B'
U' D' L D' F2 D2 B'
U' D' L D' F2 B' D
U' D' L D' F2 B' D'
U' D' L D' F2 B' D2
U' D' L D' B' F2 D
U' D' L D' B' F2 D'
U' D' L D' B' F2 D2
D' U' L D2 B' D F2
U' D' L D2 B' D F2
D' U' L F D' F2 B'
D' U' L F D' B' F2
U' D' L F D' F2 B'
U' D' L F D' B' F2
D' U' L F B' D' F2
U' D' L F B' D' F2
D' U' L F' D' F2 B'
D' U' L F' D' B' F2
U' D' L F' D' F2 B'
U' D' L F' D' B' F2
D' U' L F' B' D' F2
U' D' L F' B' D' F2
D' U' L F2 D' F2 B'
D' U' L F2 D' B' F2
U' D' L F2 D' F2 B'
U' D' L F2 D' B' F2
D' U' L F2 B' D' F2
U' D' L F2 B' D' F2
D' U' L B' U' R2 U
U' D' L B' U' R2 U
D' U' L B' D' F2 D
D' U' L B' D' F2 D'
D' U' L B' D' F2 D2
U' D' L B' D' F2 D
U' D' L B' D' F2 D'
U' D' L B' D' F2 D2
D' U' L B' F D' F2
D' U' L B' F' D' F2
U' D' L B' F D' F2
D' U' L B' F2 D' F2
U' D' L B' F' D' F2
U' D' L B' F2 D' F2
D' U' L B2 D' F2 B
D' U' L B2 D' B F2
U' D' L B2 D' F2 B
U' D' L B2 D' B F2
B U B D R' U2 B
R' D' U' L D' F2 B'
R' D' U' L D' B' F2
R' D' U' L B' D' F2
U2 D' L' R2 U L2 B'
U D' L D' F2 R B'
U D' L D' F2 B' R
U D' L D' B' F2 R
U D' L B' D' F2 R
U' D' L2 D' L' F2 B'
U' D' L2 D' L' B' F2
D' U' L2 D' L' F2 B'
D' U' L2 D' L' B' F2
R2 D' U' L D' F2 B'
R2 D' U' L D' B' F2
R2 D' U' L B' D' F2
R' D' U2 R2 U L B'
R D' U' L D' F2 B'
R D' U' L D' B' F2
R D' U' L B' D' F2
R2 D' U2 R2 U L B'
R D' U2 R2 U L B'
U' D' R2 U L R2 B'
D' U' R2 U L R2 B'
U' D' R2 U L B' R2
D' U' R2 U L B' R2
U' D' R2 U R2 L B'
D' U' R2 U R2 L B'
U2 D' R2 L' U L2 B'
U2 D' R2 U L D B'
U2 D' R2 U L D' B'
U2 D' R2 U L D2 B'
U2 D' R2 U L B' D
U2 D' R2 U L B' D'
U2 D' R2 U L B' D2
D' U' F L D' F2 B'
U' D' F L D' F2 B'
U' D' F L D' B' F2
D' U' F L D' B' F2
D' U' F L B' D' F2
U' D' F L B' D' F2
U2 D' R2 F U L B'
U2 D' R2 F' U L B'
U2 D' R2 F2 U L B'
D2 U' F D F L B'
U' D' F' L D' F2 B'
U' D' F' L D' B' F2
D' U' F' L D' F2 B'
D' U' F' L D' B' F2
U' D' F' L B' D' F2
D' U' F' L B' D' F2
U2 D' F R2 U L B'
D2 U' F' D L F' B'
D2 U' F' D L B' F'
