F L' U' R2 B' U
F L' U' B' R2 U
U' R2 F U L' R
U' R2 F U R L'
U' F R2 U L' R'
U' F R2 U R' L'
R2 L U F U' L' F'
D' L U F B' U' F
D' L U B' F U' F
D' L F B' U' F B
D' L F B' U' B F
F2 L F' D' L' F2 R
D' L F2 U F' B' U'
D' L F2 U B' F' U'
D' L B' F U' F B
D' L B' F U' B F
F L' R U' R B' U
F L' R U' B' R U
F L' R' U' R' B' U
F L' U D2 L2 F U'
R2 L' D2 B' U L B
F L' U' R B' R U
D' L' U' F B' U F
F L' U' R2 D B' U
F L' U' R2 D' B' U
F L' U' R2 D2 B' U
F L' U' R2 B' U D
F L' U' R2 B' U D'
F L' U' R2 B' U D2
F L' U' R2 B' D U
F L' U' R2 B' D' U
F L' U' R2 B' D2 U
F L' U' D' B' U F2
D' L' U' B' F U F
R2 L' F B' U L' B
R2 L' F B' U B L'
F L' U' B R2 B2 U
F L' U' B' R2 U D
F L' U' B' R2 U D'
F L' U' B' R2 U D2
F L' U' B' R2 D U
F L' U' B' R2 D' U
F L' U' B' R2 D2 U
F L' U' B' U D' F2
F L' U' B' D' U F2
F L' D' U' B' U F2
F L' D' F2 U' B' U
F L' D2 U L2 F U'
R2 L' B' F U L' B
R2 L' B' F U B L'
F L' F U' R2 B' U
D' L' F B' U F B
D' L' F B' U B F
F L' F U' B' R2 U
L R2 U F U' L' F'
F L' F' U' R2 B' U
F L' F' U' B' R2 U
D' L' F2 U' F' B' U
D' L' F2 U' B' F' U
F L' F2 U' R2 B' U
F L' F2 U' B' R2 U
F L' B D' R2 F2 B'
F L' B D' R2 B' F2
F L' B D' F2 R2 B'
F L' B D' F2 B' R2
F L' B D' B' R2 F2
F L' B D' B' F2 R2
D' L' B' F U F B
D' L' B' F U B F
L' R2 D2 B' U L B
L' R2 F B' U L' B
L' R2 F B' U B L'
L' R2 B' F U L' B
L' R2 B' F U B L'
F R L' U' R B' U
F R L' U' B' R U
L U F U' L' D' F2
L U F U' D' L' F2
L U F U2 R2 U L'
L U F D' U' L' F2
L U F D2 L2 U' L
R U' R F U L' R
R U' R F U R L'
R' U' R' F U L' R
R' U' R' F U R L'
L' U' R2 D2 B' U L
L' U' R2 F B' U L'
L' U' R2 B' F U L'
L U' R2 U2 F U' L'
R' U' F R' U L' R2
R' U' F R' U R2 L'
L' U' F R2 B' U L'
F R' L' U' R' B' U
L' U' F B' R2 U L'
L' U' B' R2 F U L'
L' U' B' F R2 U L'
U' R' F R' U L' R2
U' R' F R' U R2 L'
B R2 U D2 B' L R'
B R2 U D2 B' R' L
B' R2 U' F' L' R U2
B' R2 U' F' R L' U2
B R2 D2 U B' L R'
B R2 D2 U B' R' L
U' R2 F U L' R D
U' R2 F U L' R D'
U' R2 F U L' R D2
U' R2 F U L' D R
U' R2 F U L' D' R
U' R2 F U L' D2 R
U' R2 F U R L' D
U' R2 F U R L' D'
U' R2 F U R L' D2
U' R2 F U R D L'
U' R2 F U R D' L'
U' R2 F U R D2 L'
U' R2 F U D L' R
U' R2 F U D R L'
U' R2 F U D' L' R
U' R2 F U D' R L'
U' R2 F U D2 L' R
U' R2 F U D2 R L'
U' R2 F D U L' R
U' R2 F D U R L'
U' R2 F D' U L' R
U' R2 F D' U R L'
U' R2 F D2 U L' R
U' R2 F D2 U R L'
U' R2 F B U L' R
U' R2 F B U R L'
U' R2 F B' U L' R
U' R2 F B' U R L'
U' R2 F B2 U L' R
U' R2 F B2 U R L'
B R2 F U B' L' R'
B R2 F U B' R' L'
U' R2 F' U' L' R U2
U' R2 F' U' R L' U2
U' R2 B F U L' R
U' R2 B F U R L'
F R2 B U B' L' R'
F R2 B U B' R' L'
U' R2 B' F U L' R
U' R2 B' F U R L'
U' R2 B2 F U L' R
U' R2 B2 F U R L'
D' U L B' U' R' F2
D' U L B' U' F2 R'
D2 U L2 B' U' L R'
D2 U L2 B' U' R' L
R2 D' L' F B' U B
R2 D' L' B' F U B
D2 U B' L2 U' L' R'
D2 U B' L2 U' R' L'
U D' L B' U' R' F2
U D' L B' U' F2 R'
R2 D2 L' B' U L B
U D2 L2 B' U' L R'
U D2 L2 B' U' R' L
F' U2 R U B R U
U D2 B' L2 U' L' R'
U D2 B' L2 U' R' L'
R' F L' U' R' B' U
L F L' U' R2 U R2
L F L' D' F2 D R2
U' F R2 U L' R' D
U' F R2 U L' R' D'
U' F R2 U L' R' D2
U' F R2 U L' D R'
U' F R2 U L' D' R'
U' F R2 U L' D2 R'
U' F R2 U R' L' D
U' F R2 U R' L' D'
U' F R2 U R' L' D2
U' F R2 U R' D L'
U' F R2 U R' D' L'
U' F R2 U R' D2 L'
U' F R2 U D L' R'
U' F R2 U D R' L'
U' F R2 U D' L' R'
U' F R2 U D' R' L'
U' F R2 U D2 L' R'
U' F R2 U D2 R' L'
U' F R2 D U L' R'
U' F R2 D U R' L'
U' F R2 D' U L' R'
U' F R2 D' U R' L'
U' F R2 D2 U L' R'
U' F R2 D2 U R' L'
U' F U L' D' R F2
L' F R2 B' U L' B
L' F R2 B' U B L'
U' F U D' L' R F2
U' F U D' R L' F2
L' F U' R2 B' U L'
L' F U' B' R2 U L'
L F U' R2 U L' R2
L F U' R2 U R2 L'
U' F D' U L' R F2
U' F D' U R L' F2
L F D' L' F2 D R2
U' F B R2 U L' R'
U' F B R2 U R' L'
U' F B' R2 U L' R'
U' F B' R2 U R' L'
R2 F B U B' L' R'
R2 F B U B' R' L'
U' F B2 R2 U L' R'
U' F B2 R2 U R' L'
U' F' R2 U' L' R' U2
U' F' R2 U' R' L' U2
U' F' U D' F2 L' R
U' F' U D' F2 R L'
U' F' D' U F2 L' R
U' F' D' U F2 R L'
F D' L' U' B' U F2
F D' L' F2 U' B' U
L F' D' L' F2 L' R
L F' D' L' F2 R L'
L F' D' F2 D2 L' R2
L F' D' F2 D2 R2 L'
D' F2 L U F B' U'
D' F2 L U B' F U'
D' F2 L' U' F B' U
D' F2 L' U' B' F U
F' D' F2 L' U' B' U
U' F2 R2 F' U L' R
U' F2 R2 F' U R L'
R F2 U L' B' U' R'
U' B R2 F U L' R
U' B R2 F U R L'
R2 B U D2 B' L R'
R2 B U D2 B' R' L
B' F L' B D' R2 F2
B' F L' B D' F2 R2
U' B F R2 U L' R'
U' B F R2 U R' L'
R2 B D2 U B' L R'
R2 B D2 U B' R' L
R2 B F U B' L' R'
R2 B F U B' R' L'
B F R2 U B' L' R'
B F R2 U B' R' L'
F B R2 U B' L' R'
F B R2 U B' R' L'
U' B' R2 F U L' R
U' B' R2 F U R L'
L' B' R2 U' F' R U2
F B' L' B D' R2 F2
F B' L' B D' F2 R2
U' B' F R2 U L' R'
U' B' F R2 U R' L'
R' B2 L F U' L' B2
R' B2 L F U' B2 L'
U' B2 R2 F U L' R
U' B2 R2 F U R L'
U' B2 F R2 U L' R'
U' B2 F R2 U R' L'
