B R' U' F' U' F'
U' B' U' L R' F2
U' B' U' L F2 R'
U' B' U' R' L F2
U' B' U' R' F2 L
U' B' U' F2 L R'
U' B' U' F2 R' L
B L R' U' F' U' F'
U' L B' U' L R' F2
U' L B' U' L F2 R'
U' L B' U' R' L F2
U' L B' U' R' F2 L
U' L B' U' F2 L R'
U' L B' U' F2 R' L
B L' R' U' F' U' F'
D L' U R2 F U R
D L' U F R2 U R'
U2 L' U' B' U L F2
U2 L' U' B' U F2 L
U2 L' F2 U' B' U L
U' L' B' U' L R' F2
U' L' B' U' L F2 R'
U' L' B' U' R' L F2
U' L' B' U' R' F2 L
U2 L' B' U L F2 B
U2 L' B' U L B F2
U' L' B' U' F2 L R'
U' L' B' U' F2 R' L
U2 L' B' U F2 L B
B L2 R' U' F' U' F'
F' L2 U' F' B' L R'
F' L2 U' F' B' R' L
F' L2 U' B' L F' R'
F' L2 U' B' F' L R'
F' L2 U' B' F' R' L
U' L2 B' U' L R' F2
U' L2 B' U' L F2 R'
U' L2 B' U' R' L F2
U' L2 B' U' R' F2 L
U' L2 B' U' F2 L R'
U' L2 B' U' F2 R' L
R U B R2 U F2 L'
R U B U' R' U2 F2
B R' L U' F' U' F'
B R' L' U' F' U' F'
B R' L2 U' F' U' F'
R' U' F' B' U' L F'
R' U' F' B' U' F' L
B R' U R2 B U F2
B R' U D R2 B U
D' R' U' L2 F' B U'
D' R' U' L2 B F' U'
D' R' U' F' L2 B U'
D' R' U' F' B L2 U'
B R' U' L F' U' F'
B' R' U' F' U' L F'
B' R' U' F' U' F' L
B R' U' L' F' U' F'
D' R' U' B L2 F' U'
D' R' U' B F' L2 U'
B R' U' L2 F' U' F'
B2 R' U' F' U' F' L'
B R' U' D' L2 F' U'
B R' U' D' F' L2 U'
B R' U' F' L U' F'
B R' U' F' L' U' F'
B R' U' F' L2 U' F'
B R' U' F' U' D F'
B R' U' F' U' D' F'
B R' U' F' U' D2 F'
B R' U' F' U' F' D
B R' U' F' U' F' D'
B R' U' F' U' F' D2
B R' U' F' D U' F'
B R' U' F' D' U' F'
B R' U' F' D2 U' F'
L' U' B' U' L R' F2
L' U' B' U' L F2 R'
L' U' B' U' R' L F2
L' U' B' U' R' F2 L
L' U' B' U' F2 L R'
L' U' B' U' F2 R' L
R' U' B' F' U' L F'
R' U' B' F' U' F' L
B R' U2 F D R2 F
B R' U2 F D F R2
L2 U' B' U' L R' F2
L2 U' B' U' L F2 R'
L2 U' B' U' R' L F2
B R' U2 F2 U F U'
L2 U' B' U' R' F2 L
L2 U' B' U' F2 L R'
