R' L B' U F' R'
L R' B' U F' R'
B' R2 U R F' B
B' R2 U R B F'
L B' R U R2 F'
L B' R2 U R F'
L R U R2 D' F' R
R L U R2 D' F' R
D' L R' B' U F' R'
D2 L R' B' U F' R'
B' L R2 U R F' B
B' L R2 U R B F'
D L R' B' U F' R'
R' L U2 F U' R F2
R2 L U2 F U' R F'
U L U L F L2 R
U L U L F R L2
R' L D B' U F' R'
R' L D' B' U F' R'
R' L D2 B' U F' R'
R' L B U' L U2 F'
R2 L B' R U F' R2
R' L B' U D F' R'
R' L B' U D' F' R'
R' L B' U D2 F' R'
R' L B' U F R' F2
R' L B' U F' R' D
R' L B' U F' R' D'
R' L B' U F' R' D2
R' L B' U F' D R'
R' L B' U F' D' R'
R' L B' U F' D2 R'
R' L B' U F2 R' F
R2 L B' U R F' R2
L R B' U R' D2 F2
R' L B' D U F' R'
L R B' U D2 R' F2
L R B' U D2 F2 R'
R L B' U R' D2 F2
R' L B' D' U F' R'
R L B' U D2 R' F2
R L B' U D2 F2 R'
L R B' U' B2 L U2
R' L B' D2 U F' R'
R L B' U' B2 L U2
L R B' D' R2 U R
L R B' D2 U R' F2
L R B' D2 U F2 R'
R L B' D' R2 U R
R L B' D2 U R' F2
R L B' D2 U F2 R'
R' L B2 U D2 F' R
L R B2 U' B' L U2
R' L B2 D2 U F' R
R L B2 U' B' L U2
D2 L B' R U R2 F'
D' L B' R U R2 F'
D2 L B' R2 U R F'
D' L B' R2 U R F'
D L B' R U R2 F'
D L B' R2 U R F'
L R' U2 F U' R F2
L R' D B' U F' R'
B' L' R2 U R F' B
B' L' R2 U R B F'
L R' D' B' U F' R'
L R' D2 B' U F' R'
L R' B U' L U2 F'
R' L' B' L2 U F' R'
L' R' B' L2 U F' R'
L2 R' B' L' U F' R'
L R' B' U D F' R'
L R' B' U D' F' R'
L R' B' U D2 F' R'
L R' B' U F R' F2
L R' B' U F' R' D
L R' B' U F' R' D'
L R' B' U F' R' D2
L R' B' U F' D R'
L R' B' U F' D' R'
L R' B' U F' D2 R'
L R' B' U F2 R' F
L R' B' D U F' R'
L R' B' D' U F' R'
L R' B' D2 U F' R'
L R' B2 U D2 F' R
L R' B2 D2 U F' R
L R2 U2 F U' R F'
B' L2 R2 U R F' B
B' L2 R2 U R B F'
R' L2 B' L' U F' R'
L R2 B' R U F' R2
L R2 B' U R F' R2
L2 U L' U L F R
B' R U R B R F'
D2 R' L B' U F' R'
D' R' L B' U F' R'
D R' L B' U F' R'
L U2 L F' U' F2 R
L U2 L F2 U' F' R
B' R2 L U R F' B
B' R2 L U R B F'
B' R2 L' U R F' B
B' R2 L' U R B F'
B' R2 L2 U R F' B
B' R2 L2 U R B F'
L U2 F L U' R F
B' R2 U R D F' B
B' R2 U R D B F'
B' R2 U R D' F' B
B' R2 U R D' B F'
B' R2 U R D2 F' B
B' R2 U R D2 B F'
B' R2 U R F' D B
B' R2 U R F' D' B
B' R2 U R F' D2 B
B' R2 U R F' B D
B' R2 U R F' B D'
B' R2 U R F' B D2
B' R2 U R B D F'
B' R2 U R B D' F'
B' R2 U R B D2 F'
B' R2 U R B F' D
B' R2 U R B F' D'
B' R2 U R B F' D2
B' R2 U B R F' B
B' R2 U B R B F'
B' R2 U B' R F' B
B' R2 U B' R B F'
B' R2 U B2 R F' B
B' R2 U B2 R B F'
R' D L B' U F' R'
B' R2 B L U R F'
L D R' B' U F' R'
L D B' R U R2 F'
L D B' R2 U R F'
R' D' L B' U F' R'
F' U F L R B U
F' U F R L B U
L D' R' B' U F' R'
L D' B' R U R2 F'
L D' B' R2 U R F'
R' D2 L B' U F' R'
L D2 R' B' U F' R'
F2 U2 L F2 U F' R
F U2 L F' U F2 R
L D2 B' R U R2 F'
L D2 B' R2 U R F'
U F L R B U L'
F' U2 F L U R F
U F R L B U L'
B' D R2 U R F' B
B' D R2 U R B F'
B' D' R2 U R F' B
B' D' R2 U R B F'
B' D2 R2 U R F' B
B' D2 R2 U R B F'
L B R U' L B U2
L B R' U' L U2 F'
L B R' B2 U F' R'
L2 B' L' R U R2 F'
L2 B' L' R2 U R F'
L' B' L2 R U R2 F'
L' B' L2 R2 U R F'
L' B' R L2 U R2 F'
L2 B' R L' U R2 F'
D2 B' R2 U R F' B
D2 B' R2 U R B F'
D' B' R2 U R F' B
D' B' R2 U R B F'
L' B' R2 L2 U R F'
L B' R U R2 D F'
L B' R U R2 D' F'
L B' R U R2 D2 F'
L B' R U R2 F' D
L B' R U R2 F' D'
L B' R U R2 F' D2
L B' R U F R2 F'
L B' R U F' R2 F'
L B' R U F2 R2 F'
L B' R U' B U2 R2
L2 B' R2 L' U R F'
R' B' U F' R B R2
D B' R2 U R F' B
D B' R2 U R B F'
L B' R2 U R D F'
L B' R2 U R D' F'
L B' R2 U R D2 F'
L B' R2 U R F' D
L B' R2 U R F' D'
L B' R2 U R F' D2
R2 B' U R F' B R2
R2 B' U R B F' R2
L B' R2 B U R F'
L B' R2 B' U R F'
L B' R2 B2 U R F'
L B' U F R' D' F2
R B' U R B R2 F'
L B' U2 L U' R' F
L B' U2 L U' F R'
R B' U' B2 L F U2
L B' D R U R2 F'
L B' D R2 U R F'
L B' D' R U R2 F'
L B' D' R2 U R F'
R B' D' R2 U R B
L B' D2 R U R2 F'
L B' D2 R2 U R F'
L B2 R U' B U2 R'
L B2 R' U D2 F' R
L B2 R' D2 U F' R
U B2 R' F' L' U' L
L B2 R' B U F' R'
L B2 D' R' B U F'
L B2 D2 R' U F' R
