R2 L' U L F' U
R2 L' U F' L U
U' L' U' L B U'
L' R2 U L F' U
L' R2 U F' L U
L' U L U2 B U'
L' U' B2 R' B' U'
B U B' L' U2 B
B U' B' L' U2 L
U2 F2 B U' R F2
U2 B F2 U' R F2
L' R U' B2 R' B U'
U2 L D F2 B U' F2
U2 L D B F2 U' F2
L' R' U L F' U L'
R' L' U L F' U L'
R2 L' U L D F' U
R2 L' U L D' F' U
R2 L' U L D2 F' U
R2 L' U L F' U D
R2 L' U L F' U D'
R2 L' U L F' U D2
R2 L' U L F' D U
R2 L' U L F' D' U
R2 L' U L F' D2 U
R2 L' U L' F' L2 U
U2 L B D F2 U' F2
R2 L' U D L F' U
R2 L' U D F' L U
L' R' U F' L U L2
R' L' U F' L U L2
R2 L' U D' L F' U
R2 L' U D' F' L U
R2 L' U D2 L F' U
R2 L' U D2 F' L U
R2 L' U F L F2 U
R2 L' U F' L U D
R2 L' U F' L U D'
R2 L' U F' L U D2
R2 L' U F' L D U
R2 L' U F' L D' U
R2 L' U F' L D2 U
R2 L' U F' D L U
R2 L' U F' D' L U
R2 L' U F' D2 L U
R L' U' B2 R' B U'
R2 L' D U L F' U
R2 L' D U F' L U
D2 L' R2 U L F' U
D2 L' R2 U F' L U
D' L' R2 U L F' U
D' L' R2 U F' L U
D L' R2 U L F' U
D L' R2 U F' L U
R2 L' D' U L F' U
R2 L' D' U F' L U
D2 L' U L U2 B U'
D' L' U L U2 B U'
D L' U L U2 B U'
R2 L' D2 U L F' U
R2 L' D2 U F' L U
U' L' U' L D B U'
U' L' U' L D' B U'
U' L' U' L D2 B U'
U' L' U' L B U' D
U' L' U' L B U' D'
U' L' U' L B U' D2
U' L' U' L B D U'
U' L' U' L B D' U'
U' L' U' L B D2 U'
U' L' U' L' B L2 U'
U' L' U' L2 B L' U'
U' L' U' D L B U'
R2 L' F U L F2 U
U' L' U' D' L B U'
R2 L' F U F2 L U
U' L' U' D2 L B U'
D2 L' U' B2 R' B' U'
D' L' U' B2 R' B' U'
D L' U' B2 R' B' U'
R2 L' F' U L U L'
U' L' D U' L B U'
R2 L' F2 U F L U
U' L' D' U' L B U'
U' L' D2 U' L B U'
L' R2 U L D F' U
L' R2 U L D' F' U
L' R2 U L D2 F' U
L' R2 U L F' U D
L' R2 U L F' U D'
L' R2 U L F' U D2
L' R2 U L F' D U
L' R2 U L F' D' U
L' R2 U L F' D2 U
L' R2 U L' F' L2 U
L' R2 U D L F' U
L' R2 U D F' L U
L' R2 U D' L F' U
L' R2 U D' F' L U
L' R2 U D2 L F' U
L' R2 U D2 F' L U
L' R2 U F L F2 U
L' R2 U F' L U D
L' R2 U F' L U D'
L' R2 U F' L U D2
L' R2 U F' L D U
L' R2 U F' L D' U
L' R2 U F' L D2 U
L' R2 U F' D L U
L' R2 U F' D' L U
L' R2 U F' D2 L U
B' L' B U' B R' U'
L' R2 D U L F' U
L' R2 D U F' L U
L' R2 D' U L F' U
L' R2 D' U F' L U
L' R2 D2 U L F' U
L' R2 D2 U F' L U
L' R2 F U L F2 U
L' R2 F U F2 L U
L' R2 F' U L U L'
L' R2 F2 U F L U
B L2 U' D' F B2 R'
B L2 U' D' B2 R' F
B L2 U' D' B2 F R'
B L2 U' F D' B2 R'
L' U L R2 F' R2 U
L' U L U2 D B U'
L' U L U2 D' B U'
L' U L U2 D2 B U'
