R2 L D2 F L'
B' L F B R2
B' L B R2 F
B' L B F R2
L R2 D2 F L'
R2 D2 L F L'
R2 B' L F B
R2 B' L B F
F L R2 D2 F L'
F2 L R2 D2 F L'
B' L R2 F D2 B2
F' L R2 D2 F L'
R' L D2 R' F L'
R' L D2 F L' R'
R' L D2 F R' L'
L R D2 R F L'
R2 L D2 F L' D
R2 L D2 F L' D'
R2 L D2 F L' D2
R2 L D2 F D L'
R2 L D2 F D' L'
R2 L D2 F D2 L'
R L D2 R F L'
R2 L F B' L B
R2 L F B' L B
D2 L F L' D2 R2
B' L F B R2 D
B' L F B R2 D'
B' L F B R2 D2
B' L F B' R2 B2
B' L F B2 R2 B'
B' L F' B R2 F2
R2 L B' F L B
B' L B R' F R'
B' L B R2 D F
B' L B R2 D' F
B' L B R2 D2 F
B' L B R2 F D
B' L B R2 F D'
B' L B R2 F D2
B' L B F R2 D
B' L B F R2 D'
B' L B F R2 D2
B' L B F' R2 F2
B' L B' R2 F B2
B' L B' R2 B2 F
B' L B' F R2 B2
B' L B2 R2 F B'
B' L B2 R2 B' F
B' L B2 F R2 B'
R2 L' U2 B' U2 L
R2 L' D2 L2 F L'
L R' D2 R' F L'
L R' D2 F L' R'
L R' D2 F R' L'
L' R2 U2 B' U2 L
L' R2 D2 L2 F L'
L R2 D2 F L' D
L R2 D2 F L' D'
L R2 D2 F L' D2
L R2 D2 F D L'
L R2 D2 F D' L'
L R2 D2 F D2 L'
L R2 F B' L B
L R2 B' F L B
B' L2 B L' R2 F
B' L2 B L' F R2
B' L2 B R2 L' F
U2 R B R' U2 R2
B R' U2 R' F' B'
B R' U2 R' B' F'
R2 U2 R B R' U2
F' R2 L D2 F L'
F2 R2 L D2 F L'
B' R2 L F D2 B2
F R2 L D2 F L'
L' U2 B' U2 L R2
L' U2 B' U2 R2 L
R2 U2 B R' U2 F'
R2 U2 B R' U2 F'
R2 U2 B' U2 L F
F' R2 D2 L F L'
F2 R2 D2 L F L'
F R2 D2 L F L'
B2 R2 B L F B
B2 R2 B L B F
F' R2 B' L F B
F' R2 B' L B F
F2 R2 B' L F B
F2 R2 B' L B F
F R2 B' L F B
F R2 B' L B F
R2 D' L D' F L'
R' D2 L R' F L'
R' D2 L F L' R'
R' D2 L F R' L'
R2 D2 L F L' D
R2 D2 L F L' D'
R2 D2 L F L' D2
R2 D2 L F D L'
R2 D2 L F D' L'
R2 D2 L F D2 L'
R D2 L R F L'
R' D2 R' L F L'
R2 D2 L2 F L' F
R2 D2 L2 F L' F
R D2 R L F L'
R2 D2 F L F L2
L D2 F D2 L' R2
L D2 F D2 R2 L'
R2 F L D2 F L'
L F R2 B' L B
R2 F D2 L F L'
R2 F B' L F B
R2 F B' L B F
L F B' L B R2
R2 F' L D2 F L'
R2 F' D2 L F L'
R2 F' B' L F B
R2 F' B' L B F
R2 F2 L D2 F L'
R2 F2 D2 L F L'
R2 F2 B' L F B
R2 F2 B' L B F
U2 B R' U2 F' R'
B' F L F B R2
B' F L B R2 F
B' F L B F R2
R' B' L F B R'
R' B' L B R' F
R' B' L B F R'
R2 B' L D F B
R2 B' L D B F
R2 B' L D' F B
R2 B' L D' B F
R2 B' L D2 F B
R2 B' L D2 B F
R2 B' L F D B
R2 B' L F D' B
R2 B' L F D2 B
R2 B' L F B D
R2 B' L F B D'
R2 B' L F B D2
R2 B' L B D F
R2 B' L B D' F
R2 B' L B D2 F
R2 B' L B F D
R2 B' L B F D'
R2 B' L B F D2
R2 B' L2 B L' F
R B' L B R F
F' B' L F B R2
F' B' L B R2 F
F' B' L B F R2
L' B' U2 L B R2
B' F' L F B R2
U' B' U L R2 F
U' B' U L F R2
B' F' L B R2 F
B' F' L B F R2
U' B' U R2 L F
F2 B' L F B R2
F2 B' L B R2 F
F2 B' L B F R2
F B' L F B R2
F B' L B R2 F
F B' L B F R2
U2 B' U2 L R2 F
U2 B' U2 L F R2
U2 B' U2 R2 L F
R2 B' D L F B
R2 B' D L B F
R2 B' D' L F B
R2 B' D' L B F
R2 B' D2 L F B
R2 B' D2 L B F
R2 B' F L F B
R2 B' F L B F
L B' F L B R2
R2 B' F' L F B
R2 B' F' L B F
R2 B' F2 L F B
R2 B' F2 L B F
B' F2 L F B R2
B' F2 L B R2 F
B' F2 L B F R2
F' L R D2 R F L'
F2 L R D2 R F L'
D2 L R F L' D2 R2
F L R D2 R F L'
U2 L R B R' U2 R2
R2 L U B' U' F L
F' L R' D2 R' F L'
F' L R' D2 F L' R'
F' L R' D2 F R' L'
B' L R' F R B R2
F2 L R' D2 R' F L'
D2 L R' F L' D2 R2
F2 L R' D2 F L' R'
F2 L R' D2 F R' L'
F L R' D2 R' F L'
F L R' D2 F L' R'
F L R' D2 F R' L'
B' L R2 U2 F' U2 F2
B' L R2 D F D2 B2
B' L R2 D' F D2 B2
F' L R2 D2 F L' D
F' L R2 D2 F L' D'
F' L R2 D2 F L' D2
B' L R2 D2 F D2 B2
F' L R2 D2 F D L'
F' L R2 D2 F D' L'
F' L R2 D2 F D2 L'
B' L R2 F U2 F2 U2
B' L R2 F D2 B2 D
B' L R2 F D2 B2 D'
B' L R2 F D2 B2 D2
B' L R2 F B D2 B2
B' L R2 F B' D2 B2
B' L R2 F B2 D2 B2
