B2 L R' B U F2
B2 R' L B U F2
U2 R' U2 B U F2
B R' B L U F2
R D R2 B U B
R' B U F2 D2 B2
D B R2 U R B
B2 L R U2 F' U' F'
B2 L R D R2 B U
U2 L R' U2 B U F2
B2 L R' D B R2 U
B2 L R' B R U F2
B2 L R' B R' U F2
B2 L R' B R2 U F2
B2 L R' B U F2 D
B2 L R' B U F2 D'
B2 L R' B U F2 D2
B2 L R' B D R2 U
B L R' B L U F2
B2 L R2 U F R F
L' R D R2 B U B
B2 L U F' D' F' R
L2 R D R2 B U B
L R D R2 B U B
R L D R2 B U B
B2 L D R2 B U R'
B2 L D B R2 U R
R' L B U F2 D2 B2
B2 L B R' B U F2
D L B R2 U R B
B2 L B' R' B U F2
B2 L B2 R' B U F2
R L' D R2 B U B
U2 L' R' U2 B U F2
B2 L' R' B L2 U F2
B L' R' B L U F2
R' L' B U F2 D2 B2
L' R' B U F2 D2 B2
L2 R' B U F2 D2 B2
L R' B U F2 D2 B2
D L' B R2 U R B
R L2 D R2 B U B
U2 L2 R' U2 B U F2
B2 L2 R' B L' U F2
B L2 R' B L U F2
R' L2 B U F2 D2 B2
D L2 B R2 U R B
B2 R L U2 F' U' F'
B2 R L D R2 B U
R U F D R2 F B2
R U F D R2 B2 F
R U F D F R2 B2
R U F D F B2 R2
R U F D B2 R2 F
R U F D B2 F R2
F2 R U F' R2 B U'
R U F2 U R2 F U'
R U F2 U F R2 U'
B2 R D L R2 B U
B2 R D R2 L B U
B R D R2 B L U
U2 R F R2 F2 U' F'
U R F D R2 F B2
U R F D R2 B2 F
U R F D F R2 B2
U R F D F B2 R2
U R F D B2 R2 F
U R F D B2 F R2
U2 R F' R2 U B U2
F2 R F' R2 B U' F
U2 R F' U' D F' B2
U2 R F' U' D B2 F'
U2 R F' U' F' D B2
U2 R F' D U' F' B2
U2 R F' D U' B2 F'
U2 R F2 R2 F U' F'
U R F2 U R2 F U'
U R F2 U F R2 U'
B2 R' L D B R2 U
U2 R' L U2 B U F2
B2 R' L B R U F2
B2 R' L B R' U F2
B2 R' L B R2 U F2
B2 R' L B U F2 D
B2 R' L B U F2 D'
B2 R' L B U F2 D2
B2 R' L B D R2 U
B R' L B L U F2
U2 R' L' U2 B U F2
B2 R' L' B L2 U F2
B R' L' B L U F2
U2 R' L2 U2 B U F2
B2 R' L2 B L' U F2
B R' L2 B L U F2
F2 R' U' F2 B U B'
U2 R' U' F2 U' B U
F2 R' U' B F2 U B'
U R' U' B U F2 B'
U R' U' B U B' F2
U2 R' U2 D B R2 U
U' R' U2 B U F2 L'
U2 R' U2 B R U F2
U2 R' U2 B R' U F2
U2 R' U2 B R2 U F2
U2 R' U2 B U F2 D
U2 R' U2 B U F2 D'
U2 R' U2 B U F2 D2
U2 R' U2 B D R2 U
B2 R' D L B R2 U
U2 R' D U2 B R2 U
B R' D B L R2 U
B R' D B R2 L U
U2 R' D' L2 U2 B U
R2 U2 L R F U' F
U2 R' F U2 B U F
D' R' F' L2 B' U' R
U2 R' F' U2 B U F'
R2 U2 R L F U' F
R2 U2 R U' F R F
R2 U2 R F U' F R
L' U2 R' U2 B U F2
L2 U2 R' U2 B U F2
U R' F2 U' B U B'
B' R' B U2 R' U' F2
B R' B L R U F2
B R' B L R' U F2
B R' B L R2 U F2
B R' B L U F2 D
B R' B L U F2 D'
B R' B L U F2 D2
B R' B L D R2 U
L U2 R' U2 B U F2
B R' B R L U F2
B R' B R' L U F2
B R' B R2 L U F2
B' R' B' L B2 U F2
B R' B D L R2 U
B R' B D R2 L U
R U2 R2 U2 B U F2
B2 R2 L U F R F
R U2 F R2 F2 U' F'
R U2 F' R2 U B U2
R U2 F' U' D F' B2
R U2 F' U' D B2 F'
R U2 F' U' F' D B2
R U2 F' D U' F' B2
R U2 F' D U' B2 F'
B R2 U F R F B
B R2 U F R B F
D R2 U B R' D B2
R' U2 B U2 B' U' F2
R U2 F2 R2 F U' F'
D R2 U2 D' R F' U'
D R2 D' U2 R F' U'
R D L R2 B U B
R D L' R2 B U B
R D L2 R2 B U B
R' D R2 U2 F' R2 U'
D R2 B U R' D B2
D R2 B U2 R U' R2
R D R2 L B U B
R D R2 L' B U B
R D R2 L2 B U B
R D R2 D L2 B U
R D R2 D B L2 U
R D R2 B L U B
R D R2 B L' U B
R D R2 B L2 U B
R D R2 B U D B
R D R2 B U D' B
R D R2 B U D2 B
R D R2 B U B D
R D R2 B U B D'
R D R2 B U B D2
R D R2 B D U B
R D R2 B D' U B
R D R2 B D2 U B
F2 U R F' R2 B U'
R' D B R2 U D B2
R' D B R2 U2 R2 U'
R' D B R2 D U B2
R' D B R2 D2 L2 U
L' D B R2 U R B
F2 U R' U2 F2 B U
F2 U R' U2 B F2 U
L2 D B R2 U R B
L D B R2 U R B
R D B' R2 B U B2
D' U F' R D F2 B2
D' U F' R D B2 F2
R D B2 R2 B U B'
B U F' D' F' R B
B U F2 D R B R'
