U L R' B U' F
F' L' R' B U' R
F' R' L' B U' R
U R' L B U' F
F' R' B L' U' R
U R' B L U' F
F' U L' R' B U'
F' U R' L' B U'
F' U R' B L' U'
R' B U' R' F' R2
U L R' D B U' F
U L R' D' B U' F
F' L R' B L2 U' R
U L R' D2 B U' F
U L R' B U' D F
U L R' B U' D' F
U L R' B U' D2 F
U L R' B U' F D
U L R' B U' F D'
U L R' B U' F D2
U L R' B D U' F
U L R' B D' U' F
U L R' B D2 U' F
F' L U L2 R' B U'
F' L U R' L2 B U'
F' L U R' B L2 U'
U L D' R' U' F L'
B2 L F R F' U R'
R' L B U' R' F' R2
F' L' R' D B U' R
F' L' R' D' B U' R
F' L' R' D2 B U' R
F' L' R' B U' R D
F' L' R' B U' R D'
F' L' R' B U' R D2
F' L' R' B U' D R
F' L' R' B U' D' R
F' L' R' B U' D2 R
F' L' R' B D U' R
F' L' R' B D' U' R
F' L' R' B D2 U' R
U L' R' B U B2 U2
U L' R' B U' D2 F2
U L' R' B D L2 U'
U L' R' B D2 U' F2
R' L' B U' R' F' R2
L' R' B U' R' F' R2
L2 R' B U' R' F' R2
L R' B U' R' F' R2
F' L' F R' B U' R
F' L' F' R' B U' R
F' L' F2 R' B U' R
U L2 R' B L' U' F
F' L2 U L R' B U'
F' L2 U R' L B U'
R' L2 B U' R' F' R2
L' U L R' B U' F
L2 U L R' B U' F
L U L R' B U' F
L' U R' L B U' F
L2 U R' L B U' F
L U R' L B U' F
L' U R' B L U' F
L2 U R' B L U' F
L U R' B L U' F
U' R U2 R2 B U' F'
F R U2 R2 B U' R
F R D F' U R' B2
F R D2 L2 F' U R'
F R D2 F' L2 U R'
U' R F' U2 R2 U' F'
F R F' U D R' B2
F R F' U2 R2 U' R
F R F' D U R' B2
F R F' D2 L2 U R'
R U' R2 B U' R F'
F' R' L B L2 U' R
U R' L D B U' F
F' R' L' D B U' R
U R' L D' B U' F
F' R' L' D' B U' R
U R' L D2 B U' F
F' R' L' D2 B U' R
U R' L B U' D F
U R' L B U' D' F
U R' L B U' D2 F
U R' L B U' F D
U R' L B U' F D'
U R' L B U' F D2
F' R' L' B U' R D
F' R' L' B U' R D'
F' R' L' B U' R D2
F' R' L' B U' D R
F' R' L' B U' D' R
F' R' L' B U' D2 R
U R' L B D U' F
U R' L B D' U' F
F' R' L' B D U' R
U R' L B D2 U' F
F' R' L' B D' U' R
F' R' L' B D2 U' R
U R' L' B U B2 U2
U R' L' B U' D2 F2
U R' L' B D L2 U'
U R' L' B D2 U' F2
U R' L2 B L' U' F
F' R' D L' B U' R
U R' U2 R' U F' L'
F R' U2 R2 F' U R'
F' R' D B L' U' R
U R' D L B U' F
F2 R' D B U' R F'
F' R' D' L' B U' R
U R' D B L U' F
F' R' D' B L' U' R
U R' D' L B U' F
F' R' D2 L' B U' R
F R' D' B U' R F2
U R' D' B L U' F
F' R' D2 B L' U' R
U R' D2 L B U' F
F R' D2 L2 B U' R
F R' D2 B L2 U' R
U R' D2 B L U' F
F' R' B L' U' R D
F' R' B L' U' R D'
F' R' B L' U' R D2
F' R' B L' U' D R
F' R' B L' U' D' R
F' R' B L' U' D2 R
F' R' B L' D U' R
F' R' B L' D' U' R
F' R' B L' D2 U' R
U' R' B L2 F U' F2
U2 R' B L U L' U2
U2 R' B L F2 U' R
U' R' B U2 B' U F'
F' R' B D L' U' R
F' R' B D' L' U' R
F' R' B D2 L' U' R
F2 R' B U' D R F'
R' U2 R2 F' U R' F'
F2 R' B D U' R F'
U R' B L U' D F
U R' B L U' D' F
U R' B L U' D2 F
U R' B L U' F D
U R' B L U' F D'
U R' B L U' F D2
U R' B L D U' F
U R' B L D' U' F
U R' B L D2 U' F
U R' B L' U B' U2
F' R' B' L' B2 U' R
F R' B U' D' R F2
F R' B U2 R2 U R'
U R' B U2 R' U F'
U R' B D L U' F
F R' B D' U' R F2
F R' B D2 L2 U' R
U R' B D' L U' F
U R' B D2 L U' F
U R' B' L B2 U' F
R U2 R2 B L U' R
U' R2 U2 R U' F' L'
D' U L R' U' F L'
D2 U L R' B' U' F
F' U L R' B L2 U'
F' U L' R' D B U'
F' U L' R' D' B U'
F' U L' R' D2 B U'
F' U L' R' B U' D
F' U L' R' B U' D'
F' U L' R' B U' D2
F' U L' R' B D U'
F' U L' R' B D' U'
F' U L' R' B D2 U'
D' U R' L U' F L'
D2 U R' L B' U' F
F' U R' L B L2 U'
F' U R' L' D B U'
F' U R' L' D' B U'
F' U R' L' D2 B U'
F' U R' L' B U' D
F' U R' L' B U' D'
F' U R' L' B U' D2
F' U R' L' B D U'
F' U R' L' B D' U'
F' U R' L' B D2 U'
R' D B U' R' F' R2
F' U R' D L' B U'
F' U R' D B L' U'
F' U R' D' L' B U'
F' U R' D' B L' U'
F' U R' D2 L' B U'
F' U R' D2 B L' U'
F' U R' B L' U' D
F' U R' B L' U' D'
F' U R' B L' U' D2
F' U R' B L' D U'
F' U R' B L' D' U'
F' U R' B L' D2 U'
F' U R' B D L' U'
F' U R' B D' L' U'
F' U R' B D2 L' U'
F' U R' B' L' B2 U'
F U R' U2 R2 F' U
F U R' D' B U' F2
F U R' D2 L2 B U'
F U R' D2 B L2 U'
F U R' B U' D' F2
F U R' B U2 R2 U
F U R' B D' U' F2
F U R' B D2 L2 U'
U D' L R' U' F L'
U D' R' L U' F L'
R' D' B U' R' F' R2
F U' R U2 R2 B U'
F U' R D F' U B2
F U' R D2 L2 F' U
F U' R D2 F' L2 U
F U' R F' U D B2
F U' R F' U2 R2 U'
F U' R F' D U B2
F U' R F' D2 L2 U
U D2 L R' B' U' F
U D2 R' L B' U' F
R' D2 B U' R' F' R2
R F R F2 L' U R2
L' F' L' R' B U' R
R' F' L' F B U' R
R' F' L' B F U' R
L2 F' L' R' B U' R
L F' L' R' B U' R
L' F' R' L' B U' R
L2 F' R' L' B U' R
L' F' R' B L' U' R
L2 F' R' B L' U' R
L F' R' L' B U' R
L' F' U L' R' B U'
L' F' U R' L' B U'
L' F' U R' B L' U'
L F' R' B L' U' R
L2 F' U L' R' B U'
L2 F' U R' L' B U'
L2 F' U R' B L' U'
L F' U L' R' B U'
L F' U R' L' B U'
L F' U R' B L' U'
R F' U2 L' R2 U' R
R F' U2 R2 L' U' R
R' F' B L' F U' R
R' B L U' R' F' R2
R' B L' U' R' F' R2
R' B L2 U' R' F' R2
R' B U L U2 R F
R' B U L' B' U2 R
R' B U' R U2 B U2
R' B U' R' F R2 F2
R' B U' R' F' R2 D
R' B U' R' F' R2 D'
R' B U' R' F' R2 D2
R' B U' R' F2 R2 F
R' B U' D R' F' R2
R' B U' D' R' F' R2
R' B U' D2 R' F' R2
R' B U' F R' F' R
B2 F L R F' U R'
R' B U2 R2 U R' F'
R' B U2 B' R' U R2
R' B D U' R' F' R2
R' B D' U' R' F' R2
B2 F R L F' U R'
