B' L B2 U F' L'
B' L U D' F' L' R2
B' L U D' F' R2 L'
B' L U F' L' D' R2
B' L U F' D' L' R2
B' L U F' D' R2 L'
B' L D' U F' L' R2
B' L D' U F' R2 L'
D L B U F' L' B2
D L B U F' B2 L'
D L B U B2 F' L'
B' L B2 U L F' L'
B' L B2 U L' F' L'
B' L B2 U L2 F' L'
B' L B2 U D F' L'
B' L B2 U D' F' L'
B' L B2 U D2 F' L'
B' L B2 U F' L' D
B' L B2 U F' L' D'
B' L B2 U F' L' D2
B' L B2 U F' D L'
B' L B2 U F' D' L'
B' L B2 U F' D2 L'
B' L B2 D U F' L'
B' L B2 D' U F' L'
B' L B2 D2 U F' L'
B' L' B2 L2 U F' L'
B' L2 B2 L' U F' L'
U' D B U L F' B'
U' D B U L B' F'
U' D B U F' L B'
B' U F' L' D' R2 B2
B' U F' L' D' B2 R2
B U F' L' U R' U'
B U F' U R' U' L'
B U F' B2 L' D' B2
B U B2 F' L' D' B2
F' U' D B U L B'
D U' B U L F' B'
D U' B U L B' F'
D U' B U F' L B'
F' U' B U2 R' U' L
F' U' B' L B2 U L
B' U2 L F B2 U F2
B' U2 L B2 F U F2
B U2 B U' F' L' B'
F' D U' B U L B'
R2 F' R' B R' U' F'
B' D' L U F' L' R2
B' D' L U F' R2 L'
D F' U' B U L B'
U F' B' L' D' R2 B2
U F' B' L' D' B2 R2
D B L U F' B' L'
D B L U B' F' L'
R B R F' R2 U' F'
R B R' U2 B U F'
D B U L F' B' L'
D B U L B' F' L'
D B U L2 F' L' B'
D B U F' L B' L2
R2 B U' F' R' B U'
R B D' R' U' F' R
U' B' L B2 U L F'
U' B' L B2 U F' L
L' B' L B2 U F' L'
U2 B' L F B2 U F2
L2 B' L B2 U F' L'
U2 B' L B2 F U F2
L B' L B2 U F' L'
U B' F' L' D' R2 B2
U B' F' L' D' B2 R2
