F U B2 U2 L B'
B2 U' F U' L B'
F L U R' B2 U2 B
F L U B2 U2 L B
B2 L D B' R2 F' R
R' L B2 U2 D' B R'
R' L B2 D' U2 B R'
B2 L B' R2 D F' R
B2 L B' D R2 F' R
F L' U R' F B2 U2
F L' U R' B2 F U2
F L' U F R' B2 U2
F L' U F B2 U2 L
F L' U B2 F U2 L
L2 R' B2 U B L U
L R' B2 U2 D' B R'
L R' B2 D' U2 B R'
R' L2 B2 U B L U
B2 R U' F U' L B'
L' U' R' F B2 U2 R
L' U' R' B2 F U2 R
L' U' F R' B2 U2 R2
L' U' F B2 U2 L R
L' U' F B2 U2 R L
D2 R' U' F U' F B
D2 R' U' F U' B F
B2 R' U' F U' L B'
L' U' B2 F U2 L R
L' U' B2 F U2 R L
B2 R2 U' F U' L B'
B2 U L' U L2 B' R'
R D F L2 B2 R' U'
F U D2 R' U2 F2 B
F U D2 R' U2 B F2
F U F B2 U2 L B'
F U F' B2 U2 L B'
F U F2 B2 U2 L B'
F U B2 R U2 L B'
F U B2 R' U2 L B'
F U B2 R2 U2 L B'
F U B2 U2 L D B'
F U B2 U2 L D' B'
F U B2 U2 L D2 B'
F U B2 U2 L B' D
F U B2 U2 L B' D'
F U B2 U2 L B' D2
F U B2 F U2 L B'
F U B2 F' U2 L B'
F U B2 F2 U2 L B'
B2 U' R F U' L B'
B2 U' R' F U' L B'
B2 U' R2 F U' L B'
B2 U' F R U' L B'
B2 U' F R' U' L B'
B2 U' F R2 U' L B'
B2 U' F U' L D B'
B2 U' F U' L D' B'
B2 U' F U' L D2 B'
B2 U' F U' L B' D
B2 U' F U' L B' D'
B2 U' F U' L B' D2
F U' B' L B' L F
B2 U2 L D' B R' B2
B2 U2 L B2 D' B R'
B2 U2 F U' L F' B'
B2 U2 F U' L B' F'
B2 U2 F U' F' L B'
D F L2 B2 R' U' L
D2 F U R' U2 F B
D2 F U R' U2 B F
U' F U B2 U2 L B'
U2 F U B2 U2 L B'
U F U B2 U2 L B'
F D2 U R' U2 F2 B
F D2 U R' U2 B F2
B' F U B' U2 L B'
B' F U' L B' L F
B2 F' L D B' R2 F'
B2 F' L B' D R2 F'
B2 F' U' F2 U' L B'
B2 F' U2 L D R2 B'
B2 F' U2 L D B' R2
B2 F' U2 L B' D R2
F B' U B' U2 L B'
F B' U' L B' L F
F' B2 L D B' R2 F'
F' B2 L B' D R2 F'
U' B2 U' F U' L B'
U2 B2 U' F U' L B'
U B2 U' F U' L B'
L B2 U2 L B D' R2
F' B2 U' F2 U' L B'
B2 F2 U' F' U' L B'
L B2 U2 D' L B R'
F' B2 U2 L D R2 B'
F' B2 U2 L D B' R2
F2 B2 U' F' U' L B'
F' B2 U2 L B' D R2
L B2 D' U2 L B R'
