D B2 R2 F' U'
U R2 F2 U B' U
D R2 B2 U2 B U
B' U R2 F2 U2 R2
B' U F2 R2 U2 R2
B' U' R2 F2 U2 F2
U2 D' F2 B' L2 U
U2 D' B' L2 F2 U
U2 D' B' F2 L2 U
B' U' F2 R2 U2 F2
D' U2 F2 B' L2 U
D' U2 B' L2 F2 U
U2 D2 B' U B' L2
D2 U2 B' U B' L2
D' U2 B' F2 L2 U
B2 D R2 F' B2 U'
B2 D R2 B2 F' U'
D F B2 R2 F' U'
D F' B2 R2 F' U'
U F2 R2 U B' U
D F2 B2 R2 F' U'
B D2 F2 U' L2 B2
B D2 F2 U' B2 L2
U2 B' U D2 L2 B2
U2 B' U D2 B2 L2
U2 B' U' R2 F2 U2
U2 B' U' F2 R2 U2
U2 B' D' L2 F2 U
U2 B' D' F2 L2 U
U2 B' D2 U L2 B2
U2 B' D2 U B2 L2
D B2 R2 D F' U'
D B2 R2 D' F' U'
D B2 R2 D2 F' U'
D B2 R2 F' U' D
D B2 R2 F' U' D'
D B2 R2 F' U' D2
D B2 R2 F' D U'
D B2 R2 F' D' U'
D B2 R2 F' D2 U'
D B2 F R2 F' U'
D B2 F' R2 F' U'
D B2 F2 R2 F' U'
B' L D' F2 L2 R U
B' L D' F2 R L2 U
B' L' D' L2 F2 R U
L2 R2 U' F L2 U' B'
R2 L2 U' F L2 U' B'
F2 L2 R2 U' F L2 U'
D L2 R2 F L2 B2 U'
D L2 R2 F B2 L2 U'
D L2 R2 B2 F L2 U'
U L2 R2 F2 U' F' U'
D2 L2 U F L2 U' B2
L2 R2 F2 U' L2 F' U'
L2 R2 F2 U' F' L2 U'
R2 L2 F2 U' L2 F' U'
R2 L2 F2 U' F' L2 U'
D' L2 U2 F L2 B' U'
U2 L2 D' L2 F2 B' U
U2 L2 D' L2 B' F2 U
B' L2 D2 R2 U L2 B2
B' L2 D2 R2 U B2 L2
D2 L2 F L2 U' L2 B2
D2 L2 F L2 U' B2 L2
D L2 F L2 R2 B2 U'
D L2 F L2 B2 R2 U'
D L2 F R2 L2 B2 U'
D L2 F R2 B2 L2 U'
D L2 F B2 L2 R2 U'
D L2 F B2 R2 L2 U'
D2 L2 F' B2 D R2 F2
D2 L2 F' B2 D F2 R2
D' L2 F2 U2 L2 F' U'
D' L2 F2 U2 F' L2 U'
D' L2 F2 D2 R2 B U
R U R F2 U B' U
U L2 F2 R2 U B U
R' U R' F2 U B' U
D2 L2 B2 U F L2 U'
D L2 B2 R2 F L2 U'
D2 L2 B2 F' D R2 F2
D2 L2 B2 F' D F2 R2
D L2 B2 F L2 R2 U'
D L2 B2 F R2 L2 U'
B' R U R F2 U2 R'
R' U F2 R' U B' U
B' R U' R F2 U2 F2
R2 U F2 U F2 B' U
R2 U F2 U B' F2 U
R U F2 U B' U L'
B' R U' F2 U2 L' F2
D' R U2 F2 B' L2 U
D2 R U2 B' U B' L2
D' R U2 B' L2 F2 U
D' R U2 B' F2 L2 U
R2 U B' U' F2 B U2
R2 U B' U' B F2 U2
D2 R D' B2 R2 F' U'
D' R D2 B2 R2 F' U'
B R D2 F2 U' L' B2
B R D2 F2 U' B2 L'
U R F2 U B' U L'
D R B2 R2 F' R' U'
B' R' U R' F2 L' U2
B' R' U F2 R' U2 R
B' R' U' R' F2 U2 F2
B' R' U' F2 R' U2 F2
D' R' U2 F2 B' L2 U
D' R' U2 B' L2 F2 U
D2 R' U2 B' U B' L2
D' R' U2 B' F2 L2 U
D2 R' D' B2 R2 F' U'
D' R' D2 B2 R2 F' U'
B R' D2 F2 U' B2 L
U R' F2 R' U B' U
D R' B2 U2 L B U
R' U2 D2 B' U B' L
R2 U2 D' B' L2 U L2
F2 R2 L2 U' F L2 U'
D R2 L2 F L2 B2 U'
D R2 L2 F B2 L2 U'
D R2 L2 B2 F L2 U'
U R2 L2 F2 U' F' U'
F2 R2 U B' R2 U F'
