B U2 R' U R B
B' L B2 U L' U2 B'
B' U' L R B2 U' B'
B' U' L B2 R U' B
B' U' R L B2 U' B'
D' U' B R U' F' B
D' U' B R U' B F'
U' D' B R U' F' B
U' D' B R U' B F'
F U' D' B R U' F'
F' U' B U2 L' R' U
F' U' B U2 R' L' U
F U' B R U' D' F2
F U' B R U2 R2 U
F U' B R D' U' F2
F U' B R D2 L2 U'
F U' B' L R B2 U'
F U' B' L B2 R U'
F U' B' R L B2 U'
B U2 L R' U R B
B U2 L' R' U R B
B U2 L2 R' U R B
B U2 R' L U R B
B U2 R' L' U R B
B U2 R' L2 U R B
B U2 R' U R D B
B U2 R' U R D' B
B U2 R' U R D2 B
B U2 R' U R B D
B U2 R' U R B D'
B U2 R' U R B D2
B U2 R' U D R B
B U2 R' U D' R B
B U2 R' U D2 R B
B U2 R' U B R B
B U2 R' U B' R B
B U2 R' U B2 R B
B U2 R' D U R B
B U2 R' D' U R B
B U2 R' D2 U R B
B U2 R' B L U R
B U2 D R' U R B
B U2 D' R' U R B
B U2 D2 R' U R B
D2 F U' L' B R U'
D' F U' B R U' F'
D2 F U' B L' R U'
D2 F U' B R L' U'
B D U2 R' U R B
R2 F' L' B2 U R' F'
F D' U' B R U' F'
B D' U2 R' U R B
B D2 U2 R' U R B
U' B R U' D' F2 B
U' B R U' D' B F2
U' B R U' B D' F2
U' B R D' U' F2 B
U' B R D' U' B F2
U' B R D2 L2 U' B
U' B R' U F' U2 F
U' B U2 L' R' U B'
U2 B U' L R' U L'
U' B U2 R' L' U B'
U2 B U' R' L U L'
B F R U2 R2 U R2
F B R U2 R2 U R2
U' B' L R B2 U' B'
B' F U' L R B2 U'
B' F U' L B2 R U'
B' F U' R L B2 U'
U' B' L B2 R U' B
U2 B' L R' B2 U' R
F' B U2 L' R' U R
F' B U2 R' L' U R
U' B' R L B2 U' B'
U2 B' R' L B2 U' R
U2 B' U L R' B2 U'
U2 B' U R' L B2 U'
F B' U' L R B2 U'
F B' U' L B2 R U'
F B' U' R L B2 U'
B F' U2 L' R' U R
B F' U2 R' L' U R
