R' U L' U2 F L2
L' U' R' U' F L2
L' R U' R2 U' F L2
L' R U2 F L2 D B2
B2 L U' L2 R' U2 F
B2 L U' R' L2 U2 F
B2 L U' R' B' L2 U2
L R D B2 D R2 F'
R L D B2 D R2 F'
R2 L' U' R U' F L2
R L' U' R2 U' F L2
R' L' U2 F L2 D' B2
L' R' U2 F L2 D' B2
R L' U2 F L2 D B2
F2 L' R F L2 D B2
F2 L' R' U' R2 F L2
F2 L' R' U' F L2 R2
F2 L' R' U' F R2 L2
B2 L' R' U2 D' F B2
B2 L' R' U2 D' B2 F
B2 L' R' U2 F D' B2
B2 L' R' D F2 U2 F'
B2 L' R' D' U2 F B2
B2 L' R' D' U2 B2 F
U' L' U' R' U' F L2
U2 L' U' R' U' F L2
U L' U' R' U' F L2
B2 L' U2 D' F B2 L
B2 L' U2 D' B2 F L
B2 L' U2 F D' B2 L
B2 L' D R' F2 U2 F'
B2 L' D' R' U2 F B2
B2 L' D' R' U2 B2 F
B2 L' D' U2 F B2 L
B2 L' D' U2 B2 F L
F L' F L2 R D B2
F L' F R L2 D B2
L' R2 U' R U' F L2
R' U L B' L2 U2 L2
R' U L' R U2 F L2
R' U L' R' U2 F L2
R' U L' R2 U2 F L2
R' U L' U2 F L2 D
R' U L' U2 F L2 D'
R' U L' U2 F L2 D2
R' U L' U2 F' L2 F2
R' U L' U2 F2 L2 F'
R' U L' D2 R2 U2 F
R' U L' B U2 F L2
R' U L' B' U2 F L2
R' U L' B2 U2 F L2
R' U R L' U2 F L2
R' U R' L' U2 F L2
L U R' U L2 U2 F
L U R' U B' L2 U2
R' U R2 L' U2 F L2
F2 R L' F L2 D B2
R' U B2 L' R' U2 F
R' U B2 R' L' U2 F
R' U' L U2 L2 U2 F
R' U' L U2 B' L2 U2
R' U' L' F L2 D2 R2
L' U' R' U' F L2 D
L' U' R' U' F L2 D'
L' U' R' U' F L2 D2
L' U' R' U' F' L2 F2
L' U' R' U' F2 L2 F'
L' U' R' D' B2 U' F
L' U' R' B U' F L2
L' U' R' B' U' F L2
L' U' R' B2 U' F L2
L' U' D' R' B2 U' F
R' U' D2 F2 L R F'
R' U' D2 F2 R L F'
R' U' D2 F2 R F' L
R' U' F L' F L2 R
R' U' F L' F R L2
B2 R' L' U2 D' F B2
B2 R' L' U2 D' B2 F
B2 R' L' U2 F D' B2
F2 R' L' U' R2 F L2
F2 R' L' U' F L2 R2
F2 R' L' U' F R2 L2
B2 R' L' D F2 U2 F'
B2 R' L' D' U2 F B2
B2 R' L' D' U2 B2 F
D2 R' U L' B U2 L2
U' R' U L' U2 F L2
R' U' F2 L' R F L2
U2 R' U L' U2 F L2
R' U' F2 R L' F L2
D2 R' U' L D2 R2 F'
U R' U L' U2 F L2
R' U' F2 D2 L R F'
R' U' F2 D2 R L F'
R' U' F2 D2 R F' L
F2 R' U' L' R2 F L2
F2 R' U' L' F L2 R2
F2 R' U' L' F R2 L2
F2 R' U' R2 L' F L2
L U2 L2 U' R' U' F
L' U2 R' U' R F L2
L' U2 F L2 U R' U'
L' U2 F U R' U' L2
L D R D B2 R2 F'
L' D' U' R' B2 U' F
B U' L' U2 F B' L
B U' L' U2 B' F L
L' D2 R2 U' R U' F
R' D2 U' F2 L R F'
R' D2 U' F2 R L F'
R' D2 U' F2 R F' L
R' D2 F2 U' L R F'
R' D2 F2 U' R L F'
R' D2 F2 U' R F' L
L' F' U' R' U' L2 F2
L' F' U' R' U' F2 L2
D2 F2 L R D F' B2
D2 F2 L R D B2 F'
D2 F2 L R F' D B2
R' F2 L' U' R F L2
R2 F2 L' U R F L2
D2 F2 R L D F' B2
D2 F2 R L D B2 F'
D2 F2 R L F' D B2
D2 F2 R D L F' B2
D2 F2 R D L B2 F'
D2 F2 R D F' L B2
D2 F2 R F' L D B2
D2 F2 R F' D L B2
D2 F2 R' U' L R2 F'
D2 F2 R' U' R2 L F'
D2 F2 R' U' R2 F' L
R' F2 U' L' R F L2
R' F2 U' R L' F L2
R' F2 U' D2 L R F'
R' F2 U' D2 R L F'
R' F2 U' D2 R F' L
F2 D2 L R D F' B2
F2 D2 L R D B2 F'
F2 D2 L R F' D B2
F2 D2 R L D F' B2
F2 D2 R L D B2 F'
F2 D2 R L F' D B2
R' F2 D2 U' L R F'
R' F2 D2 U' R L F'
R' F2 D2 U' R F' L
F2 D2 R D L F' B2
F2 D2 R D L B2 F'
F2 D2 R D F' L B2
F2 D2 R F' L D B2
F2 D2 R F' D L B2
F2 D2 R' U' L R2 F'
F2 D2 R' U' R2 L F'
F2 D2 R' U' R2 F' L
L2 B2 L U R' F L2
L2 B2 L U F L2 R'
L2 B2 L U F R' L2
R' B2 U L' R' U2 F
R' B2 U R' L' U2 F
