F U' F B U2 R
F U' B F U2 R
F2 L' B U F' B2 U
F2 L' B U B2 F' U
F R U' F U2 R F'
F R2 U' F U2 R F2
L2 D R2 B' U' F' R
L D R2 F U' L' F2
L D F R2 U' L' F'
F U F B L U2 L'
F U B F L U2 L'
F U' D F B U2 R
F U' D B F U2 R
F U' D' F B U2 R
F U' D' B F U2 R
F U' D2 F B U2 R
F U' D2 B F U2 R
F U' F L B U2 R
F U' F L' B U2 R
F U' F L2 B U2 R
F U' F U2 R2 F' R'
F U' F D B U2 R
F U' F D' B U2 R
F U' F D2 B U2 R
F U' F B L U2 R
F U' F B L' U2 R
F U' F B L2 U2 R
F U' F B U2 R D
F U' F B U2 R D'
F U' F B U2 R D2
F U' F B U2 D R
F U' F B U2 D' R
F U' F B U2 D2 R
F U' F B D U2 R
F U' F B D' U2 R
F U' F B D2 U2 R
F U' F' L' F2 B U2
F U' F' L' B F2 U2
F U' F' B L' F2 U2
F U' B L2 U2 B' R'
F U' B D F U2 R
F U' B D' F U2 R
F U' B D2 F U2 R
F U' B F L U2 R
F U' B F L' U2 R
F U' B F L2 U2 R
F U' B F U2 R D
F U' B F U2 R D'
F U' B F U2 R D2
F U' B F U2 D R
F U' B F U2 D' R
F U' B F U2 D2 R
F U' B F D U2 R
F U' B F D' U2 R
F U' B F D2 U2 R
F U' B F' L' F2 U2
U2 F U' F B L U2
U2 F U' B F L U2
R2 F U' F U2 R F
R F U' F U2 R F'
F D U' F B U2 R
F D U' B F U2 R
F D' U' F B U2 R
F D' U' B F U2 R
U' F2 B U F' U R
U F2 B L U F' U
F D2 U' F B U2 R
F D2 U' B F U2 R
F2 B L' U F' B' U
F2 B L' U B' F' U
U' B F2 U F' U R
F2 B U F' B' U R'
F2 B U B' F' U R'
B' F U' F B2 U2 R
B' F U' B2 F U2 R
B2 F U' F B' U2 R
U B F2 L U F' U
B2 F U' B' F U2 R
F B' U' F B2 U2 R
F B' U' B2 F U2 R
B F2 L' U F' B' U
B F2 L' U B' F' U
B F2 U F' B' U R'
B F2 U B' F' U R'
F B2 U' F B' U2 R
F B2 U' B' F U2 R
