U L D L F' B'
U L D L B' F'
U L D F' L B'
U L F' D L B'
D L F2 U F B'
D L F2 U B' F
L U D L F' B'
L U D L B' F'
L U D F' L B'
L U F' D L B'
L D U L F' B'
L D U L B' F'
L D U F' L B'
U F' L D L B'
D L U D' F' B' L2
D L U D' B' L2 F'
D L U D' B' F' L2
F L U F2 D L B'
D L U B' D' L2 F'
D L U B' D' F' L2
U2 L U' D L F' B'
U2 L U' D L B' F'
U2 L U' D F' L B'
U2 L U' F' D L B'
U L D L D F' B'
U L D L D B' F'
U L D L D' F' B'
U L D L D' B' F'
U L D L D2 F' B'
U L D L D2 B' F'
U L D L F' D B'
U L D L F' D' B'
U L D L F' D2 B'
U L D L F' B' D
U L D L F' B' D'
U L D L F' B' D2
U L D L B' D F'
U L D L B' D' F'
U L D L B' D2 F'
U L D L B' F' D
U L D L B' F' D'
U L D L B' F' D2
U2 L D U' L F' B'
U2 L D U' L B' F'
F L D R2 U L B'
U2 L D U' F' L B'
U L D F L F2 B'
U L D F L B' F2
U L D F' L D B'
U L D F' L D' B'
U L D F' L D2 B'
U L D F' L B' D
U L D F' L B' D'
U L D F' L B' D2
D L D' U F' B' L2
D L D' U B' L2 F'
D L D' U B' F' L2
U L D' F' D2 L B'
U L F' D L D B'
U L F' D L D' B'
U L F' D L D2 B'
U L F' D L B' D
U L F' D L B' D'
U L F' D L B' D2
D L F2 R U F B'
D L F2 R U B' F
D L F2 R' U F B'
D L F2 R' U B' F
D L F2 R2 U F B'
D L F2 R2 U B' F
D L F2 U D F B'
D L F2 U D B' F
D L F2 U D' F B'
D L F2 U D' B' F
D L F2 U D2 F B'
D L F2 U D2 B' F
D L F2 U F D B'
D L F2 U F D' B'
D L F2 U F D2 B'
D L F2 U F B' D
D L F2 U F B' D'
D L F2 U F B' D2
D L F2 U B' D F
D L F2 U B' D' F
D L F2 U B' D2 F
D L F2 U B' F D
D L F2 U B' F D'
D L F2 U B' F D2
D L F2 D U F B'
D L F2 D U B' F
D L F2 D' U F B'
D L F2 D' U B' F
D L F2 D2 U F B'
D L F2 D2 U B' F
U L F2 D F L B'
D L' U D' L2 F' B'
D L' U D' L2 B' F'
U L' D L F' B' L2
U L' D L B' L2 F'
U L' D L B' F' L2
U L' D L' F' D2 B2
D L' D' U L2 F' B'
D L' D' U L2 B' F'
D L' F2 R2 U F B
D L' F2 R2 U B F
D L' F2 U F D2 B2
D L' F2 U' F' U2 F2
B' L' B L2 U L F'
B' L' B L2 U F' L
U L' B' L' D' F' B2
U L' B' L' D' B2 F'
U L' B' L' F' D' B2
U2 L' B2 U' L' F' B'
U2 L' B2 U' L' B' F'
U L2 R D' R' F' B
U L2 R D' R' B F'
B L2 U F R' U' F2
B' L2 U' L' B U F'
B' L2 U' B L' U F'
U L2 D L B' L' F'
U L2 D F' L B' L'
U L2 D' R' B R F'
U L2 D' F' R' B R
U L2 D2 F' U R U'
L' U L2 D L F' B'
L' U L2 D L B' F'
L' U L2 D F' L B'
L' U L2 F' D L B'
B L2 F' R D R2 B2
B L2 F' R D B2 R2
U L2 F' L' D L B'
B L2 F' U R' F2 U'
B L2 F' U F2 R' U'
B L2 F' U F2 R' U'
U L2 F' R D' R' B
U L2 F' D L B' L'
U L2 F' D' R' B R
U L2 F' B U R' U'
U L2 F' B' U' L U
B' L2 B L' U L F'
B' L2 B L' U F' L
L' U D L F' B' L2
L' U D L B' L2 F'
L' U D L B' F' L2
F' L2 B' U' L B U
L' U D L' F' D2 B2
U L2 B F' U R' U'
L U D L D F' B'
L U D L D B' F'
L U D L D' F' B'
L U D L D' B' F'
L U D L D2 F' B'
L U D L D2 B' F'
L U D L F' D B'
L U D L F' D' B'
L U D L F' D2 B'
L U D L F' B' D
L U D L F' B' D'
L U D L F' B' D2
L U D L B' D F'
L U D L B' D' F'
L U D L B' D2 F'
L U D L B' F' D
L U D L B' F' D'
L U D L B' F' D2
U L2 B' U' L U F'
L U D F L F2 B'
L U D F L B' F2
L U D F' L D B'
