B2 U' R B' U
B2 U' B' R U
D L2 B R U L2
B2 R' U' R2 B' U
B2 R' U' B' R2 U
B' R' D' R2 F2 B'
B' R' D' R2 B' F2
B' R' D' F2 R2 B'
B' R' D' F2 B' R2
B' R' D' B' R2 F2
B' R' D' B' F2 R2
B2 R2 U' R' B' U
U' D L2 B R U
U' D B L2 R U
U' D B R L2 U
D U' L2 B R U
B2 U' R D B' U
B2 U' R D' B' U
B2 U' R D2 B' U
B2 U' R B' U D
B2 U' R B' U D'
B2 U' R B' U D2
B2 U' R B' D U
B2 U' R B' D' U
B2 U' R B' D2 U
B' U' R B2 U B
B2 U' R' B' R2 U
B2 U' D R B' U
B2 U' D B' R U
B2 U' D' R B' U
B2 U' D' B' R U
B2 U' D2 R B' U
D U' B L2 R U
D U' B R L2 U
B2 U' D2 B' R U
B2 U' B R B2 U
B2 U' B' R U D
B2 U' B' R U D'
B2 U' B' R U D2
B2 U' B' R D U
B2 U' B' R D' U
B2 U' B' R D2 U
B2 U' B' D R U
B2 U' B' D' R U
B2 U' B' D2 R U
B2 D U' R B' U
B2 D U' B' R U
B2 D' U' R B' U
B2 D' U' B' R U
B2 D2 U' R B' U
B2 D2 U' B' R U
D B L2 R U L2
D B R L2 U L2
U' B' R B2 U B
U' B2 R B' U B
R2 B2 U L F' U'
R2 B2 U F' L U'
U' L D L2 B R U
U' L D B L2 R U
U' L D B R L2 U
U' L B' R B2 U B
U' L B2 R B' U B
B L' R U D2 L B'
B L' R D2 U L B'
F2 L' R2 F' U' L B2
U' L' D L2 B R U
U' L' D B L2 R U
U' L' D B R L2 U
F2 L' D' R2 F' U' L
B L' F' U L F B
B L' F' U L B F
U' L' B' R B2 U B
U' L' B2 R B' U B
B' L2 R B2 U L2 B'
U' L2 D L2 B R U
U' L2 D B L2 R U
U' L2 D B R L2 U
D L2 D B R F2 U
R U R F' U' F B2
R U R F' U' B2 F
D L2 B R U L2 D
D L2 B R U L2 D'
D L2 B R U L2 D2
D L2 B R D F2 U
D L2 B R F U L2
D L2 B R F' U L2
D L2 B R F2 U L2
D L2 B D R F2 U
U' L2 B' R B2 U B
D L2 B' R B2 U L2
B' L2 B2 R U L2 B'
U' L2 B2 R B' U B
D L2 B2 R B' U L2
B R L' U D2 L B'
B R L' D2 U L B'
B' R L2 B2 U L2 B'
D' R U R F' U' F
B2 R U L2 F U' F'
R2 U F' U2 R' U B2
U' R U B D B R'
B2 R U' B' R2 U F'
B2 R U' B' U' B U2
U' R U2 R F' U' B2
U' R D L2 B U R'
U' R D B L2 U R'
B' R D' R2 D' F2 B'
B' R D' R2 D' B' F2
B' R D' R2 B' D' F2
B' R D' B' R2 D' F2
B R D' F L' U L
B R D2 L U B' L'
U' R B U D B R'
U' R B D U B R'
R' U' R2 B' U R' B'
B2 R B' L U L' B
B2 R B' L U B L'
B2 R B' L' U L B
B2 R B' L2 U L2 B
B2 R B' L2 U B L2
B' R B2 L U L' B
B' R B2 L U B L'
B' R B2 L' U L B
B' R B2 L2 U L2 B
B' R B2 L2 U B L2
B2 R' U D2 L2 F U'
B' R' U' R2 B2 U B
B2 R' U' R B' R U
B2 R' U' R2 D B' U
B2 R' U' R2 D' B' U
B2 R' U' R2 D2 B' U
B2 R' U' R2 B' U D
B2 R' U' R2 B' U D'
B2 R' U' R2 B' U D2
B2 R' U' R2 B' D U
B2 R' U' R2 B' D' U
B2 R' U' R2 B' D2 U
B2 R' U' D' B' U F2
B2 R' U' B R2 B2 U
B2 R' U' B' R2 U D
B2 R' U' B' R2 U D'
B2 R' U' B' R2 U D2
B2 R' U' B' R2 D U
B2 R' U' B' R2 D' U
B2 R' U' B' R2 D2 U
B2 R' U' B' U D' F2
B2 R' U' B' D' U F2
R' U' B' R2 U R B'
R' U' B' R2 U B' R
B' R' D' R B' R F2
B' R' D' R' F2 R' B'
B' R' D' R2 F2 D B'
B' R' D' R2 F2 D' B'
B' R' D' R2 F2 D2 B'
B' R' D' R2 F2 B' D
B' R' D' R2 F2 B' D'
B' R' D' R2 F2 B' D2
B' R' D' R2 B' F2 D
B' R' D' R2 B' F2 D'
B' R' D' R2 B' F2 D2
B' R' D' F R2 F B'
B' R' D' F R2 B' F
B' R' D' F B' R2 F
B' R' D' F2 R B' R
B' R' D' F2 R2 D B'
B' R' D' F2 R2 D' B'
B' R' D' F2 R2 D2 B'
B' R' D' F2 R2 B' D
B' R' D' F2 R2 B' D'
B' R' D' F2 R2 B' D2
B2 R' D' U' B' U F2
B' R' D' F2 B R2 B2
B' R' D' F2 B' R2 D
B' R' D' F2 B' R2 D'
B' R' D' F2 B' R2 D2
B' R' D' B R2 F2 B2
B' R' D' B R2 B2 F2
B' R' D' B F2 R2 B2
B' R' D' B' R' F2 R'
B' R' D' B' R2 F2 D
B' R' D' B' R2 F2 D'
B' R' D' B' R2 F2 D2
B' R' D' B' F R2 F
B' R' D' B' F2 R2 D
B' R' D' B' F2 R2 D'
B' R' D' B' F2 R2 D2
B2 R' D' F2 U' B' U
B2 R' D2 U L2 F U'
B' R' D2 B' D R2 F2
B' R' D2 B' D F2 R2
B' R' F D' R2 F2 B'
B' R' F D' R2 B' F2
B' R' F D' F2 R2 B'
B' R' F D' F2 B' R2
B2 R' F U' R2 B' U
B' R' F D' B' R2 F2
B' R' F D' B' F2 R2
B2 R' F U' B' R2 U
B' R' F' D' R2 F2 B'
B' R' F' D' R2 B' F2
B' R' F' D' F2 R2 B'
B' R' F' D' F2 B' R2
B' R' F' D' B' R2 F2
B' R' F' D' B' F2 R2
B2 R' F' U' R2 B' U
B2 R' F' U' B' R2 U
B' R' F2 D' R2 F2 B'
B' R' F2 D' R2 B' F2
B' R' F2 D' F2 R2 B'
B2 R' F2 U' R2 B' U
B' R' F2 D' F2 B' R2
B' R' F2 D' B' R2 F2
B' R' F2 D' B' F2 R2
B2 R' F2 U' B' R2 U
R U2 R F' U' B2 L
B2 R' B D' R2 F2 B'
B2 R' B D' R2 B' F2
B2 R' B D' F2 R2 B'
B2 R' B D' F2 B' R2
B2 R' B D' B' R2 F2
B2 R' B D' B' F2 R2
B' R' B' U' R2 B' U
B' R' B' U' B' R2 U
F2 R2 L' F' U' L B2
F2 R2 U L' F' U' B2
B' R2 U' R' B2 U B
B2 R2 U' R B' R2 U
B2 R2 U' R' D B' U
B2 R2 U' R' D' B' U
B2 R2 U' R' D2 B' U
B2 R2 U' R' B' U D
B2 R2 U' R' B' U D'
B2 R2 U' R' B' U D2
B2 R2 U' R' B' D U
B2 R2 U' R' B' D' U
B2 R2 U' R' B' D2 U
B2 R2 U' R2 B' R U
B2 R2 U' D R' B' U
B2 R2 U' D' R' B' U
B2 R2 U' D2 R' B' U
B2 R2 D U' R' B' U
B2 R2 D' U' R' B' U
B2 R2 D2 U' R' B' U
B2 R2 F U' R' B' U
F' R2 F' L' U' L B2
L' D L2 B R U L'
B2 R2 F' U' R' B' U
L2 D L2 B R F2 U
D' R2 F' B2 L U' L'
R D L2 B U L2 R'
R D L2 B U R' L2
B2 R2 F2 U' R' B' U
U R2 F' U2 R' U B2
F2 R2 B2 U L' F' U'
D' R2 B2 F' L U' L'
B2 U L U2 R B U
F2 U L' R2 F' U' B2
F2 U L' U2 B U B
U' D L' B L' R U
U' D L' B R L' U
F2 U L' D' R2 F' U'
B2 U L' F2 L' F U'
U' D L2 D B R U
U' D L2 D' B R U
U' D L2 D2 B R U
U' D L2 B R U D
U' D L2 B R U D'
U' D L2 B R U D2
U' D L2 B R D U
U' D L2 B R D' U
U' D L2 B R D2 U
U' D L2 B D R U
U' D L2 B D' R U
U' D L2 B D2 R U
U' D L2 B' R B2 U
U' D L2 B2 R B' U
B2 U L2 F2 L' F' U'
L2 D B L2 R F2 U
L2 D B R L2 F2 U
L2 D B R F2 L2 U
F2 U R2 L' F' U' B2
L D B L2 R U L
L D B R L2 U L
D' U R2 F' U2 R' U
R D B L2 U L2 R'
R D B L2 U R' L2
