B R' F' L' B'
B' L F R B U2
B L' R' F' B' L'
B L' R' B' F' L'
F' L' B R' F' B2
F' L' B R' B2 F'
B2 L' B' R' F' L'
U2 R B L R' F
U2 R B L F R'
U2 R B R' L F
B R' L' F' B' L'
B R' L' B' F' L'
B R' D F' L' B'
B R' D' F' L' B'
B R' D2 F' L' B'
D2 R' F' L' R B'
D2 R' F' L' B' R
D2 R' F' R L' B'
B2 R' F' L' B' R'
B R' F' L' D B'
B R' F' L' D' B'
B R' F' L' D2 B'
B R' F' L' B' D
B R' F' L' B' D'
B R' F' L' B' D2
B R' F' D L' B'
B R' F' D' L' B'
B R' F' D2 L' B'
B R' F' B L' B'
B R' F' B' L' B'
B R' F' B2 L' B'
B R' B F' L' B'
B R' B' F' L' B'
B R' B2 F' L' B'
R' D2 F' L' R B'
R' D2 F' L' B' R
R' D2 F' R L' B'
L F R B U2 R'
B D R' F' L' B'
R' F' L' B R' B2
R' F' B L' R' B'
R' F' B R' L' B'
R' F' B2 L' B' R'
B D' R' F' L' B'
B D2 R' F' L' B'
L' B R' F' L' B2
L' B R' F' B2 L'
L' B R' B2 F' L'
F' B L' R' F' B'
F' B L' R' B' F'
F' B R' L' F' B'
F' B R' L' B' F'
R' B F' L' R' B'
R' B F' R' L' B'
B2 F' L' B' R' F'
B F' L' R' F' B'
B F' L' R' B' F'
B F' R' L' F' B'
B F' R' L' B' F'
F' B2 L' B' R' F'
R' B2 F' L' B' R'
B' L R F B R U2
U2 L R F B L R'
U2 L R F B R' L
F L R F B U2 R'
B' L R B F R U2
U2 L R B R' F L
U2 L R B F L R'
U2 L R B F R' L
F L R B F U2 R'
B' L R' F R U2 F2
B' L R' F U2 F2 L'
B L R' F' L' D2 B2
B L R' F' D2 L' B2
B L R' F' D2 B2 L'
B' L R2 F R U2 F'
B' L D F R B U2
L R F B R U2 R2
R L F B R U2 R2
B' L D' F R B U2
B' L D2 F R B U2
D2 L F L' R B U2
D2 L F R L' B U2
D2 L F R B L' U2
B' L F R D B U2
B' L F R D' B U2
B' L F R D2 B U2
B' L F R B U2 D
B' L F R B U2 D'
B' L F R B U2 D2
B' L F R B D U2
B' L F R B D' U2
B' L F R B D2 U2
U2 L F R B L R'
U2 L F R B R' L
B2 L F R B L U2
B L F R U2 R2 F'
B L F R B U2 R2
B' L F D R B U2
B' L F D' R B U2
B' L F D2 R B U2
B' L F B R B U2
B' L F B' R B U2
B' L F B2 R B U2
L R B F R U2 R2
R L B F R U2 R2
F' L B L2 R' F' B'
F' L B L2 R' B' F'
F' L B R' L2 F' B'
F' L B R' L2 B' F'
B' L B F R B U2
B' L B' F R B U2
F' L B2 L2 B' R' F'
B' L B2 F R B U2
F L' R B U2 R' B2
F' L' R' D2 F' R B'
F' L' R' D2 F' B' R
F' L' R' D2 B' F' R
D2 L' R' F' R B' L'
D2 L' R' F' B' L' R
D2 L' R' F' B' R L'
B L' R' D F' B' L'
F' L' R' F' B R' B2
B L' R' D B' F' L'
B L' R' D' F' B' L'
B L' R' D' B' F' L'
D2 L' R' B' F' L' R
D2 L' R' B' F' R L'
B L' R' D2 F' B' L'
F' L' R' B F' R' B2
B L' R' D2 B' F' L'
B2 L' R' F' B' L' R'
B2 L' R' F' B' R' L'
B L' R' F' D B' L'
B L' R' F' D' B' L'
B L' R' F' D2 B' L'
B L' R' F' B L' B2
B L' R' F' B' L' D
B L' R' F' B' L' D'
B L' R' F' B' L' D2
B L' R' F' B' D L'
B L' R' F' B' D' L'
B L' R' F' B' D2 L'
B L' R' F' B2 L' B
B2 L' R' B' F' L' R'
B2 L' R' B' F' R' L'
B L' R' B F' L' B2
B L' R' B' L F' L'
B L' R' B' L' F' L'
B L' R' B' L2 F' L'
B L' R' B' D F' L'
B L' R' B' D' F' L'
B L' R' B' D2 F' L'
B L' R' B' F' L' D
B L' R' B' F' L' D'
B L' R' B' F' L' D2
B L' R' B' F' D L'
B L' R' B' F' D' L'
B L' R' B' F' D2 L'
B L' R' B2 F' L' B
B L' R2 B' R F' L'
R' L' D2 F' R B' L'
R' L' D2 F' B' L' R
R' L' D2 F' B' R L'
L' R' D2 F' R B' L'
L' R' D2 F' B' L' R
L' R' D2 F' B' R L'
R' L' D2 B' F' L' R
R' L' D2 B' F' R L'
L' R' D2 B' F' L' R
L' R' D2 B' F' R L'
R' L' F' B L' R' B2
R' L' F' B R' L' B2
R' L' F' B R' B2 L'
L' R' F' B L' R' B2
R' L' F' B' L' D2 R2
L' R' F' B R' L' B2
L' R' F' B R' B2 L'
L' R' F' B' L' D2 R2
B L' D R' F' B' L'
B L' D R' B' F' L'
B2 L' D B' R' F' L'
B L' D' R' F' B' L'
B L' D' R' B' F' L'
R' L' B F' L' R' B2
R' L' B F' R' L' B2
R' L' B F' R' B2 L'
L' R' B F' L' R' B2
L' R' B F' R' L' B2
L' R' B F' R' B2 L'
B2 L' D' B' R' F' L'
F' L' D2 R' F' R B'
F' L' D2 R' F' B' R
F' L' D2 R' B' F' R
B L' D2 R' F' B' L'
B L' D2 R' B' F' L'
R' L' B' F' L' D2 R2
L' R' B' F' L' D2 R2
F' L' D2 B' R' F' R
B2 L' D2 B' R' F' L'
F' L' F B R' F' B2
F' L' F B R' B2 F'
B L' F' R' B' L' F'
F' L' F' B R' F' B2
F' L' F' B R' B2 F'
B2 L' F' B' L' R' F'
B2 L' F' B' R' L' F'
F' L' F2 B R' F' B2
F' L' F2 B R' B2 F'
F' L' B R' F' B2 D
F' L' B R' F' B2 D'
F' L' B R' F' B2 D2
F' L' B R' B2 D F'
F' L' B R' B2 D' F'
F' L' B R' B2 D2 F'
F' L' B R' B2 F' D
F' L' B R' B2 F' D'
F' L' B R' B2 F' D2
F' L' B R2 B2 R F'
F' L' B F R' F' B2
F' L' B F R' B2 F'
F' L' B F' R' F' B2
F' L' B F' R' B2 F'
F' L' B F2 R' F' B2
F' L' B F2 R' B2 F'
B2 L' B' L R' F' L'
U2 L' B' L R' F' U2
B2 L' B' L' R' F' L'
D2 L' B' R' F' L' R
D2 L' B' R' F' R L'
B2 L' B' L2 R' F' L'
U2 L' B' R' L F' U2
B2 L' B' R' L F' L'
B2 L' B' R' L' F' L'
B2 L' B' R' L2 F' L'
B2 L' B' R' D F' L'
B2 L' B' R' D' F' L'
B2 L' B' R' D2 F' L'
U2 L' B' R' F' L U2
B2 L' B' R' F' L' D
B2 L' B' R' F' L' D'
B2 L' B' R' F' L' D2
B2 L' B' R' F' D L'
B2 L' B' R' F' D' L'
B2 L' B' R' F' D2 L'
F' L' B' U2 L U2 F
B2 L' B' D R' F' L'
B2 L' B' D' R' F' L'
B2 L' B' D2 R' F' L'
B2 L' B' F' L' R' F'
B2 L' B' F' R' L' F'
B L2 R' F' L B' L2
B L2 D2 R' F' L' B
B L2 D2 R' F' B L'
B L2 D2 R' B F' L'
B' R L F B R U2
B' R L B F R U2
U2 R L F B L R'
U2 R L F B R' L
U2 R L B R' F L
U2 R L B F L R'
U2 R L B F R' L
F R L F B U2 R'
F R L B F U2 R'
F R L' B U2 R' B2
U2 R U2 B R' F' L'
U2 R F B L R' F
U2 R F B L F R'
U2 R F B R' L F
B R F' L' R2 F' B'
B R F' L' R2 B' F'
B R F' R2 L' F' B'
B R F' R2 L' B' F'
U2 R F' B L R' F
U2 R F' B L F R'
U2 R F' B R' L F
U2 R F2 B L R' F
U2 R F2 B L F R'
U2 R F2 B R' L F
B2 R B L F R U2
U2 R B L R F R2
U2 R B L R' D F
U2 R B L R' D' F
U2 R B L R' D2 F
U2 R B L R' F D
U2 R B L R' F D'
U2 R B L R' F D2
U2 R B L D R' F
U2 R B L D F R'
U2 R B L D' R' F
U2 R B L D' F R'
U2 R B L D2 R' F
U2 R B L D2 F R'
U2 R B L F R' D
U2 R B L F R' D'
U2 R B L F R' D2
U2 R B L F D R'
U2 R B L F D' R'
U2 R B L F D2 R'
U2 R B L F' R' F2
U2 R B R L F R2
U2 R B R' L D F
U2 R B R' L D' F
U2 R B R' L D2 F
U2 R B R' L F D
U2 R B R' L F D'
U2 R B R' L F D2
U2 R B R' D L F
U2 R B R' D' L F
U2 R B R' D2 L F
U2 R B R' F L F
U2 R B R' F' L F
U2 R B R' F2 L F
F R B L F U2 R'
F R B L' U2 R' B'
U2 R B D L R' F
U2 R B D L F R'
U2 R B D R' L F
U2 R B D' L R' F
U2 R B D' L F R'
U2 R B D' R' L F
U2 R B D2 L R' F
U2 R B D2 L F R'
U2 R B D2 R' L F
U2 R B F L R' F
U2 R B F L F R'
U2 R B F R' L F
U2 R B F' L R' F
U2 R B F' L F R'
U2 R B F' R' L F
U2 R B F2 L R' F
U2 R B F2 L F R'
U2 R B F2 R' L F
F R B U2 R B R2
F R B' L F B2 U2
F R B' L B2 F U2
B' R' L F R U2 F2
B' R' L F U2 F2 L'
B R' L F' L' D2 B2
B R' L F' D2 L' B2
B R' L F' D2 B2 L'
D2 R' L' F' R B' L'
D2 R' L' F' B' L' R
D2 R' L' F' B' R L'
F' R' L' D2 F' R B'
F' R' L' D2 F' B' R
F' R' L' D2 B' F' R
F' R' L' F' B R' B2
D2 R' L' B' F' L' R
D2 R' L' B' F' R L'
F' R' L' B F' R' B2
B2 R' L' F' B' L' R'
B2 R' L' F' B' R' L'
B R' L' D F' B' L'
B R' L' D B' F' L'
B R' L' D' F' B' L'
B R' L' D' B' F' L'
B R' L' D2 F' B' L'
B R' L' D2 B' F' L'
B2 R' L' B' F' L' R'
B2 R' L' B' F' R' L'
B R' L' F' D B' L'
B R' L' F' D' B' L'
B R' L' F' D2 B' L'
B R' L' F' B L' B2
B R' L' F' B' L' D
B R' L' F' B' L' D'
B R' L' F' B' L' D2
B R' L' F' B' D L'
B R' L' F' B' D' L'
B R' L' F' B' D2 L'
B R' L' F' B2 L' B
B R' L' B F' L' B2
B R' L' B' L F' L'
B R' L' B' L' F' L'
B R' L' B' L2 F' L'
B R' L' B' D F' L'
B R' L' B' D' F' L'
B R' L' B' D2 F' L'
B R' L' B' F' L' D
B R' L' B' F' L' D'
B R' L' B' F' L' D2
B R' L' B' F' D L'
B R' L' B' F' D' L'
B R' L' B' F' D2 L'
B R' L' B2 F' L' B
B R' L2 F' L B' L2
D2 R' U2 F' R B L
B R' D L' F' B' L'
B R' D L' B' F' L'
B2 R' D F' L' B' R'
D R' D F' L' R B'
D R' D F' L' B' R
D R' D F' R L' B'
B R' D F' L' D B'
B R' D F' L' D' B'
B R' D F' L' D2 B'
B R' D F' L' B' D
B R' D F' L' B' D'
B R' D F' L' B' D2
B R' D F' D L' B'
B R' D F' D' L' B'
B R' D F' D2 L' B'
B R' D F' B L' B'
B R' D F' B' L' B'
B R' D F' B2 L' B'
B R' D B F' L' B'
B R' D B' F' L' B'
B R' D B2 F' L' B'
B R' D' L' F' B' L'
B R' D' L' B' F' L'
B2 R' D' F' L' B' R'
F' R' D2 L' F' R B'
F' R' D2 L' F' B' R
F' R' D2 L' B' F' R
B R' D' F' L' D B'
B R' D' F' L' D' B'
B R' D' F' L' D2 B'
B R' D' F' L' B' D
B R' D' F' L' B' D'
B R' D' F' L' B' D2
B R' D' F' D L' B'
B R' D' F' D' L' B'
B R' D' F' D2 L' B'
B R' D' F' B L' B'
B R' D' F' B' L' B'
B R' D' F' B2 L' B'
B R' D' B F' L' B'
B R' D' B' F' L' B'
B R' D' B2 F' L' B'
B R' D2 L' F' B' L'
B R' D2 L' B' F' L'
B2 R' D2 F' L' B' R'
B R' D2 F' L' D B'
B R' D2 F' L' D' B'
B R' D2 F' L' D2 B'
B R' D2 F' L' B' D
B R' D2 F' L' B' D'
B R' D2 F' L' B' D2
B R' D2 F' D L' B'
B R' D2 F' D' L' B'
B R' D2 F' D2 L' B'
B R' D2 F' B L' B'
B R' D2 F' B' L' B'
B R' D2 F' B2 L' B'
B R' D2 B F' L' B'
B R' D2 B' F' L' B'
B R' D2 B2 F' L' B'
B R' F L' F2 B' L'
B R' F L' B' F2 L'
