U2 F' L' R U
U2 F' R L' U
U2 L F' L' R U
U2 L F' R L' U
U2 L' F' L' R U
U2 L' F' L' R U
U2 L' F' R L' U
U2 L2 F' L' R U
U2 L2 F' R L' U
F' R U2 F R U'
L' U2 F' L' R U
L' U2 F' R L' U
L U2 F' L' R U
L2 U2 F' L' R U
L U2 F' R L' U
L2 U2 F' R L' U
U2 D' F' L' U F
B U2 L F' R U
D' U2 F' L' U F
B U2 F' L R U
B U2 F' R L U
U2 F' L' R U D
U2 F' L' R U D'
U2 F' L' R U D2
U2 F' L' R D U
U2 F' L' R D' U
U2 F' L' R D2 U
U2 F' L' D R U
U2 F' L' D' R U
U2 F' L' D2 R U
U2 F' R L' U D
U2 F' R L' U D'
U2 F' R L' U D2
U2 F' R L' D U
U2 F' R L' D' U
U2 F' R L' D2 U
U2 F' R D L' U
U2 F' R D' L' U
U2 F' R D2 L' U
U2 F' D L' R U
U2 F' D L' R U
U2 F' D R L' U
U2 F' D' L' R U
U2 F' D' R L' U
U2 F' D2 L' R U
U2 F' D2 R L' U
F' L R B L B' U
U2 L D' F' L' U F
U2 L F' L' R U D
U2 L F' L' R U D'
U2 L F' L' R U D2
U2 L F' L' R D U
U2 L F' L' R D' U
U2 L F' L' R D2 U
U2 L F' L' D R U
U2 L F' L' D' R U
U2 L F' L' D2 R U
U2 L F' R L' U D
U2 L F' R L' U D'
U2 L F' R L' U D2
U2 L F' R L' D U
U2 L F' R L' D' U
U2 L F' R L' D2 U
U2 L F' R D L' U
U2 L F' R D' L' U
U2 L F' R D2 L' U
B L F' R U2 F U'
U2 L F' D L' R U
U2 L F' D R L' U
U2 L F' D' L' R U
U2 L F' D' R L' U
U2 L F' D2 L' R U
U2 L F' D2 R L' U
F' L B L R B' U
F' L B L B' R U
F' L B R L B' U
U' L' U' F' R U B'
B L' U2 L2 F' R U
D' L' U2 F' L' U F2
B L' U2 F' L2 R U
B L' U2 F' R L2 U
U2 L' D' F' L' U F
U2 L' F' L' R U D
U2 L' F' L' R U D'
U2 L' F' L' R U D2
U2 L' F' L' R D U
U2 L' F' L' R D' U
U2 L' F' L' R D2 U
U2 L' F' L' D R U
U2 L' F' L' D' R U
U2 L' F' L' D2 R U
U' L' F' R U R' B'
U2 L' F' R L' U D
U2 L' F' R L' U D'
U2 L' F' R L' U D2
U2 L' F' R L' D U
U2 L' F' R L' D' U
U2 L' F' R L' D2 U
U2 L' F' R D L' U
U2 L' F' R D' L' U
U2 L' F' R D2 L' U
B L' F' L2 R B' U
B L' F' L2 B' R U
B L' F' R L2 B' U
U2 L' F' D L' R U
U2 L' F' D R L' U
U2 L' F' D' L' R U
U2 L' F' D' R L' U
U2 L' F' D2 L' R U
U2 L' F' D2 R L' U
F L' F' U2 F' L' U
U' L' B' U' F' R U
F' L2 R B L B2 U
F' L2 R B' U2 R' U'
B L2 U2 L' F' R U
U2 L2 D' F' L' U F
U2 L2 F' L' R U D
U2 L2 F' L' R U D'
U2 L2 F' L' R U D2
U2 L2 F' L' R D U
U2 L2 F' L' R D' U
U2 L2 F' L' R D2 U
U2 L2 F' L' D R U
U2 L2 F' L' D' R U
U2 L2 F' L' D2 R U
U2 L2 F' R L' U D
U2 L2 F' R L' U D'
U2 L2 F' R L' U D2
U2 L2 F' R L' D U
U2 L2 F' R L' D' U
U2 L2 F' R L' D2 U
U2 L2 F' R D L' U
U2 L2 F' R D' L' U
U2 L2 F' R D2 L' U
U2 L2 F' D L' R U
U2 L2 F' D R L' U
U2 L2 F' D' L' R U
U2 L2 F' D' R L' U
U2 L2 F' D2 L' R U
U2 L2 F' D2 R L' U
F' L2 B L R B2 U
F' L2 B L B2 R U
