B R' B U B L
B L R' F B U B
B L R' B F U B
L' R F' B' L U' B'
B L F R' B U B
L' R B' L F' U' B'
L' R B' F' L U' B'
R L' F' B' L U' B'
R2 L' B' L U' B' R'
R L' B' L F' U' B'
R L' B' F' L U' B'
L' R2 B' L U' B' R'
D' R U' F' R B' L'
D' R U' F' B' L' R
D' R U' F' B' R L'
R' U B R' U L B2
D' R U' B' F' L' R
D' R U' B' F' R L'
B R' L F B U B
B R' L B F U B
B R' F B U B L
U2 R' F' B R' U B2
B R' F' B U B L
B R' F2 B U B L
B R' B L F U B
B R' B U L B L
B R' B U L' B L
B R' B U L2 B L
B R' B U D B L
B R' B U D' B L
B R' B U D2 B L
B R' B U B L D
B R' B U B L D'
B R' B U B L D2
B R' B U B D L
B R' B U B D' L
B R' B U B D2 L
B R' B D U B L
U R' B R' U L B2
U2 R' B F' R' U B2
B R' B D' U B L
B R' B D2 U B L
B R' B F U B L
B R' B F' U B L
B R' B F2 U B L
R' U2 B R' F' U B2
B U R' B U L B
B2 U D B L R' F'
B2 U D B R' L F'
B2 U D B R' F' L
D' U' R F' R B' L'
U' D' R F' R B' L'
U' D' R F' B' L' R
D' U' R F' B' L' R
U' D' R F' B' R L'
D' U' R F' B' R L'
U' D' R B' F' L' R
D' U' R B' F' L' R
U' D' R B' F' R L'
D' U' R B' F' R L'
D' U' F' R B' L' F'
U' D' F' R B' L' F'
U' D' F' B' L' R F'
D' U' F' B' L' R F'
U' D' F' B' R L' F'
D' U' F' B' R L' F'
U' D' B' R F' L' R
U' D' B' R F' R L'
D' U' B' R F' L' R
D' U' B' R F' R L'
U' D' B' F' L' R F'
D' U' B' F' L' R F'
U' D' B' F' R L' F'
D' U' B' F' R L' F'
B U2 R' F' B U B
B U2 R' B F' U B
B2 D U B L R' F'
B2 D U B R' L F'
B2 D U B R' F' L
R F' L' B' L U' B'
D' F' U' R F' B' L'
D' F' U' R B' F' L'
D' F' U' B' R F' L'
R' B L R' F U B2
R' B L F R' U B2
R' B R' L F U B2
R' B R' U B L B
U2 B R' F' B U B
U2 B R' B F' U B
F' B R' B U B L
F2 B R' B U B L
B F R' B U B L
F B R' B U B L
L' B' L R F' U' B'
L' B' L R2 U' B' R'
L' B' R L F' U' B'
L' B' R F' L U' B'
L' B' R2 L U' B' R'
B F' R' B U B L
B F2 R' B U B L
