B L D F U R2
B L D2 F B2 U
B L D2 B2 F U
B L F U2 F U'
U R D B L R2
U R D B R2 L
U R B L D R2
U R B D L R2
U R B D R2 L
U R' D R2 B L
B' R' F2 L' B' U'
U D R B L R
U D R B R L
D U R B L R
D U R B R L
F U2 F R B U'
U2 F R F B U'
U2 F R B F U'
B D L F U R2
L F U2 F R U'
R' F2 L' B' R' U'
B D2 L F B2 U
B D2 L B2 F U
D2 B L F B U
D2 B L B F U
D B L F U R2
B' D2 B2 L F U
L' B' R' F2 L' U'
U L R D B L R2
U L R D B R2 L
U L R B L D R2
U L R B D L R2
U L R B D R2 L
U L R' D R2 B L
B L U2 F2 U2 F' U
U L D R B L R
U L D R B R L
U' L D F R U2 R
B L D F U R2 D
B L D F U R2 D'
B L D F U R2 D2
B L D F D B2 U
B L D F B U R2
B L D F B' U R2
B L D F B2 U R2
B L D B F U R2
B L D B' F U R2
B L D B2 F U R2
U' L D' F L2 R U2
U' L D' F R L2 U2
B L D' F U D2 R2
B L D' F U' L2 U2
B L D' F D' B2 U
B L D' F D2 U R2
B' L D2 F B2 L U
B2 L D2 F L' B2 U
B2 L D2 F B2 L' U
B L D2 F U D' R2
B L D2 F D' U R2
B L D2 F B2 U D
B L D2 F B2 U D'
B L D2 F B2 U D2
B L D2 F B2 D U
B L D2 F B2 D' U
B L D2 F B2 D2 U
B' L D2 B2 F L U
B2 L D2 B2 F L' U
B L D2 B2 D F U
B L D2 B2 D' F U
B L D2 B2 D2 F U
B L D2 B2 F U D
B L D2 B2 F U D'
B L D2 B2 F U D2
B L D2 B2 F D U
B L D2 B2 F D' U
B L D2 B2 F D2 U
B2 L F L2 B' L U
U' L F R U' F U'
B L F L2 B' L2 U
D' L F U' L F U2
D L F U R B R
B' L F U2 R' F U'
B' L F U2 F R' U'
D2 L F B L B U
B L F U2 D F U'
B L F U2 D' F U'
B L F U2 D2 F U'
B L F U2 F U' D
B L F U2 F U' D'
B L F U2 F U' D2
B L F U2 F D U'
B L F U2 F D' U'
B L F U2 F D2 U'
B L F D U2 F U'
D L F B L U R2
B L F D' U2 F U'
F L F B L B' U
B L F D2 U2 F U'
B L F B U2 F U'
B L F B' U2 F U'
B L F B2 U2 F U'
D2 L B F L B U
B L B D F U R2
D L B F L U R2
F L B F L B' U
B L B D2 F B2 U
B L B D2 B2 F U
B L B F U2 F U'
B L B' D F U R2
B L B' D2 F B2 U
B L B' D2 B2 F U
B L B' F U2 F U'
D2 L B2 D2 F L' U
B L B2 D F U R2
B L B2 D2 F B2 U
B L B2 D2 B2 F U
B L B2 F U2 F U'
U L' R D B L R2
U L' R D B R2 L
U L' R B L D R2
U L' R B D L R2
U L' R B D R2 L
U L' R' D R2 B L
B' L' R' F2 B' L' U'
B' L' R' B' F2 L' U'
B' L' U2 R' F2 B' U'
B' L' U2 R' B' F2 U'
B' L' U2 F2 R' B' U'
U L' D R B L R
U L' D R B R L
R' L' F2 B' L' R' U'
R' L' F2 B' R' L' U'
L' R' F2 B' L' R' U'
L' R' F2 B' R' L' U'
U' L' D B' R2 F' L'
U' L' D' L2 F R U2
R' L' B' F2 L' R' U'
R' L' B' F2 R' L' U'
L' R' B' F2 L' R' U'
L' R' B' F2 R' L' U'
B L' F L2 F B' U
B L' F L2 B' F U
F2 L' B' R' U2 R U
U' L' B' D R2 F' L'
D2 L' B2 U2 B R' U'
U L2 R D B L R2
U L2 R D B R2 L
U L2 R B L D R2
U L2 R B D L R2
U L2 R B D R2 L
U L2 R' D R2 B L
U L2 D R B L R
U L2 D R B R L
L' U R B D L2 R2
L' U R B D R2 L2
U R L D B L R2
U R L D B R2 L
U R L B L D R2
U R L B D L R2
U R L B D R2 L
U R L' D B L R2
U R L' D B R2 L
U R L' B L D R2
U R L' B D L R2
U R L' B D R2 L
U R L2 D B L R2
U R L2 D B R2 L
U R L2 B L D R2
U R L2 B D L R2
U R L2 B D R2 L
U R U F2 U' B L
F2 R U2 R' F' L' U
U R D L B L R2
U R D L B R2 L
U R D L' B L R2
U R D L' B R2 L
U R D L2 B L R2
U R D L2 B R2 L
U R D B L R2 D
U R D B L R2 D'
U R D B L R2 D2
U R D B R2 L D
U R D B R2 L D'
U R D B R2 L D2
U R D B R2 D L
U R D B R2 D' L
U R D B R2 D2 L
U R D B2 R2 B' L
U R D' B D2 L R2
U R D' B D2 R2 L
U2 R F B R F U'
U2 R F2 D2 B R' U'
U R B L R D R2
U R B L R' D R2
U R B L R2 D R2
U R B L U F2 U'
U R B L D R2 D
U R B L D R2 D'
U R B L D R2 D2
U R B L2 D L' R2
U R B L2 D R2 L'
U R B R L D R2
U R B R D L R2
U R B R D R2 L
U R B R' L D R2
U R B R' D L R2
U R B R' D R2 L
U2 R B F R F U'
U R B R2 L D R2
U R B R2 D L R2
U R B R2 D R2 L
U R B U F2 U' L
U R B D L R2 D
U R B D L R2 D'
U R B D L R2 D2
U R B D R2 L D
U R B D R2 L D'
U R B D R2 L D2
U R B D R2 D L
U R B D R2 D' L
U R B D R2 D2 L
U R B D2 L D' R2
U R' L D R2 B L
B' R' L' F2 B' L' U'
B' R' L' B' F2 L' U'
U R' L' D R2 B L
U R' L2 D R2 B L
U R' D L R2 B L
U R' D L' R2 B L
U R' D L2 R2 B L
U R' D R2 L B L
U R' D R2 L' B L
U R' D R2 L2 B L
U R' D R2 D B L
U R' D R2 D' B L
U R' D R2 D2 B L
U R' D R2 B L D
U R' D R2 B L D'
U R' D R2 B L D2
U R' D R2 B D L
U R' D R2 B D' L
U R' D R2 B D2 L
U R' D B L R2 B
U R' D B R2 L B
B' R' F2 L' D B' U'
B' R' F2 L' D' B' U'
B' R' F2 L' D2 B' U'
B' R' F2 L' B' U' D
B' R' F2 L' B' U' D'
B' R' F2 L' B' U' D2
B' R' F2 L' B' D U'
B' R' F2 L' B' D' U'
B' R' F2 L' B' D2 U'
B' R' F2 D L' B' U'
B' R' F2 D' L' B' U'
B' R' F2 D2 L' B' U'
B' R' F2 B L' B' U'
B' R' F2 B' L' B' U'
B' R' F2 B2 L' B' U'
U2 R' F2 U2 F L' U
B' R' B F2 L' B' U'
U R' B L D R2 B
U R' B D L R2 B
U R' B D R2 L B
B' R' B' F2 L' B' U'
B' R' B2 F2 L' B' U'
L' U2 F R F B' U'
L' U2 F R B' F U'
L' U2 F B' R F U'
L' U2 B' F R F U'
R' D R U R B L
F' R2 B L R2 F U
F' R2 B L F R2 U
F' R2 B R2 L F U
U' D L F R U2 R
D U L R B L R
D U L R B R L
U D L R B L R
U D L R B R L
U' D L' B' R2 F' L'
D U L' R B L R
D U L' R B R L
U D L' R B L R
U D L' R B R L
L D F U R B R
D U L2 R B L R
D U L2 R B R L
L D F B L U R2
U' D R U2 R B L
U D L2 R B L R
U D L2 R B R L
D2 U R D' B L R2
D2 U R D' B R2 L
D' U R D2 B L R2
D' U R D2 B R2 L
D' U R B D2 L R2
D' U R B D2 R2 L
D U R L B L R
D U R L B R L
D U R L' B L R
D U R L' B R L
D U R L2 B L R
D U R L2 B R L
U2 D R B U' R B
D U R D B L R
D U R D B R L
U D R L B L R
U D R L B R L
D U R D' B L R
D U R D' B R L
U D R L' B L R
U D R L' B R L
D2 U R' D' R2 B L
D U R D2 B L R
D U R D2 B R L
D' U R' D2 R2 B L
U D R L2 B L R
U D R L2 B R L
D U R B L R D
D U R B L R D'
D U R B L R D2
D U R B L D R
D U R B L D' R
D U R B L D2 R
D U R B R L D
D U R B R L D'
D U R B R L D2
D U R B R D L
D U R B R D' L
D U R B R D2 L
D U R B D L R
D U R B D R L
D U R B D' L R
D U R B D' R L
D U R B D2 L R
D U R B D2 R L
U D R D B L R
U D R D B R L
U D R D' B L R
U D R D' B R L
D U R B2 R B' L
U D R D2 B L R
U D R D2 B R L
U D R B L R D
U D R B L R D'
U D R B L R D2
U D R B L D R
U D R B L D' R
U D R B L D2 R
U D R B R L D
U D R B R L D'
U D R B R L D2
U D R B R D L
U D R B R D' L
U D R B R D2 L
U D R B D L R
U D R B D R L
U D R B D' L R
U D R B D' R L
U D R B D2 L R
U D R B D2 R L
U D R B2 R B' L
U' D F R U2 R B
L D B F L U R2
D U R2 D2 B L B'
B2 U D R2 B L B'
D U R2 B D2 L B'
U2 D F R B U' R
U D R2 D2 B L B'
B2 U D B L R2 B'
B2 U D B L B' R2
B2 U D B R2 L B'
U' D F' L' B' R2 F'
U D R2 B D2 L B'
F2 U F U2 F' L' B'
D U B L R B R
D U B R L B R
D U B R2 D2 L B'
U' D B' R2 F' L' B'
U D B L R B R
U D B R L B R
U D B R2 D2 L B'
D' U' L F L R U2
U' D' L F L R U2
D' U' L F R L U2
U' D' L F R L U2
B U B D L R2 B'
B U B D L B' R2
B U B D R2 L B'
F2 U B' R' F' U2 F
D U' L F R U2 R
U' D' L2 U2 B L B'
D' U' L2 U2 B L B'
D U' L' B' R2 F' L'
F2 U' L F R U2 R'
D U' R U2 R B L
U D' R D2 B L R2
U D' R D2 B R2 L
U D' R B D2 L R2
U D' R B D2 R2 L
U D' R' D2 R2 B L
U' D' F' L2 U2 L B'
D' U' F' L2 U2 L B'
F2 U' R' U2 R B L
D U' F R U2 R B
D U' F' L' B' R2 F'
D U' B' R2 F' L' B'
D U2 R B U' R B
U D2 R D' B L R2
U D2 R D' B R2 L
U D2 R' D' R2 B L
D U2 F R B U' R
L D2 F B L B U
B' U2 R F2 B R2 U'
B' U2 R B R2 F2 U'
B' U2 R B F2 R2 U'
B2 U2 R F2 B R' U'
B2 U2 R B R' F2 U'
B2 U2 R B F2 R' U'
B' U2 R' F2 U2 F U
F U2 R F B R U'
F U2 R B F R U'
L D2 B F L B U
L' D2 B2 U2 B R' U'
F U2 D F R B U'
L D2 B2 D2 F L' U
F U2 D' F R B U'
F' U2 F R F2 B U'
F' U2 F R B F2 U'
L F L B L B' U
F U2 D2 F R B U'
U' F R U' F R U'
F U2 F R D B U'
F U2 F R D' B U'
F U2 F R D2 B U'
F U2 F R B U' D
F U2 F R B U' D'
