B2 L U' F' R F2
B2 L F' U' R F2
F' L B2 U' R F
B2 U2 R' U F' R
L F' B2 U' R F2
B2 F' L U' R F
F' B2 L U' R F
L' B2 U' R2 F' R
L B2 U' F' R F2
L B2 F' U' R F2
F' L U' R D F L2
F' L U' R F D L2
B2 L U' R F' R F2
B2 L U' R' F' R F2
F' L U' D R F L2
B2 L U' R2 F' R F2
B' L U' F' L' R F2
B' L U' F' R L' F2
B2 L U' F U2 L' U2
B2 L U' F' R F2 D
B2 L U' F' R F2 D'
B2 L U' F' R F2 D2
B2 L U' F' R' F2 R2
B2 L U' F' R2 F2 R'
F' L D U' R F L2
F L D F2 U' L2 F'
F L D F2 U' F' L2
R2 L F D L2 B2 R'
B L D2 B U' R' F
B L D2 B U' F R'
B2 L F' L U' R F2
B2 L F' L' U' R F2
B2 L F' L2 U' R F2
B2 L F' U' R F2 D
B2 L F' U' R F2 D'
B2 L F' U' R F2 D2
B2 L F' U' R' F2 R2
B2 L F' U' R2 F2 R'
B2 L F' D' L2 U' R
F2 L F' B2 U' F2 R
B L F' B U' R F2
F2 L F2 B2 U' F' R
B L B U' F' R F2
B L B F' U' R F2
F' L B2 U' R D F
F' L B2 U' R D' F
F' L B2 U' R D2 F
F' L B2 U' R F D
F' L B2 U' R F D'
F' L B2 U' R F D2
F' L B2 U' R' F R2
F' L B2 U' R2 F R'
F' L B2 U' D R F
F' L B2 U' D' R F
F' L B2 U' D2 R F
F L B2 U L2 B' U2
F' L B2 D U' R F
F' L B2 D' U' R F
F L B2 U' D2 R2 F
F L B2 U' D2 F R2
F L B2 U' F D2 R2
F' L B2 D2 U' R F
F L B2 D F2 U' F'
F L B2 D2 U' R2 F
F L B2 D2 U' F R2
F2 L B2 F' U' F2 R
F2 L B2 F2 U' F' R
B2 L' U D2 B' L U2
F' L' U' R D L2 F
F' L' U' D L2 R F
F' L' U' D R L2 F
F' L' D U' L2 R F
F' L' D U' R L2 F
B2 L' D' L2 U' F R
D' L' D2 F U' L2 F
B2 L' D2 U B' L U2
D' L' F U R2 B' U2
D' L' F U B' R2 U2
D' L' F U' D2 L2 F
R2 L' B2 R2 U' F' R
B2 L' F U B' L' U2
D' L' F D2 U' L2 F
B2 L' F' L2 U' R F
B2 L' F' U B' U2 R
F L' B' U' B' U' B
F' L' B2 U B U2 R
F' L' B2 U' R2 F' R'
U2 L' B2 R' U' F' R
L R2 F D L2 B2 R'
B2 L2 U' F' D2 R F'
L' R2 B2 R2 U' F' R
B2 L2 F U L' U2 F
B2 L2 F' L' U' R F
B2 L2 F' U' D2 R F'
B2 L2 F' D2 U' R F'
F' L2 B2 L' U' R F
F' L2 B2 U' D2 R F'
F L2 B2 L' U' R' F
F L2 B2 L' U' F R'
F' L2 B2 D2 U' R F'
L' U' F' R D L2 F
L' U' F' D L2 R F
L' U' F' D R L2 F
L U' F' R F2 D L2
U2 R' U F' R D L2
U2 R' U F' D L2 R
U2 R' U F' D R L2
L' U' F2 D L2 F R
U2 R' U2 B2 U' F' R
R U2 R' B2 U' F' R
U2 D R' B U L2 F'
U2 D R' B U F' L2
B2 U' F R' D' F2 R
B2 U' F' R U L' U'
B2 U' F' U L' U' R
B2 U' F2 D F R F'
F U' F2 D L2 R F'
F U' F2 D R L2 F'
F U' F2 D R F' L2
D U2 R' B U L2 F'
D U2 R' B U F' L2
B2 U2 R U R2 F' R
B2 U2 R' U F' R D
B2 U2 R' U F' R D'
B2 U2 R' U F' R D2
B2 U2 R' U F' D R
B2 U2 R' U F' D' R
B2 U2 R' U F' D2 R
B2 U2 R' B U F' R
B2 U2 R' B' U F' R
B2 U2 R' B2 U F' R
B U2 R' U F' L' R
B U2 R' U F' R L'
B2 U2 R2 U R F' R
B2 U2 R2 U F' R F'
