R' B2 D L2 B'
L2 R' B' U B U'
L2 R' B2 D L2 B
L2 R' B2 D B L2
U' L2 U R' B' L2
R' L2 B' U B U'
R' L2 B2 D L2 B
R' L2 B2 D B L2
R' U' L2 U B' L2
D2 R' B2 D L2 B'
D' R' B2 D L2 B'
R' U2 F U F' U
D R' B2 D L2 B'
F2 R2 U' B R F2
R' D B2 D L2 B'
F2 U F' U2 F' R'
F' U F2 U2 F' R'
F' U' R' D2 F B2
F' U' R' D2 B2 F
R' D' B2 D L2 B'
F2 U' R2 B R F2
F' U' D2 R' F B2
F' U' D2 R' B2 F
F' U' D2 F R' B2
R' D2 B2 D L2 B'
U2 F U F' U R'
L2 F U' F' R' B'
F' D R2 U' R F
B2 D B' L2 B' R'
B2 D B2 L2 R' B'
B2 D B2 R' L2 B'
L2 F' U' R' F B'
L2 F' U' R' B' F
L2 F' U' F R' B'
L2 F2 U' R' F2 B'
L2 F2 U' R' B' F2
L2 F2 U' F2 R' B'
R F2 U' R2 F2 B
R F2 U' R2 B F2
F' D2 U' R' F B2
F' D2 U' R' B2 F
F' D2 U' F R' B2
R' B' L2 B' D L2
L2 B' U B U' R'
R' B2 L2 D B' L2
R2 B2 R D L2 B'
R' B2 D L2 D B'
R' B2 D L2 D' B'
R' B2 D L2 D2 B'
R' B2 D L2 B' D
R' B2 D L2 B' D'
R' B2 D L2 B' D2
R' B2 D B L2 B'
R' B2 D B' L2 B'
R' B2 D B2 L2 B'
R B2 R2 D L2 B'
R2 B2 D L2 R B'
R2 B2 D L2 B' R
R2 B2 D R L2 B'
R' L U' L U B' L'
L2 R U' R2 D' F2 B'
L2 R U' R2 D' B' F2
L2 R U' R2 B' D' F2
F2 L R2 U' B R F2
L2 R U' B' R2 D' F2
U' L U L R' B' L2
U' L U R' L B' L2
U' L U D2 L' R' B
U' L U D2 R' L' B
U' L U D2 R' B L'
F2 L U F' U2 F' R'
F2 L U' R2 B R F2
L2 R D' F2 U' F2 B'
L2 R D' F2 U' B' F2
L2 R F U' F' R2 B'
L2 R F U' F' B' R2
L2 R F U' B' F' R2
L2 R F' U' R2 F B'
L2 R F' U' R2 B' F
L2 R F' U' F R2 B'
L2 R F' U' F B' R2
L2 R F' U' B' R2 F
L2 R F' U' B' F R2
U' L D2 U L' R' B
U' L D2 U R' L' B
U' L D2 U R' B L'
L2 R F2 U' R2 F2 B'
L2 R F2 U' R2 B' F2
L2 R F2 U' F2 R2 B'
L2 R F2 U' F2 B' R2
L2 R F2 U' B' R2 F2
L2 R F2 U' B' F2 R2
R' L B' L B' D L2
L2 R B' R2 U' F' U
L2 R B' U B U' R2
R' L B2 L D B' L2
R' L B2 L' D L2 B'
L' R' U' L U L' B'
R' L' U' L U L' B'
L R' U' L U B' L'
L2 R' U' L' U L B'
L2 R' U' L2 U L2 B'
R' L' U' F' L' U L
L' R' U' F' L' U L
L2 R' D B' U B U'
L2 R' D B2 D L2 B
L2 R' D B2 D B L2
F2 L' R2 U' B R F2
L2 R' D' B' U B U'
L2 R' D' B2 D L2 B
L2 R' D' B2 D B L2
F2 L' U F' U2 F' R'
L2 R' D2 B' U B U'
