D R U2 B' R' B'
D' R F' L' F' U2
D R F U2 R B2
D R F U2 B2 R
D R F' L' U2 B2
D R F' L' U2 B2
R U' R U2 B U
R U' R' F' R2 U'
R U2 B' R' D B2
D' F' L' F' U2 L'
D L R U2 B' R' B'
D' L R F' L' F' U2
D L R F U2 R B2
D L R F U2 B2 R
D L R F' L' U2 B2
L' R U' R U2 B U
L' R U' R' F' R2 U'
L2 R U' R U2 B U
L R U' R U2 B U
L2 R U' R' F' R2 U'
L R U' R' F' R2 U'
R L U' R U2 B U
R L U' R' F' R2 U'
L' R U2 B' R' D B2
L2 R U2 B' R' D B2
L R U2 B' R' D B2
R L U2 B' R' D B2
D' L F' L' F' U2 L'
R L' U' R U2 B U
R L' U' R' F' R2 U'
D2 L' R U L' B' U
F' L' R U' R B U'
D L' R U2 B' R' B'
D' L' R F' L' F' U2
R L' U2 B' R' D B2
D L' R F U2 R B2
D L' R F U2 B2 R
D L' R F' L' U2 B2
F' L' U' R B R U'
F' L' U2 D B L B
F' L' U2 B L D B2
F' L' U2 B D L B2
F' L' U2 B' D B2 L
F' L' D U2 B L B
F' L' D F R U2 B2
F' L' D F' U2 L' B2
F' L' D F' U2 B2 L'
F' L' D' F R F U2
F' L' F R U' R U'
F' L' F D R U2 B2
F' L' F D' R F2 U2
F' L' F D' F2 U2 L'
D' L' F' L' F' U2 L'
F' L' F' U' R2 U' L'
F' L' F' U2 L' D B2
F' L' F' U2 D L' B2
F' L' F' U2 D B2 L'
F' L' F' D U2 L' B2
F' L' F' D U2 B2 L'
F' L' F' D' F2 R U2
R L2 U' R U2 B U
R L2 U' R' F' R2 U'
R L2 U2 B' R' D B2
D' L2 R F' L' F' U2
D L2 R U2 B' R' B'
D L2 R F U2 R B2
D L2 R F U2 B2 R
D L2 R F' L' U2 B2
R U L U2 R F U'
R U L' B' U2 R U'
D' L2 F' L' F' U2 L'
D' R L F' L' F' U2
D R L U2 B' R' B'
D2 R L' U L' B' U
D R L F U2 R B2
D R L F U2 B2 R
D R L F' L' U2 B2
F' R L' U' R B U'
D' R L' F' L' F' U2
D R L' U2 B' R' B'
D R L' F U2 R B2
D R L' F U2 B2 R
D R L' F' L' U2 B2
D' R L2 F' L' F' U2
D R L2 U2 B' R' B'
D R L2 F U2 R B2
D R L2 F U2 B2 R
D2 R U L' B' L' U
D R L2 F' L' U2 B2
D R U L' B' U B'
D R U B' U B' R'
R U F2 L' F2 B' U
R U F2 L' B' F2 U
D R U' R' F' U' B2
D2 R U2 D' B' R' B'
D' R U2 D2 B' R' B'
D R U2 R B' R' B'
D R U2 R' B' R' B'
D2 R U2 B D' B2 R'
D2 R U2 B' R' D' B2
D R U2 R2 B' R' B'
D' R U2 B D2 B2 R'
D2 R U2 B' D' R' B2
D' R U2 B' R' D2 B2
D' R U2 B' D2 R' B2
D R U2 B' R B' R2
D R U2 B' R' D B'
D R U2 B' R' D' B'
D R U2 B' R' D2 B'
D R U2 B' R' B' D
D R U2 B' R' B' D'
D R U2 B' R' B' D2
D R U2 B' R2 B' R
D R U2 B' D R' B'
D R U2 B' D' R' B'
D R U2 B' D2 R' B'
D2 R D F' L' F' U2
D2 R D' U2 B' R' B'
D2 R D' F U2 R B2
D2 R D' F U2 B2 R
D2 R D' F' L' U2 B2
