U2 L' R2 U2 F B'
U2 L' R2 U2 B' F
L' R' F' R' U2 F2
R' L' F' R' U2 F2
F2 R F2 L' F B
F2 R F2 L' B F
F2 R F2 B L' F
F2 R B F2 L' F
U2 R2 L' U2 F B'
U2 R2 L' U2 B' F
D2 F2 L2 R F' B
D2 F2 L2 R B F'
D2 F2 R L2 F' B
D2 F2 R L2 B F'
D2 F2 R F' L2 B
D2 F2 R F' B L2
D2 F2 R B L2 F'
D2 F2 R B F' L2
R F2 L' B R F
F2 D2 L2 R F' B
F2 D2 L2 R B F'
F2 D2 R L2 F' B
F2 D2 R L2 B F'
F2 D2 R F' L2 B
F2 D2 R F' B L2
F2 D2 R B L2 F'
F2 D2 R B F' L2
R F2 B L' R F
R F2 B R L' F
R B F2 L' R F
R B F2 R L' F
F2 L R B D2 F2 L'
U2 L R2 F L2 U2 F
U2 L R2 F B' L2 U2
U2 L R2 B' L2 U2 B'
U2 L R2 B' F L2 U2
L' R U2 F2 L' F' B
L' R U2 F2 L' B F'
L' R U2 F2 B L' F'
L' R U2 B F2 L' F'
R' L F' L2 R' U2 F
R' L F' R' L2 U2 F
R' L F' R' B' L2 U2
L' R F' U2 F2 B L
L' R F' U2 B L F2
L' R F' U2 B F2 L
F2 L D2 L2 R F B
F2 L D2 L2 R B F
U2 L D2 L2 R2 F B'
U2 L D2 L2 R2 B' F
U2 L D2 L2 F R2 B'
U2 L D2 L2 F B' R2
U2 L D2 L2 B' R2 F
U2 L D2 L2 B' F R2
F2 L D2 R L2 F B
F2 L D2 R L2 B F
F L D2 L2 F R B
U2 L D2 R2 L2 F B'
U2 L D2 R2 L2 B' F
L' R F2 U2 L' F' B
L' R F2 U2 L' B F'
L' R F2 U2 B L' F'
U2 L F L2 R2 U2 F
U2 L F R2 L2 U2 F
U2 L F R2 B' L2 U2
U2 L F B' L2 R2 U2
U2 L F B' R2 L2 U2
L R B D2 F2 L' R2
L R B D2 F2 R2 L'
R L B D2 F2 L' R2
R L B D2 F2 R2 L'
L' R B' R U2 F B2
L' R B' R U2 B2 F
L R B' L2 R U2 B2
R L B' L2 R U2 B2
L R B' R L2 U2 B2
R L B' R L2 U2 B2
L' R B2 R U2 F B'
L' R B2 R U2 B' F
R2 L' U R' U F B
R2 L' U R' U B F
U2 L B' L2 R2 U2 B'
F2 L B' R2 U2 R' B
U2 L B' R2 L2 U2 B'
U2 L B' R2 F L2 U2
R2 L' U' R' U' F B
R2 L' U' R' U' B F
U2 L B' F L2 R2 U2
U2 L B' F R2 L2 U2
R2 L' U2 R' B R F
R' L' U2 F D2 B2 L
L' R' U2 F D2 B2 L
D2 L' R U2 L' F' B
D2 L' R U2 L' B F'
D2 L' R U2 B L' F'
R2 L' U2 F R' B R
R L' U2 F2 L' F' B
R L' U2 F2 L' B F'
R L' U2 F2 B L' F'
R L' U2 B F2 L' F'
F2 L' R F2 L' F' B
F2 L' R F2 L' B F'
F2 L' R F2 B L' F'
F2 L' R B F2 L' F'
R' L' D F' R' U2 F2
L' R' D F' R' U2 F2
B' L' R' F' R' U2 F2
B2 L' R' F' R' U2 F2
B L' R' F' R' U2 F2
F2 L' R2 U2 R' F B
F2 L' R2 U2 R' B F
F2 L' R2 U2 F R' B
U2 L' R2 U2 D F B'
U2 L' R2 U2 D B' F
U2 L' R2 U2 D' F B'
U2 L' R2 U2 D' B' F
U2 L' R2 U2 D2 F B'
U2 L' R2 U2 D2 B' F
R' L' D' F' R' U2 F2
U2 L' R2 U2 F D B'
U2 L' R2 U2 F D' B'
U2 L' R2 U2 F D2 B'
U2 L' R2 U2 F B' D
U2 L' R2 U2 F B' D'
U2 L' R2 U2 F B' D2
U2 L' R2 U2 B' D F
U2 L' R2 U2 B' D' F
U2 L' R2 U2 B' D2 F
U2 L' R2 U2 B' F D
U2 L' R2 U2 B' F D'
U2 L' R2 U2 B' F D2
L' R' D' F' R' U2 F2
U2 L' R2 D U2 F B'
U2 L' R2 D U2 B' F
U2 L' R2 D' U2 F B'
U2 L' R2 D' U2 B' F
U2 L' R2 D2 U2 F B'
U2 L' R2 D2 U2 B' F
U2 L' R2 F' U2 F2 B'
U2 L' R2 F' U2 B' F2
U2 L' R2 F2 U2 F' B'
U2 L' R2 F2 U2 B' F'
U2 L' R2 B U2 F B2
U2 L' R2 B U2 B2 F
U2 L' R2 B2 U2 F B
U2 L' R2 B2 U2 B F
R' L' D2 F' R' U2 F2
L' R' D2 F' R' U2 F2
R' L' F R' F2 U2 F2
L' R' F R' F2 U2 F2
R' L' F' R' U2 F2 D
R' L' F' R' U2 F2 D'
R' L' F' R' U2 F2 D2
L2 R' F' L R' U2 F
R' L' F' R' D2 B2 U2
R' L' F' R' B U2 F2
R' L' F' R' B' U2 F2
R' L' F' R' B2 U2 F2
L' R' F' R' U2 F2 D
L' R' F' R' U2 F2 D'
L' R' F' R' U2 F2 D2
R' L' F' R2 U2 F2 L'
L' R' F' R' D2 B2 U2
L' R' F' R' B U2 F2
L' R' F' R' B' U2 F2
L' R' F' R' B2 U2 F2
L' R' F' R2 U2 F2 L'
L R' F' L2 R' U2 F
L2 R' F' R' L U2 F
L R' F' R' L2 U2 F
D2 L' U2 D2 L' F B'
D2 L' U2 D2 L' B' F
L R' F' R' B' L2 U2
R' L' F' D2 R' B2 U2
R' L' F' D2 B2 U2 L
L' R' F' D2 R' B2 U2
L' R' F' D2 B2 U2 L
U2 L' U2 D2 F B' L2
U2 L' U2 D2 B' F L2
U2 L' U2 F D2 B' L2
U2 L' U2 F B' D2 L2
R' L' F' B2 U2 L F2
R' L' F' B2 U2 F2 L
L' R' F' B2 U2 L F2
L' R' F' B2 U2 F2 L
R L' F' U2 F2 B L
R L' F' U2 B L F2
R L' F' U2 B F2 L
U2 L' U2 B' D2 F L2
U2 L' U2 B' F D2 L2
R L' F2 U2 L' F' B
R L' F2 U2 L' B F'
R L' F2 U2 B L' F'
F2 L' D2 R F L2 B
F2 L' D2 R F B L2
F2 L' D2 R B F L2
D2 L' D2 U2 L' F B'
D2 L' D2 U2 L' B' F
R L' B' R U2 F B2
R L' B' R U2 B2 F
U2 L' D2 U2 F B' L2
U2 L' D2 U2 B' F L2
F L' D2 F L2 R B
F L' D2 F R L2 B
F L' D2 F R B L2
R L' B2 R U2 F B'
R L' B2 R U2 B' F
R' L' B2 F' U2 L F2
R' L' B2 F' U2 F2 L
L' R' B2 F' U2 L F2
L' R' B2 F' U2 F2 L
F L' F D2 L2 R B
L' R2 U R' U F B
L' R2 U R' U B F
F L' F D2 R L2 B
F L' F D2 R B L2
F' L' F' R F2 L' B
F' L' F' R F2 B L'
F' L' F' R B F2 L'
U2 L' F' R2 U2 F2 B'
U2 L' F' R2 U2 B' F2
L' R2 U' R' U' F B
L' R2 U' R' U' B F
D2 L' F2 R U2 F' B
D2 L' F2 R U2 B F'
U2 L' F2 R2 B U2 B2
L' R2 U2 R' B R F
L' R2 U2 F R' B R
U2 L' B R2 U2 F B2
U2 L' B R2 U2 B2 F
L2 R2 U2 B2 R' F' B
L2 R2 U2 B2 R' B F'
R2 L2 U2 B2 R' F' B
R2 L2 U2 B2 R' B F'
U2 L' B2 R2 F' U2 F2
L2 R2 D2 L U2 F B'
L2 R2 D2 L U2 B' F
R2 L2 D2 L U2 F B'
R2 L2 D2 L U2 B' F
D2 L2 R F' B2 R' B'
D2 L2 R B D2 F' R
D2 L2 R B2 F' R' B'
R' L2 F' L R' U2 F
F2 L2 R2 U2 R' F' B
F2 L2 R2 U2 R' B F'
R' L2 F' R' L U2 F
D2 L2 R2 B2 R' F' B
D2 L2 R2 B2 R' B F'
L2 R2 B2 U2 R' F' B
L2 R2 B2 U2 R' B F'
R2 L2 B2 U2 R' F' B
R2 L2 B2 U2 R' B F'
R' U L' F' R' U2 F2
D2 L2 B R F' B R'
D2 L2 B R B F' R'
D2 L2 B2 R F' B R2
D2 L2 B2 R B F' R2
D2 R L' U2 L' F' B
D2 R L' U2 L' B F'
F2 R L B D2 F2 L'
D2 R L' U2 B L' F'
F2 R L' F2 L' F' B
F2 R L' F2 L' B F'
F2 R L' F2 B L' F'
F2 R L' B F2 L' F'
D2 R L2 F' B2 R' B'
D2 R L2 B D2 F' R
D2 R L2 B2 F' R' B'
R U F2 L' B R F
R U F2 B L' R F
R U F2 B R L' F
R U B F2 L' R F
R U B F2 R L' F
R' U' L' F' R' U2 F2
F2 R F L' F L' B
F2 R F L' F B L'
F2 R F L' B F L'
D2 R F' L2 D2 B R'
F2 R F B L' F L'
B' R F2 L' B R F
F' R F2 L' F B R
F' R F2 L' B F R
B2 R F2 L' B R F
U2 R F2 L' R F B'
U2 R F2 L' R B' F
F2 R F2 L' D F B
F2 R F2 L' D B F
F2 R F2 L' D' F B
F2 R F2 L' D' B F
F2 R F2 L' D2 F B
F2 R F2 L' D2 B F
F2 R F2 L' F D B
F2 R F2 L' F D' B
F2 R F2 L' F D2 B
F2 R F2 L' F B D
F2 R F2 L' F B D'
F2 R F2 L' F B D2
F2 R F2 L' B D F
F2 R F2 L' B D' F
F2 R F2 L' B D2 F
