R F' R U' L' U'
U L R' U F L' B
U L R' U F B L'
U L R' U B F L'
F' L' U L R F' U2
F' L' U R L F' U2
F' L' U R F' L U2
F L' B2 R' D' F2 B
F L' B2 R' D' B F2
F L' B2 R' B D' F2
R' U L U F L' B
R' U L U F B L'
R' U L U B F L'
R2 U L U F L' B'
U' R U F' B R U2
U' R U B F' R U2
F' R U' L' R2 U' B
F' R U' L' U F' U2
F' R U' R2 L' U' B
F2 R D' F' U2 L' F
B' R F' R U' L' U'
B2 R F' R U' L' U'
F2 R F' U R U L'
B R F' R U' L' U'
U R' L U F L' B
U R' L U F B L'
U R' L U B F L'
U' R' U' F L' F2 B
U' R' U' F L' B F2
U' R' U' F B L' F2
U' R' U' B F L' F2
D R' U' B R' U' F'
F R' U2 L' D' F2 B
F R' U2 L' D' B F2
F R' U2 L' B D' F2
F R' U2 D' L' F2 B
F R' U2 D' L' B F2
F R' U2 D' B L' F2
F R' U2 B L' D' F2
F R' U2 B D' L' F2
F R' D B2 U2 B' L'
F R' D' U2 L' F2 B
F R' D' U2 L' B F2
F R' D' U2 B L' F2
R' U2 F B L' D F2
F R2 U R' U L' B'
R' U2 B F L' D F2
D2 U L U F B' L
D2 U L U B' F L
U' D B R' B U' F'
F' U' L' U R F' U2
D U' B R' B U' F'
U D2 L U F B' L
U D2 L U B' F L
D' F U L' R F U
D' F U R L' F U
R2 F U R U L' B'
R2 F' R U' L' U' B
R F' R U' L' U' D
R F' R U' L' U' D'
R F' R U' L' U' D2
R F' R U' L' D U'
R F' R U' L' D' U'
R F' R U' L' D2 U'
R F' R U' D L' U'
R F' R U' D' L' U'
R F' R U' D2 L' U'
R F' R D U' L' U'
R F' R D' U' L' U'
R F' R D2 U' L' U'
R F' R B U' L' U'
R F' R B' U' L' U'
R F' R B2 U' L' U'
R F' U F2 R U L'
R F' U' L' U R U2
R F' U2 L D F2 L'
R F' D R U' L' U'
R F' D' R U' L' U'
R F' D2 R U' L' U'
R F' B R U' L' U'
R F' B' R U' L' U'
R F' B2 R U' L' U'
R F2 D F R U2 F'
D B U' R' B U' F'
R B F' R U' L' U'
R B' F' R U' L' U'
R B2 F' R U' L' U'
