D R U2 F' B' U'
D R U2 B' F' U'
R U2 F' B' U' R
R U2 B' F' U' R
B2 R2 F' R' U R2
F2 U2 B' L' U' R'
R F' U2 B' U' R
R F2 U2 B' U' R'
R' B2 R2 F' U R
L' R D' L B' U L
L2 R F L2 U' L U2
L2 R F L2 B2 U R'
R L' D' L B' U L
R L2 F L2 U' L U2
R L2 F L2 B2 U R'
D2 R U2 B' U L U2
D R U2 D F' B' U'
D R U2 D B' F' U'
D R U2 D' F' B' U'
D R U2 D' B' F' U'
D R U2 D2 F' B' U'
D R U2 D2 B' F' U'
D R U2 F' D B' U'
D R U2 F' D' B' U'
D R U2 F' D2 B' U'
D R U2 F' B' U' D
D R U2 F' B' U' D'
D R U2 F' B' U' D2
D R U2 F' B' D U'
D R U2 F' B' D' U'
D R U2 F' B' D2 U'
F2 R U2 B' L' U' R'
B R U2 F' B2 U' R
D R U2 B' D F' U'
D R U2 B' D' F' U'
D R U2 B' D2 F' U'
D R U2 B' F' U' D
D R U2 B' F' U' D'
D R U2 B' F' U' D2
D R U2 B' F' D U'
D R U2 B' F' D' U'
D R U2 B' F' D2 U'
B R U2 B2 F' U' R
D R D U2 F' B' U'
D R D U2 B' F' U'
D R D' U2 F' B' U'
D R D' U2 B' F' U'
D R D2 U2 F' B' U'
D R D2 U2 B' F' U'
B R D2 F2 B U R'
B R D2 B F2 U R'
B' R F U' L' U2 L
D R F U2 F2 B' U'
D R F U2 B' F2 U'
B R F D2 F2 U R
B R F' U R D L2
B R F' U D L2 R
B R F' U D R L2
B R F' U2 B2 U' R
B R F' D U L2 R
B R F' D U R L2
D R F2 U2 F B' U'
D R F2 U2 B' F U'
D2 R B U R' D L2
D2 R B U D L2 R'
D2 R B U D R' L2
D2 R B D U L2 R'
D2 R B D U R' L2
D2 R B D2 F2 U R'
D R B U2 F' B2 U'
D R B U2 B2 F' U'
D2 R B' U' L U2 L'
D R B2 U2 F' B U'
D R B2 U2 B F' U'
F2 R' U2 B' L' U' R'
D R' B R2 U D L2
D R' B R2 U2 B2 U'
D R' B R2 D U L2
D R' B R2 D2 F2 U
B R' B R2 F' U R
B' R' B' R2 F' U R
D R' B2 R2 F' B' U
D R' B2 R2 B' F' U
R U2 D2 B' U L U2
R U2 F B' U L' U2
R U2 F' D B' U' R
R U2 F' D' B' U' R
R U2 F' D2 B' U' R
R U2 F' B' U' R D
R U2 F' B' U' R D'
R U2 F' B' U' R D2
R U2 F' B' U' D R
R U2 F' B' U' D' R
R U2 F' B' U' D2 R
R U2 F' B' D U' R
R U2 F' B' D' U' R
R U2 F' B' D2 U' R
F2 R2 U2 B' L' U' R'
B2 R2 D F' R' B U
B R2 D R' B U L2
R U2 B' U' F' R F
R U2 B' F U L' U2
R U2 B' F' U' R D
R U2 B' F' U' R D'
R U2 B' F' U' R D2
R U2 B' F' U' D R
R U2 B' F' U' D' R
R U2 B' F' U' D2 R
R U2 B' F' D U' R
R U2 B' F' D' U' R
R U2 B' F' D2 U' R
R U2 B2 D2 B U' R'
B2 R2 F R' F2 U R
B2 R2 F' R' U R2 D
B2 R2 F' R' U R2 D'
B2 R2 F' R' U R2 D2
B2 R2 F' R' D B2 U
B2 R2 F' R' B U R2
B2 R2 F' R' B' U R2
B2 R2 F' R' B2 U R2
B2 R2 F' U R D' F2
B2 R2 F' D R' U R2
B2 R2 F' D' R' U R2
B2 R2 F' D2 R' U R2
B2 R2 F2 R' F U R
R2 D R' B U D L2
R2 D R' B U2 B2 U'
R2 D R' B D U L2
R2 D R' B D2 F2 U
L' D' L R B' U L
L' D' L B' R U L
L' D' R L B' U L
U2 D' F2 B' L' F U'
U2 D' B' F2 L' F U'
R D2 U2 B' U L U2
D' U2 F2 B' L' F U'
D' U2 B' F2 L' F U'
R D2 B U R' D L2
R D2 B U D L2 R'
R D2 B U D R' L2
R D2 B D U L2 R'
R D2 B D U R' L2
R D2 B D2 F2 U R'
F2 U2 D B' L' U' R'
R D2 B' U' L U2 L'
F2 U2 D' B' L' U' R'
F2 U2 D2 B' L' U' R'
F2 U2 F B' U' R' F'
F' U2 B L B2 U' R
F2 U2 B' L' U' R' D
F2 U2 B' L' U' R' D'
F2 U2 B' L' U' R' D2
F2 U2 B' L' U' D R'
