B2 L2 U' L' R
B2 L2 U' R L'
L2 U R' U2 R2
L2 U' R D2 L2
L2 B2 U' L R
L2 B2 U' R L
F2 L2 U L R' U2
F2 L2 U R' L U2
B2 L2 U' L' R D
B2 L2 U' L' R D'
B2 L2 U' L' R D2
B2 L2 U' L' D R
B2 L2 U' L' D' R
B2 L2 U' L' D2 R
B2 L2 U' R L' D
B2 L2 U' R L' D'
B2 L2 U' R L' D2
B2 L2 U' R D L'
B2 L2 U' R D' L'
B2 L2 U' R D2 L'
B2 L2 U' D L' R
B2 L2 U' D R L'
B2 L2 U' D' L' R
B2 L2 U' D' R L'
B2 L2 U' D2 L' R
B2 L2 U' D2 R L'
B2 L2 D U' L' R
B2 L2 D U' R L'
L2 U L R' U2 R2
B2 L2 D' U' L' R
B2 L2 D' U' R L'
L2 U L' R' U2 R2
B2 L2 D2 U' L' R
B2 L2 D2 U' R L'
L2 U L2 R' U2 R2
L2 U R' L U2 R2
L2 U R' L' U2 R2
L2 U R' L2 U2 R2
L2 U R' U2 R2 D
L2 U R' U2 R2 D'
L2 U R' U2 R2 D2
L2 U R' D2 L2 U2
B2 L2 B U' L' R
B2 L2 B U' R L'
B L2 B U' L R
B L2 B U' R L
B' L2 B' U' L R
B' L2 B' U' R L
B2 L2 B' U' L' R
B2 L2 B' U' R L'
L2 U D R' U2 R2
F2 L2 B2 U' L R'
F2 L2 B2 U' R' L
L2 U D' R' U2 R2
B2 L2 B2 U' L' R
B2 L2 B2 U' R L'
L2 U D2 R' U2 R2
U' R D F2 D L2
L2 U' L R D2 L2
U' R D2 L2 D' F2
L2 U' L' R D2 L2
R' U' L2 R U' R
L2 U' L2 R D2 L2
R' U' R L2 U' R
L2 U' R L D2 L2
L2 U' R L' D2 L2
L2 U' R L2 D2 L2
L2 U' R U2 R2 U2
L2 U' R D2 L2 D
L2 U' R D2 L2 D'
L2 U' R D2 L2 D2
L2 U' D R D2 L2
L2 U' D' R D2 L2
L2 U' D2 R D2 L2
U R' U' L2 U' R2
U R' U2 R2 D F2
L2 U' B2 L R B2
L2 U' B2 L B2 R
L2 U' B2 R L B2
U' R2 D F2 L' R'
U' R2 D F2 R' L'
L2 U2 B2 U L R
L2 U2 B2 U R L
L2 D U R' U2 R2
L2 D U' R D2 L2
U' D R F2 D2 L2
R2 D F2 L' R' B2
R2 D F2 R' L' B2
R2 D F2 R' B2 L'
D' U R' B2 U2 R2
U D R' U2 R2 F2
U D R' U2 F2 R2
D U R' U2 R2 F2
D U R' U2 F2 R2
U' D R2 F2 L' R'
U' D R2 F2 R' L'
L2 D B2 U' L R
L2 D B2 U' R L
D' U B2 U2 L R
D' U B2 U2 R L
L2 D' U R' U2 R2
L2 D' U' R D2 L2
U' D' R D2 L2 F2
U' D' R D2 F2 L2
D' U' R D2 L2 F2
D' U' R D2 F2 L2
D U' R F2 D2 L2
B2 U' R D L F2
B2 U' R D F2 L
U D' R' B2 U2 R2
D U' R2 F2 L' R'
D U' R2 F2 R' L'
B2 U' D L R F2
B2 U' D R L F2
B2 U' D R F2 L
L2 D' B2 U' L R
L2 D' B2 U' R L
U D' B2 U2 L R
U D' B2 U2 R L
L2 D2 U R' U2 R2
L2 D2 U' R D2 L2
L2 D2 B2 U' L R
L2 D2 B2 U' R L
B2 D U' L R F2
B2 D U' R L F2
B2 D U' R F2 L
L2 F2 U L' R' U2
L2 F2 U R' L' U2
L' B2 L' U' L2 R
L' B2 L' U' R L2
L2 B2 U' L R D
L2 B2 U' L R D'
L2 B2 U' L R D2
L2 B2 U' L D R
L2 B2 U' L D' R
L2 B2 U' L D2 R
L2 B2 U' R L D
L2 B2 U' R L D
L2 B2 U' R L D'
L2 B2 U' R L D2
L2 B2 U' R D L
L2 B2 U' R D' L
L2 B2 U' R D2 L
L2 B2 U' D L R
L2 B2 U' D R L
L2 B2 U' D' L R
L2 B2 U' D' R L
L2 B2 U' D2 L R
L2 B2 U' D2 R L
D B2 U' L R F2
D B2 U' R L F2
D B2 U' R F2 L
L2 B2 D U' L R
L2 B2 D U' R L
L2 B2 D' U' L R
L2 B2 D' U' R L
L2 B2 D2 U' L R
L2 B2 D2 U' R L
B2 L R U L R' U'
B2 L R U R' L U'
R' L U' L R U' R
U L R' U' L U' R2
R' L U' R L U' R
D' L U R' B2 U2 R2
D L U R' U2 R2 F2
D L U R' U2 F2 R2
L2 R D R' B2 U' R
D' L U B2 U2 L R
D' L U B2 U2 R L
D' L U' R D2 L2 F2
D' L U' R D2 F2 L2
D L U' R F2 D2 L2
D L U' R2 F2 L' R'
D L U' R2 F2 R' L'
L2 R D2 R' U' L2 R
L2 R D2 R' U' R L2
B' L D L B' U' R
B2 L D L U' L' R
B2 L D L U' R L'
B2 L D' L U' L' R
B2 L D' L U' R L'
B2 L D2 L U' L' R
B2 L D2 L U' R L'
L' R' U' L' R U' R
R' L' U' L' R U' R
R' L' U' R L' U' R
L R' U' L R U' R
L' R' U' R L' U' R
B' L B' U' L R F
B' L B' U' R L F
L R' U' R L U' R
D L B2 U' L R F2
D L B2 U' R L F2
D L B2 U' R F2 L
F2 L' R' U' L' R U'
F2 L' R' U' R L' U'
U L' R' U' L' U' R2
D' L' U R' B2 U2 R2
D L' U R' U2 R2 F2
D L' U R' U2 F2 R2
D' L' U B2 U2 L R
D' L' U B2 U2 R L
D' L' U' R D2 L2 F2
D' L' U' R D2 F2 L2
D L' U' R F2 D2 L2
D L' U' R2 F2 L' R'
D L' U' R2 F2 R' L'
B2 L' D' L' B2 U' R
B2 L' D' B2 L' U' R
B2 L' B L' U' L' R
B2 L' B L' U' R L'
B L' B L' U' L2 R
B L' B L' U' R L2
B' L' B' L' U' L2 R
B' L' B' L' U' R L2
B2 L' B' L' U' L' R
B2 L' B' L' U' R L'
R L2 D R' B2 U' R
B2 L' B2 L' U' L' R
B2 L' B2 L' U' R L'
D L' B2 U' L R F2
D L' B2 U' R L F2
D L' B2 U' R F2 L
U' L2 R D2 L2 D F2
R L2 D2 R' U' L2 R
R L2 D2 R' U' R L2
U L2 R' U2 R2 D' F2
F2 L2 U L R' U2 D
F2 L2 U L R' U2 D'
F2 L2 U L R' U2 D2
F2 L2 U L R' D U2
F2 L2 U L R' D' U2
F2 L2 U L R' D2 U2
F2 L2 U L D R' U2
F2 L2 U L D' R' U2
F2 L2 U L D2 R' U2
B2 L2 U L U2 L2 R
B2 L2 U L U2 R L2
D' L2 U R' B2 U2 R2
B2 L2 U L2 U2 L R
B2 L2 U L2 U2 R L
F2 L2 U R' L U2 D
F2 L2 U R' L U2 D'
F2 L2 U R' L U2 D2
F2 L2 U R' L D U2
F2 L2 U R' L D' U2
F2 L2 U R' L D2 U2
F2 L2 U R' D L U2
F2 L2 U R' D' L U2
F2 L2 U R' D2 L U2
B2 L2 U R' U2 L' R2
B2 L2 U R' U2 R2 L'
F2 L2 U D L R' U2
B2 L2 U R2 U2 L' R'
B2 L2 U R2 U2 R' L'
F2 L2 U D R' L U2
F2 L2 U D' L R' U2
D L2 U R' U2 R2 F2
D L2 U R' U2 F2 R2
F2 L2 U D' R' L U2
F2 L2 U D2 L R' U2
F2 L2 U D2 R' L U2
D' L2 U B2 U2 L R
D' L2 U B2 U2 R L
L2 R2 F2 R2 U' L' R
L2 R2 F2 R2 U' R L'
R2 L2 F2 R2 U' L' R
R2 L2 F2 R2 U' R L'
D' L2 U' R D2 L2 F2
D' L2 U' R D2 F2 L2
B' L2 U' R B' L B
B2 L2 U' L' R2 D R'
B2 L2 U' L' R2 D' R'
B2 L2 U' L' R2 D2 R'
B2 L2 U' L' D R D
B2 L2 U' L' D R D'
B2 L2 U' L' D R D2
B2 L2 U' L' D' R D
B2 L2 U' L' D' R D'
B2 L2 U' L' D' R D2
B2 L2 U' L' D2 R D
B2 L2 U' L' D2 R D'
B2 L2 U' L' D2 R D2
B2 L2 U' L' B R B'
B2 L2 U' L' B2 R B2
B2 L2 U' L2 R D L
B2 L2 U' L2 R D' L
B2 L2 U' L2 R D2 L
B2 L2 U' L2 D L R
B2 L2 U' L2 D R L
B2 L2 U' L2 D' L R
B2 L2 U' L2 D' R L
B2 L2 U' L2 D2 L R
B2 L2 U' L2 D2 R L
B2 L2 U' R L2 D L
B2 L2 U' R L2 D' L
B2 L2 U' R L2 D2 L
B2 L2 U' R D L' D
B2 L2 U' R D L' D'
B2 L2 U' R D L' D2
B2 L2 U' R D' L' D
B2 L2 U' R D' L' D'
B2 L2 U' R D' L' D2
B2 L2 U' R D2 L' D
