F R U2 F' U' B2
R2 F R B U B
F L R U2 F' U' B2
L' R F' L' B' U' B'
F L' R U2 F' U' B2
R L' F' L' B' U' B'
R' L' B U B L F
L' R' B U B L F
F L2 R U2 F' U' B2
L2 R2 B' U' B' R' F'
R2 L2 B' U' B' R' F'
F R L U2 F' U' B2
F R L' U2 F' U' B2
F R L2 U2 F' U' B2
F R U B2 U F' U'
F R U2 D' F' R2 U'
F R U2 F' R U' B2
F R U2 F' R' U' B2
F R U2 F' R2 U' B2
F R U2 F' U' B2 D
F R U2 F' U' B2 D'
F R U2 F' U' B2 D2
F R U2 F' D' R2 U'
F R D L2 U2 F' U'
F R D' U2 F' R2 U'
F R B U2 F' U' B
F R B' U2 F' U' B'
B' R' F B R U B2
U' R' F B U F2 B
U' R' F B U B F2
B2 R' F B R U B'
B R' F B R U B
B' R' B F R U B2
U' R' B F U F2 B
U' R' B F U B F2
B2 R' B F R U B'
F R' B R2 U' F' U2
F R' B U D' F2 B
F R' B U D' B F2
F R' B U B D' F2
B R' B F R U B
F R' B D' U F2 B
F R' B D' U B F2
F R' B' R2 B2 U B
F R' B2 R2 B' U B
B' R2 F R B U B2
B2 R2 F R B U B'
F' R2 F2 R B U B
R' D F L2 B R U
R' D F B L2 R U
R' D F B R L2 U
R2 D F L2 R B U
R2 D F R L2 B U
R2 D F R B L2 U
R' D B F L2 R U
R' D B F R L2 U
B2 U' R' F B U F2
B2 U' R' B F U F2
B2 U' F R' B U F'
R2 F L R B U B
D2 F L2 R U B' R'
R2 F L' R B U B
R2 F L2 R B U B
D2 F R L2 U B' R'
D F L2 R B U R'
R2 F R L B U B
D F L2 B R U R2
R2 F R L' B U B
R2 F R L2 B U B
R2 F R D L2 B U
D F R L2 B U R'
R2 F R D B L2 U
U' F R' B U F' B
U' F R' B U B F'
R2 F R B L U B
R2 F R B L' U B
R2 F R B L2 U B
R2 F R B U D B
R2 F R B U D' B
R2 F R B U D2 B
R2 F R B U B D
R2 F R B U B D'
R2 F R B U B D2
R2 F R B D U B
R2 F R B D' U B
R2 F R B D2 U B
D F R B L2 U R'
R F R U B2 D R2
R F R U2 F2 U' B2
R F R D L2 U R2
R' F D L2 B R U
R' F D B L2 R U
R' F D B R L2 U
R2 F D L2 R B U
R2 F D R L2 B U
R2 F D R B L2 U
R F U2 F2 L' U' B2
R F D L2 R U R
F D L2 R B U R'
R F D R L2 U R
F D L2 B R U R2
F D R L2 B U R'
F D R B L2 U R'
R' F B' R B2 U B
D F B L2 R U R2
D F B R L2 U R2
R' F B2 R B' U B
U2 F B' R' B U B2
R2 F B' R B U B2
R2 F B2 R B U B'
R F' L' U' B2 D' L2
R F' L' U2 F2 U B2
R F' L' D' R2 U' L2
F D B L2 R U R2
F D B R L2 U R2
F D B R L2 U R2
R F' U2 F2 R U B2
R F' D' L' R2 U' L'
R F' D' R2 L' U' L'
R' B L' U B L F
R' B R' F R U B
B' F R U2 F' U' B'
B' F R' B R2 U B2
B2 F R' B R2 U B'
D B F L2 R U R2
D B F R L2 U R2
U2 B' R' F B U B2
U2 B' R' B F U B2
L2 B' R2 U' B' R' F'
F B' R U2 F' U' B'
F B' R' B R2 U B2
R' B' F R B2 U B
U2 B' F R' B U B2
R2 B' F R B U B2
F B2 R' B R2 U B'
R' B2 F R B' U B
R2 B2 F R B U B'
