R F2 U2 F R
B L R F2 U2 F
L' R F2 U2 F R
L R F2 U2 F R
L2 R F2 U2 F R
R L F2 U2 F R
R L' F2 U2 F R
R L2 F2 U2 F R
B R L F2 U2 F
B' R U2 F' R2 B
B' R F2 U2 R2 F
B' R F2 U2 F R2
B' R' D2 B2 L2 F
F2 R' B L U2 L2
F2 U2 L' F R F'
F2 U2 D2 L' F R
F2 U2 F R F' L'
R F2 L2 B' U2 R'
R F2 L2 B' U2 R'
R' F2 B L R2 U2
R' F2 B R2 L U2
R F2 U2 R F R
R F2 U2 R' F R
R F2 U2 R2 F R
R F2 U2 D F R
R F2 U2 D' F R
R F2 U2 D2 F R
R F2 U2 F R D
R F2 U2 F R D'
R F2 U2 F R D2
R F2 U2 F D R
R F2 U2 F D' R
R F2 U2 F D2 R
R F2 D U2 F R
R' B L R2 F2 U2
R F2 D' U2 F R
R' B L F2 R2 U2
R F2 D2 U2 F R
F2 D2 U2 L' F R
R F2 B' U2 R' F
R F2 B' U2 F R'
R' B R2 L F2 U2
R B L F2 U2 F
R' B R2 F2 L U2
R' B F2 L R2 U2
R' B F2 R2 L U2
R B' F2 U2 R' F
R B' F2 U2 F R'
B' L R U2 F' R2 B
B L R U2 D2 F' B2
B L R U2 D2 B2 F'
B L R D2 U2 F' B2
B L R D2 U2 B2 F'
B' L R F2 U2 R2 F
B' L R F2 U2 F R2
F2 L R F' L2 B' R'
B L R F2 U2 D F
B L R F2 U2 D' F
B L R F2 U2 D2 F
B L R F2 U2 F D
B L R F2 U2 F D'
B L R F2 U2 F D2
B L R F2 D U2 F
B L R F2 D' U2 F
B L R F2 D2 U2 F
D2 L R B' U2 R' B'
B L R F2 B U2 F
B L R F2 B' U2 F
B L R F2 B2 U2 F
B L R B F2 U2 F
B L R B' F2 U2 F
B L R B2 F2 U2 F
B' L R' D2 B2 L2 F
F2 L R' B L U2 L
B L R' F2 R2 U2 F'
B L R' F2 B R2 U2
B L R' B R2 F2 U2
B L R' B F2 R2 U2
B L R2 F2 R' U2 F'
F2 L U2 L2 F R F'
F2 L U2 F L2 R F'
F2 L U2 F R L2 F'
F2 L U2 F R F' L2
L' R F2 L2 B' U2 R'
L R F2 L2 B' U2 R'
L2 R F2 L2 B' U2 R'
R L F2 L2 B' U2 R'
L' R F2 U2 R F R
L' R F2 U2 R' F R
L' R F2 U2 R2 F R
L' R F2 U2 D F R
L' R F2 U2 D' F R
L' R F2 U2 D2 F R
L' R F2 U2 F R D
L' R F2 U2 F R D'
L' R F2 U2 F R D2
L' R F2 U2 F D R
L' R F2 U2 F D' R
L' R F2 U2 F D2 R
L' R F2 D U2 F R
L' R F2 D' U2 F R
L R F2 U2 R F R
L R F2 U2 R' F R
L R F2 U2 R2 F R
L R F2 U2 D F R
L2 R F2 U2 R F R
L R F2 U2 D' F R
L R F2 U2 D2 F R
L2 R F2 U2 R' F R
L R F2 U2 F R D
L R F2 U2 F R D'
L R F2 U2 F R D2
L R F2 U2 F D R
L R F2 U2 F D' R
L R F2 U2 F D2 R
L' R F2 D2 U2 F R
L2 R F2 U2 R2 F R
L2 R F2 U2 D F R
L2 R F2 U2 D' F R
L2 R F2 U2 D2 F R
L2 R F2 U2 F R D
L2 R F2 U2 F R D'
L2 R F2 U2 F R D2
L2 R F2 U2 F D R
L2 R F2 U2 F D' R
L2 R F2 U2 F D2 R
R' L F2 B L R2 U2
L R F2 D U2 F R
R' L F2 B R2 L U2
R L F2 U2 R F R
R L F2 U2 R' F R
R L F2 U2 R2 F R
L2 R F2 D U2 F R
R L F2 U2 D F R
R L F2 U2 D' F R
R L F2 U2 D2 F R
R L F2 U2 F R D
R L F2 U2 F R D'
R L F2 U2 F R D2
R L F2 U2 F D R
R L F2 U2 F D' R
R L F2 U2 F D2 R
L' R F2 B' U2 R' F
L' R F2 B' U2 F R'
L R F2 D' U2 F R
L2 R F2 D' U2 F R
R L F2 D U2 F R
L R F2 D2 U2 F R
L2 R F2 D2 U2 F R
R L F2 D' U2 F R
R' L B L R2 F2 U2
L' R B L F2 U2 F
R' L B L F2 R2 U2
R L F2 D2 U2 F R
L R F2 B' U2 R' F
L R F2 B' U2 F R'
L2 R F2 B' U2 R' F
L2 R F2 B' U2 F R'
R L F2 B' U2 R' F
R L F2 B' U2 F R'
L R B L F2 U2 F
L2 R B L F2 U2 F
R L B L F2 U2 F
R' L B R2 L F2 U2
R' L B R2 F2 L U2
R' L B F2 L R2 U2
R' L B F2 R2 L U2
L' R B' F2 U2 R' F
L' R B' F2 U2 F R'
B L F2 R U2 L' F'
L R B' F2 U2 R' F
L2 R B' F2 U2 R' F
B L F2 R' B U2 L'
L R B' F2 U2 F R'
L2 R B' F2 U2 F R'
R L B' F2 U2 R' F
R L B' F2 U2 F R'
B L F2 U2 D2 L' F
B L F2 D2 U2 L' F
B L B R F2 U2 F
D2 L B' R U2 R2 B'
D2 L B' R U2 B' R2
B L B' R F2 U2 F
B L B2 R F2 U2 F
D2 L' R U2 F R B2
D2 L' R U2 F B2 R
D2 L' R U2 B2 F R
B' L' R U2 F' R2 B
B' L' R F2 U2 R2 F
B' L' R F2 U2 F R2
B L' R F2 L2 B' U2
B' L' R' D2 B2 L2 F
F2 L' R' B L U2 L'
R L' F2 L2 B' U2 R'
R' L' F2 B L R2 U2
R' L' F2 B R2 L U2
L' R' F2 B L R2 U2
L' R' F2 B R2 L U2
R' L' B L R2 F2 U2
R L' F2 U2 R F R
R L' F2 U2 R' F R
R L' F2 U2 R2 F R
R L' F2 U2 D F R
R L' F2 U2 D' F R
R L' F2 U2 D2 F R
R L' F2 U2 F R D
R L' F2 U2 F R D'
R L' F2 U2 F R D2
R L' F2 U2 F D R
R L' F2 U2 F D' R
R L' F2 U2 F D2 R
R' L' B L F2 R2 U2
L' R' B L R2 F2 U2
L' R' B L F2 R2 U2
R L' F2 D U2 F R
L2 R' F2 B L R2 U2
L2 R' F2 B R2 L U2
L R' F2 B L R2 U2
R L' F2 D' U2 F R
R L' F2 D' U2 F R
L R' F2 B R2 L U2
R L' F2 D2 U2 F R
L2 R' B L R2 F2 U2
R' L' B R2 L F2 U2
L R' B L R2 F2 U2
L2 R' B L F2 R2 U2
R L' F2 B' U2 R' F
R L' F2 B' U2 F R'
R' L' B R2 F2 L U2
L R' B L F2 R2 U2
L' R' B R2 L F2 U2
L' R' B R2 F2 L U2
R L' B L F2 U2 F
L2 R' B R2 L F2 U2
L R' B R2 L F2 U2
L2 R' B R2 F2 L U2
L R' B R2 F2 L U2
R' L' B F2 L R2 U2
R' L' B F2 R2 L U2
L' R' B F2 L R2 U2
L' R' B F2 R2 L U2
L2 R' B F2 L R2 U2
L2 R' B F2 R2 L U2
L R' B F2 L R2 U2
L R' B F2 R2 L U2
R L' B' F2 U2 R' F
R L' B' F2 U2 F R'
B' L2 R U2 F' R2 B
B' L2 R F2 U2 R2 F
B' L2 R F2 U2 F R2
B L2 R F2 U2 R F
B' L2 R' D2 B2 L2 F
F2 L2 R2 U2 L F R
R' L2 F2 B L R2 U2
R' L2 F2 B R2 L U2
R L2 F2 L2 B' U2 R'
R' L2 B L R2 F2 U2
R' L2 B L F2 R2 U2
R L2 F2 U2 R F R
R L2 F2 U2 R' F R
R L2 F2 U2 R2 F R
R L2 F2 U2 D F R
R L2 F2 U2 D' F R
R L2 F2 U2 D2 F R
R L2 F2 U2 F R D
R L2 F2 U2 F R D'
R L2 F2 U2 F R D2
R L2 F2 U2 F D R
R L2 F2 U2 F D' R
R L2 F2 U2 F D2 R
R' L2 B R2 L F2 U2
R L2 F2 D U2 F R
R' L2 B R2 F2 L U2
R L2 F2 D' U2 F R
R L2 F2 D2 U2 F R
R L2 F2 B' U2 R' F
R L2 F2 B' U2 F R'
R L2 B L F2 U2 F
F2 L2 U2 L F R F'
R' L2 B F2 L R2 U2
R' L2 B F2 R2 L U2
F2 L2 U2 F L R F'
F2 L2 U2 F R L F'
F2 L2 U2 F R F' L
R L2 B' F2 U2 R' F
R L2 B' F2 U2 F R'
B L2 F2 U2 L' R F'
B L2 F2 U2 R L' F'
F2 L2 B2 R' B U2 R'
B' R L U2 F' R2 B
B' R L F2 U2 R2 F
B' R L F2 U2 F R2
B R L U2 D2 F' B2
B R L U2 D2 B2 F'
D2 R L B' U2 R' B'
F2 R L F' L2 B' R'
B R L D2 U2 F' B2
B R L D2 U2 B2 F'
D2 R L' U2 F R B2
D2 R L' U2 F B2 R
D2 R L' U2 B2 F R
B' R L' U2 F' R2 B
B R L F2 U2 D F
B R L F2 U2 D' F
B R L F2 U2 D2 F
B R L F2 U2 F D
B R L F2 U2 F D'
B R L F2 U2 F D2
B R L F2 D U2 F
B R L F2 D' U2 F
B R L F2 D2 U2 F
B R L F2 B U2 F
B R L F2 B' U2 F
B R L F2 B2 U2 F
B R L B F2 U2 F
B R L B' F2 U2 F
B R L B2 F2 U2 F
B' R L' F2 U2 R2 F
B' R L' F2 U2 F R2
B R L' F2 L2 B' U2
B' R L2 U2 F' R2 B
B' R L2 F2 U2 R2 F
B' R L2 F2 U2 F R2
B R L2 F2 U2 R F
F2 R U2 L' F R F2
B' R U2 F' R2 D B
B' R U2 F' R2 D' B
B' R U2 F' R2 D2 B
B' R U2 F' R2 B D
B' R U2 F' R2 B D'
B' R U2 F' R2 B D2
B' R U2 F' B R2 B
B' R U2 F' B' R2 B
B' R U2 F' B2 R2 B
B2 R U2 D2 F' R B2
B2 R U2 D2 F' B2 R
B2 R U2 D2 B2 F' R
B2 R U2 F' R2 B R'
B' R U2 B F' R2 B
B' R U2 B' F' R2 B
B' R U2 B2 F' R2 B
B R U2 D2 F' B2 R'
B R U2 D2 B2 F' R'
