R2 D F' R B L
R' D' B L R' F'
R' D' B R' L F'
R' D' B R' F' L
B R D F' U2 L R
B R D F' U2 R L
B R' U2 L B D' R2
B R' U2 D' L B R'
F' R' D' B L R' F'
F' R' D' B R' L F'
F' R' D' B R' F' L
F2 R' D' B L R' F'
B R' D' U2 L B R'
F2 R' D' B R' L F'
F2 R' D' B R' F' L
U2 R' D' B R' F' L'
F R' D' B L R' F'
F R' D' B R' L F'
F R' D' B R' F' L
R2 U2 D F' L' R B'
R2 U2 D F' L' B' R
R2 U2 D F' R L' B'
F' R2 D F' R B L
F2 R2 D F' R B L
U2 R2 D F' L' R B
U2 R2 D F' R L' B
U2 R2 D F' R B L'
F R2 D F' R B L
R2 D L F' R B L
R2 D L' F' R B L
R2 D L2 F' R B L
R' D R' F' R B L
R2 D U2 F' L' R B'
R2 D U2 F' L' B' R
R2 D U2 F' R L' B'
R2 D F' L R B L
R2 D F' L' R B L
R2 D F' L2 R B L
R2 D F' R L B L
R2 D F' R L' B L
R2 D F' R L2 B L
R2 D F' R D B L
R2 D F' R D' B L
R2 D F' R D2 B L
R2 D F' R B L D
R2 D F' R B L D'
R2 D F' R B L D2
R2 D F' R B D L
R2 D F' R B D' L
R2 D F' R B D2 L
R2 D F' D R B L
R2 D F' D' R B L
R2 D F' D2 R B L
R2 D F' B L R B
R2 D F' B R L B
R' D B L R' F' R
R' D B R' L F' R
R' D B R' F' L R
R' D B R' F' R L
R2 D B L F' R B
R2 D B F' L R B
R2 D B F' R L B
R' D' L B L R' F'
R' D' L B R' L F'
R' D' L B R' F' L
R' D' L' B L R' F'
R' D' L' B R' L F'
R' D' L' B R' F' L
R' D' L2 B L R' F'
R' D' L2 B R' L F'
R' D' L2 B R' F' L
R2 D' R B L R' F'
R2 D' R B R' L F'
R2 D' R B R' F' L
R' D' F B L R' F'
R' D' F B R' L F'
R' D' F B R' F' L
R' D' F' B L R' F'
R' D' F' B R' L F'
R' D' F' B R' F' L
R2 D' F' R B L R'
R2 D' F' R B R' L
R' D' F2 B L R' F'
R' D' F2 B R' L F'
R' D' F2 B R' F' L
R' D' B L R' D F'
R' D' B L R' D' F'
R' D' B L R' D2 F'
R' D' B L R' F' D
R' D' B L R' F' D'
R' D' B L R' F' D2
R' D' B L D R' F'
R' D' B L D' R' F'
R' D' B L D2 R' F'
R' D' B L F R' F'
R' D' B L F' R' F'
R' D' B L F2 R' F'
R' D' B L' R' F' L2
R' D' B R' L D F'
R' D' B R' L D' F'
R' D' B R' L D2 F'
R' D' B R' L F' D
R' D' B R' L F' D'
R' D' B R' L F' D2
R' D' B R' L' F' L2
R' D' B R' D L F'
R' D' B R' D F' L
R' D' B R' D' L F'
R' D' B R' D' F' L
R' D' B R' D2 L F'
R' D' B R' D2 F' L
R' D' B R' F L F2
R' D' B R' F' L D
R' D' B R' F' L D'
R' D' B R' F' L D2
R' D' B R' F' D L
R' D' B R' F' D' L
R' D' B R' F' D2 L
R' D' B D L R' F'
R' D' B D R' L F'
R' D' B D R' F' L
R' D' B D' L R' F'
R' D' B D' R' L F'
R' D' B D' R' F' L
R' D' B D2 L R' F'
R' D' B D2 R' L F'
R' D' B D2 R' F' L
R' D' B F L R' F'
R' D' B F R' L F'
R' D' B F R' F' L
R' D' B F' L R' F'
R' D' B F' R' L F'
R' D' B F' R' F' L
R' D' B F2 L R' F'
R' D' B F2 R' L F'
R' D' B F2 R' F' L
B U2 L R' B D' R2
B U2 R' L B D' R2
B U2 R' D' L B R'
R' F D' B L R' F'
R' F D' B R' L F'
R' F D' B R' F' L
R2 F' R D' B L R'
R2 F' R D' B R' L
R' F' D' B L R' F'
R' F' D' B R' L F'
R' F' D' B R' F' L
R2 F' D' R B L R'
R2 F' D' R B R' L
R' F2 D' B L R' F'
R' F2 D' B R' L F'
R' F2 D' B R' F' L
R' B L U' B' R' U
R' B R' D L F' R
R' B R' D F' L R
R' B R' D F' R L
D' B U2 L D R' B
D' B U2 R' D' L B'
D' B U2 D L R' B
D' B U2 D R' L B
D' B U2 D' L R' B'
D' B U2 D' R' L B'
R' B D L R' F' R
R' B D R' L F' R
R' B D R' F' L R
R' B D R' F' R L
D' B D U2 L R' B
D' B D U2 R' L B
R2 B D L F' R B
D' B D' U2 L R' B'
D' B D' U2 R' L B'
R2 B D F' L R B
R2 B D F' R L B
L B' U' R' B2 U2 B'
