B L D B2 R' U' R'
D' L F2 U B2 R' F'
B L F2 D B2 R' U'
B' L2 R' D2 B2 U L
F L2 D' F2 B' R' U
B' L2 D2 R' B2 U L2
F L2 D' B' R' F2 U
F L2 D' B' F2 R' U
F L2 D2 B' R' U L2
F L2 B' R' U' R' U2
F L2 B' D' R' F2 U
F L2 B' D' F2 R' U
F L2 B' D2 R' U L2
B' R' L2 D2 B2 U L
F2 R' U' D' B2 L F
F2 R' D' U' B2 L F
L2 D2 B' R' B' U L2
D' F2 L U B2 R' F'
L' F2 R U R B U2
R' F2 U' D' B2 L F
F2 D2 L R2 U' L F
R' F2 D' U' B2 L F
R F2 U2 L2 U L F
B' D2 R' B2 L U L
F2 D2 R2 L U' L F
F2 D2 R2 U' L F L
F2 D2 R2 B L U' L
D2 B L R2 F' U' L
D2 B R2 L F' U' L
F2 D2 B L R2 U' L
F2 D2 B R2 L U' L
D2 B R2 F' L U' L
F2 B L D B2 R' U'
L2 B D2 B2 R' U L2
F2 B D2 L R2 U' L
F2 B D2 R2 L U' L
L2 B' R' D2 B2 U L
L2 B' D2 R' B2 U L2
B F2 L D B2 R' U'
B F2 D2 L R2 U' L
B F2 D2 R2 L U' L
