B' L2 R F U' F'
B' R L2 F U' F'
U R D' B' U' R2
U R D2 F2 B' U'
U R D2 B' F2 U'
D2 R F2 B' U' F2
D2 R B' F2 U' F2
U R B' U2 B' U
D' R2 U R' B' U'
D2 U R F2 B' U'
D2 U R B' F2 U'
D' U R B' U' R
D2 U B' R F2 U'
D' U B' R U' R
B2 U B R U' R'
U D' R B' U' R
U D' B' R U' R
U D2 R F2 B' U'
U D2 R B' F2 U'
R D2 F2 B' U' F2
U D2 B' R F2 U'
R D2 B' F2 U' F2
D2 B' R F2 U' F2
U B' R U2 B' U
R B' L2 F U' F'
U' B2 U2 B R U'
B' L R F' U' F R
L2 R U' F B2 U B2
L2 R U' B2 F U B2
B2 L U B R U' R'
B' L F' U' F R B
R2 L B2 L F U F'
U' L B2 U2 R B U'
B2 L' U B R U' R'
B' L' D2 R F' U' F
U' L' F2 L' F B2 U
U' L' F2 L' B2 F U
L2 R2 U' F B2 L U
R2 L2 U' F B2 L U
U' L' F2 B2 L' F U
R L2 U' F B2 U B2
L2 R2 U' B2 F L U
R2 L2 U' B2 F L U
R L2 U' B2 F U B2
U' L' B2 F2 L' F U
B' L2 R D F U' F'
B' L2 R D' F U' F'
B' L2 R D2 F U' F'
B' L2 R F L U' F'
B' L2 R F L' U' F'
B' L2 R F L2 U' F'
B' L2 R F U' D F'
B' L2 R F U' D' F'
B' L2 R F U' D2 F'
B' L2 R F U' F' D
B' L2 R F U' F' D'
B' L2 R F U' F' D2
B' L2 R F D U' F'
B' L2 R F D' U' F'
B' L2 R F D2 U' F'
L2 R2 F B2 L U F'
R2 L2 F B2 L U F'
B2 L2 U B R U' R'
B' L2 D R F U' F'
L R2 B2 L F U F'
B' L2 D' R F U' F'
L2 R2 B2 F L U F'
R2 L2 B2 F L U F'
B' L2 D2 R F U' F'
F L2 F L' B2 U F2
F L2 F B2 L' U F2
L2 U R U2 F B2 U
U' L2 F2 L' F' B2 U
L2 U R U2 B2 F U
U' L2 F2 L' B2 F' U
U' L2 F2 B2 L' F' U
R2 U R' D' B' U' R2
R2 U R' D2 F2 B' U'
R2 U R' D2 B' F2 U'
R2 U R' B' U2 B' U
R' U R2 D' B' U' R2
R' U R2 D2 F2 B' U'
R' U R2 D2 B' F2 U'
R' U R2 B' U2 B' U
U' L2 B2 F2 L' F' U
F L2 B2 F L' U F2
B' R L F' U' F R
R2 U D2 R' F2 B' U'
R2 U D2 R' B' F2 U'
R2 U D2 F2 R' B' U'
B' R L2 D F U' F'
B' R L2 D' F U' F'
B' R L2 D2 F U' F'
B' R L2 F L U' F'
B' R L2 F L' U' F'
B' R L2 F L2 U' F'
B' R L2 F U' D F'
B' R L2 F U' D' F'
B' R L2 F U' D2 F'
B' R L2 F U' F' D
B' R L2 F U' F' D'
B' R L2 F U' F' D2
B' R L2 F D U' F'
B' R L2 F D' U' F'
B' R L2 F D2 U' F'
R' U B R2 F' B2 U'
R' U B R2 B2 F' U'
R' U B' R2 U2 B' U
B' R U2 B' R2 U F'
B' R U2 B' U' B U2
B' R D L2 F U' F'
R2 U B' U2 B' L U
U R U2 B2 U2 B U'
R U B' U2 B' U B
D R D F2 B' U' F2
B' R D' L2 F U' F'
D R D B' F2 U' F2
U R D B' U L2 U2
U R D B' U' D2 R2
U R D B' D F2 U'
U R D B' D2 U' R2
B' R D2 L2 F U' F'
U2 R D' B' U' R2 F'
U R D' F B' U' R2
U R D' F' B' U' R2
U R D' F2 B' U' R2
U R D' B' U' R2 D
U R D' B' U' R2 D'
U R D' B' U' R2 D2
U R D' B' D' F2 U'
U R D' B' F U' R2
U R D' B' F' U' R2
U R D' B' F2 U' R2
R2 U' L B2 L F U
B' R F L2 F U' F2
U R D2 F2 D B' U'
U R D2 F2 D' B' U'
U R D2 F2 D2 B' U'
U R D2 F2 B' U' D
U R D2 F2 B' U' D'
U R D2 F2 B' U' D2
U R D2 F2 B' D U'
U R D2 F2 B' D' U'
U R D2 F2 B' D2 U'
B' R F U2 B' U F'
U R D2 B' U' D R2
U R D2 B' D U' R2
U R D2 B' F2 U' D
U R D2 B' F2 U' D'
U R D2 B' F2 U' D2
U R D2 B' F2 D U'
U R D2 B' F2 D' U'
U R D2 B' F2 D2 U'
D' R F B' U' F' R
U R F D' B' U' R2
B' R F' U2 B' U F
U R F D2 F2 B' U'
U R F D2 B' F2 U'
R2 U' L2 F B2 L U
U R F B' U2 B' U
R U' L2 F B2 U B2
R2 U' L2 B2 F L U
B' R F2 L2 F U' F
R U' L2 B2 F U B2
U R F' D' B' U' R2
B' R F2 U2 B' U F2
U R F' D2 F2 B' U'
U R F' D2 B' F2 U'
D2 R F2 D' B' L2 U'
B' R F2 D' L2 F U'
U R F' B' U2 B' U
D2 R F2 B' L U' F2
D2 R F2 B' L' U' F2
D2 R F2 B' L2 U' F2
D2 R F2 B' U' F2 D
D2 R F2 B' U' F2 D'
D2 R F2 B' U' F2 D2
D' R F2 B' U' F2 R
D2 R F2 B' D' L2 U'
U R F2 D' B' U' R2
U R F2 D2 F2 B' U'
U R F2 D2 B' F2 U'
U R F2 B' U2 B' U
D2 R B' L F2 U' F2
D2 R B' L' F2 U' F2
D2 R B' L2 F2 U' F2
D' R B' F U' F' R
D2 R B' F2 L U' F2
D2 R B' F2 L' U' F2
D2 R B' F2 L2 U' F2
D2 R B' F2 U' F2 D
D2 R B' F2 U' F2 D'
D2 R B' F2 U' F2 D2
D' R B' F2 U' F2 R
D2 R B' F2 D' L2 U'
U R B' L2 F L2 U'
D R B' D F2 U' F2
U R B' U2 D B' U
U R B' U2 D' B' U
U R B' U2 D2 B' U
U R B' U2 B' U D
U R B' U2 B' U D'
U R B' U2 B' U D2
U R B' U2 B' D U
U R B' U2 B' D' U
U R B' U2 B' D2 U
U R B' D U2 B' U
U R B' D' U2 B' U
U R B' D2 U2 B' U
U R B' F U2 B' U
U R B' F' U2 B' U
U R B' F2 U2 B' U
D2 R' U R2 F2 B' U'
D2 R' U R2 B' F2 U'
D' R' U R2 B' U' R
L' U' F2 L' F B2 U
L' U' F2 L' B2 F U
D2 R' U F2 R2 B' U'
D2 R' U F2 B' R2 U'
D2 R' U B' R2 F2 U'
D2 R' U B' F2 R2 U'
L2 U' F2 L' F' B2 U
L2 U' F2 L' B2 F' U
L U' F' B2 U L' B'
L' U' F2 B2 L' F U
L2 U' F2 B2 L' F' U
R' U' B2 U2 B R2 U'
R2 U' B2 L U2 B U'
L' U' B2 F2 L' F U
L2 U' B2 F2 L' F' U
R U' B2 U2 B U' B
L U' B2 F' U L' B'
D2 R' F2 R2 B' U' F2
D2 R' F2 B' R2 U' F2
D2 R' B D L2 R2 B2
D2 R' B D L2 B2 R2
D2 R' B D R2 L2 B2
D2 R' B D R2 B2 L2
D2 R' B D B2 L2 R2
D2 R' B D B2 R2 L2
D2 R' B' R2 F2 U' F2
U R' B R2 F' B2 U'
U R' B R2 B2 F' U'
D2 R' B' F2 R2 U' F2
U R' B' R2 U2 B' U
D' R2 U R B' R2 U'
D2 R2 U R' F2 B' U'
D2 R2 U R' B' F2 U'
D' R2 U R' D B' U'
D' R2 U R' D' B' U'
D' R2 U R' D2 B' U'
D' R2 U R' B' U' D
D' R2 U R' B' U' D'
D' R2 U R' B' U' D2
D' R2 U R' B' D U'
D' R2 U R' B' D' U'
D' R2 U R' B' D2 U'
D' R2 U R2 B' R U'
D' R2 U D R' B' U'
D' R2 U D' R' B' U'
D' R2 U D2 R' B' U'
D2 R2 U F2 R' B' U'
B R2 U F' R' B2 U'
D' R2 D U R' B' U'
D' R2 D' U R' B' U'
D' R2 D2 U R' B' U'
R U2 B2 D' R2 F' U
U R2 D2 R' F2 B' U'
U R2 D2 R' B' F2 U'
U R2 D2 F2 R' B' U'
B2 R2 F' U2 R' U' F
B R2 F' R' B2 U' F
D2 R2 F2 R' B' U' F2
U' R2 B2 L R2 F' U
U' R2 B2 R2 L F' U
U' R2 B2 R2 F' L U
U R2 B' U2 B' L U
D' U R D B' U' R
D2 U R D B' U' R2
D' U R D' B' U' R
D' U R D2 B' U' R
D2 U R F2 D B' U'
D2 U R F2 D' B' U'
D2 U R F2 D2 B' U'
D2 U R F2 B' U' D
D2 U R F2 B' U' D'
D2 U R F2 B' U' D2
D2 U R F2 B' D U'
D2 U R F2 B' D' U'
D2 U R F2 B' D2 U'
D' U R B' U' R D
D' U R B' U' R D'
D' U R B' U' R D2
D' U R B' U' D R
D' U R B' U' D' R
D' U R B' U' D2 R
D' U R B' D U' R
D' U R B' D' U' R
D' U R B' D2 U' R
D2 U R B' U' D R2
D2 U R B' D U' R2
D2 U R B' F2 U' D
D2 U R B' F2 U' D'
D2 U R B' F2 U' D2
D2 U R B' F2 D U'
D2 U R B' F2 D' U'
D2 U R B' F2 D2 U'
D U R D F2 B' U'
D U R D B' F2 U'
D U R D2 B' U' R2
D2 U R' F2 R2 B' U'
U D R D F2 B' U'
U D R D B' F2 U'
D2 U R' F2 B' R2 U'
D U R B' U L2 U2
D U R B' U' D2 R2
D U R B' D F2 U'
