B2 R' F' B' U' L
B2 R' B' F' U' L
B' U R' F' L' U2
B U' D L B' R'
B D U' L B' R'
B2 D' R' F' B U'
B2 D' R' B F' U'
L F2 R B U L
R' L U2 L' F' U' L'
U2 L U2 F B U' L
U2 L U2 B F U' L
L R F B U L F
R L F B U L F
L R F2 B R U L
R L F2 B R U L
U2 L F U' R U2 R'
L R B U L D F2
U' L F B' U F' R'
R L B U L D F2
L R B U2 L' U' L2
R L B U2 L' U' L2
L R B F U L F
U2 L F' U L' D R2
R L B F U L F
U2 L F' U D L' R2
U2 L F' U D R2 L'
L R B F2 R U L
R L B F2 R U L
U2 L F' D U L' R2
U2 L F' D U R2 L'
U2 L F' D2 B2 U L'
D2 L F2 R B U L
D' L F2 R B U L
F' L F2 R B U L
F2 L F2 R B U L
D L F2 R B U L
F L F2 R B U L
U' L B' F U F' R'
L R' U2 L' F' U' L'
U2 L' F' B' L2 U L
U2 L' B' L2 F' U L'
U2 L' B' F' L2 U L
U' L2 U' L' F B' U
U' L2 U' L' B' F U
R U' L F B U F'
R U' L B F U F'
B R' D F' U' L B'
B2 R' D2 F' U R U2
R U2 L F' B U L'
B R' D2 F' R U' L
R U2 L B F' U L'
B2 R' F' U' B' L B
B2 R' F' B U R' U2
B R' F' U' D L B'
B2 R' F' B' U' L D
B2 R' F' B' U' L D'
B2 R' F' B' U' L D2
B2 R' F' B' U' D L
B2 R' F' B' U' D' L
B2 R' F' B' U' D2 L
B2 R' F' B' D U' L
B2 R' F' B' D' U' L
B2 R' F' B' D2 U' L
B R' F' D U' L B'
B2 R' F2 D2 F U' L'
B2 R' B F' U R' U2
B2 R' B' D F' U' L
B2 R' B' D' F' U' L
B2 R' B' D2 F' U' L
B2 R' B' F' U' L D
B2 R' B' F' U' L D'
B2 R' B' F' U' L D2
B2 R' B' F' U' D L
B2 R' B' F' U' D' L
B2 R' B' F' U' D2 L
B2 R' B' F' D U' L
B2 R' B' F' D' U' L
B2 R' B' F' D2 U' L
R U2 F' L B U L2
B2 R2 B' R F' U' L
B' U L R' F' L' U2
B' U L' R' F' L' U2
B' U L2 R' F' L' U2
B' U R' L F' L' U2
B' U R' L' F' L' U2
B' U R' L2 F' L' U2
B' U R' D F' L' U2
B' U R' D' F' L' U2
B' U R' D2 F' L' U2
L D F2 R B U L
B' U R' F' L' U2 D
B' U R' F' L' U2 D'
B' U R' F' L' U2 D2
B' U R' F' L' D U2
B' U R' F' L' D' U2
B' U R' F' L' D2 U2
B' U R' F' D L' U2
B' U R' F' D' L' U2
B' U R' F' D2 L' U2
B' U D R' F' L' U2
B' U D' R' F' L' U2
B' U D2 R' F' L' U2
B' U F R' U2 R2 B
B' U F R' F' U2 R2
B' U F' L' R' F' U2
B' U F' R' L' F' U2
B' U F2 R' F' U2 R
B U' L D' B' R' B
B' U' L' B2 L B R'
B U' R D L B' R'
L D' F2 R B U L
B U' R' D L B' R'
B U' R2 D L B' R'
B U' D L R B' R'
B U' D L R' B' R'
B U' D L R2 B' R'
B U' D L D B' R'
B U' D L D' B' R'
B U' D L D2 B' R'
B U' D L B' R' D
B U' D L B' R' D'
B U' D L B' R' D2
B U' D L B' D R'
B U' D L B' D' R'
B U' D L B' D2 R'
B U' D R L B' R'
B U' D R' L B' R'
B U' D R2 L B' R'
B U' D' L B' R' B
B U' D' B' R' B L
B' U' B' L' R' B' L
B2 U' B' L D' R' B
B' U' B' R' L' B' L
B2 U' B' R' D L B'
B2 U' B' D L R' B'
B2 U' B' D R' L B'
B2 U' B' D' L R' B
B2 U' B' D' R' L B
B U2 L' B' L U L
L D2 F2 R B U L
L F R B U L F
B D R' F' U' L B'
B' D U R' F' L' U2
L F B U L F R
U2 F' L U2 F U' L2
B D U' L R B' R'
B D U' L R' B' R'
B D U' L R2 B' R'
B D U' L D B' R'
B D U' L D' B' R'
B D U' L D2 B' R'
B D U' L B' R' D
B D U' L B' R' D'
B D U' L B' R' D2
B D U' L B' D R'
B D U' L B' D' R'
B D U' L B' D2 R'
B D U' R L B' R'
B D U' R' L B' R'
B D U' R2 L B' R'
U2 F' L' B' L2 U L2
B D F U' L B' R'
B D F' U' L B' R'
B D F2 U' L B' R'
R' F' U2 L F' U L'
R' F' U2 F' L U L2
B2 D' R' D F' B U'
B2 D' R' D B F' U'
R' F' B U' D L B'
B2 D' R' D' F' B U'
B2 D' R' D' B F' U'
B2 D' R' D2 F' B U'
B2 D' R' D2 B F' U'
R' F' B D U' L B'
B2 D' R' F' D B U'
B2 D' R' F' D' B U'
B2 D' R' F' D2 B U'
B2 D' R' F' B U' D
B2 D' R' F' B U' D'
B2 D' R' F' B U' D2
B2 D' R' F' B D U'
B2 D' R' F' B D' U'
B2 D' R' F' B D2 U'
B2 D' R' B D F' U'
B2 D' R' B D' F' U'
B2 D' R' B D2 F' U'
B2 D' R' B F' U' D
B2 D' R' B F' U' D'
B2 D' R' B F' U' D2
B2 D' R' B F' D U'
B2 D' R' B F' D' U'
B2 D' R' B F' D2 U'
R' F' B' U R' F' U2
B D' R' F' U' L B
B' D' U R' F' L' U2
R' F' B2 R' B' U' L
R' F' B2 D' R' B U'
U2 F2 L U2 F U' L'
B D' U' L B' R' B
B D' U' B' R' B L
B2 D' F R' F' B U'
B2 D' F R' B F' U'
B2 D' F' R' F' B U'
B2 D' F' R' B F' U'
B2 D' F2 R' F' B U'
B2 D' F2 R' B F' U'
L F2 R D B U L
L F2 R D' B U L
L F2 R D2 B U L
L F2 R F B U L
L F2 R F' B U L
L F2 R F2 B U L
L F2 R B U L D
L F2 R B U L D'
L F2 R B U L D2
L F2 R B U D L
L F2 R B U D' L
L F2 R B U D2 L
L F2 R B D U L
L F2 R B D' U L
L F2 R B D2 U L
L F2 R B F U L
L F2 R B F' U L
L F2 R B F2 U L
L F2 D R B U L
L F2 D' R B U L
B2 D2 R' F' U R U2
L F2 D2 R B U L
B D2 R' F' R U' L
B' D2 U R' F' L' U2
B2 D2 F2 R' F' U' L'
D2 B U' D L B' R'
D' B U' D L B' R'
D B U' D L B' R'
D2 B D U' L B' R'
D' B D U' L B' R'
R' B D F' U' L B'
D B D U' L B' R'
R' B D2 F' R U' L
B2 F R' F' B' U' L
B2 F R' B' F' U' L
R' B F' U' D L B'
R' B F' D U' L B'
B' F U R' F' L' U2
L B F U L F R
F' B U' D L B' R'
F2 B U' D L B' R'
B F U' D L B' R'
F B U' D L B' R'
F' B D U' L B' R'
F2 B D U' L B' R'
B2 F D' R' F' B U'
B2 F D' R' B F' U'
B F D U' L B' R'
F B D U' L B' R'
D2 B' U R' F' L' U2
D' B' U R' F' L' U2
D B' U R' F' L' U2
B2 F' R' F' B' U' L
B2 F' R' B' F' U' L
B' F' U R' F' L' U2
F' B' U R' F' L' U2
F2 B' U R' F' L' U2
R' B' F' U R' F' U2
F B' U R' F' L' U2
B F' U' D L B' R'
B2 F' D' R' F' B U'
B2 F' D' R' B F' U'
B F' D U' L B' R'
D2 B2 R' F' B' U' L
D' B2 R' F' B' U' L
D2 B2 R' B' F' U' L
D' B2 R' B' F' U' L
D B2 R' F' B' U' L
D B2 R' B' F' U' L
R B2 R' U2 B' U L
F' B2 R' F' B' U' L
F' B2 R' B' F' U' L
B2 F2 R' F' B' U' L
F2 B2 R' F' B' U' L
B2 F2 R' B' F' U' L
F2 B2 R' B' F' U' L
B' F2 U R' F' L' U2
F B2 R' F' B' U' L
F B2 R' B' F' U' L
D2 B2 D' R' F' B U'
D2 B2 D' R' B F' U'
D' B2 D' R' F' B U'
D' B2 D' R' B F' U'
R' B2 D' F' R' B U'
B F2 U' D L B' R'
D B2 D' R' F' B U'
D B2 D' R' B F' U'
R' B2 F' R' B' U' L
F' B2 D' R' F' B U'
F' B2 D' R' B F' U'
B2 F2 D' R' F' B U'
B2 F2 D' R' B F' U'
R' B2 F' D' R' B U'
B F2 D U' L B' R'
F2 B2 D' R' F' B U'
F2 B2 D' R' B F' U'
F B2 D' R' F' B U'
F B2 D' R' B F' U'
