U' L' F' R' B' U
L' F' R' B' U R'
U' L' R' D B' U L
R' L' D B' U L R'
R' L' D B' U R' L
L' R' D B' U L R'
L' R' D B' U R' L
U' L' D F' R' B' U
U' L' D' F' R' B' U
B' L' D2 F' R U R2
U' L' D2 F' R' B' U
B2 L' D2 F' R2 U R'
U' L' F R' F2 B' U
U' L' F R' B' F2 U
U2 L' F R' F2 U R2
D2 L' F' R' B' U R'
D' L' F' R' B' U R'
U' L' F' R B' R2 U
U' L' F' R' D B' U
U' L' F' R' D' B' U
U' L' F' R' D2 B' U
U' L' F' R' B' U D
U' L' F' R' B' U D'
U' L' F' R' B' U D2
U' L' F' R' B' D U
U' L' F' R' B' D' U
U' L' F' R' B' D2 U
U2 L' F' R' U' L' U2
U' L' F' R2 B' R U
D L' F' R' B' U R'
U' L' F' D R' B' U
U L' F' R B R2 U
U' L' F' D' R' B' U
U L' F' R' U2 F' U'
U' L' F' D2 R' B' U
U' L' F2 R' F B' U
U' L' F2 R' B' F U
U' L' B' D2 F' R U
U' L2 F' L R' B' U
U' L2 F' R' L B' U
F2 R U2 R2 F U R
F2 R U2 F R2 U R'
F2 R D2 L2 B' U' R'
U' R' L' D B' U L
U' R' D L' B' U L
F' R' D B' U R' B
U' R' D2 L' F B' U
U' R' D2 L' B' F U
U2 R' D2 L' F U R
F' R' D2 B' L U R'
F' R' B' U D R' B
F' R' B' D U R' B
R' D L' B' U L R'
R' D L' B' U R' L
U' D L' F' R' B' U
L' D F' R' B' U R'
R' D B' L' U L2 R'
R' D B' L' U R' L2
U' D' L' F' R' B' U
D' U' L' F' R' B' U
D2 U' L' F' R' B' U
D U' L' F' R' B' U
L' D' F' R' B' U R'
R' D2 L' F B' U R'
R' D2 L' B' F U R'
U' D2 L' F' R' B' U
L' D2 F' R' B' U R'
R' D2 B' L' F U R'
L' F R' F2 B' U R'
L' F R' B' F2 U R'
B' D L' F' U R' F2
B' D L' F' U F2 R'
F' D R' B' U R' B2
L2 F' L R' B' U R'
L F' L2 R' B' U R'
L' F' R B' R2 U R
L' F' R' U2 F U' R
L' F' R' D B' U R'
L' F' R' D' B' U R'
L' F' R' D2 B' U R'
L2 F' R' L B' U R'
L' F' R' B U' L U2
L' F' R' B' U R' D
L' F' R' B' U R' D'
L' F' R' B' U R' D2
L' F' R' B' U D R'
L' F' R' B' U D' R'
L' F' R' B' U D2 R'
L' F' R' B' D U R'
L' F' R' B' D' U R'
L' F' R' B' D2 U R'
L' F' R2 B' R U R2
L F' R' L2 B' U R'
U F' R' U2 F' R U'
L F' R' B' L2 U R'
L' F' D R' B' U R'
L' F' D' R' B' U R'
L' F' D2 R' B' U R'
L' F' B U' L U2 F
L' F2 R' F B' U R'
L' F2 R' B' F U R'
B' D2 L' F' R U R2
F' D2 R' B' L U R'
U' B L' F' B' R' U
U' B L' B' F' R' U
L' B F' U' L U2 F
R' B' D2 L' F U R'
L' B' D2 F' R U R2
