U2 L' U F' B' L'
U2 L' U B' F' L'
U' F' B L' D' B2
U' B F' L' D' B2
U2 L U L' F' L' B'
U2 L U L2 F' B' L'
U2 L U L2 B' F' L'
U2 L U F' L' D2 B2
U2 L U F' D2 L' B2
U2 L U F' D2 B2 L'
L' R B' R' U' F' B2
L' R B' R' U' B2 F'
U' L F' B L' D' B2
U' L B F' L' D' B2
U2 L' U L F' L' B'
U2 L' U D F' B' L'
U2 L' U D B' F' L'
U2 L' U D' F' B' L'
U2 L' U D' B' F' L'
U2 L' U D2 F' B' L'
U2 L' U D2 B' F' L'
U2 L' U F' D B' L'
U2 L' U F' D' B' L'
U2 L' U F' D2 B' L'
U2 L' U F' B L' B2
U2 L' U F' B' L' D
U2 L' U F' B' L' D'
U2 L' U F' B' L' D2
U2 L' U F' B' D L'
U2 L' U F' B' D' L'
U2 L' U F' B' D2 L'
U2 L' U F' B2 L' B
U2 L' U B F' L' B2
U2 L' U B' L F' L'
U2 L' U B' L' F' L'
U2 L' U B' L2 F' L'
U2 L' U B' D F' L'
U2 L' U B' D' F' L'
U2 L' U B' D2 F' L'
U2 L' U B' F' L' D
U2 L' U B' F' L' D'
U2 L' U B' F' L' D2
U2 L' U B' F' D L'
U2 L' U B' F' D' L'
U2 L' U B' F' D2 L'
U2 L' U B2 F' L' B
U2 L' D U F' B' L'
U2 L' D U B' F' L'
U2 L' D' U F' B' L'
U2 L' D' U B' F' L'
U2 L' D2 U F' B' L'
R L' B' R' U' F' B2
R L' B' R' U' B2 F'
U2 L' D2 U B' F' L'
U' L' F' B L' D' B2
U' L' B F' L' D' B2
U2 L2 U L F' B' L'
U2 L2 U L B' F' L'
U2 L2 U L2 F' L' B'
U2 L2 U F' L B' L2
R' U R U2 F' L' B'
U' L2 F' B L' D' B2
U' L2 B F' L' D' B2
R2 U R2 U2 F' L' B'
R2 U D2 B U2 L B'
R' U F' R U2 F' L'
R' U F' R' B U2 L
R' U F' B' R' B U2
R2 U B R F' U2 L
R2 U B R' U2 L B
R2 U B U2 D2 L B'
R2 U B D2 U2 L B'
R' U B' F' R' B U2
R2 U B' R' B2 U2 B'
F' R F U' F' L' B
F' R F U' F' B L'
F' R F U' B F' L'
F2 R F2 U' F' L' B
F2 R F2 U' F' B L'
F2 R F2 U' B F' L'
R U' F' B L' D F2
L' U' B' R' U' R F'
R U' B F' L' D F2
L2 U2 L' F U F2 B'
L2 U2 L' F U B' F2
L U2 F L' U F2 B'
L U2 F L' U B' F2
U2 D L' U F' B' L'
U2 D L' U B' F' L'
U' D F' B L' D' B2
F' U F R B U' L
F' U F B R U' L
U' D B F' L' D' B2
F' U B F R U' L
U2 D' L' U F' B' L'
U2 D' L' U B' F' L'
U' D' F' B L' D' B2
D' U' F' B L' D' B2
D2 U' F' B L' D' B2
D U' F' B L' D' B2
U' D' B F' L' D' B2
D' U' B F' L' D' B2
D2 U' B F' L' D' B2
D U' B F' L' D' B2
B' U' F' B L' D' B2
D' U2 L' U F' B' L'
D' U2 L' U B' F' L'
B2 U' F' B L' D' B2
D2 U2 L' U F' B' L'
D2 U2 L' U B' F' L'
U2 D2 L' U F' B' L'
U2 D2 L' U B' F' L'
B U' F' B L' D' B2
F U' F' U' L' F' B'
F U' F' U' L' B' F'
D U2 L' U F' B' L'
D U2 L' U B' F' L'
B' U' B F' L' D' B2
B2 U' B F' L' D' B2
B U' B F' L' D' B2
R2 D2 U B U2 L B'
B' U2 L' U F' B' L'
B' U2 L' U B' F' L'
B2 U2 L' U F' B' L'
B2 U2 L' U B' F' L'
B U2 L' U F' B' L'
B U2 L' U B' F' L'
U' D2 F' B L' D' B2
U' D2 B F' L' D' B2
U' F' L' U R U' B
U' F' L' U' L' U B'
U' F' L' B U' L U
U' F' L' B' U R' U'
U' F' U R U' L' B
U' F' U R U' B L'
U' F' U' L U L2 B'
L' F' U F R B' U'
L' F' U F B' R U'
U' F' U' L2 U L B'
L' F' U B' F R U'
U' F' D B L' D' B2
U' F' D' B L' D' B2
U' F' D2 B L' D' B2
U' F' B L' U' L2 U
U' F' B L' D' B2 D
U' F' B L' D' B2 D'
U' F' B L' D' B2 D2
U' F' B L' B D' B2
U' F' B L' B' D' B2
U' F' B L' B2 D' B2
U' F' B U' L U L2
U' F' B D L' D' B2
U' F' B D' L' D' B2
U' F' B D2 L' D' B2
U' F' B' L' U R' U'
U' F' B' U R' U' L'
U' F' B2 L2 D L B'
U' F' B2 D L B' L2
U' B L' D' F' L' B2
U' B L' D' F' B2 L'
U' B L' D' B2 F' L'
U' B L' F' D' L' B2
U' B L' F' D' B2 L'
U' B U' L U F' L'
U' B D F' L' D' B2
U' B D' F' L' D' B2
U' B D2 F' L' D' B2
U' B F' L' U' L2 U
U' B F' L' D' B2 D
U' B F' L' D' B2 D'
U' B F' L' D' B2 D2
U' B F' L' B D' B2
U' B F' L' B' D' B2
U' B F' L' B2 D' B2
U' B F' U' L U L2
U' B F' D L' D' B2
U' B F' D' L' D' B2
U' B F' D2 L' D' B2
R B' R' U' F' L' B2
R B' R' U' F' B2 L'
R B' R' U' B2 F' L'
L' B' U2 L' U F' B'
L' B' U2 L' U B' F'
U' B' F' L' U R' U'
U' B' F' U R' U' L'
R B2 R' U' F' B' L'
R B2 R' U' B' F' L'
R2 B2 U B' R' U2 B
U' B2 D L F' B' L'
U' B2 D L B' F' L'
U' B2 D L2 F' L' B'
U' B2 D F' L B' L2
U' B2 F' L2 D L B'
U' B2 F' D L B' L2
