B' R U' R F B
B' R U' R B F
F R2 U R' B' U'
F U R B' U' R
F U B' R U' R
B' U' R B R F
B' U' F R B R
R2 F U R B' U'
R2 F U B' R U'
U2 B' R' U' R' F
U2 B' R' U' F R'
R B' U' R F B
R B' U' R B F
U L' R2 D' B' L F
F2 L2 F L' U R2 F2
F2 L2 F L' U F2 R2
B' R U' R D F B
B' R U' R D B F
B' R U' R D' F B
B' R U' R D' B F
B' R U' R D2 F B
B' R U' R D2 B F
B' R U' R F D B
B' R U' R F D' B
B' R U' R F D2 B
B' R U' R F B D
B' R U' R F B D'
B' R U' R F B D2
B' R U' R B D F
B' R U' R B D' F
B' R U' R B D2 F
B' R U' R B F D
B' R U' R B F D'
B' R U' R B F D2
B' R U' R2 F R' B
B' R U' D R F B
B' R U' D R B F
B' R U' D' R F B
B' R U' D' R B F
B' R U' D2 R F B
B' R U' D2 R B F
B' R U' B R F B
B' R U' B R B F
B' R U' B' R F B
B' R U' B' R B F
B' R U' B2 R F B
B' R U' B2 R B F
B' R D U' R F B
B' R D U' R B F
B' R D' U' R F B
B' R D' U' R B F
B' R D2 U' R F B
B' R D2 U' R B F
F R F B' U' F' R
R U' R F B D L2
R U' R B D F L2
R U' R B F D L2
U' R B R D F L2
U' R B R F D L2
U' R B D R F L2
F R F2 B' U' F2 R
U' R B' U' R F B2
U' R B' U' R B2 F
U' R B' U' B2 R F
U2 R B' R' U' R2 F
U2 R B' R' U' F R2
F R B' F U' F' R
F R B' F2 U' F2 R
B R B2 U' R F B
B R B2 U' R B F
F R' U R2 B' U' R
B' R' U' R F B R2
B' R' U' R B R2 F
B' R' U' R B F R2
B' R' U' R' F D2 B2
B' R' U' F R B R2
B R' F R' D L2 B2
B R' F R' D B2 L2
U R2 L' D' B' L F
F R2 U R B' R2 U'
F R2 U R' D B' U'
F R2 U R' D' B' U'
F R2 U R' D2 B' U'
F R2 U R' B' U' D
F R2 U R' B' U' D'
F R2 U R' B' U' D2
F R2 U R' B' D U'
F R2 U R' B' D' U'
F R2 U R' B' D2 U'
F R2 U R2 B' R U'
F R2 U D R' B' U'
F R2 U D' R' B' U'
F R2 U D2 R' B' U'
U R2 U B' R' U' F
R U2 B' R' U' R2 F
R U2 B' R' U' F R2
F R2 D U R' B' U'
F R2 D' U R' B' U'
F R2 D2 U R' B' U'
B2 R2 F U' F2 L' U
B R2 F U R B2 U'
B R2 F U B2 R U'
U R2 F L' D' B' L
U R2 F U B' R' U'
F' R2 F2 U R B' U'
F' R2 F2 U B' R U'
U2 R2 B' R' U' R F
R2 D F U R B' U'
R2 D F U B' R U'
F U R D B' U' R
F U R D' B' U' R
F U R D2 B' U' R
F U R B' U' R D
F U R B' U' R D'
F U R B' U' R D2
F U R B' U' D R
F U R B' U' D' R
F U R B' U' D2 R
F U R B' D U' R
F U R B' D' U' R
F U R B' D2 U' R
R D B' U' R F B
R D B' U' R B F
F U D' R F2 B' U'
F U D' R B' F2 U'
F U D' B' R F2 U'
F U B R B2 U' R
F U B' R U' R D
F U B' R U' R D'
F U B' R U' R D2
F U B' R U' D R
F U B' R U' D' R
F U B' R U' D2 R
F U B' R D U' R
F U B' R D' U' R
F U B' R D2 U' R
F U B' D' R F2 U'
R2 D' F U R B' U'
R2 D' F U B' R U'
B' U' R D B R F
B' U' R D' B R F
B' U' R D2 B R F
B' U' R F D2 B R'
B' U' R B R D F
B' U' R B R D' F
B' U' R B R D2 F
B' U' R B R F D
B' U' R B R F D'
B' U' R B R F D2
B' U' R B R' F R2
B' U' R B R2 F R'
B' U' R B D R F
B' U' R B D' R F
B' U' R B D2 R F
B' U' R B' R F B2
B' U' R B' R B2 F
B' U' R B2 R F B'
B' U' R B2 R B' F
B' U' R' F R' D2 B2
B' U' R' F D2 R' B2
B' U' R2 F R' B R
R D' B' U' R F B
R D' B' U' R B F
U2 D' B' R' F2 U' F'
B' U' F R D B R
B' U' F R D' B R
B' U' F R D2 B R
B' U' F R B R D
B' U' F R B R D'
B' U' F R B R D2
B' U' F R B D R
B' U' F R B D' R
B' U' F R B D2 R
B' U' F R B' R B2
B' U' F R B2 R B'
B' U' F B R B R
B' U' F B' R B R
B' U' F B2 R B R
B' U' F' R B R F2
B' U' B R B R F
B' U' B F R B R
B' U' B' R B R F
B' U' B' F R B R
B' U' B2 R B R F
B' U' B2 F R B R
R2 D2 F U R B' U'
R2 D2 F U B' R U'
B' U2 R U R F B
B' U2 R U R B F
D' U2 B' R' F2 U' F'
R D2 B' U' R F B
R D2 B' U' R B F
U F L' R2 D' B' L
D' F R F B' U' F'
U' F R B R D L2
U' F R B D L2 R
U' F R B D R L2
D' F R B' F U' F'
R' F R' U R2 B' U'
R' F R' U B' R2 U'
R' F R' B D L2 B2
R' F R' B D B2 L2
R' F U R B' U' R2
D' F U R F B' U'
D' F U R B' F U'
U F R2 L' D' B' L
D' F U B' R F U'
U F R2 U B' R' U'
R2 F U R D B' U'
R2 F U R D' B' U'
R2 F U R D2 B' U'
R2 F U R B' U' D
R2 F U R B' U' D'
R2 F U R B' U' D2
R2 F U R B' D U'
R2 F U R B' D' U'
R2 F U R B' D2 U'
F U2 B' R U' R F'
R2 F U R' B' R2 U'
R2 F U D R B' U'
R2 F U D B' R U'
R2 F U D' R B' U'
R2 F U D' B' R U'
R2 F U D2 R B' U'
R2 F U D2 B' R U'
R2 F U B R B2 U'
R2 F U B' R U' D
R2 F U B' R U' D'
R2 F U B' R U' D2
R2 F U B' R D U'
R2 F U B' R D' U'
R2 F U B' R D2 U'
R2 F U B' D R U'
R2 F U B' D' R U'
R2 F U B' D2 R U'
U F U B' R' U' R'
R2 F D U R B' U'
R2 F D U B' R U'
R2 F D' U R B' U'
R2 F D' U B' R U'
R2 F D2 U R B' U'
R2 F D2 U B' R U'
D' F B' R F U' F'
R2 F B U R B2 U'
R2 F B U B2 R U'
R2 F B2 U B R U'
F' D B2 L' R2 F' U
F' D B2 R2 L' F' U
F D' R F2 B' U' F2
F D' R B' F2 U' F2
U2 F' B' R' U' R' F2
U2 F' B' R' U' F2 R'
F D' U R F2 B' U'
F D' U R B' F2 U'
F D' U B' R F2 U'
B' D' F R F U' F'
F' D' F2 R B' L2 U'
F' D' F2 B' L2 R U'
F' D' F2 B' R L2 U'
F' D' B' F2 L2 R U'
F' D' B' F2 R L2 U'
F D' B' R F2 U' F2
B' F R F U' F' R
B' F R F2 U' F2 R
B F R' D L2 R' B2
B F R' D R' L2 B2
B F R' D R' B2 L2
R2 B F U R B2 U'
F B R' D L2 R' B2
F B R' D R' L2 B2
F B R' D R' B2 L2
R2 B F U B2 R U'
B F R2 U R' B2 U'
F B R2 U R' B2 U'
B2 F U B R U' R
B F U R B2 U' R
F B U R B2 U' R
B F U B2 R U' R
F B U B2 R U' R
U' B' R U' B R F
B' F D' R F2 U' F2
U2 B' R' U' R F R2
U2 B' R' U' R' D F
U2 B' R' U' R' D' F
U2 B' R' U' R' D2 F
U2 B' R' U' R' F D
U2 B' R' U' R' F D'
U2 B' R' U' R' F D2
U2 B' R' U' D R' F
U2 B' R' U' D F R'
U2 B' R' U' D' R' F
U2 B' R' U' D' F R'
U2 B' R' U' D2 R' F
U2 B' R' U' D2 F R'
U2 B' R' U' F R' D
U2 B' R' U' F R' D'
U2 B' R' U' F R' D2
U2 B' R' U' F D R'
U2 B' R' U' F D' R'
U2 B' R' U' F D2 R'
U2 B' R' U' F' R' F2
U2 B' R' D U' R' F
U2 B' R' D U' F R'
