L U' D' B' L' F
L U' B' D' L' F
L D' U' B' L' F
R' L U' D' B' L' F
R2 L U' D' B' L' F
L R U' D' B' L' F
R L U' D' B' L' F
R' L U' B' D' L' F
R2 L U' B' D' L' F
L R U' B' D' L' F
R L U' B' D' L' F
B' L U' D' B' L' F
B2 L U' D' B' L' F
B L U' D' B' L' F
B' L U' B' D' L' F
R' L D' U' B' L' F
B2 L U' B' D' L' F
B L U' B' D' L' F
R2 L D' U' B' L' F
L R D' U' B' L' F
R L D' U' B' L' F
B' L D' U' B' L' F
B2 L D' U' B' L' F
B L D' U' B' L' F
L R' U' D' B' L' F
L R' U' B' D' L' F
L R' D' U' B' L' F
D' L' U' D F L B'
D' L' U' F D L B'
D' L' D U' F L B'
F L' F' U F2 U2 L
F L' F' U' L D2 B2
F L' F' U' D2 L B2
F L' F' D R2 U' L
F L' F' D2 U' L B2
L R2 U' D' B' L' F
L R2 U' B' D' L' F
L R2 D' U' B' L' F
L' U F U' L' U' L2
L' U F U2 L D F2
L' U' L2 D' B' L' F
L' U' L2 B' D' L' F
D R F' U R F U'
L U' D B' D2 L' F
L U' D' B L' F B2
L U' D' B L' B2 F
L U' D' B' L' D F
L U' D' B' L' D' F
L U' D' B' L' D2 F
L U' D' B' L' F D
L U' D' B' L' F D'
L U' D' B' L' F D2
L U' D' B2 L' F B
L U' D' B2 L' B F
L U' D2 B' L' D F2
L U' B' D' L' D F
L U' B' D' L' D' F
L U' B' D' L' D2 F
L U' B' D' L' F D
L U' B' D' L' F D'
L U' B' D' L' F D2
L U' B2 D' L' F B
L U' B2 D' L' B F
L U' B2 D' B L' F
D2 R' B U' R' U R
D2 R' B' L U' L' B2
D2 R' B' L U' B2 L'
L2 U2 F' R U L2 B
L2 U2 F' R U B L2
L D R U' B' L' F'
F2 U L F2 U' F' B'
F2 U L F2 U' B' F'
L D U' B' D2 L' F
F U L' F' U F2 U2
F U L' F' U' D2 B2
F U L' F' D R2 U'
F U L' F' D2 U' B2
F U D L' F' R U'
L2 D' L' B2 U' F B
L2 D' L' B2 U' B F
F2 U F2 L U' F B'
F2 U F2 L U' B' F
L D' R U' B' L' F
L D' R' U' B' L' F
L D' R2 U' B' L' F
L D' U' B L' F B2
L D' U' B L' B2 F
L D' U' B' L' D F
L D' U' B' L' D' F
L D' U' B' L' D2 F
L D' U' B' L' F D
L D' U' B' L' F D'
L D' U' B' L' F D2
L D' U' B2 L' F B
L D' U' B2 L' B F
L D' B U' L' F B2
L D' B U' L' B2 F
L D' B U' B2 L' F
L2 D' B2 L' U' F B'
L2 D' B2 L' U' B' F
D2 U' B R' U B R
L D' B2 U' L' F B
L D' B2 U' L' B F
L D' B2 U' B L' F
L D2 U' B' L' D F2
U' D2 B R' U B R
L' F L' F' U' L2 B'
U F L' U F L U2
L' F U' L' F' U' L2
F D L' F' R U' L
F D U L' F' R U'
U2 F' R U B2 L B'
D F' U R F U' F2
D' B L' R' U' F L
D' B R' L' U' F L
D2 B U' R' U B R
L B U' B2 D' L' F
L B D' R2 U' L' F
D2 B' L R' U' L' B
D2 B' L R' U' B L'
D2 B' R' L U' L' B
D2 B' R' L U' B L'
D2 B' D2 L U' B' L'
L B2 U' D' L' F B
L B2 U' D' L' B F
L B2 U' D' B L' F
L B2 U' B D' L' F
L B2 D' U' L' F B
L B2 D' U' L' B F
L B2 D' U' B L' F
