L' R F' B' U' B'
L' R B' F' U' B'
R L' F' B' U' B'
R2 L' B' U' B' R'
R L' B' F' U' B'
L' R2 B' U' B' R'
L' B' R F' U' B'
L' B' R2 U' B' R'
L' R D' F' R2 B' U'
L' R D' F' B' R2 U'
L' R D' B' F' R2 U'
L' R F' R B' U' B'
L2 R F' L B' U' B'
L' R F' R' B' U' B'
L' R F' R2 B' U' B'
L' R F' D' R2 B' U'
L' R F' D' B' R2 U'
L' R F' B' R U' B'
L' R F' B' R' U' B'
L' R F' B' R2 U' B'
L' R F' B' U' D B'
L' R F' B' U' D' B'
L' R F' B' U' D2 B'
L' R F' B' U' B' D
L' R F' B' U' B' D'
L' R F' B' U' B' D2
L' R F' B' D U' B'
L' R F' B' D' U' B'
L' R F' B' D2 U' B'
L' R B' R U' B' R'
L' R B' D F' U' B'
L' R B' D' F' U' B'
L' R B' D2 F' U' B'
L' R B' F' R U' B'
L' R B' F' R' U' B'
L' R B' F' R2 U' B'
L' R B' F' U' D B'
L' R B' F' U' D' B'
L' R B' F' U' D2 B'
L' R B' F' U' B' D
L' R B' F' U' B' D'
L' R B' F' U' B' D2
L' R B' F' D U' B'
L' R B' F' D' U' B'
L' R B' F' D2 U' B'
U' L' R F' U' L' B2
U' L' R F' U' B2 L'
U2 L' R F' B U' B
B2 L' R F' B' U' B
U2 L' R B F' U' B
B2 L' R B' F' U' B
R' L' D' R2 F' B' U'
R' L' D' R2 B' F' U'
L' R' D' R2 F' B' U'
L' R' D' R2 B' F' U'
D' L' R2 F' B' U' R
R L' D' F' R2 B' U'
D' L' R2 B' F' U' R
R L' D' F' B' R2 U'
R L' D' B' F' R2 U'
R2 L' F B' U' B' R'
R L' F' R B' U' B'
R L' F' R' B' U' B'
R L' F' R2 B' U' B'
R L' F' D' R2 B' U'
R L' F' D' B' R2 U'
R2 L' F' B' U' B' R'
R L' F' B' R U' B'
R L' F' B' R' U' B'
R L' F' B' R2 U' B'
R L' F' B' U' D B'
R L' F' B' U' D' B'
R L' F' B' U' D2 B'
R L' F' B' U' B' D
R L' F' B' U' B' D'
R L' F' B' U' B' D2
R L' F' B' D U' B'
R L' F' B' D' U' B'
R L' F' B' D2 U' B'
D2 L' D R2 F B' U'
D2 L' D R2 B' F U'
D2 L' D F R2 B' U'
D2 L' D F B' R2 U'
D2 L' D B' R2 F U'
D2 L' D B' F R2 U'
R2 L' F2 B' U' B' R'
B L' D B' U' B2 R'
R' L' B' U' D' R2 B'
R' L' B' U' D' B' R2
L' R' B' U' D' R2 B'
L' R' B' U' D' B' R2
R' L' B' U2 B2 U B
L' R' B' U2 B2 U B
R2 L' B' R' F' U' B'
R L' B' R U' B' R'
R' L' B' D' U' R2 B'
R' L' B' D' U' B' R2
L' R' B' D' U' R2 B'
L' R' B' D' U' B' R2
D2 L' D2 F B' U' B'
R' L' B' D2 F2 U' B'
R2 L' B' U' R B' R'
R2 L' B' U' R' B' R'
L' R' B' D2 F2 U' B'
R2 L' B' U' R2 B' R'
R2 L' B' U' D B' R'
R2 L' B' U' D' B' R'
R2 L' B' U' D2 B' R'
R2 L' B' U' B' R' D
R2 L' B' U' B' R' D'
R2 L' B' U' B' R' D2
R2 L' B' U' B' D R'
R2 L' B' U' B' D' R'
R2 L' B' U' B' D2 R'
R2 L' B' D U' B' R'
D2 L' D2 B' F U' B'
R2 L' B' D' U' B' R'
R2 L' B' D2 U' B' R'
R L' B' D F' U' B'
R2 L' B' F U' B' R'
R L' B' D' F' U' B'
R2 L' B' F' U' B' R'
R L' B' D2 F' U' B'
R2 L' B' F2 U' B' R'
R L' B' F' R U' B'
R L' B' F' R' U' B'
R L' B' F' R2 U' B'
R L' B' F' U' D B'
R L' B' F' U' D' B'
R L' B' F' U' D2 B'
R L' B' F' U' B' D
R L' B' F' U' B' D'
R L' B' F' U' B' D2
R L' B' F' D U' B'
R L' B' F' D' U' B'
R L' B' F' D2 U' B'
D2 L' F B' U F U2
D' L' F' B' R2 U' R'
D' L' B' R2 F' U' R
B L' B' R F' U' B2
D2 L' B' D R2 F U'
D2 L' B' D F R2 U'
B2 L' B' U' D B R'
D2 L' B' D2 F U' B2
D2 L' B' F U F U2
B2 L' B' D U' B R'
D' L' B' F' R2 U' R'
L' R2 F B' U' B' R'
R L2 F' L B' U' B'
L' R2 F' B' U' B' R'
L' R2 F2 B' U' B' R'
L' R2 B' R' F' U' B'
L' R2 B' U' R B' R'
L' R2 B' U' R' B' R'
L' R2 B' U' R2 B' R'
L' R2 B' U' D B' R'
L' R2 B' U' D' B' R'
L' R2 B' U' D2 B' R'
L' R2 B' U' B' R' D
L' R2 B' U' B' R' D'
L' R2 B' U' B' R' D2
L' R2 B' U' B' D R'
L' R2 B' U' B' D' R'
L' R2 B' U' B' D2 R'
L' R2 B' D U' B' R'
L' R2 B' D' U' B' R'
L' R2 B' D2 U' B' R'
L' R2 B' F U' B' R'
L' R2 B' F' U' B' R'
L' R2 B' F2 U' B' R'
U' R L' F' U' L' B2
U' R L' F' U' B2 L'
B2 R L' F' B' U' B
U2 R L' F' B U' B
U2 R L' B F' U' B
B2 R L' B' F' U' B
R U' L' F' U' L' B2
R U' L' F' U' B2 L'
F R F' L' B' U' B'
U2 R B L' F' U' B
L' U' B D L2 B R'
L' U' B D B L2 R'
L' U' B D B R' L2
F R' B U B L F
D' R2 L' F' B' U' R
D' R2 L' B' F' U' R
D' R2 D' L' F B' U'
D' R2 D' L' B' F U'
L' D B' U' D' B2 R'
L' D B' D' U' B2 R'
R' D' L' R2 F' B' U'
R' D' L' R2 B' F' U'
R D' L' F' R2 B' U'
R D' L' F' B' R2 U'
R D' L' B' F' R2 U'
R' D' R2 L' F' B' U'
R' D' R2 L' B' F' U'
L' D' R2 F' B' U' R
L' D' R2 B' F' U' R
L' D' F' B' R2 U' R'
L' D' B' R2 F' U' R
L' D' B' F' R2 U' R'
L' F R F' B' U' B'
L' F R B' F' U' B'
L' F R2 B' U' B' R'
B D L' B' U' B2 R'
R' F B U B L F
L' F B' R F' U' B'
L' F B' R2 U' B' R'
L' F' R F' B' U' B'
L' F' R B' F' U' B'
L' F' R2 B' U' B' R'
L' F' B' R F' U' B'
L' F' B' R2 U' B' R'
L' F2 R F' B' U' B'
L' F2 R B' F' U' B'
R2 F2 R B U B L
L' F2 R2 B' U' B' R'
B2 D2 L' F B' U' B
B2 D2 L' B' F U' B
B D2 L' F B' U' B2
B D2 L' B' F U' B2
L' F2 B' R F' U' B'
L' F2 B' R2 U' B' R'
U B L D F2 B R'
U B L D B R' F2
U B L D B F2 R'
R B L' F' B' U' B2
R B L' B' F' U' B2
R' B U B L D F2
L' B U' D L2 B R'
L' B U' D B L2 R'
L' B U' D B R' L2
R' B U2 L' U' B L
L' B D U' L2 B R'
L' B D U' B L2 R'
L' B D U' B R' L2
R' B F U B L F
L' B' R D F' U' B'
L' B' R D' F' U' B'
L' B' R D2 F' U' B'
L' B' R F' R U' B'
L' B' R F' R' U' B'
L' B' R F' R2 U' B'
L' B' R F' U' D B'
L' B' R F' U' D' B'
L' B' R F' U' D2 B'
L' B' R F' U' B' D
L' B' R F' U' B' D'
L' B' R F' U' B' D2
L' B' R F' D U' B'
L' B' R F' D' U' B'
L' B' R F' D2 U' B'
L' B' R' U' B' D' R2
L' B' R' U2 B U B2
L' B' R2 U' R B' R'
L' B' R2 U' R' B' R'
L' B' R2 U' R2 B' R'
L' B' R2 U' D B' R'
L' B' R2 U' D' B' R'
L' B' R2 U' D2 B' R'
L' B' R2 U' B' R' D
L' B' R2 U' B' R' D'
L' B' R2 U' B' R' D2
L' B' R2 U' B' D R'
L' B' R2 U' B' D' R'
L' B' R2 U' B' D2 R'
L' B' R2 D U' B' R'
L' B' R2 D' U' B' R'
L' B' R2 D2 U' B' R'
L' B' R2 F U' B' R'
L' B' R2 F' U' B' R'
L' B' R2 F2 U' B' R'
L' B' U' R' B' D' R2
L' B' U' D B R' B2
L' B' U' B2 D B R'
L' B' D U' B R' B2
L' B' D' F' U' R B'
L' B' D' F' U' B' R
L' B' F R F' U' B'
L' B' F R2 U' B' R'
L' B' F' R F' U' B'
L' B' F' R2 U' B' R'
L' B' F2 R F' U' B'
L' B' F2 R2 U' B' R'
R B2 L' F' B' U' B
R B2 L' B' F' U' B
L' B2 D B U' R' B'
