D' B R' U2 R2
B L U' B' U' R
D' L B R' U2 R2
D' L' B R' U2 R2
D' L2 B R' U2 R2
B2 D' B' U2 L R
B2 D' B' U2 R L
D' B L R' U2 R2
D' B L' R' U2 R2
D' B L2 R' U2 R2
D' B R' L U2 R2
D' B R' L' U2 R2
D' B R' L2 U2 R2
D' B R' U2 R2 D
D' B R' U2 R2 D'
D' B R' U2 R2 D2
D' B R' D2 L2 U2
D' B U2 R D2 L2
L B U' B2 U' R
L B U2 R D L2
L B U2 D L2 R
L B U2 D R L2
D' B D R' U2 R2
L B D U2 L2 R
L B D U2 R L2
D' B D' R' U2 R2
L B D' R2 U2 R'
D' B D2 R' U2 R2
B L R' U' B' U' R2
B L U' D B' U' R
B L U' D' B' U' R
B L U' D2 B' U' R
B L U' B' U' R D
B L U' B' U' R D'
B L U' B' U' R D2
B L U' B' U' D R
B L U' B' U' D' R
B L U' B' U' D2 R
B L U' B' D U' R
B L U' B' D' U' R
B L U' B' D2 U' R
B L U2 R U B' U'
B L D U' B' U' R
D2 L D B R' U2 R2
B L D' U' B' U' R
B L D2 U' B' U' R
D L D2 B R' U2 R2
D' L B L R' U2 R2
D' L B L' R' U2 R2
D' L B L2 R' U2 R2
D' L B R' L U2 R2
D' L B R' L' U2 R2
D' L B R' L2 U2 R2
D' L B R' U2 R2 D
D' L B R' U2 R2 D'
D' L B R' U2 R2 D2
D' L B R' D2 L2 U2
D' L B U2 R D2 L2
D' L B D R' U2 R2
D' L B D' R' U2 R2
D' L B D2 R' U2 R2
L' R' U F R U R
R' L' U F R U R
R2 L' U F U R' F2
R2 L' U F U F2 R'
U' L B' U B2 U2 R
U' L B' U' R D2 F2
U' L B' U' D2 R F2
U' L B' D L2 U' R
U' L B' D2 U' R F2
B' L B2 U' B U' R
R2 L' U2 F' R' D' L2
R2 L' U2 F' D' L2 R'
R2 L' U2 F' D' R' L2
B L' R' U F U R2
B L' R2 U F U R'
U2 L' R2 F' R' D' L2
U2 L' R2 F' D' L2 R'
U2 L' R2 F' D' R' L2
R2 L' F' R' D' L2 B'
B L' U2 R U' F U
R2 L' F' D' L2 R' B'
R2 L' F' D' R' L2 B'
D2 L' D B R' U2 R2
D L' D2 B R' U2 R2
L' R2 U F U R' F2
L' R2 U F U F2 R'
D' L' B L R' U2 R2
F2 L' F2 B U F' U
D' L' B L' R' U2 R2
D' L' B L2 R' U2 R2
D' L' B R' L U2 R2
D' L' B R' L' U2 R2
D' L' B R' L2 U2 R2
D' L' B R' U2 R2 D
D' L' B R' U2 R2 D'
D' L' B R' U2 R2 D2
D' L' B R' D2 L2 U2
L' R2 U2 F' R' D' L2
D' L' B U2 R D2 L2
L' R2 U2 F' D' L2 R'
L' R2 U2 F' D' R' L2
D' L' B D R' U2 R2
D' L' B D' R' U2 R2
D' L' B D2 R' U2 R2
F2 L' B F2 U F' U
L' R2 F' R' D' L2 B'
L' R2 F' D' L2 R' B'
L' R2 F' D' R' L2 B'
U' L2 U B U2 L R
U' L2 U B U2 R L
B L2 U B U L R
B L2 U B U R L
U' L2 U' R2 F' L' R'
U' L2 U' R2 F' R' L'
B L2 U2 R U B U'
D2 L2 D B R' U2 R2
D L2 D2 B R' U2 R2
D' L2 B L R' U2 R2
D' L2 B L' R' U2 R2
D' L2 B L2 R' U2 R2
D' L2 B R' L U2 R2
D' L2 B R' L' U2 R2
D' L2 B R' L2 U2 R2
D' L2 B R' U2 R2 D
D' L2 B R' U2 R2 D'
D' L2 B R' U2 R2 D2
D' L2 B R' D2 L2 U2
D' L2 B U2 R D2 L2
D' L2 B D R' U2 R2
D' L2 B D' R' U2 R2
D' L2 B D2 R' U2 R2
L' U R2 F U R' F2
L' U R2 F U F2 R'
L' U F R2 U F' R
L' U F U R2 F' R
U2 R D F D L' F
U2 R D2 L' D' F L'
R2 U' L2 U' F' L' R'
R2 U' L2 U' F' R' L'
D' R B R' B U2 R
B R' L U' B' U' R2
B R' L' U F U R2
R' U' B L B' U' R2
D2 R' U' B L U' R2
D R' U2 L R2 F L'
D R' U2 L F L' R2
D R' U2 L F R2 L'
D R' U2 R2 L F L'
L U' B' U B2 U2 R
L U' B' U' R D2 F2
L U' B' U' D2 R F2
L U' B' D L2 U' R
L U' B' D2 U' R F2
R2 U2 L' F' R' D' L2
R2 U2 L' F' D' L2 R'
R2 U2 L' F' D' R' L2
D' R' B R' U2 F' R'
R' U2 R2 D L F L'
L' U2 R2 F' R' D' L2
L' U2 R2 F' D' L2 R'
L' U2 R2 F' D' R' L2
D' R' B' U2 L R2 F
D' R' B' U2 L F R2
D' R' B' U2 R2 L F
R2 U2 D F L' R' F2
R2 U2 D F L' F2 R'
R2 U2 D F R' L' F2
R2 U2 D F' R' D2 L2
B R2 L' U F U R'
U2 R2 L' F' R' D' L2
U2 R2 L' F' D' L2 R'
U2 R2 L' F' D' R' L2
R2 U2 F2 R' D F L'
R2 U2 F2 D R' F L'
R2 U2 F2 D F L' R'
R2 U2 F2 D F R' L'
D R2 U2 F L' R' F2
D R2 U2 F L' F2 R'
D R2 U2 F R' L' F2
D R2 U2 F' R' D2 L2
U2 R2 D F L' R' F2
U2 R2 D F L' F2 R'
U2 R2 D F R' L' F2
U2 R2 D F' R' D2 L2
D' R2 F' L2 R' B' L
D' R2 F' R' L2 B' L
D R2 F' R' D2 L2 B'
U2 R2 F2 R' D F L'
U2 R2 F2 D R' F L'
U2 R2 F2 D F L' R'
U2 R2 F2 D F R' L'
D' R2 B2 L U2 F' L'
B' R2 B2 L U' B' U'
R2 D U2 F L' R' F2
R2 D U2 F L' F2 R'
R2 D U2 F R' L' F2
R2 D U2 F' R' D2 L2
R2 D F' R' D2 L2 B'
U2 D R F D2 L' F
D2 U R2 U F' L' R'
D2 U R2 U F' R' L'
L D B U' B2 U' R
L D B U2 R D L2
L D B U2 D L2 R
L D B U2 D R L2
L D B D U2 L2 R
L D B D U2 R L2
U2 D R2 F L' R' F2
U2 D R2 F L' F2 R'
U2 D R2 F R' L' F2
L D B D' R2 U2 R'
U2 D R2 F' R' D2 L2
U2 D F L' R2 F' R
U2 D F R2 L' F' R
B U D' B' U L R
B U D' B' U R L
R2 D' R2 B R' U2 R2
U2 D' R D2 L' F L'
U2 D' R D2 F L' F
B U' L B' L' U' R
R2 D' F' L2 R' B' L
R2 D' F' R' L2 B' L
L D' B U' B2 U' R
L D' B U2 R D L2
L D' B U2 D L2 R
L D' B U2 D R L2
L D' B D U2 L2 R
L D' B D U2 R L2
L D' B D' R2 U2 R'
R2 D' B2 L U2 F' L'
U2 D' B R' U2 R2 B'
U2 D' B R' U2 B' R2
B U' D' B' U' L R
B U' D' B' U' R L
D' U2 R D2 L' F L'
D' U2 R D2 F L' F
D U2 R F D2 L' F
B U2 L R U B' U'
B U2 L U B' U' R
D U2 R2 F L' R' F2
D U2 R2 F L' F2 R'
D U2 R2 F R' L' F2
U D2 R2 U F' L' R'
U D2 R2 U F' R' L'
D U2 R2 F' R' D2 L2
B U2 L' R U' F U
D U2 F L' R2 F' R
D U2 F R2 L' F' R
B2 U2 R D L2 F L'
D' U2 B R' U2 R2 B'
D' U2 B R' U2 B' R2
B U2 R L U B' U'
B U2 R L' U' F U
B U2 R D F L' F'
B U2 R D' B' L B
B U2 R F' D F L'
B U2 R B D' B' L
L D2 B U' B2 U' R
L D2 B U2 R D L2
L D2 B U2 D L2 R
L D2 B U2 D R L2
