U' R' U' L F'
U' R' U' F' L
U2 L U R' U' F'
U' L' R' U' L2 F'
U' L' R' U' F' L2
U' L2 R' U' L' F'
U' R' L' U' L2 F'
U' R' L' U' F' L2
U' R' L2 U' L' F'
B2 R' U L U F
U' R' U' L D F'
U' R' U' L D' F'
U' R' U' L D2 F'
U' R' U' L F' D
U' R' U' L F' D'
U' R' U' L F' D2
U' R' U' L' F' L2
U' R' U' D L F'
U' R' U' D F' L
U' R' U' D' L F'
U' R' U' D' F' L
U' R' U' D2 L F'
U' R' U' D2 F' L
U' R' U' F L F2
U2 R' U' L R F
U' R' U' F' L D
U' R' U' F' L D'
U' R' U' F' L D2
U' R' U' F' D L
U' R' U' F' D' L
U' R' U' F' D2 L
U2 R' U' R L F
U' R' D U' L F'
U' R' D U' F' L
U' R' D' U' L F'
U' R' D' U' F' L
U' R' D2 U' L F'
U' R' D2 U' F' L
U' D R' U' L F'
U' D R' U' F' L
F' U' L' R' U' L2
U' D' R' U' L F'
U' D' R' U' F' L
D2 U' R' U' L F'
D2 U' R' U' F' L
D' U' R' U' L F'
D' U' R' U' F' L
D U' R' U' L F'
D U' R' U' F' L
F' U' R' L' U' L2
U' D2 R' U' L F'
U' D2 R' U' F' L
F' L R D F2 R B2
F' L R D F2 B2 R
F' L R D B2 F2 R
U2 L U L R' U' F'
U2 L U L' R' U' F'
U2 L U L2 R' U' F'
U2 L U R' L U' F'
U2 L U R' L' U' F'
U2 L U R' L2 U' F'
U2 L U R' U' D F'
U2 L U R' U' D' F'
U2 L U R' U' D2 F'
U2 L U R' U' F' D
U2 L U R' U' F' D'
U2 L U R' U' F' D2
U2 L U R' D U' F'
U2 L U R' D' U' F'
U2 L U R' D2 U' F'
U2 L U D R' U' F'
U2 L U D' R' U' F'
U L U R' U' R F
U2 L U D2 R' U' F'
B2 L U' L' R' U2 F'
B2 L U' R' L' U2 F'
U2 L D U R' U' F'
F' L D F2 R D B2
U2 L D' U R' U' F'
U2 L D2 U R' U' F'
L R F2 D R F' B2
L R F2 D R B2 F'
L R F2 D B2 R F'
R L F2 D R F' B2
R L F2 D R B2 F'
R L F2 D B2 R F'
U2 L F U R' U' F'
U L F U R' U' R
U2 L F' U R' U' F'
F' L F2 R D F2 B2
F' L F2 R D B2 F2
U2 L F2 U R' U' F'
L' R' U L U2 F L
R' L' U L U2 F L
F' L' R' U L U2 L
U' L' R' U' L F' L
U' L' R' U' L2 D F'
U' L' R' U' L2 D' F'
U' L' R' U' L2 D2 F'
U' L' R' U' L2 F' D
U' L' R' U' L2 F' D'
U' L' R' U' L2 F' D2
U' L' R' U' F L2 F2
U' L' R' U' F' L2 D
U' L' R' U' F' L2 D'
U' L' R' U' F' L2 D2
F' L' R' D' B2 U' R'
U' L' R' D' B2 U' F'
U' L' R' B U' L2 F'
U' L' R' B U' F' L2
F' L' R' B2 U' L2 R'
F' L' R' B2 U' R' L2
U' L' R' B' U' L2 F'
U' L' R' B' U' F' L2
U' L' R' B2 U' L2 F'
U' L' R' B2 U' F' L2
R' L' D' B2 U' R' F'
L' R' D' B2 U' R' F'
U2 L' U R' U' L2 F'
U2 L' U R' U' F' L2
U L' U2 R' U' L2 F
F' L' D' R' B2 U' R'
U' L' D' R' B2 U' F'
R' L' B2 U' L2 R' F'
R' L' B2 U' R' L2 F'
R' L' B2 U' R' F' L2
L' R' B2 U' L2 R' F'
L' R' B2 U' R' L2 F'
L' R' B2 U' R' F' L2
U' L2 R' U' L F' L2
U' L2 R' U' L' D F'
U' L2 R' U' L' D' F'
U' L2 R' U' L' D2 F'
U' L2 R' U' L' F' D
U' L2 R' U' L' F' D'
U' L2 R' U' L' F' D2
U' L2 R' U' L2 F' L
U' L2 R' U' D L' F'
U' L2 R' U' D' L' F'
U' L2 R' U' D2 L' F'
U' L2 R' D U' L' F'
U' L2 R' D' U' L' F'
U' L2 R' D2 U' L' F'
U' L2 R' B U' L' F'
U' L2 R' B' U' L' F'
U' L2 R' B2 U' L' F'
U2 L2 U R' U' L' F'
U L2 U2 R' U' L' F
U' L2 D R' U' L' F'
U' L2 D' R' U' L' F'
U' L2 D2 R' U' L' F'
F' R L D F2 R B2
F' R L D F2 B2 R
F' R L D B2 F2 R
R U D2 L2 U L' F
R2 U F2 L' U L2 F
F' R U' L' R2 U' L2
F' R U' R2 L' U' L2
F' R U2 L D F2 B2
F' R U2 L D B2 F2
F R U2 R2 U' L R2
F R U2 R2 U' R2 L
U R D2 L2 U L' F
F' R' L' U L U2 L
U' R' L' U' L F' L
U' R' L' U' L2 D F'
U' R' L' U' L2 D' F'
U' R' L' U' L2 D2 F'
U' R' L' U' L2 F' D
U' R' L' U' L2 F' D'
U' R' L' U' L2 F' D2
U' R' L' U' F L2 F2
U' R' L' U' F' L2 D
U' R' L' U' F' L2 D'
U' R' L' U' F' L2 D2
U' R' L' D' B2 U' F'
F' R' L' D' B2 U' R'
U' R' L' B U' L2 F'
U' R' L' B U' F' L2
U' R' L' B' U' L2 F'
U' R' L' B' U' F' L2
U' R' L' B2 U' L2 F'
U' R' L' B2 U' F' L2
F' R' L' B2 U' L2 R'
F' R' L' B2 U' R' L2
U' R' L2 U' L F' L2
U' R' L2 U' L' D F'
U' R' L2 U' L' D' F'
U' R' L2 U' L' D2 F'
U' R' L2 U' L' F' D
U' R' L2 U' L' F' D'
U' R' L2 U' L' F' D2
U' R' L2 U' L2 F' L
U' R' L2 U' D L' F'
U' R' L2 U' D' L' F'
U' R' L2 U' D2 L' F'
U' R' L2 D U' L' F'
U' R' L2 D' U' L' F'
U' R' L2 D2 U' L' F'
U' R' L2 B U' L' F'
U' R' L2 B' U' L' F'
U' R' L2 B2 U' L' F'
B2 R' U L R U F
