F2 L2 U' L U' B'
L2 U L R U B'
L2 U R L U B'
D2 U R U R B
U D2 R U R B
L F D' L B' U2
U L R U' L F U2
L R U' R' F L U2
R L U' R' F L U2
L R U' F L R' U2
L R U' F R' L U2
R L U' F L R' U2
R L U' F R' L U2
F2 L D' F L B2 U2
F2 L D' F B2 U2 R'
F L D' F L B' U2
F2 L D' B2 F U2 R'
F' L F L U R U
F2 L F L U' L U'
F L F L U' L2 U'
F L F L U2 D F2
F L F L D U2 F2
F L F L D' B2 U2
D L F U' F L' U'
F2 L F D L U2 F2
B' L F D' L B' U2
F2 L F D' L B2 U2
B2 L F D' L B' U2
F2 L F D' B2 U2 R'
B L F D' L B' U2
U L' R U' L' U2 B'
D' L' R B2 U L B
R' L' D' F2 R B' L'
R' L' D' F2 B' L' R
R' L' D' F2 B' R L'
L' R' D' F2 R B' L'
L' R' D' F2 B' L' R
L' R' D' F2 B' R L'
R' L' D' B' F2 L' R
R' L' D' B' F2 R L'
L' R' D' B' F2 L' R
L' R' D' B' F2 R L'
D2 L' U R U R B'
D2 L' U R U B' R
D' L' U R B2 U B
R' L' B' D' F2 L' R
R' L' B' D' F2 R L'
L' R' B' D' F2 L' R
L' R' B' D' F2 R L'
D' L2 R B2 U L B'
B' L2 U L R U B'
F' L2 U L U F B'
F' L2 U L U B' F
B2 L2 U L R U B'
B' L2 U R L U B'
B L2 U L R U B'
B2 L2 U R L U B'
B L2 U R L U B'
F2 L2 U' L R U' B'
F2 L2 U' L R' U' B'
F2 L2 U' L R2 U' B'
F2 L2 U' L U' D B'
F2 L2 U' L U' D' B'
F2 L2 U' L U' D2 B'
F2 L2 U' L U' B' D
F2 L2 U' L U' B' D'
F2 L2 U' L U' B' D2
F2 L2 U' L D U' B'
F2 L2 U' L D' U' B'
F2 L2 U' L D2 U' B'
F2 L2 U' R L U' B'
F2 L2 U' R' L U' B'
F2 L2 U' R2 L U' B'
L2 U L R U D B'
L2 U L R U D' B'
L2 U L R U D2 B'
L2 U L R U B' D
L2 U L R U B' D'
L2 U L R U B' D2
L2 U L R D U B'
L2 U L R D' U B'
L2 U L R D2 U B'
L2 U L D R U B'
L2 U L D' R U B'
L2 U L D2 R U B'
L2 U L' R U' F U2
F2 L2 F U' L U' B'
F2 L2 F' U' L U' B'
L2 U R L U D B'
L2 U R L U D' B'
L2 U R L U D2 B'
L2 U R L U B' D
L2 U R L U B' D'
L2 U R L U B' D2
L2 U R L D U B'
L2 U R L D' U B'
L2 U R L D2 U B'
L2 U R L' U' F U2
L2 U R U L B' L'
L U R U' F L U2
F2 L2 F2 U' L U' B'
L2 U R2 D2 R' U B
L2 U D2 R U' F' U2
U R L U' L F U2
D' R L' B2 U L B
U R L' U' L' U2 B'
D' R L2 B2 U L B'
U R U R D2 B R2
U R U R B D2 R2
U R U R' D2 R2 B
U R U D2 R B R
U R U' L F L U2
L2 U' L U2 R U B'
U R D' B L B U
U2 R D2 B R2 D' F2
U R D2 U R B R
U R D2 B L U R2
L2 U' L2 U2 R U B
U R B L U' L U2
U R B L B2 U R'
U2 R B D2 R2 D' F2
U R B D' L B2 U
U R B D2 L U R2
D' R B2 L' U B' L2
U R B' D' B2 L U
D2 R' D' F2 L' R' B'
D2 R' D' F2 R' L' B'
D' R' D' F2 L' R2 B'
D' R' D' F2 L' B' R2
D' R' D' F2 R2 L' B'
U2 R' D2 R2 D F2 B
U2 R' D2 R2 D B F2
U2 R' D2 R2 B D F2
L' U2 R' D' F2 R B'
L' U2 R' D' F2 B' R
L' U2 R' D' B' F2 R
L' U2 R' B' D' F2 R
L' U2 B' R' D' F2 R
D2 U L R U R B
D2 U L' R U R B
D2 U L2 R U R B
D2 U R L U R B
L D F D' L B' U2
D2 U R L' U R B
D2 U R L2 U R B
D2 U R U R D B
D2 U R U R D' B
D2 U R U R D2 B
