L U F L' U' B2
L F L' U' L B2
L B2 U F L' U'
R' L U F L' U' B2
R2 L U F L' U' B2
L R U F L' U' B2
R L U F L' U' B2
F L U F L2 U' B2
R' L F L' U' L B2
R2 L F L' U' L B2
L R F L' U' L B2
R L F L' U' L B2
F L F L2 U' L2 B2
F L F L2 U' B2 L2
D' L F' D B2 R2 F'
F L F' B2 D R2 F2
F L F' B2 D F2 R2
R' L B2 U F L' U'
L R B2 U F L' U'
R2 L B2 U F L' U'
R L B2 U F L' U'
L R' U F L' U' B2
F L B2 U F L2 U'
U' L B2 D F R F'
F L B2 F' D R2 F2
F L B2 F' D F2 R2
F' L' R B' U B' L2
L R' F L' U' L B2
F L' U2 B' U B' L2
F L' D' B2 R2 F' U'
L R' B2 U F L' U'
L R2 U F L' U' B2
F' L' B' R U B' L2
L R2 F L' U' L B2
L R2 B2 U F L' U'
L U R F L' U' B2
L U R' F L' U' B2
L U R2 F L' U' B2
U' L2 B2 D' L' F R
F' R L' B' U B' L2
L U F L' R U' B2
L U F L' R' U' B2
L U F L' R2 U' B2
L U F L' U' B2 D
L U F L' U' B2 D'
L U F L' U' B2 D2
L U F L' D' R2 U'
L U F R L' U' B2
L U F R' L' U' B2
L U F R2 L' U' B2
L U F D' L' R2 U'
L U F D' R2 L' U'
F' R U L B' R' B'
D' R2 U' L' F L2 R
D' R2 U' L' F R L2
F2 U L F B' R' B'
F2 U L B' R' F B'
F2 U L B' R' B' F
F2 U L B' F R' B'
U' F L R B2 D F2
U' F L B2 R D F2
U' F L B2 D R F2
U' F L' U' L2 R B2
U' F L' U' L2 B2 R
U' F L' U' R L2 B2
U' F L' U' R B2 L2
U' F L' U' B2 L2 R
U' F L' U' B2 R L2
L F L' R U' L B2
L F L' R' U' L B2
U' F R L B2 D F2
L F L' R2 U' L B2
L F L' U' L B2 D
L F L' U' L B2 D'
L F L' U' L B2 D2
L F L' U' L' B2 L2
L F L' U' L2 B2 L'
L F L' D' R2 U' L
L F R L' U' L B2
L F R' L' U' L B2
L F R2 L' U' L B2
L F U L' U' B2 R'
L F D' L' R2 U' L
L F D' R2 L' U' L
L F B L' U' L B
L F B' L' U' L B'
L' F' R B' U B' L2
L F' U F2 L' U' B2
L' F' B' R U B' L2
L F' B2 U F2 L' U'
U2 F2 U L F R B2
U2 F2 U L F B2 R
U2 F2 U L B2 F R
L B U F L' U' B
L2 B D' L' F B R'
L2 B D' L' B R' F
L2 B D' L' B F R'
L2 B D' B L' R' F
L2 B D' B L' F R'
L2 B D' B R' L' F
L B F L' U' L B
L' B' F' R U B' L2
L B' F L' U' L B'
L2 B2 L' U F L' U'
L B2 R U F L' U'
L B2 R' U F L' U'
L B2 R2 U F L' U'
L B2 U F L' U' D
L B2 U F L' U' D'
L B2 U F L' U' D2
L B2 U F L' D U'
L B2 U F L' D' U'
L B2 U F L' D2 U'
L B2 U F D L' U'
L B2 U F D' L' U'
L B2 U F D2 L' U'
L2 B2 D L' R F' R
L2 B2 D L' F' R F'
L2 B2 D R L' F' R
L B2 D R F' D R2
L B2 F' U F2 L' U'
