R F' U R'
B' R F' U R'
B R F' U R'
B2 R F' U R'
R D F' U R'
R D' F' U R'
R D2 F' U R'
R F' U R' D
R F' U R' D'
R F' U R' D2
R F' U D R'
R F' U D' R'
R F' U D2 R'
R F' D U R'
R F' D' U R'
R F' D2 U R'
L' R F' L U R'
L2 R F' L2 U R'
R L' F' L U R'
R L2 F' L2 U R'
L' U' L R F' U
B' R D F' U R'
B2 R D F' U R'
B R D F' U R'
B' R D' F' U R'
B2 R D' F' U R'
B R D' F' U R'
B' R D2 F' U R'
L U' L' R F' U
L' U' R L F' U
B2 R D2 F' U R'
B R D2 F' U R'
D' R F U L' R'
D' R F U R' L'
L2 U' L2 R F' U
L2 U' L2 R F' U
L' U' R F' L U
U' R F' L2 U B'
B' R F' U R' D
B' R F' U R' D'
B' R F' U R' D2
B' R F' U D R'
B' R F' U D' R'
B' R F' U D2 R'
U' R F' U' F U2
B' R F' D U R'
B' R F' D' U R'
B' R F' D2 U R'
L2 U' R L2 F' U
B2 R F' U R' D
B2 R F' U R' D'
B2 R F' U R' D2
B2 R F' U D R'
B2 R F' U D' R'
B2 R F' U D2 R'
L U' R L' F' U
B2 R F' D U R'
B R F' U R' D
B R F' U R' D'
B R F' U R' D2
B R F' U D R'
B2 R F' D' U R'
B R F' U D' R'
B R F' U D2 R'
B2 R F' D2 U R'
L2 U' R F' L2 U
F R F' R U R2
B R F' D U R'
B R F' D' U R'
B R F' D2 U R'
R2 D R' F' B2 U
R2 D R' B2 F' U
R D F' U R' D
R D F' U R' D'
R D F' U R' D2
R D F' U D R'
R D F' U D' R'
R D F' U D2 R'
R D F' D U R'
R D F' D' U R'
R D F' D2 U R'
R D' F' U R' D
R D' F' U R' D'
R D' F' U R' D2
R D' F' U D R'
R D' F' U D' R'
R D' F' U D2 R'
R D' F' D U R'
R D' F' D' U R'
R D' F' D2 U R'
R D2 F' U R' D
R D2 F' U R' D'
R D2 F' U R' D2
R D2 F' U D R'
R D2 F' U D' R'
R D2 F' U D2 R'
R D2 F' D U R'
R D2 F' D' U R'
R D2 F' D2 U R'
R' F R2 F' U R
R2 F R' F' U R'
R F U R' D' L2
R F U D' L2 R'
R F U D' R' L2
R F D' U L2 R'
R F D' U R' L2
R2 F' R' F' U R'
R F' U R2 D R
R F' U R2 D' R
R F' U R2 D2 R
R F' U D R' D
R F' U D R' D'
R F' U D R' D2
R F' U D' R' D
R F' U D' R' D'
R F' U D' R' D2
R F' U D2 R' D
R F' U D2 R' D'
R F' U D2 R' D2
R F' U F' R' F
R F' U F2 R' F2
R F' U' L U2 R'
R F' U' L' U2 R'
R F' U' L2 U2 R'
R F' U2 F U' R'
R F' U2 F' U' R'
R F' U2 F2 U' R'
R F' D U R' D
R F' D U R' D'
R F' D U R' D2
R F' D' U R' D
R F' D' U R' D'
R F' D' U R' D2
R F' D2 U R' D
R F' D2 U R' D'
R F' D2 U R' D2
R F' B2 U' L U2
R2 F2 R' F' U R'
R F2 D F U R'
R F2 D' F U R'
R F2 D2 F U R'
D B' R U L R'
D B' R U R' L
R B' D2 F' U R
R B2 F' U' L U2
U' L R F' L2 U B'
U' L R F' U' F U2
U' L U R F' U R'
L' R D L F' U R'
L R D L' F' U R'
R L D L' F' U R'
L' R D F' L U R'
B' L U' L' R F' U
B2 L U' L' R F' U
B' L U' R L' F' U
B L U' L' R F' U
B2 L U' R L' F' U
B L U' R L' F' U
L' R D' L F' U R'
U L U' R F' U R'
L R D' L' F' U R'
R L D' L' F' U R'
L' R D' F' L U R'
L2 R D' F' U R' B2
L' R D2 L F' U R'
L R D2 L' F' U R'
R L D2 L' F' U R'
L' R D2 F' L U R'
L' R F L F2 U R'
L2 R F L2 F2 U R'
L' R F' L U R' D
L' R F' L U R' D'
L' R F' L U R' D2
L' R F' L U D R'
L' R F' L U D' R'
L' R F' L U D2 R'
L' R F' L D U R'
L' R F' L D' U R'
L' R F' L D2 U R'
L2 R F' L2 U R' D
L2 R F' L2 U R' D'
L2 R F' L2 U R' D2
L2 R F' L2 U D R'
L2 R F' L2 U D' R'
L2 R F' L2 U D2 R'
L2 R F' L2 D U R'
L2 R F' L2 D' U R'
L2 R F' L2 D2 U R'
L' R F' D L U R'
L R F' U D R' B
L2 R F' U R' D' B2
L2 R F' U D' R' B2
L' R F' D' L U R'
L' R F' D2 L U R'
R L F' U D R' B
L R F' D U R' B
L2 R F' D' U R' B2
R L F' D U R' B
D2 L' R F L U R'
B' L' R F' L U R'
U' L' R F' L2 U B'
U' L' R F' U' F U2
B2 L' R F' L U R'
R L' D L F' U R'
B L' R F' L U R'
R L' D F' L U R'
R L' D' L F' U R'
R L' D' F' L U R'
R L' D2 L F' U R'
U' L' U R F' U R'
R L' D2 F' L U R'
B' L' U' L R F' U
D2 L' U' R F L U
B2 L' U' L R F' U
R L' F L F2 U R'
B' L' U' R L F' U
B L' U' L R F' U
B' L' U' R F' L U
B2 L' U' R L F' U
B2 L' U' R F' L U
B L' U' R L F' U
B L' U' R F' L U
U L' U' R F' U R'
R L' F' L U R' D
R L' F' L U R' D'
R L' F' L U R' D2
R L' F' L U D R'
R L' F' L U D' R'
R L' F' L U D2 R'
R L' F' L D U R'
R L' F' L D' U R'
R L' F' L D2 U R'
R L' F' D L U R'
R L' F' D' L U R'
R L' F' D2 L U R'
F2 L' B2 R' B U' R
R L2 D' F' U R' B2
B' L2 R F' L2 U R'
U' L2 R F' L2 U B'
U' L2 R F' U' F U2
B2 L2 R F' L2 U R'
B L2 R F' L2 U R'
R L2 F L2 F2 U R'
R L2 F' L2 U R' D
R L2 F' L2 U R' D'
R L2 F' L2 U R' D2
R L2 F' L2 U D R'
R L2 F' L2 U D' R'
R L2 F' L2 U D2 R'
R L2 F' L2 D U R'
R L2 F' L2 D' U R'
R L2 F' L2 D2 U R'
U' L2 U R F' U R'
R L2 F' U R' D' B2
R L2 F' U D' R' B2
R L2 F' D' U R' B2
B' L2 U' L2 R F' U
B' L2 U' R L2 F' U
B' L2 U' R F' L2 U
B2 L2 U' L2 R F' U
B2 L2 U' R L2 F' U
B2 L2 U' R F' L2 U
B L2 U' L2 R F' U
