D R' B' L U2 B'
D B' L U2 B' L
R' B' U L B2 U
D' R F' B' R2 U2 R'
D R B' L R2 U2 B'
D R B' R2 L U2 B'
D' R B' F' R2 U2 R'
D2 R' D' B' L U2 B'
D' R' D2 B' L U2 B2
D' R' D2 B' U2 B2 R'
D' R' F B' L' U2 B2
D R' F B' L U2 B'
D' R' F' B' U2 R B2
D' R' F' B' U2 B2 R
D R' F' B' L U2 B'
D R' F2 B' L U2 B'
F' R' B' U L B2 U
U' R' B' U L B2 U
D R' B' L U2 D B'
D R' B' L U2 D' B'
D R' B' L U2 D2 B'
D R' B' L U2 B' D
D R' B' L U2 B' D'
D R' B' L U2 B' D2
D R' B' L D U2 B'
D R' B' L D' U2 B'
D R' B' L D2 U2 B'
D R' B' L F U2 B'
D R' B' L F' U2 B'
D R' B' L F2 U2 B'
F2 R' B' U L B2 U
D R' B' L' F L2 U2
D' R' B' F L' U2 B2
U2 R' B' U L B2 U
D' R' B' F' U2 R B2
D' R' B' F' U2 B2 R
F R' B' U L B2 U
D R' B' F L U2 B'
U R' B' U L B2 U
D R' B' F' L U2 B'
D R' B' F2 L U2 B'
D R2 B' L R U2 B'
D R2 B' R L U2 B'
L2 D F B2 L B' R'
U' D R' B' L U2 B'
U2 D R' B' L U2 B'
D U R' B' L U2 B'
U D R' B' L U2 B'
L D B2 L F B' R'
L D B2 L B' R' F
L2 D B2 F L B' R'
L D B2 L B' F R'
U' D B' L U2 B' L
U2 D B' L U2 B' L
D U B' L U2 B' L
U D B' L U2 B' L
D U' R' B' L U2 B'
D U' B' L U2 B' L
D U2 R' B' L U2 B'
R D2 F' R U' L2 F
D U2 B' L U2 B' L
D' F R' B' L' U2 B2
D F R' B' L U2 B'
L2 F D B2 L B' R'
F' D R' B' L U2 B'
F2 D R' B' L U2 B'
R' F B' U L B2 U
F D R' B' L U2 B'
D F B' L U2 B' L
D' F' R' B' U2 R2 B2
D' F' R' B' U2 B2 R2
F' D B' L U2 B' L
F2 D B' L U2 B' L
D F' R' B' L U2 B'
F D B' L U2 B' L
R' F' B' U L B2 U
D F' B' L U2 B' L
D F2 R' B' L U2 B'
R' F2 B' U L B2 U
D F2 B' L U2 B' L
D B D2 R' F2 B L
D B D2 R' B L F2
D B D2 R' B F2 L
D B D2 F2 R' B L
R' B' L U B2 U B2
R' B' L' U L2 B2 U
R' B' L' U B2 L2 U
R' B' L' U2 D' R2 B2
R' B' L' U2 D' B2 R2
R' B' L' D L2 F2 U2
R' B' L' D F2 L2 U2
R' B' L' D' U2 R2 B2
R' B' L' D' U2 B2 R2
D B' L R U2 B' L
D B' L R' U2 B' L
D B' L R2 U2 B' L
D B' L U2 B' L D
D B' L U2 B' L D'
D B' L U2 B' L D2
D B' L U2 B' D L
D B' L U2 B' D' L
D B' L U2 B' D2 L
R' B' L2 U L' B2 U
D B' L F U2 B' L
R' B' L2 U B2 L' U
D B' L F' U2 B' L
D B' L F2 U2 B' L
R2 B' R U L B U
D B' R L U2 B' L
D B' R' L U2 B' L
R' B' U L U D' R2
R' B' U L D' U R2
R' B' U L B2 U D
R' B' U L B2 U D'
R' B' U L B2 U D2
R' B' U L B2 D U
R' B' U L B2 D' U
R' B' U L B2 D2 U
R' B' U L' B2 L2 U
R' B' U L2 B2 L' U
R' B' U D' L U R2
D B' R2 L U2 B' L
R' B' U B2 U2 R' U'
R B' R2 U L B U
R' B' D L2 U L' U
R' B' D' U L U R2
D B' U2 B' L B' R'
R' B' F U L B2 U
R' B' F' U L B2 U
D B' F L U2 B' L
R' B' F2 U L B2 U
D B' F' L U2 B' L
D' B2 L R2 F' R B
D B' F2 L U2 B' L
D B2 L R' B' R' F'
D B2 L R2 F' B' R'
D B2 L R2 B' F' R'
D B2 L B' R' D2 F2
D B2 L B' D2 R' F2
D B2 L B' D2 F2 R'
D' B2 R2 L F' R B
D B2 R' L B' R' F'
D' B2 R2 F' L R B
D' B2 R2 F' R L B
D B2 R2 L F' B' R'
D B2 R2 L B' F' R'
D B2 R2 F' L B' R'
