F L2 D B' R' B'
F L2 B D B2 R'
F L2 B' D R' B2
B' R2 U' R F L2
U' R2 U' F L2 R
U' R2 U' F R L2
U2 F L2 D R B2
U2 F L2 D B2 R
D' F D L2 B' R'
B' F L2 D R' B2
R2 B' U' R' F L2
R2 B' U' F L2 R'
R2 B' U' F R' L2
F B' L2 D R' B2
F L D L B' R' B'
F L' D L' B' R' B'
F L' D B' R' B' L'
F L' B D B2 L' R'
F L' B D B2 R' L'
F L' B' L' D R' B2
F L' B' D L' R' B2
F L' B' D R' L' B2
F L' B' D R' B2 L'
F L2 R B' R' D B2
F L2 R' U R' F' U'
F L2 R' B' D' R' B
F L2 U R' F' R' U'
B' L2 D R B2 R2 F'
F L2 D R B' R' B'
F L2 D R' B' R' B'
F L2 D R2 B' R' B'
F2 L2 D F' B' R' B'
U' L2 D B2 R2 F' R
F2 L2 D B' F' R' B'
F2 L2 D B2 D2 F' R
F L2 D B' R B' R2
F L2 D B' R' D B'
F L2 D B' R' D' B'
F L2 D B' R' D2 B'
F L2 D B' R' B' D
F L2 D B' R' B' D'
F L2 D B' R' B' D2
F L2 D B' R2 B' R
F L2 D B' D R' B'
F L2 D B' D' R' B'
F L2 D B' D2 R' B'
F L2 D' B D2 B2 R'
F L2 D' B' R' D2 B2
F L2 D' B' D2 R' B2
F L2 D2 B D' B2 R'
F L2 D2 B' R' D' B2
F L2 D2 B' D' R' B2
F2 L2 F' D B' R' B'
F2 L2 F' B D B2 R'
F2 L2 F' B' D R' B2
F' L2 F2 D B' R' B'
F' L2 F2 B D B2 R'
F' L2 F2 B' D R' B2
R' U R' F' U' L2 F2
R' U R' F' U' F2 L2
F2 L2 B D F' B2 R'
F2 L2 B D B2 F' R'
F' L2 B F2 D B2 R'
F2 L2 B F' D B2 R'
F L2 B D R B2 R'
F L2 B D R' B2 R'
F L2 B D R2 B2 R'
F L2 B D B2 R' D
F L2 B D B2 R' D'
F L2 B D B2 R' D2
F L2 B D B2 D R'
F L2 B D B2 D' R'
F L2 B D B2 D2 R'
F L2 B' R' U R' U'
F2 L2 B' D F' R' B2
F' L2 B' F2 D R' B2
F L2 B' U R2 U' R
F2 L2 B' F' D R' B2
F L2 B' D R B2 R2
F L2 B' D R' B2 D
F L2 B' D R' B2 D'
F L2 B' D R' B2 D2
F L2 B' D R2 B2 R
F L2 B' D' R' D2 B2
F L2 B' D2 R' D' B2
F R L2 B' R' D B2
D' R F D L2 B' R'
R U' R U' F L2 R
R U' R U' F R L2
R' U' R' U' F L2 R
R' U' R' U' F R L2
F R B' L2 R' D B2
F R B' R' L2 D B2
F R' L2 U R' F' U'
B' R' U R' U' F L2
F R' L2 B' D' R' B
F R' U R' F' U' L2
R2 U' F2 L2 D F' R
B' R' F L2 U R' U'
B' R' F U R' U' L2
U2 R' F L2 R D B2
D' R' F D L2 B' R'
U2 R' F R L2 D B2
U R' F' R' U' L2 F2
U R' F' R' U' F2 L2
F R' B' L2 D' R' B
L2 U2 D B' U2 B' R'
R2 U2 D F2 U F' R
R' U2 F L2 R D B2
R' U2 F R L2 D B2
R2 U2 F L2 R D' B2
R2 U2 F L2 D' R B2
R2 U2 F L2 D' B2 R
R2 U2 F R L2 D' B2
R2 U2 F' U F2 L2 R
R2 U2 F' U F2 R L2
B' R2 U' R F L2 D
B' R2 U' R F L2 D'
B' R2 U' R F L2 D2
U' R2 U' R F L2 R
U' R2 U' R F R L2
B' R2 U' R F' L2 F2
B' R2 U' R F2 L2 F'
U' R2 U' R' F L2 R
U' R2 U' R' F R L2
B' R2 U' R' F L2 R2
B' R2 U' R' F R2 L2
U' R2 U' R2 F L2 R
U' R2 U' R2 F R L2
B' R2 U' R2 F L2 R'
B' R2 U' R2 F R' L2
R2 U2 F2 U L2 F' R
R2 U2 F2 U F' L2 R
R2 U2 F2 U F' R L2
U' R2 U' F L2 R D
U' R2 U' F L2 R D'
U' R2 U' F L2 R D2
U' R2 U' F L2 D R
U' R2 U' F L2 D' R
U' R2 U' F L2 D2 R
U' R2 U' F R L2 D
U' R2 U' F R L2 D'
U' R2 U' F R L2 D2
U' R2 U' F2 L2 F' R
B R2 U' F' L2 F2 R
D2 R2 U2 D' F R B2
D2 R2 U2 D' F B2 R
D2 R2 U2 D' B2 F R
D2 R2 U2 F R D' B2
D2 R2 U2 F D' R B2
D2 R2 U2 F D' B2 R
D2 R2 D' U2 F R B2
D2 R2 D' U2 F B2 R
D2 R2 D' U2 B2 F R
U' R2 D' B2 U' F R
B' R2 D' B2 U' R F
B R2 D' B2 U' R' F
B R2 D' B2 U' F R'
D' R2 F D L2 B' R'
U2 R2 F' U' F2 L2 R
U2 R2 F' U' F2 R L2
B R2 F' U' L2 F2 R
U2 R2 F2 U' L2 F' R
U2 R2 F2 U' F' L2 R
U2 R2 F2 U' F' R L2
F' R2 B U' L2 F2 R
U' R2 B U' F L2 R
U' R2 B U' F R L2
B' R2 B U' R F L2
B2 R2 B U' R' F L2
B2 R2 B U' F L2 R'
B2 R2 B U' F R' L2
F' R2 B' U' L2 R' F2
F' R2 B' U' L2 F2 R'
U' R2 B' U' F L2 R
U' R2 B' U' F R L2
F' R2 B' U' R' L2 F2
F' R2 B' U' R' F2 L2
B' R2 B' U' R F L2
F' R2 B' U' F2 L2 R'
F' R2 B' U' F2 R' L2
B' R2 B2 U' R F L2
U' R2 B2 U' F L2 R
U' R2 B2 U' F R L2
B R2 B2 U' R' F L2
B R2 B2 U' F L2 R'
B R2 B2 U' F R' L2
R2 D U2 F2 U F' R
L2 D U2 B' U2 B' R'
B' U R2 U' R F L2
F U R' F' R' U' L2
L2 D B' R B' R2 F'
L2 D B2 R2 D2 F' R
L2 D B2 U2 B U2 R'
L2 D B2 D2 R2 F' R
L' D' L F L2 B' R'
B' U F L2 D R' B2
U2 D F2 U F' R B2
U2 D F2 U F' B2 R
U2 D F2 U B2 F' R
L2 D' L2 F L2 B' R'
U2 D B2 D' F L2 R
U2 D B2 D' F R L2
F2 U' L2 D F' R B2
F2 U' L2 D F' B2 R
F2 U' L2 D B2 F' R
U2 D' F R D L2 B'
U2 D' F D L2 R B'
U2 D' F D L2 B' R
U2 D' F D R L2 B'
B' U' R2 U' R F L2
L2 D' B D2 F2 B2 R'
L2 D' B D2 B2 R' F2
L2 D' B D2 B2 F2 R'
B' U' F L2 D R' B2
D' U2 F R D L2 B'
D' U2 F D L2 R B'
D' U2 F D L2 B' R
D' U2 F D R L2 B'
D U2 F2 U F' R B2
D U2 F2 U F' B2 R
D U2 F2 U B2 F' R
B' U2 R2 U' R F L2
D U2 B2 D' F L2 R
D U2 B2 D' F R L2
U2 F L D L R B2
U2 F L D L B2 R
U2 F L D R L B2
B' U2 F L2 D R' B2
U2 F L' D L' R B2
U2 F L' D L' B2 R
U2 F L' D R L' B2
U2 F L' D R B2 L'
R' F L2 U R' F' U'
U2 F L' D B2 L' R
U2 F L' D B2 R L'
D' F L2 D B' L2 R'
D' F L2 D B' R' L2
R F L D' L B' R'
U2 F L2 R U R U'
R' F L2 B' D' R' B
U2 F L2 U R2 U' R'
U2 F L2 D R B2 D
U2 F L2 D R B2 D'
U2 F L2 D R B2 D2
U2 F L2 D R' B2 R2
U2 F L2 D B' R B'
U2 F L2 D B2 R D
U2 F L2 D B2 R D'
U2 F L2 D B2 R D2
U2 F L2 D B2 D R
U2 F L2 D B2 D' R
U2 F L2 D B2 D2 R
U2 F L2 D' R D2 B2
F2 U2 F' L2 D B2 R'
U2 F L2 D2 R D' B2
D' F R D L2 B' R'
U2 F L2 B D R B2
U2 F L2 B D B2 R
U2 F L2 B' D R B2
U2 F L2 B' D B2 R
U2 F L2 B2 D R B2
U2 F L2 B2 D B2 R
U2 F R L2 U R U'
U2 F R U R U' L2
D' F R' D L2 B' R'
R F L2 D B' R' B
R F L2 B' D R' B
D' F R2 D L2 B' R'
R' F U R' F' U' L2
U2 F U R2 U' L2 R'
U2 F U R2 U' R' L2
D' F D L2 R B' R'
D' F D L2 R' B' R'
D' F D L2 R2 B' R'
D' F D L2 D B' R'
D' F D L2 D' B' R'
D' F D L2 D2 B' R'
D' F D L2 B' R' D
D' F D L2 B' R' D'
D' F D L2 B' R' D2
D' F D L2 B' D R'
D' F D L2 B' D' R'
D' F D L2 B' D2 R'
D' F D R L2 B' R'
D' F D R' L2 B' R'
D' F D R2 L2 B' R'
D' F D B' L2 R' B'
D' F D B' R' L2 B'
U2 F D R B2 D' L2
U2 F D B2 R D' L2
U2 F D B2 D' L2 R
U2 F D B2 D' R L2
B' D R' B2 D' F L2
U2 F B L2 D R B2
U2 F B L2 D B2 R
R' F B' L2 D' R' B
D2 F B' R' D' B2 L
U2 F B' L2 D R B2
U2 F B' L2 D B2 R
U2 F B2 L2 D R B2
U2 F B2 L2 D B2 R
R F B' L2 D R' B
U2 F' L2 F2 D B2 R'
B' D F2 U F' R' B2
B D F2 U F' B2 R'
B D F2 U B2 F' R'
U2 F' R2 U' F2 L2 R
U2 F' R2 U' F2 R L2
F D B' R' D' B' L2
F D B' R' B' D' L2
F D B' D' R' B' L2
B D B2 R' D' F L2
B D B2 D' R' F L2
B D B2 D' F L2 R'
B D B2 D' F R' L2
B' D' R' F D L2 B'
R2 F' B U' L2 F2 R
R2 F' B' U' L2 R' F2
R2 F' B' U' L2 F2 R'
R2 F' B' U' R' L2 F2
R2 F' B' U' R' F2 L2
R2 F' B' U' F2 L2 R'
R2 F' B' U' F2 R' L2
B' D' F R' D L2 B'
B' D' F D L2 R' B'
B' D' F D R' L2 B'
U' F2 L2 D F' R B2
U' F2 L2 D F' B2 R
U' F2 L2 D B2 F' R
U2 F2 L2 F' D R B2
U2 F2 L2 F' D B2 R
R2 F2 U' L2 D F' R
D' F2 D F' L2 B' R'
D' F2 D' R2 B L U2
B' D2 R' D' F B2 L
B' D2 R' D' B2 F L
B' D2 R' F D' B2 L
R2 F2 B' U' L2 F' R'
R2 F2 B' U' F' L2 R'
R2 F2 B' U' F' R' L2
D F2 B' U F' R' B'
B' D2 F R' D' B2 L
U' B R2 U' F L2 R
U' B R2 U' F R L2
F D2 B' R' D' B2 L
B' F L D L R' B2
B' F L D R' L B2
B' F L' D L' R' B2
B' F L' D R' L' B2
B' F L' D R' B2 L'
R2 B U' F' L2 F2 R
B' F L2 R' U R' U'
B' F L2 U R2 U' R
B' F L2 D R B2 R2
B' F L2 D R' B2 D
B' F L2 D R' B2 D'
B' F L2 D R' B2 D2
B' F L2 D R2 B2 R
B' F L2 D' R' D2 B2
B' F L2 D2 R' D' B2
B' F L2 B2 D B2 R'
F' B L2 F2 D R B2
F' B L2 F2 D B2 R
B2 F L2 B D R' B2
L2 B D B2 R' D F2
L2 B D B2 D R' F2
L2 B D B2 D F2 R'
B2 F L2 B' D B2 R'
B' F R' L2 U R' U'
B' F R' U R' U' L2
R2 B D' B2 U' R' F
R2 B D' B2 U' F R'
L2 B D2 F2 D' B2 R'
F' B R2 U' L2 F2 R
U2 B F L2 D R B2
U2 B F L2 D B2 R
B' F U R2 U' L2 R
B' F U R2 U' R L2
R2 B F' U' L2 F2 R
B' F D R' B2 D' L2
B' F D2 R' D' B2 L
B F D B2 R' D' L2
B F D B2 D' L2 R'
B F D B2 D' R' L2
D2 B' R' D' F B2 L
D2 B' R' D' B2 F L
D2 B' R' F D' B2 L
F B D B2 R' D' L2
U' B' R2 U' F L2 R
