F' U R F U R
U' F' U R B U
U2 L R2 F L' U' B
D' L U' F' B' U2 R'
D' L U' B' F' U2 R'
U2 L F L' U F2 U2
U2 L F L' U' D2 B2
U2 L F L' D R2 U'
U2 L F L' D2 U' B2
U2 L F D L' R2 U'
U2 L F D R2 L' U'
U2 L F D2 L' U' B2
U' L F' U R B U
D' L' U R F R B
D' L' U R2 F B R
D' L' U R2 B F R
D' L' U F R D2 B2
D' L' U F D2 R B2
D' L' U F D2 B2 R
U' L' F' U R B U
U' L2 F' U R B U
R2 U D B R F' R2
F' R U F B U F'
F' R U B F U F'
U R D F R F' B
U R D F R B F'
F' R F B U' F' U2
D2 R B R' U' F' U2
F' R B F U' F' U2
L' U' F' U R B U
L2 U' F' U R B U
F' R' U R2 F B U
F' R' U R2 B F U
L U' F' U R B U
U2 R2 L F L' U' B
F' R2 U R' F B U
F' R2 U R' B F U
F' R2 U F R' B U
U R2 D F B R F'
U R2 D B F R F'
D2 R2 B R' B U B'
U R2 B D F R F'
R2 D U B R F' R2
F' U R D F U R
F' U R D' F U R
F' U R D2 F U R
F' U R F U R D
F' U R F U R D'
F' U R F U R D2
F' U R F U D R
F' U R F U D' R
F' U R F U D2 R
F' U R F D U R
F' U R F D' U R
F' U R F D2 U R
F' U R F B U R
F' U R F B' U R
F' U R F B2 U R
F' U R B F U R
F' U R B' F U R
F' U R B2 F U R
D U R F R F2 B
D U R F R B F2
F' U R' F R2 U R'
U D R F R F2 B
U D R F R B F2
F' U R2 F R' U R2
R D B R U F' B
R D B R U B F'
F' U D R F U R
D' U F D2 R F' B2
D' U F D2 R B2 F'
D' U F D2 B2 R F'
D' U F' L' U2 F L
F' U D' R F U R
D U F R D2 F' B2
D U F R D2 B2 F'
U' D F' U2 F R F'
U D F R D2 F' B2
U D F R D2 B2 F'
F' U D2 R F U R
F' U F U D R F'
F' U F D U R F'
F' U B R F U R
D' U' L F' B' U2 R'
U' D' L F' B' U2 R'
F' U B' R F U R
D' U' L B' F' U2 R'
U' D' L B' F' U2 R'
F' U B2 R F U R
U' D' F' L B' U2 R'
D' U' F' L B' U2 R'
U' D' F' L' U2 F R
D' U' F' L' U2 F R
U' D' F' B L B' U2
D' U' F' B L B' U2
U D' F D2 R F' B2
U D' F D2 R B2 F'
U D' F D2 B2 R F'
U D' F' L' U2 F L
D U' F' U2 F R F'
U' D' B L F' B' U2
D' U' B L F' B' U2
D' U' B L B' F' U2
U' D' B L B' F' U2
U' D' B F' L B' U2
D' U' B F' L B' U2
F2 U' D' L2 B' R' F'
B' U' F' U R B U
B2 U' F' U R B U
B U' F' U R B U
R D2 B R' U' F' U2
U2 F L F L2 U' B'
F' D U R F U R
U' F' L U R B U
U' F' L' U R B U
U' F' L2 U R B U
U F' L' U R U L
U' F' U R D B U
U' F' U R D' B U
U' F' U R D2 B U
U' F' U R B U D
U' F' U R B U D'
U' F' U R B U D2
U' F' U R B D U
U' F' U R B D' U
U' F' U R B D2 U
U' F' U D R B U
U' F' U D' R B U
U' F' U D2 R B U
L' F' U R F U R
U' F' U B R B U
U' F' U B' R B U
U' F' U B2 R B U
L2 F' U R F U R
D F' U F U R F'
L F' U R F U R
U' F' U2 F D R F'
U2 F' U2 R B U B'
U' F' D U R B U
U' F' D' U R B U
U' F' D2 U R B U
U' F' B L U R U
U' F' B' U R U R2
U' F' B' U2 R' D' F2
F' D' U R F U R
R F' B R F U B
F2 D' U' L2 B' R' F'
F' D2 U R F U R
U' B L F' U R U
U' B D' L F' B' U2
U' B D' L B' F' U2
U' B D' F' L B' U2
R B D R U F' B
R B D R U B F'
U' B F' L U R U
F' B U R F U R
R B F' R F U B
B' F' U R F U R
F' B' U R F U R
B2 F' U R F U R
B F' U R F U R
B F' U R F U R
U' B' F' U R U R2
U' B' F' U2 R' D' F2
F' B2 U R F U R
