R' U' L2 F' R' U2
R' U' F' L2 R' U2
R' U' F' R' L2 U2
R' L U' L F' R' U2
R' L U' F' L R' U2
R' L U' F' R' L U2
L2 R U2 D' F2 L' B
L2 R U2 D' F2 B L'
L2 R U2 D' B F2 L'
L2 R U2 B D' F2 L'
L2 R D B2 R U2 B'
L' R D' F2 L' B R
L' R D' F2 B L' R
L' R D' F2 B R L'
L2 R D' U2 F2 L' B
L2 R D' U2 F2 B L'
L2 R D' U2 B F2 L'
L' R D' B F2 L' R
L' R D' B F2 R L'
L' R B D' F2 L' R
L' R B D' F2 R L'
L' R' U' L' F' R' U2
R' L' U' L' F' R' U2
L R' U' L F' R' U2
L R' U' F' L R' U2
L R' U' F' R' L U2
R L' D' F2 L' B R
R L' D' F2 B L' R
R L' D' F2 B R L'
R L' D' B F2 L' R
R L' D' B F2 R L'
L2 R' F' R' U R U
R L' B D' F2 L' R
R L' B D' F2 R L'
R2 L2 U R U' F' U2
L2 R2 U R U' F' U2
R L2 U2 D' F2 L' B
R L2 U2 D' F2 B L'
R L2 U2 D' B F2 L'
R L2 U2 B D' F2 L'
R L2 D B2 R U2 B'
R L2 D' U2 F2 L' B
R L2 D' U2 F2 B L'
R L2 D' U2 B F2 L'
D2 L2 R D' B R F2
D2 L2 R B D' R F2
U' L2 R2 U R U B
R' L2 F' R' U R U
R' U L2 F' R' U2 F
R2 U R U D2 R2 B
R2 U R U' L2 F' U2
R2 U R U' F' L2 U2
R2 U R D2 U R2 B
L2 U R' U' R' F' U2
R' U D2 B R2 B L
R' U D2 B2 L R2 B
R' U D2 B2 R2 L B
D2 R L2 D' B R F2
R' U F' L2 R' B' U2
R' U F' R' L2 B' U2
D2 R L2 B D' R F2
R' U B D2 R2 B L
D R D L2 B R2 F'
D' R D' L2 F2 B R2
D' R D' L2 B R2 F2
D' R D' L2 B F2 R2
R' U B2 D2 L R2 B
R' U B2 D2 R2 L B
D R D B L2 R2 F'
D R D B R2 L2 F'
D R D B R2 F' L2
D' R D' R2 F2 L2 B'
D' R D' F2 L2 B R2
D' R D' F2 B L2 R2
