U2 D F' R B2 U'
U2 D F' B2 R U'
U2 D B2 F' R U'
D U2 F' R B2 U'
D U2 F' B2 R U'
D U2 B2 F' R U'
D F' R B2 L U'
D' F2 L2 B' L U
R2 L U B R2 U B2
U' L R2 U B U B2
U' L R2 U2 B' D' R2
R2 L U2 B' D' R2 F2
R2 L U2 B' D' F2 R2
F' L U' R2 U2 R2 B'
F' L U' R2 U2 B' R2
D L U2 F' R B2 U'
D L U2 F' B2 R U'
D L U2 B2 F' R U'
F L D2 B2 U L2 B
F L D2 B2 U B L2
D L F' R B2 L U'
D' L F2 L2 B' L U
U' L' R2 F U B U
F' L' U R2 F U2 F'
F' L' U F R2 B U2
F2 L' U D2 L2 B' R'
F' L' U' R2 F U2 R2
F2 L' U' R2 F U2 R
R2 L' F U B R2 U
F' L' U' F R2 U2 R2
F2 L' U' F R2 U2 R'
D L' U2 F' R B2 U'
D L' U2 F' B2 R U'
D L' U2 B2 F' R U'
F2 L' D2 U L2 B' R'
F L' D2 B2 U L2 B'
U' L' F R2 U' F2 U'
U' L' F R2 U2 D R2
U' L' F R2 D U2 R2
U' L' F R2 D' L2 U2
D L' F' R B2 L U'
L2 R2 U B L R2 U
R2 L2 U B L R2 U
L2 R2 U B R2 L U
R2 L2 U B R2 L U
L R2 U B R2 U B2
D' L' F2 L2 B' L U
L R2 U2 B' D' R2 F2
L R2 U2 B' D' F2 R2
L' R2 F U B R2 U
U' L2 R2 U B L U
D L2 U2 F' R B2 U'
D L2 U2 F' B2 R U'
D L2 U2 B2 F' R U'
R2 U L B R2 U B2
D L2 F' R B2 L U'
D' L2 F2 L2 B' L U
R2 U B L R2 U B'
R2 U B R2 L U B'
L' U' R2 F U B U
L U' R2 U B U B2
L U' R2 U2 B' D' R2
L' U' F R2 U' F2 U'
L' U' F R2 U2 D R2
L' U' F R2 D U2 R2
L' U' F R2 D' L2 U2
L U2 D F' B2 U' B
U' R2 L U B U B2
U' R2 L U2 B' D' R2
L U2 D B2 F' U' B
U' R2 L' F U B U
L U2 D2 F' U' B' L2
U' R2 L2 U B L U
L' U2 F' U R2 F2 U2
L' U2 F' U F2 R2 U2
L' U2 F' U' D2 L2 B2
L' U2 F' U' D2 B2 L2
U' R2 U L B U B2
L' U2 F' D R2 B2 U'
L' U2 F' D B2 R2 U'
L' U2 F' D2 U' L2 B2
L' U2 F' D2 U' B2 L2
U' R2 U B L U B'
L U2 F' U R2 U2 B'
L U2 F' U' D2 B' L2
L U2 F' U' B' D2 L2
L U2 F' D B2 U' B
L U2 F' D2 U' B' L2
D' R2 B R2 F2 L' U
L D U2 F' B2 U' B
D2 U L2 R' D B R'
L D U2 B2 F' U' B
D2 U R' L2 D B R'
U2 D F' R U' D L2
U2 D F' R D U' L2
U2 D F' R B2 U' D
U2 D F' R B2 U' D'
U2 D F' R B2 U' D2
U2 D F' R B2 D U'
U2 D F' R B2 D' U'
U2 D F' R B2 D2 U'
U2 D F' R' B2 R2 U'
U2 D F' D R U' L2
D U F' R B2 U' F
U2 D F' B' R B' U'
U2 D F' B2 R U' D
U2 D F' B2 R U' D'
U2 D F' B2 R U' D2
U2 D F' B2 R D U'
U2 D F' B2 R D' U'
U2 D F' B2 R D2 U'
U2 D F' B2 D R U'
U2 D F' B2 D' R U'
U2 D F' B2 D2 R U'
U D F' R B2 U' F
D U F' B2 R U' F
U D F' B2 R U' F
U2 D B' F' R B' U'
