U2 L2 B U' L R'
U2 L2 B U' R' L
D2 R2 F' U L' R
D2 R2 F' U R L'
D2 F' R2 U L' R'
D2 F' R2 U R' L'
U2 B L2 U' L' R'
U2 B L2 U' R' L'
U2 L' B L' U' L2 R'
U2 L' B L' U' R' L2
U2 L2 F B U' L R'
U2 L2 F B U' R' L
U2 L2 F' B U' L R'
U2 L2 F' B U' R' L
U2 L2 F2 B U' L R'
U2 L2 F2 B U' R' L
U2 L2 B U' L R' D
U2 L2 B U' L R' D'
U2 L2 B U' L R' D2
U2 L2 B U' L D R'
U2 L2 B U' L D' R'
U2 L2 B U' L D2 R'
U2 L2 B U' R' L D
U2 L2 B U' R' L D'
U2 L2 B U' R' L D2
U2 L2 B U' R' D L
U2 L2 B U' R' D' L
U2 L2 B U' R' D2 L
U2 L2 B U' D L R'
U2 L2 B U' D R' L
U2 L2 B U' D' L R'
U2 L2 B U' D' R' L
U2 L2 B U' D2 L R'
U2 L2 B U' D2 R' L
U2 L2 B D U' L R'
U2 L2 B D U' R' L
U2 L2 B D' U' L R'
U2 L2 B D' U' R' L
U2 L2 B D2 U' L R'
U2 L2 B D2 U' R' L
U2 L2 B F U' L R'
U2 L2 B F U' R' L
U2 L2 B F' U' L R'
U2 L2 B F' U' R' L
U2 L2 B F2 U' L R'
U2 L2 B F2 U' R' L
U2 L2 B' U L R' U2
U2 L2 B' U R' L U2
U' R U' L2 B U' R'
U' R U' B L2 U' R'
R' U2 L2 B U' L R'
R' U2 L2 B U' R' L
D2 R' F' R' U L' R2
D2 R' F' R' U R2 L'
L2 U2 L2 B U L R'
L2 U2 L2 B U R' L
R2 U2 L2 B U' L R'
R2 U2 L2 B U' R' L
R U2 L2 B U' L R'
R U2 L2 B U' R' L
R' U2 B L2 U' L' R'
R' U2 B L2 U' R' L'
L2 U2 B L2 U L' R'
L2 U2 B L2 U R' L'
R2 U2 B L2 U' L' R'
R2 U2 B L2 U' R' L'
R U2 B L2 U' L' R'
R U2 B L2 U' R' L'
D2 R2 F U' L' R U2
D2 R2 F U' R L' U2
D2 R2 F' U L' R D
D2 R2 F' U L' R D'
D2 R2 F' U L' R D2
D2 R2 F' U L' D R
D2 R2 F' U L' D' R
D2 R2 F' U L' D2 R
D2 R2 F' U R L' D
D2 R2 F' U R L' D'
D2 R2 F' U R L' D2
D2 R2 F' U R D L'
D2 R2 F' U R D' L'
D2 R2 F' U R D2 L'
D2 R2 F' U D L' R
D2 R2 F' U D R L'
D2 R2 F' U D' L' R
D2 R2 F' U D' R L'
D2 R2 F' U D2 L' R
D2 R2 F' U D2 R L'
D2 R2 F' D U L' R
D2 R2 F' D U R L'
D2 R2 F' D' U L' R
D2 R2 F' D' U R L'
D2 R2 F' D2 U L' R
D2 R2 F' D2 U R L'
D2 R2 F' B U L' R
D2 R2 F' B U R L'
D2 R2 F' B' U L' R
D2 R2 F' B' U R L'
D2 R2 F' B2 U L' R
D2 R2 F' B2 U R L'
D2 R2 B F' U L' R
D2 R2 B F' U R L'
D2 R2 B' F' U L' R
D2 R2 B' F' U R L'
D2 R2 B2 F' U L' R
D2 R2 B2 F' U R L'
L2 D' R F' U' L' B2
L2 D' R F' U' B2 L'
R' D2 R2 F' U L' R
R' D2 R2 F' U R L'
L2 D2 R2 F' U' L' R
L2 D2 R2 F' U' R L'
R2 D2 R2 F' U L' R
R2 D2 R2 F' U R L'
R D2 R2 F' U L' R
R D2 R2 F' U R L'
R' D2 F' R2 U L' R'
R' D2 F' R2 U R' L'
L2 D2 F' R2 U' L' R'
L2 D2 F' R2 U' R' L'
R2 D2 F' R2 U L' R'
R2 D2 F' R2 U R' L'
R D2 F' R2 U L' R'
R D2 F' R2 U R' L'
U2 F L2 B U' L R'
U2 F L2 B U' R' L
F' U2 B L2 U' L R'
F' U2 B L2 U' R' L
D2 F R2 U' L' R' U2
D2 F R2 U' R' L' U2
D2 F U D' F2 L' R
D2 F U D' F2 R L'
D2 F D' U F2 L' R
D2 F D' U F2 R L'
U2 F B L2 U' L' R'
U2 F B L2 U' R' L'
U2 F' L2 B U' L R'
U2 F' L2 B U' R' L
B D F' U L' F' R'
D2 F' R2 U L' R' D
D2 F' R2 U L' R' D'
D2 F' R2 U L' R' D2
D2 F' R2 U L' D R'
D2 F' R2 U L' D' R'
D2 F' R2 U L' D2 R'
D2 F' R2 U R' L' D
D2 F' R2 U R' L' D'
D2 F' R2 U R' L' D2
D2 F' R2 U R' D L'
D2 F' R2 U R' D' L'
D2 F' R2 U R' D2 L'
D2 F' R2 U D L' R'
D2 F' R2 U D R' L'
D2 F' R2 U D' L' R'
D2 F' R2 U D' R' L'
D2 F' R2 U D2 L' R'
D2 F' R2 U D2 R' L'
D2 F' R2 D U L' R'
D2 F' R2 D U R' L'
D2 F' R2 D' U L' R'
D2 F' R2 D' U R' L'
D2 F' R2 D2 U L' R'
D2 F' R2 D2 U R' L'
D2 F' U L' D' R F2
D2 F' U D' L' R F2
D2 F' U D' R L' F2
D F' U L' F' D R2
D F' U D L' F' R
D2 F' D' U L' R F2
D2 F' D' U R L' F2
D F' D U L' F' R
D2 F' B R2 U L' R'
D2 F' B R2 U R' L'
U2 F' B L2 U' L' R'
U2 F' B L2 U' R' L'
D2 F' B' R2 U L' R'
D2 F' B' R2 U R' L'
D2 F' B2 R2 U L' R'
D2 F' B2 R2 U R' L'
U2 F2 L2 B U' L R'
U2 F2 L2 B U' R' L
D2 F2 R2 F U L' R
D2 F2 R2 F U R L'
U2 F2 B L2 U' L' R'
U2 F2 B L2 U' R' L'
U2 B L2 U' L' R' D
U2 B L2 U' L' R' D'
U2 B L2 U' L' R' D2
U2 B L2 U' L' D R'
U2 B L2 U' L' D' R'
U2 B L2 U' L' D2 R'
U2 B L2 U' R' L' D
U2 B L2 U' R' L' D'
U2 B L2 U' R' L' D2
U2 B L2 U' R' D L'
U2 B L2 U' R' D' L'
U2 B L2 U' R' D2 L'
U2 B L2 U' D L' R'
U2 B L2 U' D R' L'
U2 B L2 U' D' L' R'
U2 B L2 U' D' R' L'
U2 B L2 U' D2 L' R'
U2 B L2 U' D2 R' L'
U2 B L2 D U' L' R'
U2 B L2 D U' R' L'
U2 B L2 D' U' L' R'
U2 B L2 D' U' R' L'
U2 B L2 D2 U' L' R'
U2 B L2 D2 U' R' L'
B D2 F' R2 U L' R
B D2 F' R2 U R L'
D2 B R2 F' U L' R
D2 B R2 F' U R L'
U2 B U' R' D L F2
U2 B U' R' D F2 L
U2 B U' D L R' F2
U2 B U' D L F2 R'
U2 B U' D R' L F2
U2 B U' D R' F2 L
U2 B U' D F2 L R'
U2 B U' D F2 R' L
U2 B D U' L R' F2
U2 B D U' L F2 R'
U2 B D U' R' L F2
U2 B D U' R' F2 L
U2 B D U' F2 L R'
U2 B D U' F2 R' L
U2 B F L2 U' L' R'
U2 B F L2 U' R' L'
D2 B F' R2 U L' R'
D2 B F' R2 U R' L'
U2 B F' L2 U' L' R'
U2 B F' L2 U' R' L'
F' B U R' D L' F2
F' B U D L' R' F2
F' B U D L' F2 R'
F' B U D R' L' F2
