D' L2 B' R' U L U2
L' U2 F R B U' F
D R2 F U' L' U2 B'
F U R D' F B R'
F U R D' B R' F
F U R D' B F R'
F U R F D' B R'
F U D F' R F2 B
F U D F' R B F2
F U D' R F B R'
F U D' R B R' F
F U D' R B F R'
F U D' F R B R'
F U F R D' B R'
F U F D' R B R'
F U F2 D F' R B
D F R2 U' L' U2 B'
D F U D' F2 R B
L' F U' F' L' F2 B'
L' F U' F' L' B' F2
D F D' U F2 R B
L2 F B' R' U' F R
F D U F' R F2 B
F D U F' R B F2
F2 D F' U R F B
F2 D F' U R B F
F D' U R F B R'
F D' U R B R' F
F D' U R B F R'
F D' U F R B R'
F D2 R2 U F R B
F' B L F2 B' U F
F' B L B' F2 U F
F2 B L F' B' U F
F2 B L B' F' U F
F2 B U' L F' B' U
F2 B U' L B' F' U
L2 B' L R' F U' F
F2 B U' F' L B' U
L2 B' L F R' U' F
L2 B' R' L F U' F
L2 B' R' U' F R F
L2 B' R' F U' F R
B F' L F2 B' U F
B F' L B' F2 U F
L2 B' F R' U' F R
B F2 L F' B' U F
B F2 L B' F' U F
B F2 U' L F' B' U
B F2 U' L B' F' U
B F2 U' F' L B' U
