U2 D B L R' F'
U2 D B R' L F'
U2 D B R' F' L
D U2 B L R' F'
D U2 B R' L F'
D U2 B R' F' L
D L U2 F B L R'
D L U2 F B R' L
D L U2 B R' F L
D L U2 B F L R'
D L U2 B F R' L
U2 L D B L R' F'
U2 L D B R' L F'
U2 L D B R' F' L
B L D' F' L' R F2
B L D' F' R L' F2
F2 L F L' D B R'
F' L F L2 D B R'
F2 L F D L' B R'
F2 L F D B L' R'
F2 L F D B R' L'
D L F B R' D2 L2
D' L F' L' B R F2
D L F' L' F2 B R'
D L F' L' B R' F2
D L F' L' B F2 R'
D' L F' B L' R F2
D' L F' B R L' F2
D L F' B L' R' F2
D L F' B L' F2 R'
D L F' B R' L' F2
D L B R' F' L' F2
D' L B F' L' R F2
D' L B F' R L' F2
D L B F R' D2 L2
D L B F' L' R' F2
D L B F' L' F2 R'
D L B F' R' L' F2
F' L' D B R' D2 F2
F' L' D B D2 R' F2
F' L' D B D2 F2 R'
U2 L' D B L R' F'
U2 L' D B R' L F'
U2 L' D B R' F' L
U2 L2 D B L R' F'
U2 L2 D B R' L F'
U2 L2 D B R' F' L
D' L2 F' L' B R F
D L2 F' L' F B R'
D L2 F' L' B R' F
D L2 F' L' B F R'
D' L2 F' B L' R F
D' L2 F' B R L' F
D L2 F' B L' R' F
D L2 F' B L' F R'
D L2 F' B R' L' F
D L2 B R' F' L' F
D' L2 B F' L' R F
D' L2 B F' R L' F
D L2 B F' L' R' F
D L2 B F' L' F R'
D L2 B F' R' L' F
L U2 D F B L R'
L U2 D F B R' L
L U2 D B R' F L
L U2 D B F L R'
L U2 D B F R' L
L U2 F D B L R'
L U2 F D B R' L
U2 D L B L R' F'
U2 D L B R' L F'
U2 D L B R' F' L
L D U2 F B L R'
L D U2 F B R' L
L D U2 B R' F L
L D U2 B F L R'
L D U2 B F R' L
U2 D L' B L R' F'
U2 D L' B R' L F'
U2 D L' B R' F' L
L D F B R' D2 L2
U2 D L2 B L R' F'
U2 D L2 B R' L F'
U2 D L2 B R' F' L
L D F' L' F2 B R'
L D F' L' B R' F2
L D F' L' B F2 R'
L D F' B L' R' F2
L D F' B L' F2 R'
L D F' B R' L' F2
L D B R' F' L' F2
L D B F R' D2 L2
L D B F' L' R' F2
L D B F' L' F2 R'
L D B F' R' L' F2
U2 D F B L R' F'
U2 D F B R' L F'
U2 D F B R' F' L
U2 D F' B L R' F'
U2 D F' B R' L F'
U2 D F' B R' F' L
U2 D F2 B L R' F'
U2 D F2 B R' L F'
U2 D F2 B R' F' L
U2 D B L R' D F'
U2 D B L R' D' F'
U2 D B L R' D2 F'
U2 D B L R' F' D
U2 D B L R' F' D'
U2 D B L R' F' D2
U2 D B L D R' F'
U2 D B L D' R' F'
U2 D B L D2 R' F'
U2 D B L F R' F'
U2 D B L F' R' F'
U2 D B L F2 R' F'
U2 D B L' R' F' L2
U2 D B R' L D F'
U2 D B R' L D' F'
U2 D B R' L D2 F'
U2 D B R' L F' D
U2 D B R' L F' D'
U2 D B R' L F' D2
U2 D B R' L' F' L2
U2 D B R' D L F'
U2 D B R' D F' L
U2 D B R' D' L F'
U2 D B R' D' F' L
U2 D B R' D2 L F'
U2 D B R' D2 F' L
U2 D B R' F L F2
U2 D B R' F' L D
U2 D B R' F' L D'
U2 D B R' F' L D2
U2 D B R' F' D L
U2 D B R' F' D' L
U2 D B R' F' D2 L
U2 D B D L R' F'
U2 D B D R' L F'
U2 D B D R' F' L
U2 D B D' L R' F'
U2 D B D' R' L F'
U2 D B D' R' F' L
U2 D B D2 L R' F'
U2 D B D2 R' L F'
U2 D B D2 R' F' L
U2 D B F L R' F'
U2 D B F R' L F'
U2 D B F R' F' L
U2 D B F' L R' F'
U2 D B F' R' L F'
U2 D B F' R' F' L
U2 D B F2 L R' F'
U2 D B F2 R' L F'
U2 D B F2 R' F' L
U2 D' R' F' R B L
L D' F' L' B R F2
L D' F' B L' R F2
L D' F' B R L' F2
L D' B F' L' R F2
L D' B F' R L' F2
U2 D' B L R' F' R
U2 D' B R' L F' R
U2 D' B R' F' L R
U2 D' B R' F' R L
D U2 L B L R' F'
D U2 L B R' L F'
D U2 L B R' F' L
D U2 L' B L R' F'
D U2 L' B R' L F'
D U2 L' B R' F' L
D U2 L2 B L R' F'
D U2 L2 B R' L F'
D U2 L2 B R' F' L
D' U2 R' F' R B L
F' U2 L' D B R' F'
D U2 F B L R' F'
D U2 F B R' L F'
D U2 F B R' F' L
D' U2 B L R' F' R
D U2 F' B L R' F'
D U2 F' B R' L F'
D U2 F' B R' F' L
D' U2 B R' L F' R
D' U2 B R' F' L R
D' U2 B R' F' R L
D U2 F2 B L R' F'
D U2 F2 B R' L F'
D U2 F2 B R' F' L
D U2 B L R' D F'
D U2 B L R' D' F'
D U2 B L R' D2 F'
D U2 B L R' F' D
D U2 B L R' F' D'
D U2 B L R' F' D2
D U2 B L D R' F'
D U2 B L D' R' F'
D U2 B L D2 R' F'
D U2 B L F R' F'
D U2 B L F' R' F'
D U2 B L F2 R' F'
D U2 B L' R' F' L2
D U2 B R' L D F'
D U2 B R' L D' F'
D U2 B R' L D2 F'
D U2 B R' L F' D
D U2 B R' L F' D'
D U2 B R' L F' D2
D U2 B R' L' F' L2
D U2 B R' D L F'
D U2 B R' D F' L
D U2 B R' D' L F'
D U2 B R' D' F' L
D U2 B R' D2 L F'
D U2 B R' D2 F' L
D U2 B R' F L F2
D U2 B R' F' L D
D U2 B R' F' L D'
D U2 B R' F' L D2
D U2 B R' F' D L
D U2 B R' F' D' L
D U2 B R' F' D2 L
D U2 B D L R' F'
D U2 B D R' L F'
D U2 B D R' F' L
D U2 B D' L R' F'
D U2 B D' R' L F'
D U2 B D' R' F' L
D U2 B D2 L R' F'
D U2 B D2 R' L F'
D U2 B D2 R' F' L
D U2 B F L R' F'
D U2 B F R' L F'
D U2 B F R' F' L
D U2 B F' L R' F'
D U2 B F' R' L F'
D U2 B F' R' F' L
D U2 B F2 L R' F'
D U2 B F2 R' L F'
D U2 B F2 R' F' L
F' U2 D L' B R' F'
F' U2 D B L' R' F'
F' U2 D B R' L' F'
D' F L' B' R U2 B2
F' D L F L2 B R'
F' D L F B L2 R'
F' D L F B R' L2
F' D L B R' F L2
F' D L B F L2 R'
F' D L B F R' L2
F' D L' B R' D2 F2
F' D L' B D2 R' F2
F' D L' B D2 F2 R'
U2 F D B L R' F'
U2 F D B R' L F'
U2 F D B R' F' L
L F D B R' D2 L2
D' F' L B R F L2
F' D U2 L' B R' F'
F' D U2 B L' R' F'
F' D U2 B R' L' F'
D' F' L' B R D2 F2
D' F' L' B D2 R F2
D F' L F L2 B R'
D F' L F B L2 R'
D F' L F B R' L2
D F' L B R' F L2
L2 F' L' D F B R'
L2 F' L' D B R' F
L2 F' L' D B F R'
D F' L B F L2 R'
D F' L B F R' L2
L2 F' L' F D B R'
D F' L' B R' D2 F2
D F' L' B D2 R' F2
D F' L' B D2 F2 R'
L F' L' F2 D B R'
F' D B L R' F L2
F' D B L F L2 R'
F' D B L F R' L2
F' D B R' L F L2
D F' U2 L' B R' F'
B D' L F' L' R F2
B D' L F' R L' F2
D F' U2 B L' R' F'
D F' U2 B R' L' F'
U2 F' D B L R' F'
U2 F' D B R' L F'
U2 F' D B R' F' L
B D' L2 F' L' R F
B D' L2 F' R L' F
D' F' B L R F L2
D' F' B R L F L2
D F' B L R' F L2
D F' B L F L2 R'
D F' B L F R' L2
D F' B R' L F L2
D' F2 L F L' B R
D' F2 L F B L' R
D' F2 L F B R L'
D' F2 L B F L' R
D' F2 L B F R L'
D F2 L F L' B R'
D F2 L F B L' R'
D F2 L F B R' L'
D F2 L B R' F L'
D F2 L B F L' R'
D F2 L B F R' L'
B D' F' L R F L2
B D' F' R L F L2
B D' F2 L F L' R
B D' F2 L F R L'
U2 F2 D B L R' F'
U2 F2 D B R' L F'
U2 F2 D B R' F' L
D' F2 B L F L' R
D' F2 B L F R L'
D F2 B L R' F L'
D F2 B L F L' R'
D F2 B L F R' L'
D F2 B R' L F L'
D' B L F' L' R F2
D' B L F' R L' F2
U2 B L D' R' F' R
D B L R' F' L' F2
D B L F R' D2 L2
D B L F' L' R' F2
D B L F' L' F2 R'
D B L F' R' L' F2
D' B L2 F' L' R F
D' B L2 F' R L' F
D B L2 R' F' L' F
D B L2 F' L' R' F
D B L2 F' L' F R'
D B L2 F' R' L' F
D B R' L F' L' F2
D B R' L2 F' L' F
D B R' F' L F L2
D B R' F2 L F L'
U2 B D' L R' F' R
U2 B D' R' L F' R
U2 B D' R' F' L R
U2 B D' R' F' R L
L B D' F' L' R F2
L B D' F' R L' F2
D' B F' L R F L2
D' B F' R L F L2
D' B F2 L F L' R
D' B F2 L F R L'
D B F' L R' F L2
D B F' L F L2 R'
D B F' L F R' L2
D B F' R' L F L2
D B F2 L R' F L'
D B F2 L F L' R'
D B F2 L F R' L'
D B F2 R' L F L'
U B' R' B U B L
