B' R2 F' U L' B
B' R2 F' U B L'
U2 R2 B' U B2 L
F' U R2 B' U L'
F' U B' R2 U L'
R2 F' B' U L' B2
R2 F' B' U B2 L'
U B' R2 U B L
R2 B' F' U L' B2
R2 B' F' U B2 L'
B' L R2 F' U L' B
B' L R2 F' U B L'
B' L' R2 F' U L' B
B' L' R2 F' U B L'
B' L2 R2 F' U L' B
B' L2 R2 F' U B L'
D2 L2 F U R F2 U2
D2 L2 F U F2 U2 L'
F' R U R B' U L'
F' R U B' R U L'
R' U' R' F' B' U B2
R' U' R' B' F' U B2
U R B' R U B L
F' R' U R' B' U L'
B' R' F' R' U L' B
B' R' F' R' U B L'
U' R' F' R' B' U B2
R' U2 R' B' U B2 L
B' R2 L F' U L' B
B' R2 L F' U B L'
B' R2 L' F' U L' B
B' R2 L' F' U B L'
B' R2 L2 F' U L' B
B' R2 L2 F' U B L'
B' R2 U L' B D L2
U R2 U B L D' R2
U R2 U B D' L R2
U R2 U B D' R2 L
B' R2 U2 B' U' B2 L
B' R2 U2 B2 U' B' L
B' R2 D F' U L' B
B' R2 D F' U B L'
U' R2 D B' U L B2
U2 R2 D B' U B2 L
B' R2 D' F' U L' B
B' R2 D' F' U B L'
U2 R2 D' B' U B2 L
B' R2 D2 F' U L' B
B' R2 D2 F' U B L'
U2 R2 D2 B' U B2 L
F R2 D2 B' U B' L
B' R2 F' L U L2 B
B' R2 F' L U B L2
B' R2 F' L2 U L B
U2 R2 F B' U B2 L
B' R2 F' U L B L2
B' R2 F' U L' D B
B' R2 F' U L' D' B
B' R2 F' U L' D2 B
B' R2 F' U L' B D
B' R2 F' U L' B D'
B' R2 F' U L' B D2
B' R2 F' U D L' B
B' R2 F' U D B L'
B' R2 F' U D' L' B
B' R2 F' U D' B L'
B' R2 F' U D2 L' B
B' R2 F' U D2 B L'
B' R2 F' U B L' D
B' R2 F' U B L' D'
B' R2 F' U B L' D2
B' R2 F' U B D L'
B' R2 F' U B D' L'
B' R2 F' U B D2 L'
B' R2 F' U B' L' B2
B' R2 F' D U L' B
B' R2 F' D U B L'
B' R2 F' D' U L' B
B' R2 F' D' U B L'
B' R2 F' D2 U L' B
B' R2 F' D2 U B L'
U2 R2 F' B' U B2 L
B R2 F' B2 U B' L'
U2 R2 F2 B' U B2 L
U2 R2 B' L U B2 L
D R2 B D' R2 F' L'
U2 R2 B' L' U B2 L
U2 R2 B' L2 U B2 L
U2 R2 B' U L B2 L
U2 R2 B' U L' B2 L
F2 R2 B' U' F U2 L'
U2 R2 B' U L2 B2 L
U2 R2 B' U B2 L D
U2 R2 B' U B2 L D'
U2 R2 B' U B2 L D2
U2 R2 B' U B2 D L
U2 R2 B' U B2 D' L
U2 R2 B' U B2 D2 L
U2 R2 B' U' R' U2 B2
U R2 B' L F U B2
U2 R2 B' F U B2 L
U2 R2 B' F' U B2 L
U2 R2 B' F2 U B2 L
U R2 B' U B L B
B R2 B2 F' U B' L'
L' D F' B2 U2 L' R
L' D F' B2 U2 R L'
R2 D F' B' U L' B2
R2 D F' B' U B2 L'
F' U R B' R U L'
B' U R2 U B L R2
B' U R2 U B R2 L
F' U R2 D B' U L'
F' U R2 D' B' U L'
F' U R2 D2 B' U L'
F' U R2 B' U L' D
F' U R2 B' U L' D'
F' U R2 B' U L' D2
F' U R2 B' U D L'
F' U R2 B' U D' L'
F' U R2 B' U D2 L'
F' U R2 B' D U L'
F' U R2 B' D' U L'
F' U R2 B' D2 U L'
R2 D B' F' U L' B2
R2 D B' F' U B2 L'
L' D B2 F' U2 L' R
L' D B2 F' U2 R L'
F' U D' B' U L' F2
F' U B R2 B2 U L'
B2 U B R2 U B L
F' U B' R2 U L' D
F' U B' R2 U L' D'
F' U B' R2 U L' D2
F' U B' R2 U D L'
F' U B' R2 U D' L'
F' U B' R2 U D2 L'
F' U B' R2 D U L'
F' U B' R2 D' U L'
F' U B' R2 D2 U L'
F' U B' U L' D' F2
F' U B' U D' L' F2
F' U B' D' U L' F2
B U B2 R2 U B L
R2 D' F' B' U L' B2
R2 D' F' B' U B2 L'
R2 D' B' F' U L' B2
R2 D' B' F' U B2 L'
F' U' D2 L2 F U' L
R2 D2 F' B' U L' B2
R2 D2 F' B' U B2 L'
F' U2 R2 B' U L' B
F' U2 R2 B' U B L'
R2 D2 B' F' U L' B2
R2 D2 B' F' U B2 L'
B U2 R2 B2 U B' L
B U2 D' R2 F2 B L
B U2 D' R2 B L F2
B U2 D' R2 B F2 L
B2 U2 B R2 U L B
B D L2 F' B2 U2 L'
B D L2 B2 F' U2 L'
R2 F B' U' R U2 B2
B D F' L2 B2 R' U2
R' F' R' B' U L' B2
R' F' R' B' U B2 L'
B D F' B2 L2 U2 L
D' F' U B' U L' F'
D2 F' U' L2 F U' L
F' D B2 U B U L'
R2 F' U L' D' B R'
R2 F' U B L' D' R2
R2 F' U B D' L' R2
R2 F' U B D' R2 L'
B D B2 L2 F' U2 L'
D' F' U2 L' D F' R
B D B2 F' L2 U2 L
L2 F' U2 D' L' F2 R
L2 F' D B2 U2 L' R2
L2 F' D B2 U2 R2 L'
L2 F' D' L2 U2 L F2
L2 F' D' L2 U2 F2 L
R2 F' D B' U L' B2
R2 F' D B' U B2 L'
L2 F' D' U2 L' F2 R
R2 F' D' B' U L' B2
R2 F' D' B' U B2 L'
R2 F' D2 B' U L' B2
R2 F' D2 B' U B2 L'
R2 F' B' L U L2 B2
R2 F' B' L U B2 L2
R2 F' B' L2 U L B2
R2 F' B' U L B2 L2
R2 F' B' U L' B2 D
R2 F' B' U L' B2 D'
R2 F' B' U L' B2 D2
F' D' U B' U L' F2
R2 F' B' U B L' B
R2 F' B' U B2 L' D
R2 F' B' U B2 L' D'
R2 F' B' U B2 L' D2
R2 F' B' U B2 D L'
R2 F' B' U B2 D' L'
R2 F' B' U B2 D2 L'
B D' R2 F' L' F' B
B D' R2 F' L' B F'
B D' R2 F' B L' F'
R2 F' B' D L2 U L
B D' R2 B F' L' F'
D F' B2 U B U L'
B D' U2 R2 F2 B L
B D' U2 R2 B L F2
