D' L2 F' R' U' L'
F' R' U' D2 L' F
F' R' D2 U' L' F
F' R' D2 U' L' F
F2 R' F U' L' F'
F2 U R' F U' L'
F2 U F R' U' L'
D' F' L2 R' U' L
D' F' R' L2 U' L
F' B U' L' F' B'
F' B U' L' B' F'
B F' U' L' F' B'
B F' U' L' B' F'
D' L F' L R' U' L2
D' L F' R' L U' L2
B L F' U' L' F' B'
B L F' U' L' B' F'
F L F2 R' U' L' F
F' L' F' U R' F U'
F' L' F' U F R' U'
B L' F' U' L' F' B'
B L' F' U' L' B' F'
D' L2 D F' R' U' L'
D' L2 D' F' R' U' L'
D' L2 D2 F' R' U' L'
D' L2 F' R' U' L' D
D' L2 F' R' U' L' D'
D' L2 F' R' U' L' D2
D' L2 F' R' U' D L'
D' L2 F' R' U' D' L'
D' L2 F' R' U' D2 L'
D' L2 F' R' D U' L'
D' L2 F' R' D' U' L'
D' L2 F' R' D2 U' L'
D' L2 F' R' B U' L'
D' L2 F' R' B' U' L'
D' L2 F' R' B2 U' L'
D' L2 F' D R' U' L'
D' L2 F' D' R' U' L'
D' L2 F' D2 R' U' L'
D' L2 F' B U' L' B'
B L2 F' U' L' F' B'
B L2 F' U' L' B' F'
D' L2 F2 R' F U' L'
D' L2 B F' U' L' B'
F2 R U R2 F U' L'
F2 R U F R2 U' L'
F R U' R2 F2 U' F'
F R U2 D R2 F B2
F R U2 D R2 B2 F
F R U2 D F R2 B2
F R U2 D F B2 R2
F R U2 D B2 R2 F
F R U2 D B2 F R2
F R D U2 R2 F B2
F R D U2 R2 B2 F
F R D U2 F R2 B2
F R D U2 F B2 R2
F R D U2 B2 R2 F
F R D U2 B2 F R2
F R D' L2 F2 B' U2
F R D' L2 B' F2 U2
F R D' F2 L2 U2 F'
F' R' U R U2 L' F'
F' R' U R' B U2 L'
F' R' U' L' R F' R'
F' R' U' R L' F' R'
F' R' U' D2 L' D F
F' R' U' D2 L' D' F
F' R' U' D2 L' D2 F
F' R' U' D2 L' F D
F' R' U' D2 L' F D'
F' R' U' D2 L' F D2
F' R' U2 R U L' F'
D R' U2 R' B U L
F' R' D B' L U' L2
