U L F2 U R B'
U L F2 U B' R
U2 L F2 U F2 B'
U2 L F2 U B' F2
L U2 F2 U F2 B'
L U2 F2 U B' F2
U2 F2 L U F2 B'
U2 F2 L U B' F2
D' B R' U' L2 F
U2 L R F2 U F2 B'
U2 L R F2 U B' F2
U2 L R' F2 U F2 B'
U2 L R' F2 U B' F2
U2 L R2 F2 U F2 B'
U2 L R2 F2 U B' F2
R' L U2 F2 U F2 B'
R' L U2 F2 U B' F2
R2 L U2 F2 U F2 B'
R2 L U2 F2 U B' F2
L R U2 F2 U F2 B'
L R U2 F2 U B' F2
R L U2 F2 U F2 B'
R L U2 F2 U B' F2
U' L U' F2 R U B'
B2 L U' B' D' L2 F
F2 L U2 F2 U' F2 B'
F2 L U2 F2 U' B' F2
B2 L D2 B2 U' F2 B
B2 L D2 B2 U' B F2
U' L F2 R U R' B'
U2 L F2 R U F2 B'
U2 L F2 R U B' F2
U2 L F2 R' U F2 B'
U2 L F2 R' U B' F2
U2 L F2 R2 U F2 B'
U2 L F2 R2 U B' F2
U2 L F2 U F2 D B'
U2 L F2 U F2 D' B'
U2 L F2 U F2 D2 B'
U2 L F2 U F2 B' D
U2 L F2 U F2 B' D'
U2 L F2 U F2 B' D2
U2 L F2 U B' F2 D
U2 L F2 U B' F2 D'
U2 L F2 U B' F2 D2
U2 L F2 D R2 U B'
U L F2 U R D B'
U L F2 U R D' B'
U L F2 U R D2 B'
U L F2 U R B' D
U L F2 U R B' D'
U L F2 U R B' D2
U L F2 U R' B' R2
U L F2 U D R B'
U L F2 U D B' R
U L F2 U D' R B'
U L F2 U D' B' R
U L F2 U D2 R B'
U L F2 U D2 B' R
U L F2 U B R B2
U L F2 U B' R D
U L F2 U B' R D'
U L F2 U B' R D2
U L F2 U B' D R
U L F2 U B' D' R
U L F2 U B' D2 R
U L F2 D U R B'
U L F2 D U B' R
U L F2 D' U R B'
U L F2 D' U B' R
U L F2 D2 U R B'
U L F2 D2 U B' R
U L F2 B U R B2
U L F2 B U B2 R
U L F2 B2 U B R
U L B F2 U R B2
U L B F2 U B2 R
U' L B' U' F2 R U
U2 L B' U' F2 B U
U2 L B' U' B F2 U
U2 L B2 D' L2 B R2
U2 L B2 D' B L2 R2
U2 L B2 D' B R2 L2
L R' U2 F2 U F2 B'
L R' U2 F2 U B' F2
U L B2 F2 U B R
U2 L' F2 R2 U F2 B
U2 L' F2 R2 U B F2
U2 L' F2 U' F' U2 F'
U2 L' F2 D R2 U B
U L' F2 U' L F' U2
U L' F2 U' F' L U2
L R2 U2 F2 U F2 B'
L R2 U2 F2 U B' F2
U2 L' B2 D' L2 R2 B'
U2 L' B2 D' L2 B' R2
U2 L' B2 D' R2 L2 B'
R' U L F2 U R B'
R' U L F2 U B' R
L2 U L F2 U R B
R2 U L F2 U R B'
R2 U L F2 U B' R
R U L F2 U R B'
R U L F2 U B' R
U2 L2 F2 L' U F2 B'
U2 L2 F2 L' U B' F2
U2 R L F2 U F2 B'
U2 R L F2 U B' F2
L' U F U F U F'
L2 U B L F2 U R
L' U' L2 D' B' L2 F
D2 R F' U' F B2 U'
D2 R F' U' B2 F U'
U2 R F2 L U F2 B'
U2 R F2 L U B' F2
D' R B R' U' L2 F
D2 R B2 U F' B2 U2
D2 R B2 U B2 F' U2
L' U' D' L2 D F2 B'
L' U' D' L2 D B' F2
L' U' D' L2 B' D F2
L U' D' B' L2 D F2
U2 R' L F2 U F2 B'
U2 R' L F2 U B' F2
L U' B' U' F2 U F2
L U' B' D' L2 D F2
R' U2 L F2 U F2 B'
R' U2 L F2 U B' F2
R2 U2 L F2 U F2 B'
R2 U2 L F2 U B' F2
R U2 L F2 U F2 B'
R U2 L F2 U B' F2
L' U2 L2 F2 U F2 B'
L' U2 L2 F2 U B' F2
U2 R' F2 L U F2 B'
U2 R' F2 L U B' F2
L2 U2 R F2 U F2 B
